Apr  3 18:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:10:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:10:05 2021 - NOTICE   Checked for devices.
Apr  3 18:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:10:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:10:05 2021 - DEBUG    		UNROLL:			4
Apr  3 18:10:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:10:05 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:10:05 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:10:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:10:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,204.000000,0.950000,2,2
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,434.400024,2.400000,4,4
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.400024,885.599976,4.700000,8,8
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1797.599976,9.500000,16,16
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,2469.600098,14.000000,32,32
Apr  3 18:10:05 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:10:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:10:05 2021 - DEBUG         ndms[0]:		240
Apr  3 18:10:05 2021 - DEBUG         ndms[1]:		96
Apr  3 18:10:05 2021 - DEBUG         ndms[2]:		96
Apr  3 18:10:05 2021 - DEBUG         ndms[3]:		96
Apr  3 18:10:05 2021 - DEBUG         ndms[4]:		96
Apr  3 18:10:05 2021 - DEBUG         ndms[5]:		48
Apr  3 18:10:05 2021 - DEBUG    ddtr maxshift:		43064
Apr  3 18:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:10:05 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:10:05 2021 - DEBUG    t_processed size:	6
Apr  3 18:10:05 2021 - DEBUG    t_processed elements:
Apr  3 18:10:05 2021 - DEBUG         t_processed[0][0]:	112896
Apr  3 18:10:05 2021 - DEBUG         t_processed[1][0]:	56448
Apr  3 18:10:05 2021 - DEBUG         t_processed[2][0]:	28224
Apr  3 18:10:05 2021 - DEBUG         t_processed[3][0]:	14112
Apr  3 18:10:05 2021 - DEBUG         t_processed[4][0]:	7056
Apr  3 18:10:05 2021 - DEBUG         t_processed[5][0]:	3528
Apr  3 18:10:05 2021 - DEBUG    power:			2.000000
Apr  3 18:10:05 2021 - NOTICE   Finished. 1
Apr  3 18:10:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:10:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:10:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:10:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:10:05 2021 - NOTICE   	DDTR Binning 	8.609856
Apr  3 18:10:05 2021 - NOTICE   	DDTR Corner_Turn 	3.520512
Apr  3 18:10:05 2021 - NOTICE   	DDTR Dedispersion 	29.015680
Apr  3 18:10:05 2021 - NOTICE   	DDTR Host_To_Device 	104.795745
Apr  3 18:10:05 2021 - NOTICE   	DDTR total 	146.142463
Apr  3 18:10:05 2021 - NOTICE   	Total total 	146.290176
Apr  3 18:10:05 2021 - NOTICE   	Processed telescope time:	14450.688362
Apr  3 18:10:05 2021 - NOTICE    
Apr  3 18:10:05 2021 - NOTICE   	Real-time speed-up factor:	98.780989
Apr  3 18:10:05 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:10:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:10:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:10:05 2021 - NOTICE   Checked for devices.
Apr  3 18:10:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:10:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:10:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:10:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:10:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:10:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:10:05 2021 - DEBUG    Driver version:		11010
Apr  3 18:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:10:05 2021 - NOTICE   Calculating strategy.
Apr  3 18:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:10:05 2021 - DEBUG    Range:	5 MAXSHIFT:	55608 Scrunch value:	32
Apr  3 18:10:05 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Apr  3 18:10:05 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:10:05 2021 - DEBUG    In 1
Apr  3 18:10:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:10:05 2021 - NOTICE   Calculating strategy.
Apr  3 18:10:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:10:05 2021 - DEBUG    Range:	5 MAXSHIFT:	55608 Scrunch value:	32
Apr  3 18:10:05 2021 - DEBUG    Maximum dispersive delay:	 3.558912(s).
Apr  3 18:10:05 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:10:05 2021 - DEBUG    In 1
Apr  3 18:10:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:10:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:10:05 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:10:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:10:05 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:10:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:10:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:10:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:10:05 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:10:05 2021 - DEBUG    Driver version:		11010
Apr  3 18:10:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:10:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:10:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:10:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:10:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:10:05 2021 - DEBUG    az_start:		0.000000
Apr  3 18:10:05 2021 - DEBUG    za_start:		0.000000
Apr  3 18:10:05 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:10:05 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:10:05 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:10:05 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:10:05 2021 - DEBUG    refdm:			0.000000
Apr  3 18:10:05 2021 - DEBUG    period:			0.000000
Apr  3 18:10:05 2021 - DEBUG    fch1:			1135.000000
Apr  3 18:10:05 2021 - DEBUG    foff:			-0.410156
Apr  3 18:10:05 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:10:05 2021 - DEBUG    telescope_id:		0
Apr  3 18:10:05 2021 - DEBUG    machine_id:		0
Apr  3 18:10:05 2021 - DEBUG    data_type:		0
Apr  3 18:10:05 2021 - DEBUG    barycentric:		0
Apr  3 18:10:05 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:10:05 2021 - DEBUG    nbits:			8
Apr  3 18:10:05 2021 - DEBUG    nsamples:		312500
Apr  3 18:10:05 2021 - DEBUG    nchans:			512
Apr  3 18:10:05 2021 - DEBUG    nifs:			0
Apr  3 18:10:05 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:10:05 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:10:05 2021 - DEBUG    rawdatafile:		
Apr  3 18:10:05 2021 - DEBUG    source_name:		
Apr  3 18:10:05 2021 - DEBUG    N:			0
Apr  3 18:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:10:05 2021 - DEBUG    Optimization settings:
Apr  3 18:10:05 2021 - DEBUG    		UNROLL:			4
Apr  3 18:10:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:10:05 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:10:05 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:10:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:10:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.050000,1,1
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,117.599998,0.100000,2,2
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,261.600006,0.300000,4,4
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,477.600006,0.500000,8,8
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,1005.599976,1.000000,16,16
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,2157.600098,3.000000,32,32
Apr  3 18:10:05 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:10:05 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:10:05 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:10:05 2021 - DEBUG         ndms[1]:		480
Apr  3 18:10:05 2021 - DEBUG         ndms[2]:		480
Apr  3 18:10:05 2021 - DEBUG         ndms[3]:		432
Apr  3 18:10:05 2021 - DEBUG         ndms[4]:		528
Apr  3 18:10:05 2021 - DEBUG         ndms[5]:		384
Apr  3 18:10:05 2021 - DEBUG    ddtr maxshift:		55608
Apr  3 18:10:05 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:10:05 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:10:05 2021 - DEBUG    t_processed size:	6
Apr  3 18:10:05 2021 - DEBUG    t_processed elements:
Apr  3 18:10:05 2021 - DEBUG         t_processed[0][0]:	256256
Apr  3 18:10:05 2021 - DEBUG         t_processed[1][0]:	128128
Apr  3 18:10:05 2021 - DEBUG         t_processed[2][0]:	64064
Apr  3 18:10:05 2021 - DEBUG         t_processed[3][0]:	32032
Apr  3 18:10:05 2021 - DEBUG         t_processed[4][0]:	16016
Apr  3 18:10:05 2021 - DEBUG         t_processed[5][0]:	8008
Apr  3 18:10:05 2021 - DEBUG    power:			2.000000
Apr  3 18:10:05 2021 - NOTICE   Pipeline is ready.
Apr  3 18:10:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 112896;
maxshift: 43064
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  319406080 bytes = 304.609 MB;
Total memory required: 479109120 bytes = 456.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112896, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.511144
CT Device memory bandwidth in GB/s: 137.106686

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
397
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	204.000000	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 155960

3710.937500
0.002154
401
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	434.400024	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 99512

4687.500000
0.002154
500
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.400024	885.599976	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 71288

4589.843750
0.002154
490
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1797.599976	9.500000	96

Amount of telescope time processed: 0.000000
timesamples: 57168

4638.671875
0.002154
495
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.599976	2469.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 50096

3417.968750
0.002154
372
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.14629 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 112896
Real-time speedup factor: 98.780983
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 256256;
maxshift: 55608
Number of time samples + maxshift: 311864;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319348736 bytes = 304.555 MB;
DDTR output size:  1736458752 bytes = 1656.016 MB;
Total memory required: 2055807488 bytes = 1960.571 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256256, 0
CORNER TURN!
311864 512
32 8
9745 64
Performed CT: 0.006709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.973136
CT Device memory bApr  3 18:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:10:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:10:05 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:10:05 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:10:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:10:05 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:10:05 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:10:05 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:10:05 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:10:05 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:10:05 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:10:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:10:05 2021 - DEBUG    Optimization settings:
Apr  3 18:10:05 2021 - DEBUG    		UNROLL:			4
Apr  3 18:10:05 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:10:05 2021 - DEBUG    		SDIVINT:		14
Apr  3 18:10:05 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:10:05 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:10:05 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.050000,1,1
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,117.599998,0.100000,2,2
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,261.600006,0.300000,4,4
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,477.600006,0.500000,8,8
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,1005.599976,1.000000,16,16
Apr  3 18:10:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,2157.600098,3.000000,32,32
Apr  3 18:10:05 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:10:05 2021 - DEBUG    ddtr ndms elements:
