Apr  3 18:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:50:06 2021 - NOTICE   Checked for devices.
Apr  3 18:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:06 2021 - DEBUG         ndms[2]:		480
Apr  3 18:50:06 2021 - DEBUG         ndms[3]:		420
Apr  3 18:50:06 2021 - DEBUG         ndms[4]:		540
Apr  3 18:50:06 2021 - DEBUG         ndms[5]:		420
Apr  3 18:50:06 2021 - DEBUG    ddtr maxshift:		61600
Apr  3 18:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:06 2021 - DEBUG    t_processed size:	6
Apr  3 18:50:06 2021 - DEBUG    t_processed elements:
Apr  3 18:50:06 2021 - DEBUG         t_processed[0][0]:	250880
Apr  3 18:50:06 2021 - DEBUG         t_processed[1][0]:	125440
Apr  3 18:50:06 2021 - DEBUG         t_processed[2][0]:	62720
Apr  3 18:50:06 2021 - DEBUG         t_processed[3][0]:	31360
Apr  3 18:50:06 2021 - DEBUG         t_processed[4][0]:	15680
Apr  3 18:50:06 2021 - DEBUG         t_processed[5][0]:	7840
Apr  3 18:50:06 2021 - DEBUG    power:			2.000000
Apr  3 18:50:06 2021 - NOTICE   Finished. 1
Apr  3 18:50:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:50:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:50:06 2021 - NOTICE   	DDTR Binning 	14.801536
Apr  3 18:50:06 2021 - NOTICE   	DDTR Corner_Turn 	6.719616
Apr  3 18:50:06 2021 - NOTICE   	DDTR Dedispersion 	123.411425
Apr  3 18:50:06 2021 - NOTICE   	DDTR Host_To_Device 	209.701149
Apr  3 18:50:06 2021 - NOTICE   	DDTR total 	354.819039
Apr  3 18:50:06 2021 - NOTICE   	Total total 	354.965515
Apr  3 18:50:06 2021 - NOTICE   	Processed telescope time:	16056.320190
Apr  3 18:50:06 2021 - NOTICE    
Apr  3 18:50:06 2021 - NOTICE   	Real-time speed-up factor:	45.233465
Apr  3 18:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:50:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:50:06 2021 - NOTICE   Checked for devices.
Apr  3 18:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:50:06 2021 - DEBUG    Range:	2 MAXSHIFT:	19360 Scrunch value:	4
Apr  3 18:50:06 2021 - DEBUG    Maximum dispersive delay:	 9.912320(s).
Apr  3 18:50:06 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:50:06 2021 - DEBUG    In 2
Apr  3 18:50:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 18:50:06 2021 - DEBUG    Range:	2 MAXSHIFT:	19360 Scrunch value:	4
Apr  3 18:50:06 2021 - DEBUG    Maximum dispersive delay:	 9.912320(s).
Apr  3 18:50:06 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:50:06 2021 - DEBUG    In 2
Apr  3 18:50:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:50:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    az_start:		0.000000
Apr  3 18:50:06 2021 - DEBUG    za_start:		0.000000
Apr  3 18:50:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:50:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:50:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:50:06 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:50:06 2021 - DEBUG    refdm:			0.000000
Apr  3 18:50:06 2021 - DEBUG    period:			0.000000
Apr  3 18:50:06 2021 - DEBUG    fch1:			812.500000
Apr  3 18:50:06 2021 - DEBUG    foff:			-0.119629
Apr  3 18:50:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:50:06 2021 - DEBUG    telescope_id:		0
Apr  3 18:50:06 2021 - DEBUG    machine_id:		0
Apr  3 18:50:06 2021 - DEBUG    data_type:		0
Apr  3 18:50:06 2021 - DEBUG    barycentric:		0
Apr  3 18:50:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:50:06 2021 - DEBUG    nbits:			8
Apr  3 18:50:06 2021 - DEBUG    nsamples:		39062
Apr  3 18:50:06 2021 - DEBUG    nchans:			2048
Apr  3 18:50:06 2021 - DEBUG    nifs:			0
Apr  3 18:50:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:50:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:50:06 2021 - DEBUG    rawdatafile:		
Apr  3 18:50:06 2021 - DEBUG    source_name:		
Apr  3 18:50:06 2021 - DEBUG    N:			0
Apr  3 18:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Optimization settings:
Apr  3 18:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:50:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1128.000000,1.200000,2,2
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1488.000000,2.000000,4,4
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:06 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:50:06 2021 - DEBUG         ndms[1]:		480
Apr  3 18:50:06 2021 - DEBUG         ndms[2]:		180
Apr  3 18:50:06 2021 - DEBUG    ddtr maxshift:		19360
Apr  3 18:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:06 2021 - DEBUG    t_processed size:	3
Apr  3 18:50:06 2021 - DEBUG    t_processed elements:
Apr  3 18:50:06 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 18:50:06 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 18:50:06 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 18:50:06 2021 - DEBUG    power:			2.000000
Apr  3 18:50:06 2021 - NOTICE   Pipeline is ready.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
;
Total memory required: 2044869120 bytes = 1950.139 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	250880, 0
CORNER TURN!
312480 512
32 8
9765 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.918494
CT Device memory bandwidth in GB/s: 143.351096

NOTICE: 0.000000	69.000000	0.050000	1380

Amount of telescope time processed: 0.000000

781.250000
0.001624
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.000000	117.000000	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 312480

781.250000
0.001624
92
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.000000	261.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 187040

1171.875000
0.001624
130
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.000000	471.000000	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 124320

976.562500
0.001624
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 471.000000	1011.000000	1.000000	540

Amount of telescope time processed: 0.000000
timesamples: 92960

976.562500
0.001624
111
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.000000	2271.000000	3.000000	420

Amount of telescope time processed: 0.000000
timesamples: 77280

1464.843750
0.001624
158
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	250880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.354966 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 250880
Real-time speedup factor: 45.233467
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19360
Number of time samples + maxshift: 38560;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38560 2048
32 8
1205 256
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.775568
CT Device memory bandwidth in GB/s: 139.665341

NOTICE: 0.000000	552.000000	0.400000	1380

Amount of telescope time processed: 0.000000

781.250000
0.006592
321
lineshift:	461
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1128.000000	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38560

1171.875000
0.006592
473
lineshift:	613
ERROR: Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:50:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:50:06 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:50:06 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:50:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:50:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:50:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Optimization settings:
Apr  3 18:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:50:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1128.000000,1.200000,2,2
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,1488.000000,2.000000,4,4
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:06 2021 - DEBUG         ndms[0]:		1380
Apr  3 18:50:06 2021 - DEBUG         ndms[1]:		480
Apr  3 18:50:06 2021 - DEBUG         ndms[2]:		180
Apr  3 18:50:06 2021 - DEBUG    ddtr maxshift:		19360
Apr  3 18:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 18:50:06 2021 - DEBUG    t_processed size:	3
Apr  3 18:50:06 2021 - DEBUG    t_processed elements:
Apr  3 18:50:06 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 18:50:06 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 18:50:06 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 18:50:06 2021 - DEBUG    power:			2.000000
Apr  3 18:50:06 2021 - NOTICE   Finished. 1
Apr  3 18:50:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:50:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:50:06 2021 - NOTICE   	DDTR Binning 	4.964352
Apr  3 18:50:06 2021 - NOTICE   	DDTR Corner_Turn 	3.410144
Apr  3 18:50:06 2021 - NOTICE   	DDTR Dedispersion 	48.295392
Apr  3 18:50:06 2021 - NOTICE   	DDTR Host_To_Device 	103.577917
Apr  3 18:50:06 2021 - NOTICE   	DDTR total 	160.349123
Apr  3 18:50:06 2021 - NOTICE   	Total total 	160.441605
Apr  3 18:50:06 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  3 18:50:06 2021 - NOTICE    
Apr  3 18:50:06 2021 - NOTICE   	Real-time speed-up factor:	61.270888
Apr  3 18:50:06 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:50:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:50:06 2021 - NOTICE   Checked for devices.
Apr  3 18:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  3 18:50:06 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Apr  3 18:50:06 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Apr  3 18:50:06 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:50:06 2021 - DEBUG    In 2
Apr  3 18:50:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:50:06 2021 - NOTICE   Calculating strategy.
Apr  3 18:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1980
Apr  3 18:50:06 2021 - DEBUG    Range:	1 MAXSHIFT:	13920 Scrunch value:	2
Apr  3 18:50:06 2021 - DEBUG    Maximum dispersive delay:	 7.127040(s).
Apr  3 18:50:06 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:50:06 2021 - DEBUG    In 2
Apr  3 18:50:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:50:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:50:06 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:50:06 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:50:06 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:50:06 2021 - DEBUG    Driver version:		11010
Apr  3 18:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:50:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    az_start:		0.000000
Apr  3 18:50:06 2021 - DEBUG    za_start:		0.000000
Apr  3 18:50:06 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:50:06 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:50:06 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:50:06 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:50:06 2021 - DEBUG    refdm:			0.000000
Apr  3 18:50:06 2021 - DEBUG    period:			0.000000
Apr  3 18:50:06 2021 - DEBUG    fch1:			867.500000
Apr  3 18:50:06 2021 - DEBUG    foff:			-0.104980
Apr  3 18:50:06 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:50:06 2021 - DEBUG    telescope_id:		0
Apr  3 18:50:06 2021 - DEBUG    machine_id:		0
Apr  3 18:50:06 2021 - DEBUG    data_type:		0
Apr  3 18:50:06 2021 - DEBUG    barycentric:		0
Apr  3 18:50:06 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:50:06 2021 - DEBUG    nbits:			8
Apr  3 18:50:06 2021 - DEBUG    nsamples:		39062
Apr  3 18:50:06 2021 - DEBUG    nchans:			2048
Apr  3 18:50:06 2021 - DEBUG    nifs:			0
Apr  3 18:50:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:50:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:50:06 2021 - DEBUG    rawdatafile:		
Apr  3 18:50:06 2021 - DEBUG    source_name:		
Apr  3 18:50:06 2021 - DEBUG    N:			0
Apr  3 18:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:06 2021 - DEBUG    Optimization settings:
Apr  3 18:50:06 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:06 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:50:06 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:50:06 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:06 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:06 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.000000,0.550000,1,1
Apr  3 18:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1641.000000,0.920000,2,2
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:50:06 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:06 2021 - DEBUG         ndms[0]:		1980
Apr  3 18:50:06 2021 - DEBUG         ndms[1]:		600
Apr  3 18:50:06 2021 - DEBUG    ddtr maxshift:		13920
Apr  3 18:50:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:06 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:50:06 2021 - DEBUG    t_processed size:	2
Apr  3 18:50:06 2021 - DEBUG    t_processed elements:
Apr  3 18:50:06 2021 - DEBUG         t_processed[0][0]:	24960
Apr  3 18:50:06 2021 - DEBUG         t_processed[1][0]:	12480
Apr  3 18:50:06 2021 - DEBUG    power:			2.000000
Apr  3 18:50:06 2021 - NOTICE   Pipeline is ready.
Apr  3 18:50:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:50:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:50:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:50:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:50:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:50:07 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:50:07 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:50:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:50:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:50:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:50:07 2021 - DEBUG    Optimization settings:
Apr  3 18:50:07 2021 - DEBUG    		UNROLL:			4
Apr  3 18:50:07 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:50:07 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:50:07 2021 - DEBUG    		SDIVINDM:		60
Apr  3 18:50:07 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:50:07 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1089.000000,0.550000,1,1
Apr  3 18:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1089.000000,1641.000000,0.920000,2,2
Apr  3 18:50:07 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:50:07 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:50:07 2021 - DEBUG         ndms[0]:		1980
Apr  3 18:50:07 2021 - DEBUG         ndms[1]:		600
Apr  3 18:50:07 2021 - DEBUG    ddtr maxshift:		13920
Apr  3 18:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:50:07 2021 - DEBUG    ddtr max_ndms:		1980
Apr  3 18:50:07 2021 - DEBUG    t_processed size:	2
Apr  3 18:50:07 2021 - DEBUG    t_processed elements:
Apr  3 18:50:07 2021 - DEBUG         t_processed[0][0]:	24960
Apr  3 18:50:07 2021 - DEBUG         t_processed[1][0]:	12480
Apr  3 18:50:07 2021 - DEBUG    power:			2.000000
Apr  3 18:50:07 2021 - NOTICE   Finished. 1
Apr  3 18:50:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:50:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:50:07 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:50:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:50:07 2021 - NOTICE   	DDTR Binning 	2.875392
Apr  3 18:50:07 2021 - NOTICE   	DDTR Corner_Turn 	3.461056
Apr  3 18:50:07 2021 - NOTICE   	DDTR Dedispersion 	59.932737
