Apr  3 18:06:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:06:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:06:15 2021 - NOTICE   Checked for devices.
Apr  3 18:06:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:06:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:06:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:06:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:16 2021 - DEBUG         ndms[2]:		480
Apr  3 18:06:16 2021 - DEBUG         ndms[3]:		432
Apr  3 18:06:16 2021 - DEBUG         ndms[4]:		528
Apr  3 18:06:16 2021 - DEBUG         ndms[5]:		384
Apr  3 18:06:16 2021 - DEBUG    ddtr maxshift:		57720
Apr  3 18:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:06:16 2021 - DEBUG    t_processed size:	6
Apr  3 18:06:16 2021 - DEBUG    t_processed elements:
Apr  3 18:06:16 2021 - DEBUG         t_processed[0][0]:	253440
Apr  3 18:06:16 2021 - DEBUG         t_processed[1][0]:	126720
Apr  3 18:06:16 2021 - DEBUG         t_processed[2][0]:	63360
Apr  3 18:06:16 2021 - DEBUG         t_processed[3][0]:	31680
Apr  3 18:06:16 2021 - DEBUG         t_processed[4][0]:	15840
Apr  3 18:06:16 2021 - DEBUG         t_processed[5][0]:	7920
Apr  3 18:06:16 2021 - DEBUG    power:			2.000000
Apr  3 18:06:16 2021 - NOTICE   Finished. 1
Apr  3 18:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:06:16 2021 - NOTICE   	DDTR Binning 	14.594656
Apr  3 18:06:16 2021 - NOTICE   	DDTR Corner_Turn 	6.719680
Apr  3 18:06:16 2021 - NOTICE   	DDTR Dedispersion 	112.568994
Apr  3 18:06:16 2021 - NOTICE   	DDTR Host_To_Device 	208.957347
Apr  3 18:06:16 2021 - NOTICE   	DDTR total 	343.027497
Apr  3 18:06:16 2021 - NOTICE   	Total total 	343.166962
Apr  3 18:06:16 2021 - NOTICE   	Processed telescope time:	16220.159531
Apr  3 18:06:16 2021 - NOTICE    
Apr  3 18:06:16 2021 - NOTICE   	Real-time speed-up factor:	47.266087
Apr  3 18:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:06:16 2021 - NOTICE   Checked for devices.
Apr  3 18:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:06:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:06:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:06:16 2021 - DEBUG    Range:	2 MAXSHIFT:	19800 Scrunch value:	4
Apr  3 18:06:16 2021 - DEBUG    Maximum dispersive delay:	 10.137600(s).
Apr  3 18:06:16 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:06:16 2021 - DEBUG    In 2
Apr  3 18:06:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:06:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:06:16 2021 - DEBUG    Range:	2 MAXSHIFT:	19800 Scrunch value:	4
Apr  3 18:06:16 2021 - DEBUG    Maximum dispersive delay:	 10.137600(s).
Apr  3 18:06:16 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:06:16 2021 - DEBUG    In 2
Apr  3 18:06:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:06:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:06:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:06:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    az_start:		0.000000
Apr  3 18:06:16 2021 - DEBUG    za_start:		0.000000
Apr  3 18:06:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:06:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:06:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:06:16 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:06:16 2021 - DEBUG    refdm:			0.000000
Apr  3 18:06:16 2021 - DEBUG    period:			0.000000
Apr  3 18:06:16 2021 - DEBUG    fch1:			812.500000
Apr  3 18:06:16 2021 - DEBUG    foff:			-0.119629
Apr  3 18:06:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:06:16 2021 - DEBUG    telescope_id:		0
Apr  3 18:06:16 2021 - DEBUG    machine_id:		0
Apr  3 18:06:16 2021 - DEBUG    data_type:		0
Apr  3 18:06:16 2021 - DEBUG    barycentric:		0
Apr  3 18:06:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:06:16 2021 - DEBUG    nbits:			8
Apr  3 18:06:16 2021 - DEBUG    nsamples:		39062
Apr  3 18:06:16 2021 - DEBUG    nchans:			2048
Apr  3 18:06:16 2021 - DEBUG    nifs:			0
Apr  3 18:06:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:06:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:06:16 2021 - DEBUG    rawdatafile:		
Apr  3 18:06:16 2021 - DEBUG    source_name:		
Apr  3 18:06:16 2021 - DEBUG    N:			0
Apr  3 18:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Optimization settings:
Apr  3 18:06:16 2021 - DEBUG    		UNROLL:			4
Apr  3 18:06:16 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:06:16 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:06:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:06:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:06:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1516.800049,2.000000,4,4
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:06:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:06:16 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:06:16 2021 - DEBUG         ndms[1]:		480
Apr  3 18:06:16 2021 - DEBUG         ndms[2]:		192
Apr  3 18:06:16 2021 - DEBUG    ddtr maxshift:		19800
Apr  3 18:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:06:16 2021 - DEBUG    t_processed size:	3
Apr  3 18:06:16 2021 - DEBUG    t_processed elements:
Apr  3 18:06:16 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 18:06:16 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 18:06:16 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 18:06:16 2021 - DEBUG    power:			2.000000
Apr  3 18:06:16 2021 - NOTICE   Pipeline is ready.
Apr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
tal memory required: 2051166720 bytes = 1956.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253440, 0
CORNER TURN!
311160 512
32 8
9723 64
Performed CT: 0.006702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.689848
CT Device memory bandwidth in GB/s: 142.613909

NOTICE: 0.000000	69.599998	0.050000	1392

Amount of telescope time processed: 0.000000

781.250000
0.001624
77
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	117.599998	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 311160

781.250000
0.001624
77
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	261.600006	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 184440

1171.875000
0.001624
107
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	477.600006	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 121080

976.562500
0.001624
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.600006	1005.599976	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 89392

976.562500
0.001624
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	2157.600098	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 73536

1464.843750
0.001624
129
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343167 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 253440
Real-time speedup factor: 47.266090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19800
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.442481
CT Device memory bandwidth in GB/s: 138.865489

NOTICE: 0.000000	556.799988	0.400000	1392

Amount of telescope time processed: 0.000000

781.250000
0.006592
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1132.800049	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 39000

1171.875000
0.006592
381
lineshift:	481
ERROR: smem lApr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:06:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:06:16 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:06:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Optimization settings:
Apr  3 18:06:16 2021 - DEBUG    		UNROLL:			4
Apr  3 18:06:16 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:06:16 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:06:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:06:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:06:16 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1516.800049,2.000000,4,4
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:06:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:06:16 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:06:16 2021 - DEBUG         ndms[1]:		480
Apr  3 18:06:16 2021 - DEBUG         ndms[2]:		192
Apr  3 18:06:16 2021 - DEBUG    ddtr maxshift:		19800
Apr  3 18:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:06:16 2021 - DEBUG    t_processed size:	3
Apr  3 18:06:16 2021 - DEBUG    t_processed elements:
Apr  3 18:06:16 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 18:06:16 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 18:06:16 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 18:06:16 2021 - DEBUG    power:			2.000000
Apr  3 18:06:16 2021 - NOTICE   Finished. 1
Apr  3 18:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:06:16 2021 - NOTICE   	DDTR Binning 	5.068256
Apr  3 18:06:16 2021 - NOTICE   	DDTR Corner_Turn 	3.467712
Apr  3 18:06:16 2021 - NOTICE   	DDTR Dedispersion 	40.365376
Apr  3 18:06:16 2021 - NOTICE   	DDTR Host_To_Device 	104.946723
Apr  3 18:06:16 2021 - NOTICE   	DDTR total 	153.951165
Apr  3 18:06:16 2021 - NOTICE   	Total total 	154.048294
Apr  3 18:06:16 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  3 18:06:16 2021 - NOTICE    
Apr  3 18:06:16 2021 - NOTICE   	Real-time speed-up factor:	63.813751
Apr  3 18:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:06:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:06:16 2021 - NOTICE   Checked for devices.
Apr  3 18:06:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:06:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:06:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:06:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:06:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  3 18:06:16 2021 - DEBUG    Range:	1 MAXSHIFT:	13560 Scrunch value:	2
Apr  3 18:06:16 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Apr  3 18:06:16 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:06:16 2021 - DEBUG    In 2
Apr  3 18:06:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:06:16 2021 - NOTICE   Calculating strategy.
Apr  3 18:06:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  3 18:06:16 2021 - DEBUG    Range:	1 MAXSHIFT:	13560 Scrunch value:	2
Apr  3 18:06:16 2021 - DEBUG    Maximum dispersive delay:	 6.942720(s).
Apr  3 18:06:16 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:06:16 2021 - DEBUG    In 2
Apr  3 18:06:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:06:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:06:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:06:16 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:06:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:06:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:06:16 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:06:16 2021 - DEBUG    Driver version:		11010
Apr  3 18:06:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:06:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:06:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:06:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    az_start:		0.000000
Apr  3 18:06:16 2021 - DEBUG    za_start:		0.000000
Apr  3 18:06:16 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:06:16 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:06:16 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:06:16 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:06:16 2021 - DEBUG    refdm:			0.000000
Apr  3 18:06:16 2021 - DEBUG    period:			0.000000
Apr  3 18:06:16 2021 - DEBUG    fch1:			867.500000
Apr  3 18:06:16 2021 - DEBUG    foff:			-0.104980
Apr  3 18:06:16 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:06:16 2021 - DEBUG    telescope_id:		0
Apr  3 18:06:16 2021 - DEBUG    machine_id:		0
Apr  3 18:06:16 2021 - DEBUG    data_type:		0
Apr  3 18:06:16 2021 - DEBUG    barycentric:		0
Apr  3 18:06:16 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:06:16 2021 - DEBUG    nbits:			8
Apr  3 18:06:16 2021 - DEBUG    nsamples:		39062
Apr  3 18:06:16 2021 - DEBUG    nchans:			2048
Apr  3 18:06:16 2021 - DEBUG    nifs:			0
Apr  3 18:06:16 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:06:16 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:06:16 2021 - DEBUG    rawdatafile:		
Apr  3 18:06:16 2021 - DEBUG    source_name:		
Apr  3 18:06:16 2021 - DEBUG    N:			0
Apr  3 18:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Optimization settings:
Apr  3 18:06:16 2021 - DEBUG    		UNROLL:			4
Apr  3 18:06:16 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:06:16 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:06:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:06:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:06:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,0.550000,1,1
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1612.320068,0.920000,2,2
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:06:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:06:16 2021 - DEBUG         ndms[0]:		1968
Apr  3 18:06:16 2021 - DEBUG         ndms[1]:		576
Apr  3 18:06:16 2021 - DEBUG    ddtr maxshift:		13560
Apr  3 18:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:06:16 2021 - DEBUG    t_processed size:	2
Apr  3 18:06:16 2021 - DEBUG    t_processed elements:
Apr  3 18:06:16 2021 - DEBUG         t_processed[0][0]:	25440
Apr  3 18:06:16 2021 - DEBUG         t_processed[1][0]:	12720
Apr  3 18:06:16 2021 - DEBUG    power:			2.000000
Apr  3 18:06:16 2021 - NOTICE   Pipeline is ready.
Apr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:06:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:06:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:06:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:06:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:06:16 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:06:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:06:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:06:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:06:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:06:16 2021 - DEBUG    Optimization settings:
Apr  3 18:06:16 2021 - DEBUG    		UNROLL:			4
Apr  3 18:06:16 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:06:16 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:06:16 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:06:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:06:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,0.550000,1,1
Apr  3 18:06:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1612.320068,0.920000,2,2
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:06:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:06:16 2021 - DEBUG         ndms[0]:		1968
Apr  3 18:06:16 2021 - DEBUG         ndms[1]:		576
Apr  3 18:06:16 2021 - DEBUG    ddtr maxshift:		13560
Apr  3 18:06:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:06:16 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:06:16 2021 - DEBUG    t_processed size:	2
Apr  3 18:06:16 2021 - DEBUG    t_processed elements:
Apr  3 18:06:16 2021 - DEBUG         t_processed[0][0]:	25440
Apr  3 18:06:16 2021 - DEBUG         t_processed[1][0]:	12720
Apr  3 18:06:16 2021 - DEBUG    power:			2.000000
Apr  3 18:06:16 2021 - NOTICE   Finished. 1
Apr  3 18:06:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:06:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:06:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:06:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:06:16 2021 - NOTICE   	DDTR Binning 	2.897536
Apr  3 18:06:16 2021 - NOTICE   	DDTR Corner_Turn 	3.471072
Apr  3 18:06:16 2021 - NOTICE   	DDTR Dedispersion 	54.775744
