Apr  3 17:42:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:42:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:42:55 2021 - NOTICE   Checked for devices.
Apr  3 17:42:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:42:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:42:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:42:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:42:56 2021 - DEBUG         ndms[0]:		1360
Apr  3 17:42:56 2021 - DEBUG         ndms[1]:		480
Apr  3 17:42:56 2021 - DEBUG         ndms[2]:		480
Apr  3 17:42:56 2021 - DEBUG         ndms[3]:		440
Apr  3 17:42:56 2021 - DEBUG         ndms[4]:		520
Apr  3 17:42:56 2021 - DEBUG         ndms[5]:		400
Apr  3 17:42:56 2021 - DEBUG    ddtr maxshift:		56880
Apr  3 17:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 17:42:56 2021 - DEBUG    t_processed size:	6
Apr  3 17:42:56 2021 - DEBUG    t_processed elements:
Apr  3 17:42:56 2021 - DEBUG         t_processed[0][0]:	254976
Apr  3 17:42:56 2021 - DEBUG         t_processed[1][0]:	127488
Apr  3 17:42:56 2021 - DEBUG         t_processed[2][0]:	63744
Apr  3 17:42:56 2021 - DEBUG         t_processed[3][0]:	31872
Apr  3 17:42:56 2021 - DEBUG         t_processed[4][0]:	15936
Apr  3 17:42:56 2021 - DEBUG         t_processed[5][0]:	7968
Apr  3 17:42:56 2021 - DEBUG    power:			2.000000
Apr  3 17:42:56 2021 - NOTICE   Finished. 1
Apr  3 17:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:42:56 2021 - NOTICE   	DDTR Binning 	14.565440
Apr  3 17:42:56 2021 - NOTICE   	DDTR Corner_Turn 	6.739360
Apr  3 17:42:56 2021 - NOTICE   	DDTR Dedispersion 	205.739130
Apr  3 17:42:56 2021 - NOTICE   	DDTR Host_To_Device 	209.401542
Apr  3 17:42:56 2021 - NOTICE   	DDTR total 	436.630599
Apr  3 17:42:56 2021 - NOTICE   	Total total 	436.772339
Apr  3 17:42:56 2021 - NOTICE   	Processed telescope time:	16318.464279
Apr  3 17:42:56 2021 - NOTICE    
Apr  3 17:42:56 2021 - NOTICE   	Real-time speed-up factor:	37.361488
Apr  3 17:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:42:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:42:56 2021 - NOTICE   Checked for devices.
Apr  3 17:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:42:56 2021 - DEBUG    Driver version:		11010
Apr  3 17:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:42:56 2021 - NOTICE   Calculating strategy.
Apr  3 17:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 17:42:56 2021 - DEBUG    Range:	2 MAXSHIFT:	18864 Scrunch value:	4
Apr  3 17:42:56 2021 - DEBUG    Maximum dispersive delay:	 9.658368(s).
Apr  3 17:42:56 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:42:56 2021 - DEBUG    In 2
Apr  3 17:42:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:42:56 2021 - NOTICE   Calculating strategy.
Apr  3 17:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 17:42:56 2021 - DEBUG    Range:	2 MAXSHIFT:	18864 Scrunch value:	4
Apr  3 17:42:56 2021 - DEBUG    Maximum dispersive delay:	 9.658368(s).
Apr  3 17:42:56 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:42:56 2021 - DEBUG    In 2
Apr  3 17:42:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:42:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:42:56 2021 - DEBUG    Driver version:		11010
Apr  3 17:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:42:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    az_start:		0.000000
Apr  3 17:42:56 2021 - DEBUG    za_start:		0.000000
Apr  3 17:42:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:42:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:42:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:42:56 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:42:56 2021 - DEBUG    refdm:			0.000000
Apr  3 17:42:56 2021 - DEBUG    period:			0.000000
Apr  3 17:42:56 2021 - DEBUG    fch1:			812.500000
Apr  3 17:42:56 2021 - DEBUG    foff:			-0.119629
Apr  3 17:42:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:42:56 2021 - DEBUG    telescope_id:		0
Apr  3 17:42:56 2021 - DEBUG    machine_id:		0
Apr  3 17:42:56 2021 - DEBUG    data_type:		0
Apr  3 17:42:56 2021 - DEBUG    barycentric:		0
Apr  3 17:42:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:42:56 2021 - DEBUG    nbits:			8
Apr  3 17:42:56 2021 - DEBUG    nsamples:		39062
Apr  3 17:42:56 2021 - DEBUG    nchans:			2048
Apr  3 17:42:56 2021 - DEBUG    nifs:			0
Apr  3 17:42:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:42:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:42:56 2021 - DEBUG    rawdatafile:		
Apr  3 17:42:56 2021 - DEBUG    source_name:		
Apr  3 17:42:56 2021 - DEBUG    N:			0
Apr  3 17:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    Optimization settings:
Apr  3 17:42:56 2021 - DEBUG    		UNROLL:			4
Apr  3 17:42:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:42:56 2021 - DEBUG    		SDIVINT:		12
Apr  3 17:42:56 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:42:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:42:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1136.000000,1.200000,2,2
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,1456.000000,2.000000,4,4
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 17:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:42:56 2021 - DEBUG         ndms[0]:		1400
Apr  3 17:42:56 2021 - DEBUG         ndms[1]:		480
Apr  3 17:42:56 2021 - DEBUG         ndms[2]:		160
Apr  3 17:42:56 2021 - DEBUG    ddtr maxshift:		18864
Apr  3 17:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 17:42:56 2021 - DEBUG    t_processed size:	3
Apr  3 17:42:56 2021 - DEBUG    t_processed elements:
Apr  3 17:42:56 2021 - DEBUG         t_processed[0][0]:	20160
Apr  3 17:42:56 2021 - DEBUG         t_processed[1][0]:	10080
Apr  3 17:42:56 2021 - DEBUG         t_processed[2][0]:	5040
Apr  3 17:42:56 2021 - DEBUG    power:			2.000000
Apr  3 17:42:56 2021 - NOTICE   Pipeline is ready.
Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
memory bandwidth in GB/s: 142.955709

NOTICE: 0.000000	68.000000	0.050000	1360

Amount of telescope time processed: 0.000000

781.250000
0.001624
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.000000	116.000000	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 311856

781.250000
0.001624
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.000000	260.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 184368

1171.875000
0.001624
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.000000	480.000000	0.500000	440

Amount of telescope time processed: 0.000000
timesamples: 120624

976.562500
0.001624
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	1000.000000	1.000000	520

Amount of telescope time processed: 0.000000
timesamples: 88752

976.562500
0.001624
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.000000	2200.000000	3.000000	400

Amount of telescope time processed: 0.000000
timesamples: 72800

1464.843750
0.001624
114
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	254976
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.436772 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 254976
Real-time speedup factor: 37.361488
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18864
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.265582
CT Device memory bandwidth in GB/s: 138.759349

NOTICE: 0.000000	560.000000	0.400000	1400

Amount of telescope time processed: 0.000000

781.250000
0.006592
222
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1136.000000	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 39024

1171.875000
0.006592
323
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.000000	1456.000000	2.000000	160

Amount of telescope time processed: 0.000000
timesamples: 28944

976.562500
0.00659Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:42:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:42:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:42:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:42:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:42:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:42:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:42:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:42:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    Optimization settings:
Apr  3 17:42:56 2021 - DEBUG    		UNROLL:			4
Apr  3 17:42:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:42:56 2021 - DEBUG    		SDIVINT:		12
Apr  3 17:42:56 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:42:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:42:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1136.000000,1.200000,2,2
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.000000,1456.000000,2.000000,4,4
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 17:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:42:56 2021 - DEBUG         ndms[0]:		1400
Apr  3 17:42:56 2021 - DEBUG         ndms[1]:		480
Apr  3 17:42:56 2021 - DEBUG         ndms[2]:		160
Apr  3 17:42:56 2021 - DEBUG    ddtr maxshift:		18864
Apr  3 17:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 17:42:56 2021 - DEBUG    t_processed size:	3
Apr  3 17:42:56 2021 - DEBUG    t_processed elements:
Apr  3 17:42:56 2021 - DEBUG         t_processed[0][0]:	20160
Apr  3 17:42:56 2021 - DEBUG         t_processed[1][0]:	10080
Apr  3 17:42:56 2021 - DEBUG         t_processed[2][0]:	5040
Apr  3 17:42:56 2021 - DEBUG    power:			2.000000
Apr  3 17:42:56 2021 - NOTICE   Finished. 1
Apr  3 17:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:42:56 2021 - NOTICE   	DDTR Binning 	5.008864
Apr  3 17:42:56 2021 - NOTICE   	DDTR Corner_Turn 	3.471680
Apr  3 17:42:56 2021 - NOTICE   	DDTR Dedispersion 	60.317249
Apr  3 17:42:56 2021 - NOTICE   	DDTR Host_To_Device 	104.875069
Apr  3 17:42:56 2021 - NOTICE   	DDTR total 	173.776160
Apr  3 17:42:56 2021 - NOTICE   	Total total 	173.867355
Apr  3 17:42:56 2021 - NOTICE   	Processed telescope time:	10321.920395
Apr  3 17:42:56 2021 - NOTICE    
Apr  3 17:42:56 2021 - NOTICE   	Real-time speed-up factor:	59.366638
Apr  3 17:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:42:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:42:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:42:56 2021 - NOTICE   Checked for devices.
Apr  3 17:42:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:42:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:42:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:42:56 2021 - DEBUG    Driver version:		11010
Apr  3 17:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:42:56 2021 - NOTICE   Calculating strategy.
Apr  3 17:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  3 17:42:56 2021 - DEBUG    Range:	1 MAXSHIFT:	13296 Scrunch value:	2
Apr  3 17:42:56 2021 - DEBUG    Maximum dispersive delay:	 6.807552(s).
Apr  3 17:42:56 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:42:56 2021 - DEBUG    In 2
Apr  3 17:42:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:42:56 2021 - NOTICE   Calculating strategy.
Apr  3 17:42:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1960
Apr  3 17:42:56 2021 - DEBUG    Range:	1 MAXSHIFT:	13296 Scrunch value:	2
Apr  3 17:42:56 2021 - DEBUG    Maximum dispersive delay:	 6.807552(s).
Apr  3 17:42:56 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:42:56 2021 - DEBUG    In 2
Apr  3 17:42:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:42:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:42:56 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:42:56 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:42:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:42:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:42:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:42:56 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:42:56 2021 - DEBUG    Driver version:		11010
Apr  3 17:42:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:42:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:42:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:42:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:42:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    az_start:		0.000000
Apr  3 17:42:56 2021 - DEBUG    za_start:		0.000000
Apr  3 17:42:56 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:42:56 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:42:56 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:42:56 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:42:56 2021 - DEBUG    refdm:			0.000000
Apr  3 17:42:56 2021 - DEBUG    period:			0.000000
Apr  3 17:42:56 2021 - DEBUG    fch1:			867.500000
Apr  3 17:42:56 2021 - DEBUG    foff:			-0.104980
Apr  3 17:42:56 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:42:56 2021 - DEBUG    telescope_id:		0
Apr  3 17:42:56 2021 - DEBUG    machine_id:		0
Apr  3 17:42:56 2021 - DEBUG    data_type:		0
Apr  3 17:42:56 2021 - DEBUG    barycentric:		0
Apr  3 17:42:56 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:42:56 2021 - DEBUG    nbits:			8
Apr  3 17:42:56 2021 - DEBUG    nsamples:		39062
Apr  3 17:42:56 2021 - DEBUG    nchans:			2048
Apr  3 17:42:56 2021 - DEBUG    nifs:			0
Apr  3 17:42:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:42:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:42:56 2021 - DEBUG    rawdatafile:		
Apr  3 17:42:56 2021 - DEBUG    source_name:		
Apr  3 17:42:56 2021 - DEBUG    N:			0
Apr  3 17:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    Optimization settings:
Apr  3 17:42:56 2021 - DEBUG    		UNROLL:			4
Apr  3 17:42:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:42:56 2021 - DEBUG    		SDIVINT:		12
Apr  3 17:42:56 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:42:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:42:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1078.000000,0.550000,1,1
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1593.199951,0.920000,2,2
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1960
Apr  3 17:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:42:56 2021 - DEBUG         ndms[0]:		1960
Apr  3 17:42:56 2021 - DEBUG         ndms[1]:		560
Apr  3 17:42:56 2021 - DEBUG    ddtr maxshift:		13296
Apr  3 17:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1960
Apr  3 17:42:56 2021 - DEBUG    t_processed size:	2
Apr  3 17:42:56 2021 - DEBUG    t_processed elements:
Apr  3 17:42:56 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 17:42:56 2021 - DEBUG         t_processed[1][0]:	12864
Apr  3 17:42:56 2021 - DEBUG    power:			2.000000
Apr  3 17:42:56 2021 - NOTICE   Pipeline is ready.
Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:42:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:42:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:42:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:42:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:42:56 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:42:56 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:42:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:42:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:42:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:42:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:42:56 2021 - DEBUG    Optimization settings:
Apr  3 17:42:56 2021 - DEBUG    		UNROLL:			4
Apr  3 17:42:56 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:42:56 2021 - DEBUG    		SDIVINT:		12
Apr  3 17:42:56 2021 - DEBUG    		SDIVINDM:		40
Apr  3 17:42:56 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:42:56 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1078.000000,0.550000,1,1
Apr  3 17:42:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1593.199951,0.920000,2,2
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1960
Apr  3 17:42:56 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:42:56 2021 - DEBUG         ndms[0]:		1960
Apr  3 17:42:56 2021 - DEBUG         ndms[1]:		560
Apr  3 17:42:56 2021 - DEBUG    ddtr maxshift:		13296
Apr  3 17:42:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:42:56 2021 - DEBUG    ddtr max_ndms:		1960
Apr  3 17:42:56 2021 - DEBUG    t_processed size:	2
Apr  3 17:42:56 2021 - DEBUG    t_processed elements:
Apr  3 17:42:56 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 17:42:56 2021 - DEBUG         t_processed[1][0]:	12864
Apr  3 17:42:56 2021 - DEBUG    power:			2.000000
Apr  3 17:42:56 2021 - NOTICE   Finished. 1
Apr  3 17:42:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:42:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:42:56 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:42:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:42:56 2021 - NOTICE   	DDTR Binning 	2.892864
