Apr  3 16:56:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:56:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:56:14 2021 - NOTICE   Checked for devices.
Apr  3 16:56:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:56:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:56:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:56:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:56:15 2021 - DEBUG         ndms[2]:		500
Apr  3 16:56:15 2021 - DEBUG         ndms[3]:		425
Apr  3 16:56:15 2021 - DEBUG         ndms[4]:		500
Apr  3 16:56:15 2021 - DEBUG         ndms[5]:		400
Apr  3 16:56:15 2021 - DEBUG    ddtr maxshift:		56400
Apr  3 16:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:56:15 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 16:56:15 2021 - DEBUG    t_processed size:	6
Apr  3 16:56:15 2021 - DEBUG    t_processed elements:
Apr  3 16:56:15 2021 - DEBUG         t_processed[0][0]:	256000
Apr  3 16:56:15 2021 - DEBUG         t_processed[1][0]:	128000
Apr  3 16:56:15 2021 - DEBUG         t_processed[2][0]:	64000
Apr  3 16:56:15 2021 - DEBUG         t_processed[3][0]:	32000
Apr  3 16:56:15 2021 - DEBUG         t_processed[4][0]:	16000
Apr  3 16:56:15 2021 - DEBUG         t_processed[5][0]:	8000
Apr  3 16:56:15 2021 - DEBUG    power:			2.000000
Apr  3 16:56:15 2021 - NOTICE   Finished. 1
Apr  3 16:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:56:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:56:15 2021 - NOTICE   	DDTR Binning 	14.539648
Apr  3 16:56:15 2021 - NOTICE   	DDTR Corner_Turn 	6.723360
Apr  3 16:56:15 2021 - NOTICE   	DDTR Dedispersion 	128.253281
Apr  3 16:56:15 2021 - NOTICE   	DDTR Host_To_Device 	209.621025
Apr  3 16:56:15 2021 - NOTICE   	DDTR total 	359.321186
Apr  3 16:56:15 2021 - NOTICE   	Total total 	359.465179
Apr  3 16:56:15 2021 - NOTICE   	Processed telescope time:	16384.000778
Apr  3 16:56:15 2021 - NOTICE    
Apr  3 16:56:15 2021 - NOTICE   	Real-time speed-up factor:	45.578826
Apr  3 16:56:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:56:15 2021 - NOTICE   Checked for devices.
Apr  3 16:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 16:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 16:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 16:56:15 2021 - DEBUG    Range:	2 MAXSHIFT:	19280 Scrunch value:	4
Apr  3 16:56:15 2021 - DEBUG    Maximum dispersive delay:	 9.871360(s).
Apr  3 16:56:15 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:56:15 2021 - DEBUG    In 2
Apr  3 16:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 16:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 16:56:15 2021 - DEBUG    Range:	2 MAXSHIFT:	19280 Scrunch value:	4
Apr  3 16:56:15 2021 - DEBUG    Maximum dispersive delay:	 9.871360(s).
Apr  3 16:56:15 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:56:15 2021 - DEBUG    In 2
Apr  3 16:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 16:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    az_start:		0.000000
Apr  3 16:56:15 2021 - DEBUG    za_start:		0.000000
Apr  3 16:56:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:56:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:56:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:56:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:56:15 2021 - DEBUG    refdm:			0.000000
Apr  3 16:56:15 2021 - DEBUG    period:			0.000000
Apr  3 16:56:15 2021 - DEBUG    fch1:			812.500000
Apr  3 16:56:15 2021 - DEBUG    foff:			-0.119629
Apr  3 16:56:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:56:15 2021 - DEBUG    telescope_id:		0
Apr  3 16:56:15 2021 - DEBUG    machine_id:		0
Apr  3 16:56:15 2021 - DEBUG    data_type:		0
Apr  3 16:56:15 2021 - DEBUG    barycentric:		0
Apr  3 16:56:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:56:15 2021 - DEBUG    nbits:			8
Apr  3 16:56:15 2021 - DEBUG    nsamples:		39062
Apr  3 16:56:15 2021 - DEBUG    nchans:			2048
Apr  3 16:56:15 2021 - DEBUG    nifs:			0
Apr  3 16:56:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:56:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:56:15 2021 - DEBUG    rawdatafile:		
Apr  3 16:56:15 2021 - DEBUG    source_name:		
Apr  3 16:56:15 2021 - DEBUG    N:			0
Apr  3 16:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    Optimization settings:
Apr  3 16:56:15 2021 - DEBUG    		UNROLL:			4
Apr  3 16:56:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:56:15 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:56:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:56:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:56:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 16:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1130.000000,1.200000,2,2
Apr  3 16:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1480.000000,2.000000,4,4
Apr  3 16:56:15 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 16:56:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:56:15 2021 - DEBUG         ndms[0]:		1400
Apr  3 16:56:15 2021 - DEBUG         ndms[1]:		475
Apr  3 16:56:15 2021 - DEBUG         ndms[2]:		175
Apr  3 16:56:15 2021 - DEBUG    ddtr maxshift:		19280
Apr  3 16:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:56:15 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 16:56:15 2021 - DEBUG    t_processed size:	3
Apr  3 16:56:15 2021 - DEBUG    t_processed elements:
Apr  3 16:56:15 2021 - DEBUG         t_processed[0][0]:	19520
Apr  3 16:56:15 2021 - DEBUG         t_processed[1][0]:	9760
Apr  3 16:56:15 2021 - DEBUG         t_processed[2][0]:	4880
Apr  3 16:56:15 2021 - DEBUG    power:			2.000000
Apr  3 16:56:15 2021 - NOTICE   Pipeline is ready.
Apr  3 16:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:56:15 2021 - NOTICE   Pipeline running over next chunk.
.078 MB;
DDTR output size:  1686960000 bytes = 1608.810 MB;
Total memory required: 2006857600 bytes = 1913.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256000, 0
CORNER TURN!
312400 512
32 8
9762 64
Performed CT: 0.006705 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.541875
CT Device memory bandwidth in GB/s: 143.125125

NOTICE: 0.000000	67.500000	0.050000	1350

Amount of telescope time processed: 0.000000

781.250000
0.001624
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	115.000000	0.100000	475

Amount of telescope time processed: 0.000000
timesamples: 312400

781.250000
0.001624
48
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.000000	265.000000	0.300000	500

Amount of telescope time processed: 0.000000
timesamples: 184400

1171.875000
0.001624
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 265.000000	477.500000	0.500000	425

Amount of telescope time processed: 0.000000
timesamples: 120400

976.562500
0.001624
56
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.500000	977.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 88400

976.562500
0.001624
56
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 977.500000	2177.500000	3.000000	400

Amount of telescope time processed: 0.000000
timesamples: 72384

1464.843750
0.001624
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359465 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 256000
Real-time speedup factor: 45.578827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 19520;
maxshift: 19280
Number of time samples + maxshift: 38800;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158924800 bytes = 151.562 MB;
DDTR output size:  317849600 bytes = 303.125 MB;
Total memory required: 476774400 bytes = 454.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19520, 0
CORNER TURN!
38800 2048
32 8
1212 256
Performed CT: 0.003428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.691073
CT Device memory bandwidth in GB/s: 139.014644

NOTICE: 0.000000	560.000000	0.400000	1400

Amount of telescope time processed: 0.000000

781.250000
0.006592
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1130.000000	1.200000	475

Amount of telescope time processed: 0.000000
timesamples: 38Apr  3 16:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:56:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:56:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:56:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:56:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:56:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:56:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:56:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:56:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    Optimization settings:
Apr  3 16:56:15 2021 - DEBUG    		UNROLL:			4
Apr  3 16:56:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:56:15 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:56:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:56:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:56:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 16:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1130.000000,1.200000,2,2
Apr  3 16:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.000000,1480.000000,2.000000,4,4
Apr  3 16:56:15 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 16:56:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:56:15 2021 - DEBUG         ndms[0]:		1400
Apr  3 16:56:15 2021 - DEBUG         ndms[1]:		475
Apr  3 16:56:15 2021 - DEBUG         ndms[2]:		175
Apr  3 16:56:15 2021 - DEBUG    ddtr maxshift:		19280
Apr  3 16:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:56:15 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 16:56:15 2021 - DEBUG    t_processed size:	3
Apr  3 16:56:15 2021 - DEBUG    t_processed elements:
Apr  3 16:56:15 2021 - DEBUG         t_processed[0][0]:	19520
Apr  3 16:56:15 2021 - DEBUG         t_processed[1][0]:	9760
Apr  3 16:56:15 2021 - DEBUG         t_processed[2][0]:	4880
Apr  3 16:56:15 2021 - DEBUG    power:			2.000000
Apr  3 16:56:15 2021 - NOTICE   Finished. 1
Apr  3 16:56:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:56:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:56:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:56:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:56:15 2021 - NOTICE   	DDTR Binning 	5.000000
Apr  3 16:56:15 2021 - NOTICE   	DDTR Corner_Turn 	3.446784
Apr  3 16:56:15 2021 - NOTICE   	DDTR Dedispersion 	45.110912
Apr  3 16:56:15 2021 - NOTICE   	DDTR Host_To_Device 	104.204449
Apr  3 16:56:15 2021 - NOTICE   	DDTR total 	157.862752
Apr  3 16:56:15 2021 - NOTICE   	Total total 	157.961639
Apr  3 16:56:15 2021 - NOTICE   	Processed telescope time:	9994.239807
Apr  3 16:56:15 2021 - NOTICE    
Apr  3 16:56:15 2021 - NOTICE   	Real-time speed-up factor:	63.270044
Apr  3 16:56:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:56:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:56:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:56:15 2021 - NOTICE   Checked for devices.
Apr  3 16:56:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:56:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:56:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 16:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 16:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Apr  3 16:56:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  3 16:56:15 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Apr  3 16:56:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:56:15 2021 - DEBUG    In 2
Apr  3 16:56:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:56:15 2021 - NOTICE   Calculating strategy.
Apr  3 16:56:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1925
Apr  3 16:56:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13200 Scrunch value:	2
Apr  3 16:56:15 2021 - DEBUG    Maximum dispersive delay:	 6.758400(s).
Apr  3 16:56:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:56:15 2021 - DEBUG    In 2
Apr  3 16:56:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:56:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:56:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:56:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:56:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:56:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:56:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:56:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:56:15 2021 - DEBUG    Driver version:		11010
Apr  3 16:56:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:56:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:56:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:56:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:56:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    az_start:		0.000000
Apr  3 16:56:15 2021 - DEBUG    za_start:		0.000000
Apr  3 16:56:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:56:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:56:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:56:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:56:15 2021 - DEBUG    refdm:			0.000000
Apr  3 16:56:15 2021 - DEBUG    period:			0.000000
Apr  3 16:56:15 2021 - DEBUG    fch1:			867.500000
Apr  3 16:56:15 2021 - DEBUG    foff:			-0.104980
Apr  3 16:56:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:56:15 2021 - DEBUG    telescope_id:		0
Apr  3 16:56:15 2021 - DEBUG    machine_id:		0
Apr  3 16:56:15 2021 - DEBUG    data_type:		0
Apr  3 16:56:15 2021 - DEBUG    barycentric:		0
Apr  3 16:56:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:56:15 2021 - DEBUG    nbits:			8
Apr  3 16:56:15 2021 - DEBUG    nsamples:		39062
Apr  3 16:56:15 2021 - DEBUG    nchans:			2048
Apr  3 16:56:15 2021 - DEBUG    nifs:			0
Apr  3 16:56:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:56:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:56:15 2021 - DEBUG    rawdatafile:		
Apr  3 16:56:15 2021 - DEBUG    source_name:		
Apr  3 16:56:15 2021 - DEBUG    N:			0
Apr  3 16:56:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:56:15 2021 - DEBUG    Optimization settings:
Apr  3 16:56:15 2021 - DEBUG    		UNROLL:			4
Apr  3 16:56:15 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:56:15 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:56:15 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:56:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:56:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.750000,0.550000,1,1
Apr  3 16:56:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.750000,1587.750000,0.920000,2,2
Apr  3 16:56:15 2021 - DEBUG    ddtr max_ndms:		1925
Apr  3 16:56:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:56:15 2021 - DEBUG         ndms[0]:		1925
Apr  3 16:56:15 2021 - DEBUG         ndms[1]:		575
Apr  3 16:56:15 2021 - DEBUG    ddtr maxshift:		13200
Apr  3 16:56:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:56:15 2021 - DEBUG    ddtr max_ndms:		1925
Apr  3 16:56:15 2021 - DEBUG    t_processed size:	2
Apr  3 16:56:15 2021 - DEBUG    t_processed elements:
Apr  3 16:56:15 2021 - DEBUG         t_processed[0][0]:	25760
Apr  3 16:56:15 2021 - DEBUG         t_processed[1][0]:	12880
Apr  3 16:56:15 2021 - DEBUG    power:			2.000000
Apr  3 16:56:15 2021 - NOTICE   Pipeline is ready.
Apr  3 16:56:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:56:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:56:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:56:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:56:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:56:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:56:16 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:56:16 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:56:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:56:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:56:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:56:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:56:16 2021 - DEBUG    Optimization settings:
Apr  3 16:56:16 2021 - DEBUG    		UNROLL:			4
Apr  3 16:56:16 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:56:16 2021 - DEBUG    		SDIVINT:		10
Apr  3 16:56:16 2021 - DEBUG    		SDIVINDM:		25
Apr  3 16:56:16 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:56:16 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1058.750000,0.550000,1,1
Apr  3 16:56:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1058.750000,1587.750000,0.920000,2,2
Apr  3 16:56:16 2021 - DEBUG    ddtr max_ndms:		1925
Apr  3 16:56:16 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:56:16 2021 - DEBUG         ndms[0]:		1925
Apr  3 16:56:16 2021 - DEBUG         ndms[1]:		575
Apr  3 16:56:16 2021 - DEBUG    ddtr maxshift:		13200
Apr  3 16:56:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:56:16 2021 - DEBUG    ddtr max_ndms:		1925
Apr  3 16:56:16 2021 - DEBUG    t_processed size:	2
Apr  3 16:56:16 2021 - DEBUG    t_processed elements:
Apr  3 16:56:16 2021 - DEBUG         t_processed[0][0]:	25760
Apr  3 16:56:16 2021 - DEBUG         t_processed[1][0]:	12880
Apr  3 16:56:16 2021 - DEBUG    power:			2.000000
Apr  3 16:56:16 2021 - NOTICE   Finished. 1
Apr  3 16:56:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:56:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:56:16 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:56:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:56:16 2021 - NOTICE   	DDTR Binning 	2.887680
Apr  3 16:56:16 2021 - NOTICE   	DDTR Corner_Turn 	3.469888
Apr  3 16:56:16 2021 - NOTICE   	DDTR Dedispersion 	62.927008
