Apr  3 18:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:14:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:14:47 2021 - NOTICE   Checked for devices.
Apr  3 18:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:14:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:14:47 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:14:47 2021 - DEBUG         ndms[1]:		480
Apr  3 18:14:47 2021 - DEBUG         ndms[2]:		480
Apr  3 18:14:47 2021 - DEBUG         ndms[3]:		432
Apr  3 18:14:47 2021 - DEBUG         ndms[4]:		528
Apr  3 18:14:47 2021 - DEBUG         ndms[5]:		384
Apr  3 18:14:47 2021 - DEBUG    ddtr maxshift:		55488
Apr  3 18:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:14:47 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:14:47 2021 - DEBUG    t_processed size:	6
Apr  3 18:14:47 2021 - DEBUG    t_processed elements:
Apr  3 18:14:47 2021 - DEBUG         t_processed[0][0]:	251904
Apr  3 18:14:47 2021 - DEBUG         t_processed[1][0]:	125952
Apr  3 18:14:47 2021 - DEBUG         t_processed[2][0]:	62976
Apr  3 18:14:47 2021 - DEBUG         t_processed[3][0]:	31488
Apr  3 18:14:47 2021 - DEBUG         t_processed[4][0]:	15744
Apr  3 18:14:47 2021 - DEBUG         t_processed[5][0]:	7872
Apr  3 18:14:47 2021 - DEBUG    power:			2.000000
Apr  3 18:14:47 2021 - NOTICE   Finished. 1
Apr  3 18:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:14:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:14:47 2021 - NOTICE   	DDTR Binning 	14.277312
Apr  3 18:14:47 2021 - NOTICE   	DDTR Corner_Turn 	6.635552
Apr  3 18:14:47 2021 - NOTICE   	DDTR Dedispersion 	132.031166
Apr  3 18:14:47 2021 - NOTICE   	DDTR Host_To_Device 	206.254846
Apr  3 18:14:47 2021 - NOTICE   	DDTR total 	359.381942
Apr  3 18:14:47 2021 - NOTICE   	Total total 	359.516571
Apr  3 18:14:47 2021 - NOTICE   	Processed telescope time:	16121.856689
Apr  3 18:14:47 2021 - NOTICE    
Apr  3 18:14:47 2021 - NOTICE   	Real-time speed-up factor:	44.843153
Apr  3 18:14:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:14:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:14:47 2021 - NOTICE   Checked for devices.
Apr  3 18:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:14:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:14:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:14:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:14:47 2021 - DEBUG    Driver version:		11010
Apr  3 18:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:14:47 2021 - NOTICE   Calculating strategy.
Apr  3 18:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:14:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Apr  3 18:14:47 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Apr  3 18:14:47 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:14:47 2021 - DEBUG    In 2
Apr  3 18:14:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:14:47 2021 - NOTICE   Calculating strategy.
Apr  3 18:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:14:47 2021 - DEBUG    Range:	2 MAXSHIFT:	20160 Scrunch value:	4
Apr  3 18:14:47 2021 - DEBUG    Maximum dispersive delay:	 10.321920(s).
Apr  3 18:14:47 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:14:47 2021 - DEBUG    In 2
Apr  3 18:14:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:14:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:14:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:14:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:14:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:14:47 2021 - DEBUG    Driver version:		11010
Apr  3 18:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:14:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    az_start:		0.000000
Apr  3 18:14:47 2021 - DEBUG    za_start:		0.000000
Apr  3 18:14:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:14:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:14:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:14:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:14:47 2021 - DEBUG    refdm:			0.000000
Apr  3 18:14:47 2021 - DEBUG    period:			0.000000
Apr  3 18:14:47 2021 - DEBUG    fch1:			812.500000
Apr  3 18:14:47 2021 - DEBUG    foff:			-0.119629
Apr  3 18:14:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:14:47 2021 - DEBUG    telescope_id:		0
Apr  3 18:14:47 2021 - DEBUG    machine_id:		0
Apr  3 18:14:47 2021 - DEBUG    data_type:		0
Apr  3 18:14:47 2021 - DEBUG    barycentric:		0
Apr  3 18:14:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:14:47 2021 - DEBUG    nbits:			8
Apr  3 18:14:47 2021 - DEBUG    nsamples:		39062
Apr  3 18:14:47 2021 - DEBUG    nchans:			2048
Apr  3 18:14:47 2021 - DEBUG    nifs:			0
Apr  3 18:14:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:14:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:14:47 2021 - DEBUG    rawdatafile:		
Apr  3 18:14:47 2021 - DEBUG    source_name:		
Apr  3 18:14:47 2021 - DEBUG    N:			0
Apr  3 18:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    Optimization settings:
Apr  3 18:14:47 2021 - DEBUG    		UNROLL:			4
Apr  3 18:14:47 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:14:47 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:14:47 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:14:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:14:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1516.800049,2.000000,4,4
Apr  3 18:14:47 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:14:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:14:47 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:14:47 2021 - DEBUG         ndms[1]:		480
Apr  3 18:14:47 2021 - DEBUG         ndms[2]:		192
Apr  3 18:14:47 2021 - DEBUG    ddtr maxshift:		20160
Apr  3 18:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:14:47 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:14:47 2021 - DEBUG    t_processed size:	3
Apr  3 18:14:47 2021 - DEBUG    t_processed elements:
Apr  3 18:14:47 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 18:14:47 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 18:14:47 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 18:14:47 2021 - DEBUG    power:			2.000000
Apr  3 18:14:47 2021 - NOTICE   Pipeline is ready.
Apr  3 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 143.106141

NOTICE: 0.000000	69.599998	0.050000	1392

Amount of telescope time processed: 0.000000

781.250000
0.001624
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	117.599998	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 307392

781.250000
0.001624
89
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	261.600006	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 181440

1171.875000
0.001624
119
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	477.600006	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 118464

976.562500
0.001624
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.600006	1005.599976	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 86976

976.562500
0.001624
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	2157.600098	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71232

1464.843750
0.001624
141
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	251904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.359517 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 251904
Real-time speedup factor: 44.843155
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20160
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18432, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.481935
CT Device memory bandwidth in GB/s: 139.489161

NOTICE: 0.000000	556.799988	0.400000	1392

Amount of telescope time processed: 0.000000

781.250000
0.006592
272
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1132.800049	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38592

1171.875000
0.006592
393
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1516.800049	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 29376

976.562500
0.006592Apr  3 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:14:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:14:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:14:47 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:14:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    Optimization settings:
Apr  3 18:14:47 2021 - DEBUG    		UNROLL:			4
Apr  3 18:14:47 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:14:47 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:14:47 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:14:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:14:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1516.800049,2.000000,4,4
Apr  3 18:14:47 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:14:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:14:47 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:14:47 2021 - DEBUG         ndms[1]:		480
Apr  3 18:14:47 2021 - DEBUG         ndms[2]:		192
Apr  3 18:14:47 2021 - DEBUG    ddtr maxshift:		20160
Apr  3 18:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:14:47 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:14:47 2021 - DEBUG    t_processed size:	3
Apr  3 18:14:47 2021 - DEBUG    t_processed elements:
Apr  3 18:14:47 2021 - DEBUG         t_processed[0][0]:	18432
Apr  3 18:14:47 2021 - DEBUG         t_processed[1][0]:	9216
Apr  3 18:14:47 2021 - DEBUG         t_processed[2][0]:	4608
Apr  3 18:14:47 2021 - DEBUG    power:			2.000000
Apr  3 18:14:47 2021 - NOTICE   Finished. 1
Apr  3 18:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:14:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:14:47 2021 - NOTICE   	DDTR Binning 	5.013504
Apr  3 18:14:47 2021 - NOTICE   	DDTR Corner_Turn 	3.416416
Apr  3 18:14:47 2021 - NOTICE   	DDTR Dedispersion 	38.290528
Apr  3 18:14:47 2021 - NOTICE   	DDTR Host_To_Device 	103.754877
Apr  3 18:14:47 2021 - NOTICE   	DDTR total 	150.576417
Apr  3 18:14:47 2021 - NOTICE   	Total total 	150.675461
Apr  3 18:14:47 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  3 18:14:47 2021 - NOTICE    
Apr  3 18:14:47 2021 - NOTICE   	Real-time speed-up factor:	62.632523
Apr  3 18:14:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:14:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:14:47 2021 - NOTICE   Checked for devices.
Apr  3 18:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:14:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:14:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:14:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:14:47 2021 - DEBUG    Driver version:		11010
Apr  3 18:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:14:47 2021 - NOTICE   Calculating strategy.
Apr  3 18:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  3 18:14:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Apr  3 18:14:47 2021 - DEBUG    Maximum dispersive delay:	 6.979584(s).
Apr  3 18:14:47 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:14:47 2021 - DEBUG    In 2
Apr  3 18:14:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:14:47 2021 - NOTICE   Calculating strategy.
Apr  3 18:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  3 18:14:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13632 Scrunch value:	2
Apr  3 18:14:47 2021 - DEBUG    Maximum dispersive delay:	 6.979584(s).
Apr  3 18:14:47 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:14:47 2021 - DEBUG    In 2
Apr  3 18:14:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:14:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:14:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:14:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:14:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:14:47 2021 - DEBUG    Driver version:		11010
Apr  3 18:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:14:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    az_start:		0.000000
Apr  3 18:14:47 2021 - DEBUG    za_start:		0.000000
Apr  3 18:14:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:14:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:14:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:14:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:14:47 2021 - DEBUG    refdm:			0.000000
Apr  3 18:14:47 2021 - DEBUG    period:			0.000000
Apr  3 18:14:47 2021 - DEBUG    fch1:			867.500000
Apr  3 18:14:47 2021 - DEBUG    foff:			-0.104980
Apr  3 18:14:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:14:47 2021 - DEBUG    telescope_id:		0
Apr  3 18:14:47 2021 - DEBUG    machine_id:		0
Apr  3 18:14:47 2021 - DEBUG    data_type:		0
Apr  3 18:14:47 2021 - DEBUG    barycentric:		0
Apr  3 18:14:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:14:47 2021 - DEBUG    nbits:			8
Apr  3 18:14:47 2021 - DEBUG    nsamples:		39062
Apr  3 18:14:47 2021 - DEBUG    nchans:			2048
Apr  3 18:14:47 2021 - DEBUG    nifs:			0
Apr  3 18:14:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:14:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:14:47 2021 - DEBUG    rawdatafile:		
Apr  3 18:14:47 2021 - DEBUG    source_name:		
Apr  3 18:14:47 2021 - DEBUG    N:			0
Apr  3 18:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:14:47 2021 - DEBUG    Optimization settings:
Apr  3 18:14:47 2021 - DEBUG    		UNROLL:			4
Apr  3 18:14:47 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:14:47 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:14:47 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:14:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:14:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,0.550000,1,1
Apr  3 18:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1612.320068,0.920000,2,2
Apr  3 18:14:47 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:14:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:14:47 2021 - DEBUG         ndms[0]:		1968
Apr  3 18:14:47 2021 - DEBUG         ndms[1]:		576
Apr  3 18:14:47 2021 - DEBUG    ddtr maxshift:		13632
Apr  3 18:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:14:47 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:14:47 2021 - DEBUG    t_processed size:	2
Apr  3 18:14:47 2021 - DEBUG    t_processed elements:
Apr  3 18:14:47 2021 - DEBUG         t_processed[0][0]:	25344
Apr  3 18:14:47 2021 - DEBUG         t_processed[1][0]:	12672
Apr  3 18:14:47 2021 - DEBUG    power:			2.000000
Apr  3 18:14:47 2021 - NOTICE   Pipeline is ready.
Apr  3 18:14:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:14:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:14:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:14:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:14:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:14:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:14:48 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:14:48 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:14:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:14:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:14:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:14:48 2021 - DEBUG    Optimization settings:
Apr  3 18:14:48 2021 - DEBUG    		UNROLL:			4
Apr  3 18:14:48 2021 - DEBUG    		SNUMREG:		6
Apr  3 18:14:48 2021 - DEBUG    		SDIVINT:		16
Apr  3 18:14:48 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:14:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:14:48 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,0.550000,1,1
Apr  3 18:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1612.320068,0.920000,2,2
Apr  3 18:14:48 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:14:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:14:48 2021 - DEBUG         ndms[0]:		1968
Apr  3 18:14:48 2021 - DEBUG         ndms[1]:		576
Apr  3 18:14:48 2021 - DEBUG    ddtr maxshift:		13632
Apr  3 18:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:14:48 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:14:48 2021 - DEBUG    t_processed size:	2
Apr  3 18:14:48 2021 - DEBUG    t_processed elements:
Apr  3 18:14:48 2021 - DEBUG         t_processed[0][0]:	25344
Apr  3 18:14:48 2021 - DEBUG         t_processed[1][0]:	12672
Apr  3 18:14:48 2021 - DEBUG    power:			2.000000
Apr  3 18:14:48 2021 - NOTICE   Finished. 1
Apr  3 18:14:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:14:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:14:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:14:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:14:48 2021 - NOTICE   	DDTR Binning 	2.885984
