Apr  3 18:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:24:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:24:48 2021 - NOTICE   Checked for devices.
Apr  3 18:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:24:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:24:48 2021 - DEBUG    nbits:			8
Apr  3 18:24:48 2021 - DEBUG    nsamples:		156250
Apr  3 18:24:48 2021 - DEBUG    nchans:			512
Apr  3 18:24:48 2021 - DEBUG    nifs:			0
Apr  3 18:24:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:24:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:24:48 2021 - DEBUG    rawdatafile:		
Apr  3 18:24:48 2021 - DEBUG    source_name:		
Apr  3 18:24:48 2021 - DEBUG    N:			0
Apr  3 18:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:24:48 2021 - DEBUG    Optimization settings:
Apr  3 18:24:48 2021 - DEBUG    		UNROLL:			4
Apr  3 18:24:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:24:48 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:24:48 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:24:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:24:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.500000,0.470000,1,1
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,212.500000,0.950000,2,2
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,452.500000,2.400000,4,4
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,922.500000,4.700000,8,8
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1872.500000,9.500000,16,16
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.500000,2572.500000,14.000000,32,32
Apr  3 18:24:48 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:24:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:24:48 2021 - DEBUG         ndms[0]:		250
Apr  3 18:24:48 2021 - DEBUG         ndms[1]:		100
Apr  3 18:24:48 2021 - DEBUG         ndms[2]:		100
Apr  3 18:24:48 2021 - DEBUG         ndms[3]:		100
Apr  3 18:24:48 2021 - DEBUG         ndms[4]:		100
Apr  3 18:24:48 2021 - DEBUG         ndms[5]:		50
Apr  3 18:24:48 2021 - DEBUG    ddtr maxshift:		43560
Apr  3 18:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:24:48 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:24:48 2021 - DEBUG    t_processed size:	6
Apr  3 18:24:48 2021 - DEBUG    t_processed elements:
Apr  3 18:24:48 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 18:24:48 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 18:24:48 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 18:24:48 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 18:24:48 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 18:24:48 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 18:24:48 2021 - DEBUG    power:			2.000000
Apr  3 18:24:48 2021 - NOTICE   Pipeline is ready.
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:24:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:24:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:24:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 18:24:48 2021 - DEBUG    Signal width [samples]:		312
Apr  3 18:24:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:24:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:24:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:24:48 2021 - DEBUG    Optimization settings:
Apr  3 18:24:48 2021 - DEBUG    		UNROLL:			4
Apr  3 18:24:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:24:48 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:24:48 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:24:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:24:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.500000,0.470000,1,1
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,212.500000,0.950000,2,2
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,452.500000,2.400000,4,4
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.500000,922.500000,4.700000,8,8
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.500000,1872.500000,9.500000,16,16
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1872.500000,2572.500000,14.000000,32,32
Apr  3 18:24:48 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:24:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:24:48 2021 - DEBUG         ndms[0]:		250
Apr  3 18:24:48 2021 - DEBUG         ndms[1]:		100
Apr  3 18:24:48 2021 - DEBUG         ndms[2]:		100
Apr  3 18:24:48 2021 - DEBUG         ndms[3]:		100
Apr  3 18:24:48 2021 - DEBUG         ndms[4]:		100
Apr  3 18:24:48 2021 - DEBUG         ndms[5]:		50
Apr  3 18:24:48 2021 - DEBUG    ddtr maxshift:		43560
Apr  3 18:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:24:48 2021 - DEBUG    ddtr max_ndms:		250
Apr  3 18:24:48 2021 - DEBUG    t_processed size:	6
Apr  3 18:24:48 2021 - DEBUG    t_processed elements:
Apr  3 18:24:48 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 18:24:48 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 18:24:48 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 18:24:48 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 18:24:48 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 18:24:48 2021 - DEBUG         t_processed[5][0]:	3520
Apr  3 18:24:48 2021 - DEBUG    power:			2.000000
Apr  3 18:24:48 2021 - NOTICE   Finished. 1
Apr  3 18:24:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:24:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:24:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:24:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:24:48 2021 - NOTICE   	DDTR Binning 	8.646272
Apr  3 18:24:48 2021 - NOTICE   	DDTR Corner_Turn 	3.522336
Apr  3 18:24:48 2021 - NOTICE   	DDTR Dedispersion 	25.800224
Apr  3 18:24:48 2021 - NOTICE   	DDTR Host_To_Device 	104.944764
Apr  3 18:24:48 2021 - NOTICE   	DDTR total 	143.116157
Apr  3 18:24:48 2021 - NOTICE   	Total total 	143.267014
Apr  3 18:24:48 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 18:24:48 2021 - NOTICE    
Apr  3 18:24:48 2021 - NOTICE   	Real-time speed-up factor:	100.636705
Apr  3 18:24:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:24:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:24:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:24:48 2021 - NOTICE   Checked for devices.
Apr  3 18:24:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:24:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:24:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:24:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:24:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:24:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:24:48 2021 - DEBUG    Driver version:		11010
Apr  3 18:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:24:48 2021 - NOTICE   Calculating strategy.
Apr  3 18:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 18:24:48 2021 - DEBUG    Range:	5 MAXSHIFT:	56360 Scrunch value:	32
Apr  3 18:24:48 2021 - DEBUG    Maximum dispersive delay:	 3.607040(s).
Apr  3 18:24:48 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:24:48 2021 - DEBUG    In 1
Apr  3 18:24:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:24:48 2021 - NOTICE   Calculating strategy.
Apr  3 18:24:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Apr  3 18:24:48 2021 - DEBUG    Range:	5 MAXSHIFT:	56360 Scrunch value:	32
Apr  3 18:24:48 2021 - DEBUG    Maximum dispersive delay:	 3.607040(s).
Apr  3 18:24:48 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:24:48 2021 - DEBUG    In 1
Apr  3 18:24:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:24:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:24:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:24:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:24:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:24:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:24:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:24:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:24:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:24:48 2021 - DEBUG    Driver version:		11010
Apr  3 18:24:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:24:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:24:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:24:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:24:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:24:48 2021 - DEBUG    az_start:		0.000000
Apr  3 18:24:48 2021 - DEBUG    za_start:		0.000000
Apr  3 18:24:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:24:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:24:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:24:48 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:24:48 2021 - DEBUG    refdm:			0.000000
Apr  3 18:24:48 2021 - DEBUG    period:			0.000000
Apr  3 18:24:48 2021 - DEBUG    fch1:			1135.000000
Apr  3 18:24:48 2021 - DEBUG    foff:			-0.410156
Apr  3 18:24:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:24:48 2021 - DEBUG    telescope_id:		0
Apr  3 18:24:48 2021 - DEBUG    machine_id:		0
Apr  3 18:24:48 2021 - DEBUG    data_type:		0
Apr  3 18:24:48 2021 - DEBUG    barycentric:		0
Apr  3 18:24:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:24:48 2021 - DEBUG    nbits:			8
Apr  3 18:24:48 2021 - DEBUG    nsamples:		312500
Apr  3 18:24:48 2021 - DEBUG    nchans:			512
Apr  3 18:24:48 2021 - DEBUG    nifs:			0
Apr  3 18:24:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:24:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:24:48 2021 - DEBUG    rawdatafile:		
Apr  3 18:24:48 2021 - DEBUG    source_name:		
Apr  3 18:24:48 2021 - DEBUG    N:			0
Apr  3 18:24:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:24:48 2021 - DEBUG    Optimization settings:
Apr  3 18:24:48 2021 - DEBUG    		UNROLL:			4
Apr  3 18:24:48 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:24:48 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:24:48 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:24:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:24:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,117.500000,0.100000,2,2
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,267.500000,0.300000,4,4
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,492.500000,0.500000,8,8
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,992.500000,1.000000,16,16
Apr  3 18:24:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,2192.500000,3.000000,32,32
Apr  3 18:24:48 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:24:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:24:48 2021 - DEBUG         ndms[0]:		1350
Apr  3 18:24:48 2021 - DEBUG         ndms[1]:		500
Apr  3 18:24:48 2021 - DEBUG         ndms[2]:		500
Apr  3 18:24:48 2021 - DEBUG         ndms[3]:		450
Apr  3 18:24:48 2021 - DEBUG         ndms[4]:		500
Apr  3 18:24:48 2021 - DEBUG         ndms[5]:		400
Apr  3 18:24:48 2021 - DEBUG    ddtr maxshift:		56360
Apr  3 18:24:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:24:48 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:24:48 2021 - DEBUG    t_processed size:	6
Apr  3 18:24:48 2021 - DEBUG    t_processed elements:
Apr  3 18:24:48 2021 - DEBUG         t_processed[0][0]:	256000
Apr  3 18:24:48 2021 - DEBUG         t_processed[1][0]:	128000
Apr  3 18:24:48 2021 - DEBUG         t_processed[2][0]:	64000
Apr  3 18:24:48 2021 - DEBUG         t_processed[3][0]:	32000
Apr  3 18:24:48 2021 - DEBUG         t_processed[4][0]:	16000
Apr  3 18:24:48 2021 - DEBUG         t_processed[5][0]:	8000
Apr  3 18:24:48 2021 - DEBUG    power:			2.000000
Apr  3 18:24:48 2021 - NOTICE   Pipeline is ready.
Apr  3 18:24:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	85 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43560
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.752202
CT Device memory bandwidth in GB/s: 137.251321

NOTICE: 0.000000	117.500000	0.470000	250

Amount of telescope time processed: 0.000000

3671.875000
0.002154
405
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	212.500000	0.950000	100

Amount of telescope time processed: 0.000000
timesamples: 156200

3710.937500
0.002154
409
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	452.500000	2.400000	100

Amount of telescope time processed: 0.000000
timesamples: 99880

4687.500000
0.002154
512
lineshift:	532
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.500000	922.500000	4.700000	100

Amount of telescope time processed: 0.000000
timesamples: 71720

4589.843750
0.002154
502
lineshift:	522
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.500000	1872.500000	9.500000	100

Amount of telescope time processed: 0.000000
timesamples: 57632

4638.671875
0.002154
507
lineshift:	527
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1872.500000	2572.500000	14.000000	50

Amount of telescope time processed: 0.000000
timesamples: 50592

3417.968750
0.002154
378
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143267 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
Real-time speedup factor: 100.636696
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	290 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	290 MB.

Memory allocation for the DDTR
Number of time samples: 256000;
maxshift: 56360
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  1686744000 bytes = 1608.604 MB;
Total memory required: 2006600640 bytes = 1913.643 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICApr  3 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:24:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:24:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:24:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:24:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:24:49 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:24:49 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:24:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:24:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:24:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:24:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:24:49 2021 - DEBUG    Optimization settings:
Apr  3 18:24:49 2021 - DEBUG    		UNROLL:			4
Apr  3 18:24:49 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:24:49 2021 - DEBUG    		SDIVINT:		10
Apr  3 18:24:49 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:24:49 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:24:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.050000,1,1
Apr  3 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,117.500000,0.100000,2,2
Apr  3 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.500000,267.500000,0.300000,4,4
Apr  3 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.500000,492.500000,0.500000,8,8
Apr  3 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.500000,992.500000,1.000000,16,16
Apr  3 18:24:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 992.500000,2192.500000,3.000000,32,32
Apr  3 18:24:49 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:24:49 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:24:49 2021 - DEBUG         ndms[0]:		1350
