Apr  3 16:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:32:46 2021 - NOTICE   Checked for devices.
Apr  3 16:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:47 2021 - DEBUG         ndms[1]:		460
Apr  3 16:32:47 2021 - DEBUG         ndms[2]:		480
Apr  3 16:32:47 2021 - DEBUG         ndms[3]:		420
Apr  3 16:32:47 2021 - DEBUG         ndms[4]:		500
Apr  3 16:32:47 2021 - DEBUG         ndms[5]:		400
Apr  3 16:32:47 2021 - DEBUG    ddtr maxshift:		57600
Apr  3 16:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1360
Apr  3 16:32:47 2021 - DEBUG    t_processed size:	6
Apr  3 16:32:47 2021 - DEBUG    t_processed elements:
Apr  3 16:32:47 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 16:32:47 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 16:32:47 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 16:32:47 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 16:32:47 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 16:32:47 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 16:32:47 2021 - DEBUG    power:			2.000000
Apr  3 16:32:47 2021 - NOTICE   Finished. 1
Apr  3 16:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:32:47 2021 - NOTICE   	DDTR Binning 	14.580736
Apr  3 16:32:47 2021 - NOTICE   	DDTR Corner_Turn 	6.729728
Apr  3 16:32:47 2021 - NOTICE   	DDTR Dedispersion 	194.494013
Apr  3 16:32:47 2021 - NOTICE   	DDTR Host_To_Device 	209.194395
Apr  3 16:32:47 2021 - NOTICE   	DDTR total 	425.182299
Apr  3 16:32:47 2021 - NOTICE   	Total total 	425.313934
Apr  3 16:32:47 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  3 16:32:47 2021 - NOTICE    
Apr  3 16:32:47 2021 - NOTICE   	Real-time speed-up factor:	38.213956
Apr  3 16:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:32:47 2021 - NOTICE   Checked for devices.
Apr  3 16:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 16:32:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18688 Scrunch value:	4
Apr  3 16:32:47 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Apr  3 16:32:47 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:32:47 2021 - DEBUG    In 2
Apr  3 16:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1380
Apr  3 16:32:47 2021 - DEBUG    Range:	2 MAXSHIFT:	18688 Scrunch value:	4
Apr  3 16:32:47 2021 - DEBUG    Maximum dispersive delay:	 9.568256(s).
Apr  3 16:32:47 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:32:47 2021 - DEBUG    In 2
Apr  3 16:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    az_start:		0.000000
Apr  3 16:32:47 2021 - DEBUG    za_start:		0.000000
Apr  3 16:32:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:32:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:32:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:32:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:32:47 2021 - DEBUG    refdm:			0.000000
Apr  3 16:32:47 2021 - DEBUG    period:			0.000000
Apr  3 16:32:47 2021 - DEBUG    fch1:			812.500000
Apr  3 16:32:47 2021 - DEBUG    foff:			-0.119629
Apr  3 16:32:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:32:47 2021 - DEBUG    telescope_id:		0
Apr  3 16:32:47 2021 - DEBUG    machine_id:		0
Apr  3 16:32:47 2021 - DEBUG    data_type:		0
Apr  3 16:32:47 2021 - DEBUG    barycentric:		0
Apr  3 16:32:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:32:47 2021 - DEBUG    nbits:			8
Apr  3 16:32:47 2021 - DEBUG    nsamples:		39062
Apr  3 16:32:47 2021 - DEBUG    nchans:			2048
Apr  3 16:32:47 2021 - DEBUG    nifs:			0
Apr  3 16:32:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:32:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:32:47 2021 - DEBUG    rawdatafile:		
Apr  3 16:32:47 2021 - DEBUG    source_name:		
Apr  3 16:32:47 2021 - DEBUG    N:			0
Apr  3 16:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Optimization settings:
Apr  3 16:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:47 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:47 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1104.000000,1.200000,2,2
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1424.000000,2.000000,4,4
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:47 2021 - DEBUG         ndms[0]:		1380
Apr  3 16:32:47 2021 - DEBUG         ndms[1]:		460
Apr  3 16:32:47 2021 - DEBUG         ndms[2]:		160
Apr  3 16:32:47 2021 - DEBUG    ddtr maxshift:		18688
Apr  3 16:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:32:47 2021 - DEBUG    t_processed size:	3
Apr  3 16:32:47 2021 - DEBUG    t_processed elements:
Apr  3 16:32:47 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 16:32:47 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 16:32:47 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 16:32:47 2021 - DEBUG    power:			2.000000
Apr  3 16:32:47 2021 - NOTICE   Pipeline is ready.
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
mory bandwidth in GB/s: 143.044997

NOTICE: 0.000000	68.000000	0.050000	1360

Amount of telescope time processed: 0.000000

781.250000
0.001624
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.000000	114.000000	0.100000	460

Amount of telescope time processed: 0.000000
timesamples: 311552

781.250000
0.001624
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.000000	258.000000	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 184576

1171.875000
0.001624
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.000000	468.000000	0.500000	420

Amount of telescope time processed: 0.000000
timesamples: 121088

976.562500
0.001624
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.000000	968.000000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 89344

976.562500
0.001624
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 968.000000	2168.000000	3.000000	400

Amount of telescope time processed: 0.000000
timesamples: 73472

1464.843750
0.001624
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.425314 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 38.213959
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 18688
Number of time samples + maxshift: 38144;
Number of channels: 2048
Maximum number of DM-trials: 1380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 156237824 bytes = 149.000 MB;
DDTR output size:  312475648 bytes = 298.000 MB;
Total memory required: 468713472 bytes = 447.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
38144 2048
32 8
1192 256
Performed CT: 0.003341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.841909
CT Device memory bandwidth in GB/s: 140.305145

NOTICE: 0.000000	552.000000	0.400000	1380

Amount of telescope time processed: 0.000000

781.250000
0.006592
159
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.000000	1104.000000	1.200000	460

Amount of telescope time processed: 0.000000
timesamples: 38144

1171.875000
0.006592
208
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1424.000000	2.000000	160

Amount of telescope time processed: 0.000000
timesamples: 28416

976.562500
0.006592
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:32:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:32:47 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:32:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Optimization settings:
Apr  3 16:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:47 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:47 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,552.000000,0.400000,1,1
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.000000,1104.000000,1.200000,2,2
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1424.000000,2.000000,4,4
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:47 2021 - DEBUG         ndms[0]:		1380
Apr  3 16:32:47 2021 - DEBUG         ndms[1]:		460
Apr  3 16:32:47 2021 - DEBUG         ndms[2]:		160
Apr  3 16:32:47 2021 - DEBUG    ddtr maxshift:		18688
Apr  3 16:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1380
Apr  3 16:32:47 2021 - DEBUG    t_processed size:	3
Apr  3 16:32:47 2021 - DEBUG    t_processed elements:
Apr  3 16:32:47 2021 - DEBUG         t_processed[0][0]:	19456
Apr  3 16:32:47 2021 - DEBUG         t_processed[1][0]:	9728
Apr  3 16:32:47 2021 - DEBUG         t_processed[2][0]:	4864
Apr  3 16:32:47 2021 - DEBUG    power:			2.000000
Apr  3 16:32:47 2021 - NOTICE   Finished. 1
Apr  3 16:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:32:47 2021 - NOTICE   	DDTR Binning 	4.909216
Apr  3 16:32:47 2021 - NOTICE   	DDTR Corner_Turn 	3.358720
Apr  3 16:32:47 2021 - NOTICE   	DDTR Dedispersion 	55.091551
Apr  3 16:32:47 2021 - NOTICE   	DDTR Host_To_Device 	102.507965
Apr  3 16:32:47 2021 - NOTICE   	DDTR total 	165.965952
Apr  3 16:32:47 2021 - NOTICE   	Total total 	166.055450
Apr  3 16:32:47 2021 - NOTICE   	Processed telescope time:	9961.471558
Apr  3 16:32:47 2021 - NOTICE    
Apr  3 16:32:47 2021 - NOTICE   	Real-time speed-up factor:	59.988826
Apr  3 16:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:32:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:32:47 2021 - NOTICE   Checked for devices.
Apr  3 16:32:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:32:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:32:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Apr  3 16:32:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13568 Scrunch value:	2
Apr  3 16:32:47 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
Apr  3 16:32:47 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:32:47 2021 - DEBUG    In 2
Apr  3 16:32:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:32:47 2021 - NOTICE   Calculating strategy.
Apr  3 16:32:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1940
Apr  3 16:32:47 2021 - DEBUG    Range:	1 MAXSHIFT:	13568 Scrunch value:	2
Apr  3 16:32:47 2021 - DEBUG    Maximum dispersive delay:	 6.946816(s).
Apr  3 16:32:47 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:32:47 2021 - DEBUG    In 2
Apr  3 16:32:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:32:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:32:47 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:32:47 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:32:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:32:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:32:47 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:32:47 2021 - DEBUG    Driver version:		11010
Apr  3 16:32:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:32:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:32:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:32:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    az_start:		0.000000
Apr  3 16:32:47 2021 - DEBUG    za_start:		0.000000
Apr  3 16:32:47 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:32:47 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:32:47 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:32:47 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:32:47 2021 - DEBUG    refdm:			0.000000
Apr  3 16:32:47 2021 - DEBUG    period:			0.000000
Apr  3 16:32:47 2021 - DEBUG    fch1:			867.500000
Apr  3 16:32:47 2021 - DEBUG    foff:			-0.104980
Apr  3 16:32:47 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:32:47 2021 - DEBUG    telescope_id:		0
Apr  3 16:32:47 2021 - DEBUG    machine_id:		0
Apr  3 16:32:47 2021 - DEBUG    data_type:		0
Apr  3 16:32:47 2021 - DEBUG    barycentric:		0
Apr  3 16:32:47 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:32:47 2021 - DEBUG    nbits:			8
Apr  3 16:32:47 2021 - DEBUG    nsamples:		39062
Apr  3 16:32:47 2021 - DEBUG    nchans:			2048
Apr  3 16:32:47 2021 - DEBUG    nifs:			0
Apr  3 16:32:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:32:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:32:47 2021 - DEBUG    rawdatafile:		
Apr  3 16:32:47 2021 - DEBUG    source_name:		
Apr  3 16:32:47 2021 - DEBUG    N:			0
Apr  3 16:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Optimization settings:
Apr  3 16:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:47 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:47 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1067.000000,0.550000,1,1
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.000000,1582.199951,0.920000,2,2
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1940
Apr  3 16:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:47 2021 - DEBUG         ndms[0]:		1940
Apr  3 16:32:47 2021 - DEBUG         ndms[1]:		560
Apr  3 16:32:47 2021 - DEBUG    ddtr maxshift:		13568
Apr  3 16:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1940
Apr  3 16:32:47 2021 - DEBUG    t_processed size:	2
Apr  3 16:32:47 2021 - DEBUG    t_processed elements:
Apr  3 16:32:47 2021 - DEBUG         t_processed[0][0]:	25088
Apr  3 16:32:47 2021 - DEBUG         t_processed[1][0]:	12544
Apr  3 16:32:47 2021 - DEBUG    power:			2.000000
Apr  3 16:32:47 2021 - NOTICE   Pipeline is ready.
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:32:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:32:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:32:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:32:47 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:32:47 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:32:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:32:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:32:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:32:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:32:47 2021 - DEBUG    Optimization settings:
Apr  3 16:32:47 2021 - DEBUG    		UNROLL:			4
Apr  3 16:32:47 2021 - DEBUG    		SNUMREG:		4
Apr  3 16:32:47 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:32:47 2021 - DEBUG    		SDIVINDM:		20
Apr  3 16:32:47 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:32:47 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1067.000000,0.550000,1,1
Apr  3 16:32:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1067.000000,1582.199951,0.920000,2,2
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1940
Apr  3 16:32:47 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:32:47 2021 - DEBUG         ndms[0]:		1940
Apr  3 16:32:47 2021 - DEBUG         ndms[1]:		560
Apr  3 16:32:47 2021 - DEBUG    ddtr maxshift:		13568
Apr  3 16:32:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:32:47 2021 - DEBUG    ddtr max_ndms:		1940
Apr  3 16:32:47 2021 - DEBUG    t_processed size:	2
Apr  3 16:32:47 2021 - DEBUG    t_processed elements:
Apr  3 16:32:47 2021 - DEBUG         t_processed[0][0]:	25088
Apr  3 16:32:47 2021 - DEBUG         t_processed[1][0]:	12544
Apr  3 16:32:47 2021 - DEBUG    power:			2.000000
Apr  3 16:32:47 2021 - NOTICE   Finished. 1
Apr  3 16:32:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:32:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:32:47 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:32:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:32:47 2021 - NOTICE   	DDTR Binning 	2.858592
Apr  3 16:32:47 2021 - NOTICE   	DDTR Corner_Turn 	3.423168
