Apr  3 18:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:18:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:18:36 2021 - NOTICE   Checked for devices.
Apr  3 18:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:18:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    source_name:		
Apr  3 18:18:36 2021 - DEBUG    N:			0
Apr  3 18:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    Optimization settings:
Apr  3 18:18:36 2021 - DEBUG    		UNROLL:			4
Apr  3 18:18:36 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:18:36 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:18:36 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:18:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:18:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,204.000000,0.950000,2,2
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,434.400024,2.400000,4,4
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.400024,885.599976,4.700000,8,8
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1797.599976,9.500000,16,16
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,2469.600098,14.000000,32,32
Apr  3 18:18:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:18:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:18:36 2021 - DEBUG         ndms[0]:		240
Apr  3 18:18:36 2021 - DEBUG         ndms[1]:		96
Apr  3 18:18:36 2021 - DEBUG         ndms[2]:		96
Apr  3 18:18:36 2021 - DEBUG         ndms[3]:		96
Apr  3 18:18:36 2021 - DEBUG         ndms[4]:		96
Apr  3 18:18:36 2021 - DEBUG         ndms[5]:		48
Apr  3 18:18:36 2021 - DEBUG    ddtr maxshift:		46368
Apr  3 18:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:18:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:18:36 2021 - DEBUG    t_processed size:	6
Apr  3 18:18:36 2021 - DEBUG    t_processed elements:
Apr  3 18:18:36 2021 - DEBUG         t_processed[0][0]:	101376
Apr  3 18:18:36 2021 - DEBUG         t_processed[1][0]:	50688
Apr  3 18:18:36 2021 - DEBUG         t_processed[2][0]:	25344
Apr  3 18:18:36 2021 - DEBUG         t_processed[3][0]:	12672
Apr  3 18:18:36 2021 - DEBUG         t_processed[4][0]:	6336
Apr  3 18:18:36 2021 - DEBUG         t_processed[5][0]:	3168
Apr  3 18:18:36 2021 - DEBUG    power:			2.000000
Apr  3 18:18:36 2021 - NOTICE   Pipeline is ready.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:18:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 18:18:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 18:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:18:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    Optimization settings:
Apr  3 18:18:36 2021 - DEBUG    		UNROLL:			4
Apr  3 18:18:36 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:18:36 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:18:36 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:18:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:18:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,112.800003,0.470000,1,1
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.800003,204.000000,0.950000,2,2
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 204.000000,434.400024,2.400000,4,4
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.400024,885.599976,4.700000,8,8
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 885.599976,1797.599976,9.500000,16,16
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.599976,2469.600098,14.000000,32,32
Apr  3 18:18:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:18:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:18:36 2021 - DEBUG         ndms[0]:		240
Apr  3 18:18:36 2021 - DEBUG         ndms[1]:		96
Apr  3 18:18:36 2021 - DEBUG         ndms[2]:		96
Apr  3 18:18:36 2021 - DEBUG         ndms[3]:		96
Apr  3 18:18:36 2021 - DEBUG         ndms[4]:		96
Apr  3 18:18:36 2021 - DEBUG         ndms[5]:		48
Apr  3 18:18:36 2021 - DEBUG    ddtr maxshift:		46368
Apr  3 18:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:18:36 2021 - DEBUG    ddtr max_ndms:		240
Apr  3 18:18:36 2021 - DEBUG    t_processed size:	6
Apr  3 18:18:36 2021 - DEBUG    t_processed elements:
Apr  3 18:18:36 2021 - DEBUG         t_processed[0][0]:	101376
Apr  3 18:18:36 2021 - DEBUG         t_processed[1][0]:	50688
Apr  3 18:18:36 2021 - DEBUG         t_processed[2][0]:	25344
Apr  3 18:18:36 2021 - DEBUG         t_processed[3][0]:	12672
Apr  3 18:18:36 2021 - DEBUG         t_processed[4][0]:	6336
Apr  3 18:18:36 2021 - DEBUG         t_processed[5][0]:	3168
Apr  3 18:18:36 2021 - DEBUG    power:			2.000000
Apr  3 18:18:36 2021 - NOTICE   Finished. 1
Apr  3 18:18:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:18:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:18:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:18:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:18:36 2021 - NOTICE   	DDTR Binning 	8.443840
Apr  3 18:18:36 2021 - NOTICE   	DDTR Corner_Turn 	3.446784
Apr  3 18:18:36 2021 - NOTICE   	DDTR Dedispersion 	15.610368
Apr  3 18:18:36 2021 - NOTICE   	DDTR Host_To_Device 	99.267811
Apr  3 18:18:36 2021 - NOTICE   	DDTR total 	126.974558
Apr  3 18:18:36 2021 - NOTICE   	Total total 	127.130493
Apr  3 18:18:36 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  3 18:18:36 2021 - NOTICE    
Apr  3 18:18:36 2021 - NOTICE   	Real-time speed-up factor:	102.069356
Apr  3 18:18:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:18:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:18:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:18:36 2021 - NOTICE   Checked for devices.
Apr  3 18:18:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:18:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:18:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:18:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:18:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:18:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:18:36 2021 - DEBUG    Driver version:		11010
Apr  3 18:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:18:36 2021 - NOTICE   Calculating strategy.
Apr  3 18:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:18:36 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Apr  3 18:18:36 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Apr  3 18:18:36 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:18:36 2021 - DEBUG    In 1
Apr  3 18:18:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:18:36 2021 - NOTICE   Calculating strategy.
Apr  3 18:18:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:18:36 2021 - DEBUG    Range:	5 MAXSHIFT:	55584 Scrunch value:	32
Apr  3 18:18:36 2021 - DEBUG    Maximum dispersive delay:	 3.557376(s).
Apr  3 18:18:36 2021 - DEBUG    Diagonal DM:	20.546099
Apr  3 18:18:36 2021 - DEBUG    In 1
Apr  3 18:18:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:18:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:18:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:18:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:18:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:18:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:18:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:18:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:18:36 2021 - DEBUG    Driver version:		11010
Apr  3 18:18:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:18:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:18:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:18:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:18:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    az_start:		0.000000
Apr  3 18:18:36 2021 - DEBUG    za_start:		0.000000
Apr  3 18:18:36 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:18:36 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:18:36 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:18:36 2021 - DEBUG    tsamp:			0.000064
Apr  3 18:18:36 2021 - DEBUG    refdm:			0.000000
Apr  3 18:18:36 2021 - DEBUG    period:			0.000000
Apr  3 18:18:36 2021 - DEBUG    fch1:			1135.000000
Apr  3 18:18:36 2021 - DEBUG    foff:			-0.410156
Apr  3 18:18:36 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:18:36 2021 - DEBUG    telescope_id:		0
Apr  3 18:18:36 2021 - DEBUG    machine_id:		0
Apr  3 18:18:36 2021 - DEBUG    data_type:		0
Apr  3 18:18:36 2021 - DEBUG    barycentric:		0
Apr  3 18:18:36 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:18:36 2021 - DEBUG    nbits:			8
Apr  3 18:18:36 2021 - DEBUG    nsamples:		312500
Apr  3 18:18:36 2021 - DEBUG    nchans:			512
Apr  3 18:18:36 2021 - DEBUG    nifs:			0
Apr  3 18:18:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:18:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:18:36 2021 - DEBUG    rawdatafile:		
Apr  3 18:18:36 2021 - DEBUG    source_name:		
Apr  3 18:18:36 2021 - DEBUG    N:			0
Apr  3 18:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    Optimization settings:
Apr  3 18:18:36 2021 - DEBUG    		UNROLL:			4
Apr  3 18:18:36 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:18:36 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:18:36 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:18:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:18:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.050000,1,1
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,117.599998,0.100000,2,2
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,261.600006,0.300000,4,4
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,477.600006,0.500000,8,8
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,1005.599976,1.000000,16,16
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,2157.600098,3.000000,32,32
Apr  3 18:18:36 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:18:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:18:36 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:18:36 2021 - DEBUG         ndms[1]:		480
Apr  3 18:18:36 2021 - DEBUG         ndms[2]:		480
Apr  3 18:18:36 2021 - DEBUG         ndms[3]:		432
Apr  3 18:18:36 2021 - DEBUG         ndms[4]:		528
Apr  3 18:18:36 2021 - DEBUG         ndms[5]:		384
Apr  3 18:18:36 2021 - DEBUG    ddtr maxshift:		55584
Apr  3 18:18:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:18:36 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:18:36 2021 - DEBUG    t_processed size:	6
Apr  3 18:18:36 2021 - DEBUG    t_processed elements:
Apr  3 18:18:36 2021 - DEBUG         t_processed[0][0]:	248832
Apr  3 18:18:36 2021 - DEBUG         t_processed[1][0]:	124416
Apr  3 18:18:36 2021 - DEBUG         t_processed[2][0]:	62208
Apr  3 18:18:36 2021 - DEBUG         t_processed[3][0]:	31104
Apr  3 18:18:36 2021 - DEBUG         t_processed[4][0]:	15552
Apr  3 18:18:36 2021 - DEBUG         t_processed[5][0]:	7776
Apr  3 18:18:36 2021 - DEBUG    power:			2.000000
Apr  3 18:18:36 2021 - NOTICE   Pipeline is ready.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 46368
Number of time samples + maxshift: 147744;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151289856 bytes = 144.281 MB;
DDTR output size:  302579712 bytes = 288.562 MB;
Total memory required: 453869568 bytes = 432.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
147744 512
32 8
4617 64
Performed CT: 0.003420 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.167451
CT Device memory bandwidth in GB/s: 132.700471

NOTICE: 0.000000	112.800003	0.470000	240

Amount of telescope time processed: 0.000000

3671.875000
0.002154
405
lineshift:	657
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.800003	204.000000	0.950000	96

Amount of telescope time processed: 0.000000
timesamples: 147744

3710.937500
0.002154
409
lineshift:	661
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 204.000000	434.400024	2.400000	96

Amount of telescope time processed: 0.000000
timesamples: 97056

4687.500000
0.002154
508
lineshift:	760
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.400024	885.599976	4.700000	96

Amount of telescope time processed: 0.000000
timesamples: 71712

4589.843750
0.002154
498
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 885.599976	1797.599976	9.500000	96

Amount of telescope time processed: 0.000000
timesamples: 59040

4638.671875
0.002154
503
lineshift:	755
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.599976	2469.600098	14.000000	48

Amount of telescope time processed: 0.000000
timesamples: 52704

3417.968750
0.002154
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12713 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 102.069359
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	295 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	295 MB.

Memory allocation for the DDTR
Number of time samples: 248832;
maxshift: 55584
Number of time samples + maxshift: 304416;
Number of channels: 512
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311721984 bytes = 297.281 MB;
DDTR output size:  1694988288 bytes = 1616.467 MB;
Total memory required: 2006710272 bytes = 1913.748 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	248832, 0
CORNER TURN!
304416 512
32 8
9513 64
Performed CT: 0.006557 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.696178
CT Device memory Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:18:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:18:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:18:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:18:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  3 18:18:36 2021 - DEBUG    Signal width [samples]:		625
Apr  3 18:18:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:18:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:18:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:18:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:18:36 2021 - DEBUG    Optimization settings:
Apr  3 18:18:36 2021 - DEBUG    		UNROLL:			4
Apr  3 18:18:36 2021 - DEBUG    		SNUMREG:		8
Apr  3 18:18:36 2021 - DEBUG    		SDIVINT:		18
Apr  3 18:18:36 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:18:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:18:36 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.599998,0.050000,1,1
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.599998,117.599998,0.100000,2,2
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,261.600006,0.300000,4,4
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,477.600006,0.500000,8,8
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 477.600006,1005.599976,1.000000,16,16
Apr  3 18:18:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1005.599976,2157.600098,3.000000,32,32
Apr  3 18:18:36 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:18:36 2021 - DEBUG    ddtr ndms elements:
