Apr  3 19:20:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:20:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 19:20:53 2021 - NOTICE   Checked for devices.
Apr  3 19:20:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:20:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:20:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:20:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:54 2021 - DEBUG         ndms[2]:		512
Apr  3 19:20:54 2021 - DEBUG         ndms[3]:		512
Apr  3 19:20:54 2021 - DEBUG         ndms[4]:		512
Apr  3 19:20:54 2021 - DEBUG         ndms[5]:		384
Apr  3 19:20:54 2021 - DEBUG    ddtr maxshift:		55824
Apr  3 19:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:20:54 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:20:54 2021 - DEBUG    t_processed size:	6
Apr  3 19:20:54 2021 - DEBUG    t_processed elements:
Apr  3 19:20:54 2021 - DEBUG         t_processed[0][0]:	256512
Apr  3 19:20:54 2021 - DEBUG         t_processed[1][0]:	128256
Apr  3 19:20:54 2021 - DEBUG         t_processed[2][0]:	64128
Apr  3 19:20:54 2021 - DEBUG         t_processed[3][0]:	32064
Apr  3 19:20:54 2021 - DEBUG         t_processed[4][0]:	16032
Apr  3 19:20:54 2021 - DEBUG         t_processed[5][0]:	8016
Apr  3 19:20:54 2021 - DEBUG    power:			2.000000
Apr  3 19:20:54 2021 - NOTICE   Finished. 1
Apr  3 19:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:20:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:20:54 2021 - NOTICE   	DDTR Binning 	14.522592
Apr  3 19:20:54 2021 - NOTICE   	DDTR Corner_Turn 	6.724000
Apr  3 19:20:54 2021 - NOTICE   	DDTR Dedispersion 	208.744836
Apr  3 19:20:54 2021 - NOTICE   	DDTR Host_To_Device 	209.752281
Apr  3 19:20:54 2021 - NOTICE   	DDTR total 	439.932042
Apr  3 19:20:54 2021 - NOTICE   	Total total 	440.075928
Apr  3 19:20:54 2021 - NOTICE   	Processed telescope time:	16416.767120
Apr  3 19:20:54 2021 - NOTICE    
Apr  3 19:20:54 2021 - NOTICE   	Real-time speed-up factor:	37.304397
Apr  3 19:20:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:20:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:20:54 2021 - NOTICE   Checked for devices.
Apr  3 19:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:20:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:20:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:20:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:20:54 2021 - DEBUG    Driver version:		11010
Apr  3 19:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:20:54 2021 - NOTICE   Calculating strategy.
Apr  3 19:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 19:20:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21776 Scrunch value:	4
Apr  3 19:20:54 2021 - DEBUG    Maximum dispersive delay:	 11.149312(s).
Apr  3 19:20:54 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 19:20:54 2021 - DEBUG    In 2
Apr  3 19:20:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:20:54 2021 - NOTICE   Calculating strategy.
Apr  3 19:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 19:20:54 2021 - DEBUG    Range:	2 MAXSHIFT:	21776 Scrunch value:	4
Apr  3 19:20:54 2021 - DEBUG    Maximum dispersive delay:	 11.149312(s).
Apr  3 19:20:54 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 19:20:54 2021 - DEBUG    In 2
Apr  3 19:20:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:20:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:20:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:20:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:20:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:20:54 2021 - DEBUG    Driver version:		11010
Apr  3 19:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:20:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    az_start:		0.000000
Apr  3 19:20:54 2021 - DEBUG    za_start:		0.000000
Apr  3 19:20:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:20:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:20:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:20:54 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:20:54 2021 - DEBUG    refdm:			0.000000
Apr  3 19:20:54 2021 - DEBUG    period:			0.000000
Apr  3 19:20:54 2021 - DEBUG    fch1:			812.500000
Apr  3 19:20:54 2021 - DEBUG    foff:			-0.119629
Apr  3 19:20:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:20:54 2021 - DEBUG    telescope_id:		0
Apr  3 19:20:54 2021 - DEBUG    machine_id:		0
Apr  3 19:20:54 2021 - DEBUG    data_type:		0
Apr  3 19:20:54 2021 - DEBUG    barycentric:		0
Apr  3 19:20:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:20:54 2021 - DEBUG    nbits:			8
Apr  3 19:20:54 2021 - DEBUG    nsamples:		39062
Apr  3 19:20:54 2021 - DEBUG    nchans:			2048
Apr  3 19:20:54 2021 - DEBUG    nifs:			0
Apr  3 19:20:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:20:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:20:54 2021 - DEBUG    rawdatafile:		
Apr  3 19:20:54 2021 - DEBUG    source_name:		
Apr  3 19:20:54 2021 - DEBUG    N:			0
Apr  3 19:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    Optimization settings:
Apr  3 19:20:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:20:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:20:54 2021 - DEBUG    		SDIVINT:		4
Apr  3 19:20:54 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:20:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:20:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 19:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1177.600098,1.200000,2,2
Apr  3 19:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,1689.600098,2.000000,4,4
Apr  3 19:20:54 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:20:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:20:54 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:20:54 2021 - DEBUG         ndms[1]:		512
Apr  3 19:20:54 2021 - DEBUG         ndms[2]:		256
Apr  3 19:20:54 2021 - DEBUG    ddtr maxshift:		21776
Apr  3 19:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:20:54 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:20:54 2021 - DEBUG    t_processed size:	3
Apr  3 19:20:54 2021 - DEBUG    t_processed elements:
Apr  3 19:20:54 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 19:20:54 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 19:20:54 2021 - DEBUG         t_processed[2][0]:	4320
Apr  3 19:20:54 2021 - DEBUG    power:			2.000000
Apr  3 19:20:54 2021 - NOTICE   Pipeline is ready.
Apr  3 19:20:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:54 2021 - NOTICE   Pipeline running over next chunk.
 bytes = 305.016 MB;
DDTR output size:  1759076352 bytes = 1677.586 MB;
Total memory required: 2078908416 bytes = 1982.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	256512, 0
CORNER TURN!
312336 512
32 8
9760 64
Performed CT: 0.006706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.452033
CT Device memory bandwidth in GB/s: 143.071220

NOTICE: 0.000000	70.400002	0.050000	1408

Amount of telescope time processed: 0.000000

781.250000
0.001624
167
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.400002	121.600006	0.100000	512

Amount of telescope time processed: 0.000000
timesamples: 312336

781.250000
0.001624
167
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.600006	275.200012	0.300000	512

Amount of telescope time processed: 0.000000
timesamples: 184080

1171.875000
0.001624
247
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	531.200012	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 119952

976.562500
0.001624
207
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 531.200012	1043.199951	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 87888

976.562500
0.001624
207
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	2195.199951	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71840

1464.843750
0.001624
308
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.440076 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 256512
Real-time speedup factor: 37.304398
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 21776
Number of time samples + maxshift: 39056;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
39056 2048
32 8
1220 256
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.615735
CT Device memory bandwidth in GB/s: 138.369441

NOTICE: 0.000000	563.200012	0.400000	1408

Amount of telescope time processed: 0.000000

781.250000
0.006592
660
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1177.600Apr  3 19:20:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:20:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:54 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:20:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:20:54 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:20:54 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:20:54 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:20:54 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:20:54 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    Optimization settings:
Apr  3 19:20:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:20:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:20:54 2021 - DEBUG    		SDIVINT:		4
Apr  3 19:20:54 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:20:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:20:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 19:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 19:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1177.600098,1.200000,2,2
Apr  3 19:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.600098,1689.600098,2.000000,4,4
Apr  3 19:20:54 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:20:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:20:54 2021 - DEBUG         ndms[0]:		1408
Apr  3 19:20:54 2021 - DEBUG         ndms[1]:		512
Apr  3 19:20:54 2021 - DEBUG         ndms[2]:		256
Apr  3 19:20:54 2021 - DEBUG    ddtr maxshift:		21776
Apr  3 19:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:20:54 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 19:20:54 2021 - DEBUG    t_processed size:	3
Apr  3 19:20:54 2021 - DEBUG    t_processed elements:
Apr  3 19:20:54 2021 - DEBUG         t_processed[0][0]:	17280
Apr  3 19:20:54 2021 - DEBUG         t_processed[1][0]:	8640
Apr  3 19:20:54 2021 - DEBUG         t_processed[2][0]:	4320
Apr  3 19:20:54 2021 - DEBUG    power:			2.000000
Apr  3 19:20:54 2021 - NOTICE   Finished. 2
Apr  3 19:20:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:20:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:20:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:20:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:20:54 2021 - NOTICE   	DDTR Binning 	5.178752
Apr  3 19:20:54 2021 - NOTICE   	DDTR Corner_Turn 	3.485664
Apr  3 19:20:54 2021 - NOTICE   	DDTR Dedispersion 	84.873025
Apr  3 19:20:54 2021 - NOTICE   	DDTR Host_To_Device 	104.977698
Apr  3 19:20:54 2021 - NOTICE   	DDTR total 	198.625888
Apr  3 19:20:54 2021 - NOTICE   	Total total 	198.715042
Apr  3 19:20:54 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  3 19:20:54 2021 - NOTICE    
Apr  3 19:20:54 2021 - NOTICE   	Real-time speed-up factor:	44.522848
Apr  3 19:20:54 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:20:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 19:20:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 19:20:54 2021 - NOTICE   Checked for devices.
Apr  3 19:20:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 19:20:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 19:20:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 19:20:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:20:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:20:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:20:54 2021 - DEBUG    Driver version:		11010
Apr  3 19:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:20:54 2021 - NOTICE   Calculating strategy.
Apr  3 19:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 19:20:54 2021 - DEBUG    Range:	1 MAXSHIFT:	14192 Scrunch value:	2
Apr  3 19:20:54 2021 - DEBUG    Maximum dispersive delay:	 7.266304(s).
Apr  3 19:20:54 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 19:20:54 2021 - DEBUG    In 2
Apr  3 19:20:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 19:20:54 2021 - NOTICE   Calculating strategy.
Apr  3 19:20:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2048
Apr  3 19:20:54 2021 - DEBUG    Range:	1 MAXSHIFT:	14192 Scrunch value:	2
Apr  3 19:20:54 2021 - DEBUG    Maximum dispersive delay:	 7.266304(s).
Apr  3 19:20:54 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 19:20:54 2021 - DEBUG    In 2
Apr  3 19:20:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 19:20:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 19:20:54 2021 - DEBUG    CARD INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 19:20:54 2021 - DEBUG    Compute capability:	7.5
Apr  3 19:20:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 19:20:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 19:20:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 19:20:54 2021 - DEBUG    ID # on this machine:	0
Apr  3 19:20:54 2021 - DEBUG    Driver version:		11010
Apr  3 19:20:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 19:20:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 19:20:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 19:20:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 19:20:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    az_start:		0.000000
Apr  3 19:20:54 2021 - DEBUG    za_start:		0.000000
Apr  3 19:20:54 2021 - DEBUG    src_raj:			0.000000
Apr  3 19:20:54 2021 - DEBUG    src_dej:			0.000000
Apr  3 19:20:54 2021 - DEBUG    tstart:			50000.000000
Apr  3 19:20:54 2021 - DEBUG    tsamp:			0.000512
Apr  3 19:20:54 2021 - DEBUG    refdm:			0.000000
Apr  3 19:20:54 2021 - DEBUG    period:			0.000000
Apr  3 19:20:54 2021 - DEBUG    fch1:			867.500000
Apr  3 19:20:54 2021 - DEBUG    foff:			-0.104980
Apr  3 19:20:54 2021 - DEBUG    fchannel:		0.000000
Apr  3 19:20:54 2021 - DEBUG    telescope_id:		0
Apr  3 19:20:54 2021 - DEBUG    machine_id:		0
Apr  3 19:20:54 2021 - DEBUG    data_type:		0
Apr  3 19:20:54 2021 - DEBUG    barycentric:		0
Apr  3 19:20:54 2021 - DEBUG    pulsarcentric:		0
Apr  3 19:20:54 2021 - DEBUG    nbits:			8
Apr  3 19:20:54 2021 - DEBUG    nsamples:		39062
Apr  3 19:20:54 2021 - DEBUG    nchans:			2048
Apr  3 19:20:54 2021 - DEBUG    nifs:			0
Apr  3 19:20:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 19:20:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 19:20:54 2021 - DEBUG    rawdatafile:		
Apr  3 19:20:54 2021 - DEBUG    source_name:		
Apr  3 19:20:54 2021 - DEBUG    N:			0
Apr  3 19:20:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:20:54 2021 - DEBUG    Optimization settings:
Apr  3 19:20:54 2021 - DEBUG    		UNROLL:			4
Apr  3 19:20:54 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:20:54 2021 - DEBUG    		SDIVINT:		4
Apr  3 19:20:54 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:20:54 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:20:54 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,0.550000,1,1
Apr  3 19:20:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1715.199951,0.920000,2,2
Apr  3 19:20:54 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 19:20:54 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:20:54 2021 - DEBUG         ndms[0]:		2048
Apr  3 19:20:54 2021 - DEBUG         ndms[1]:		640
Apr  3 19:20:54 2021 - DEBUG    ddtr maxshift:		14192
Apr  3 19:20:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:20:54 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 19:20:54 2021 - DEBUG    t_processed size:	2
Apr  3 19:20:54 2021 - DEBUG    t_processed elements:
Apr  3 19:20:54 2021 - DEBUG         t_processed[0][0]:	24864
Apr  3 19:20:54 2021 - DEBUG         t_processed[1][0]:	12432
Apr  3 19:20:54 2021 - DEBUG    power:			2.000000
Apr  3 19:20:54 2021 - NOTICE   Pipeline is ready.
Apr  3 19:20:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 19:20:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 19:20:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 19:20:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 19:20:55 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 19:20:55 2021 - DEBUG    Signal width [samples]:		78
Apr  3 19:20:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 19:20:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 19:20:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 19:20:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 19:20:55 2021 - DEBUG    Optimization settings:
Apr  3 19:20:55 2021 - DEBUG    		UNROLL:			4
Apr  3 19:20:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 19:20:55 2021 - DEBUG    		SDIVINT:		4
Apr  3 19:20:55 2021 - DEBUG    		SDIVINDM:		128
Apr  3 19:20:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 19:20:55 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,0.550000,1,1
Apr  3 19:20:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,1715.199951,0.920000,2,2
Apr  3 19:20:55 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 19:20:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 19:20:55 2021 - DEBUG         ndms[0]:		2048
Apr  3 19:20:55 2021 - DEBUG         ndms[1]:		640
Apr  3 19:20:55 2021 - DEBUG    ddtr maxshift:		14192
Apr  3 19:20:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 19:20:55 2021 - DEBUG    ddtr max_ndms:		2048
Apr  3 19:20:55 2021 - DEBUG    t_processed size:	2
Apr  3 19:20:55 2021 - DEBUG    t_processed elements:
Apr  3 19:20:55 2021 - DEBUG         t_processed[0][0]:	24864
Apr  3 19:20:55 2021 - DEBUG         t_processed[1][0]:	12432
Apr  3 19:20:55 2021 - DEBUG    power:			2.000000
Apr  3 19:20:55 2021 - NOTICE   Finished. 1
Apr  3 19:20:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 19:20:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 19:20:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 19:20:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 19:20:55 2021 - NOTICE   	DDTR Binning 	2.904768
Apr  3 19:20:55 2021 - NOTICE   	DDTR Corner_Turn 	3.479808
Apr  3 19:20:55 2021 - NOTICE   	DDTR Dedispersion 	159.810882
