Apr  3 18:06:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:06:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:06:59 2021 - NOTICE   Checked for devices.
Apr  3 18:06:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:06:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:06:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:06:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:00 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:07:00 2021 - DEBUG         ndms[1]:		480
Apr  3 18:07:00 2021 - DEBUG         ndms[2]:		480
Apr  3 18:07:00 2021 - DEBUG         ndms[3]:		432
Apr  3 18:07:00 2021 - DEBUG         ndms[4]:		528
Apr  3 18:07:00 2021 - DEBUG         ndms[5]:		384
Apr  3 18:07:00 2021 - DEBUG    ddtr maxshift:		55344
Apr  3 18:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:07:00 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:07:00 2021 - DEBUG    t_processed size:	6
Apr  3 18:07:00 2021 - DEBUG    t_processed elements:
Apr  3 18:07:00 2021 - DEBUG         t_processed[0][0]:	256512
Apr  3 18:07:00 2021 - DEBUG         t_processed[1][0]:	128256
Apr  3 18:07:00 2021 - DEBUG         t_processed[2][0]:	64128
Apr  3 18:07:00 2021 - DEBUG         t_processed[3][0]:	32064
Apr  3 18:07:00 2021 - DEBUG         t_processed[4][0]:	16032
Apr  3 18:07:00 2021 - DEBUG         t_processed[5][0]:	8016
Apr  3 18:07:00 2021 - DEBUG    power:			2.000000
Apr  3 18:07:00 2021 - NOTICE   Finished. 1
Apr  3 18:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:07:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:07:00 2021 - NOTICE   	DDTR Binning 	14.496128
Apr  3 18:07:00 2021 - NOTICE   	DDTR Corner_Turn 	6.745440
Apr  3 18:07:00 2021 - NOTICE   	DDTR Dedispersion 	288.594018
Apr  3 18:07:00 2021 - NOTICE   	DDTR Host_To_Device 	209.254589
Apr  3 18:07:00 2021 - NOTICE   	DDTR total 	519.283491
Apr  3 18:07:00 2021 - NOTICE   	Total total 	519.424011
Apr  3 18:07:00 2021 - NOTICE   	Processed telescope time:	16416.767120
Apr  3 18:07:00 2021 - NOTICE    
Apr  3 18:07:00 2021 - NOTICE   	Real-time speed-up factor:	31.605715
Apr  3 18:07:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:07:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:07:00 2021 - NOTICE   Checked for devices.
Apr  3 18:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:07:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:07:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:07:00 2021 - DEBUG    Driver version:		11010
Apr  3 18:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:07:00 2021 - NOTICE   Calculating strategy.
Apr  3 18:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:07:00 2021 - DEBUG    Range:	2 MAXSHIFT:	19632 Scrunch value:	4
Apr  3 18:07:00 2021 - DEBUG    Maximum dispersive delay:	 10.051584(s).
Apr  3 18:07:00 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:07:00 2021 - DEBUG    In 2
Apr  3 18:07:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:07:00 2021 - NOTICE   Calculating strategy.
Apr  3 18:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 18:07:00 2021 - DEBUG    Range:	2 MAXSHIFT:	19632 Scrunch value:	4
Apr  3 18:07:00 2021 - DEBUG    Maximum dispersive delay:	 10.051584(s).
Apr  3 18:07:00 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:07:00 2021 - DEBUG    In 2
Apr  3 18:07:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:07:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:07:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:07:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:07:00 2021 - DEBUG    Driver version:		11010
Apr  3 18:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:07:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    az_start:		0.000000
Apr  3 18:07:00 2021 - DEBUG    za_start:		0.000000
Apr  3 18:07:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:07:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:07:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:07:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:07:00 2021 - DEBUG    refdm:			0.000000
Apr  3 18:07:00 2021 - DEBUG    period:			0.000000
Apr  3 18:07:00 2021 - DEBUG    fch1:			812.500000
Apr  3 18:07:00 2021 - DEBUG    foff:			-0.119629
Apr  3 18:07:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:07:00 2021 - DEBUG    telescope_id:		0
Apr  3 18:07:00 2021 - DEBUG    machine_id:		0
Apr  3 18:07:00 2021 - DEBUG    data_type:		0
Apr  3 18:07:00 2021 - DEBUG    barycentric:		0
Apr  3 18:07:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:07:00 2021 - DEBUG    nbits:			8
Apr  3 18:07:00 2021 - DEBUG    nsamples:		39062
Apr  3 18:07:00 2021 - DEBUG    nchans:			2048
Apr  3 18:07:00 2021 - DEBUG    nifs:			0
Apr  3 18:07:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:07:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:07:00 2021 - DEBUG    rawdatafile:		
Apr  3 18:07:00 2021 - DEBUG    source_name:		
Apr  3 18:07:00 2021 - DEBUG    N:			0
Apr  3 18:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    Optimization settings:
Apr  3 18:07:00 2021 - DEBUG    		UNROLL:			4
Apr  3 18:07:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:07:00 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:07:00 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:07:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:07:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 18:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 18:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1516.800049,2.000000,4,4
Apr  3 18:07:00 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:07:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:07:00 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:07:00 2021 - DEBUG         ndms[1]:		480
Apr  3 18:07:00 2021 - DEBUG         ndms[2]:		192
Apr  3 18:07:00 2021 - DEBUG    ddtr maxshift:		19632
Apr  3 18:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:07:00 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:07:00 2021 - DEBUG    t_processed size:	3
Apr  3 18:07:00 2021 - DEBUG    t_processed elements:
Apr  3 18:07:00 2021 - DEBUG         t_processed[0][0]:	19392
Apr  3 18:07:00 2021 - DEBUG         t_processed[1][0]:	9696
Apr  3 18:07:00 2021 - DEBUG         t_processed[2][0]:	4848
Apr  3 18:07:00 2021 - DEBUG    power:			2.000000
Apr  3 18:07:00 2021 - NOTICE   Pipeline is ready.
Apr  3 18:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:00 2021 - NOTICE   Pipeline running over next chunk.
bandwidth in GB/s: 142.871105

NOTICE: 0.000000	69.599998	0.050000	1392

Amount of telescope time processed: 0.000000

781.250000
0.001624
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.599998	117.599998	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 311856

781.250000
0.001624
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	261.600006	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 183600

1171.875000
0.001624
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	477.600006	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 119472

976.562500
0.001624
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 477.600006	1005.599976	1.000000	528

Amount of telescope time processed: 0.000000
timesamples: 87408

976.562500
0.001624
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.599976	2157.600098	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 71360

1464.843750
0.001624
133
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	256512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.519424 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 256512
Real-time speedup factor: 31.605715
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 19392;
maxshift: 19632
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19392, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003456 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.186343
CT Device memory bandwidth in GB/s: 138.711806

NOTICE: 0.000000	556.799988	0.400000	1392

Amount of telescope time processed: 0.000000

781.250000
0.006592
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1132.800049	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 39024

1171.875000
0.006592
385
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1516.800049	2.000000	192

Amount of telescope time processed: 0.000000
timesamples: 29328

976.562500
0.006592
32Apr  3 18:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:07:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:07:00 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:07:00 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:07:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:07:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:07:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    Optimization settings:
Apr  3 18:07:00 2021 - DEBUG    		UNROLL:			4
Apr  3 18:07:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:07:00 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:07:00 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:07:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:07:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 18:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 18:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1516.800049,2.000000,4,4
Apr  3 18:07:00 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:07:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:07:00 2021 - DEBUG         ndms[0]:		1392
Apr  3 18:07:00 2021 - DEBUG         ndms[1]:		480
Apr  3 18:07:00 2021 - DEBUG         ndms[2]:		192
Apr  3 18:07:00 2021 - DEBUG    ddtr maxshift:		19632
Apr  3 18:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:07:00 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 18:07:00 2021 - DEBUG    t_processed size:	3
Apr  3 18:07:00 2021 - DEBUG    t_processed elements:
Apr  3 18:07:00 2021 - DEBUG         t_processed[0][0]:	19392
Apr  3 18:07:00 2021 - DEBUG         t_processed[1][0]:	9696
Apr  3 18:07:00 2021 - DEBUG         t_processed[2][0]:	4848
Apr  3 18:07:00 2021 - DEBUG    power:			2.000000
Apr  3 18:07:00 2021 - NOTICE   Finished. 1
Apr  3 18:07:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:07:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:07:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:07:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:07:00 2021 - NOTICE   	DDTR Binning 	5.059040
Apr  3 18:07:00 2021 - NOTICE   	DDTR Corner_Turn 	3.475328
Apr  3 18:07:00 2021 - NOTICE   	DDTR Dedispersion 	80.487165
Apr  3 18:07:00 2021 - NOTICE   	DDTR Host_To_Device 	104.804287
Apr  3 18:07:00 2021 - NOTICE   	DDTR total 	193.929991
Apr  3 18:07:00 2021 - NOTICE   	Total total 	194.027451
Apr  3 18:07:00 2021 - NOTICE   	Processed telescope time:	9928.704262
Apr  3 18:07:00 2021 - NOTICE    
Apr  3 18:07:00 2021 - NOTICE   	Real-time speed-up factor:	51.171647
Apr  3 18:07:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:07:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:07:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:07:00 2021 - NOTICE   Checked for devices.
Apr  3 18:07:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:07:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:07:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:07:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:07:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:07:00 2021 - DEBUG    Driver version:		11010
Apr  3 18:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:07:00 2021 - NOTICE   Calculating strategy.
Apr  3 18:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  3 18:07:00 2021 - DEBUG    Range:	1 MAXSHIFT:	13392 Scrunch value:	2
Apr  3 18:07:00 2021 - DEBUG    Maximum dispersive delay:	 6.856704(s).
Apr  3 18:07:00 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:07:00 2021 - DEBUG    In 2
Apr  3 18:07:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:07:00 2021 - NOTICE   Calculating strategy.
Apr  3 18:07:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1968
Apr  3 18:07:00 2021 - DEBUG    Range:	1 MAXSHIFT:	13392 Scrunch value:	2
Apr  3 18:07:00 2021 - DEBUG    Maximum dispersive delay:	 6.856704(s).
Apr  3 18:07:00 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:07:00 2021 - DEBUG    In 2
Apr  3 18:07:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:07:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:07:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:07:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:07:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:07:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:07:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:07:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:07:00 2021 - DEBUG    Driver version:		11010
Apr  3 18:07:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:07:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:07:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:07:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:07:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    az_start:		0.000000
Apr  3 18:07:00 2021 - DEBUG    za_start:		0.000000
Apr  3 18:07:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:07:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:07:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:07:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:07:00 2021 - DEBUG    refdm:			0.000000
Apr  3 18:07:00 2021 - DEBUG    period:			0.000000
Apr  3 18:07:00 2021 - DEBUG    fch1:			867.500000
Apr  3 18:07:00 2021 - DEBUG    foff:			-0.104980
Apr  3 18:07:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:07:00 2021 - DEBUG    telescope_id:		0
Apr  3 18:07:00 2021 - DEBUG    machine_id:		0
Apr  3 18:07:00 2021 - DEBUG    data_type:		0
Apr  3 18:07:00 2021 - DEBUG    barycentric:		0
Apr  3 18:07:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:07:00 2021 - DEBUG    nbits:			8
Apr  3 18:07:00 2021 - DEBUG    nsamples:		39062
Apr  3 18:07:00 2021 - DEBUG    nchans:			2048
Apr  3 18:07:00 2021 - DEBUG    nifs:			0
Apr  3 18:07:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:07:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:07:00 2021 - DEBUG    rawdatafile:		
Apr  3 18:07:00 2021 - DEBUG    source_name:		
Apr  3 18:07:00 2021 - DEBUG    N:			0
Apr  3 18:07:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:07:00 2021 - DEBUG    Optimization settings:
Apr  3 18:07:00 2021 - DEBUG    		UNROLL:			4
Apr  3 18:07:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:07:00 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:07:00 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:07:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:07:00 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,0.550000,1,1
Apr  3 18:07:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1612.320068,0.920000,2,2
Apr  3 18:07:00 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:07:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:07:00 2021 - DEBUG         ndms[0]:		1968
Apr  3 18:07:00 2021 - DEBUG         ndms[1]:		576
Apr  3 18:07:00 2021 - DEBUG    ddtr maxshift:		13392
Apr  3 18:07:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:07:00 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:07:00 2021 - DEBUG    t_processed size:	2
Apr  3 18:07:00 2021 - DEBUG    t_processed elements:
Apr  3 18:07:00 2021 - DEBUG         t_processed[0][0]:	25632
Apr  3 18:07:00 2021 - DEBUG         t_processed[1][0]:	12816
Apr  3 18:07:00 2021 - DEBUG    power:			2.000000
Apr  3 18:07:00 2021 - NOTICE   Pipeline is ready.
Apr  3 18:07:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:07:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:07:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:07:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:07:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:07:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:07:01 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:07:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:07:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:07:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:07:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:07:01 2021 - DEBUG    Optimization settings:
Apr  3 18:07:01 2021 - DEBUG    		UNROLL:			4
Apr  3 18:07:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 18:07:01 2021 - DEBUG    		SDIVINT:		12
Apr  3 18:07:01 2021 - DEBUG    		SDIVINDM:		48
Apr  3 18:07:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:07:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1082.400024,0.550000,1,1
Apr  3 18:07:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,1612.320068,0.920000,2,2
Apr  3 18:07:01 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:07:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:07:01 2021 - DEBUG         ndms[0]:		1968
Apr  3 18:07:01 2021 - DEBUG         ndms[1]:		576
Apr  3 18:07:01 2021 - DEBUG    ddtr maxshift:		13392
Apr  3 18:07:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:07:01 2021 - DEBUG    ddtr max_ndms:		1968
Apr  3 18:07:01 2021 - DEBUG    t_processed size:	2
Apr  3 18:07:01 2021 - DEBUG    t_processed elements:
Apr  3 18:07:01 2021 - DEBUG         t_processed[0][0]:	25632
Apr  3 18:07:01 2021 - DEBUG         t_processed[1][0]:	12816
Apr  3 18:07:01 2021 - DEBUG    power:			2.000000
Apr  3 18:07:01 2021 - NOTICE   Finished. 1
Apr  3 18:07:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:07:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:07:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:07:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:07:01 2021 - NOTICE   	DDTR Binning 	2.891776
