Apr  3 16:53:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 16:53:00 2021 - NOTICE   Checked for devices.
Apr  3 16:53:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:01 2021 - DEBUG         ndms[1]:		480
Apr  3 16:53:01 2021 - DEBUG         ndms[2]:		480
Apr  3 16:53:01 2021 - DEBUG         ndms[3]:		432
Apr  3 16:53:01 2021 - DEBUG         ndms[4]:		504
Apr  3 16:53:01 2021 - DEBUG         ndms[5]:		384
Apr  3 16:53:01 2021 - DEBUG    ddtr maxshift:		57472
Apr  3 16:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:01 2021 - DEBUG    ddtr max_ndms:		1368
Apr  3 16:53:01 2021 - DEBUG    t_processed size:	6
Apr  3 16:53:01 2021 - DEBUG    t_processed elements:
Apr  3 16:53:01 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 16:53:01 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 16:53:01 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 16:53:01 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 16:53:01 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 16:53:01 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 16:53:01 2021 - DEBUG    power:			2.000000
Apr  3 16:53:01 2021 - NOTICE   Finished. 1
Apr  3 16:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:53:01 2021 - NOTICE   	DDTR Binning 	14.556800
Apr  3 16:53:01 2021 - NOTICE   	DDTR Corner_Turn 	6.731776
Apr  3 16:53:01 2021 - NOTICE   	DDTR Dedispersion 	273.753861
Apr  3 16:53:01 2021 - NOTICE   	DDTR Host_To_Device 	208.964768
Apr  3 16:53:01 2021 - NOTICE   	DDTR total 	504.193925
Apr  3 16:53:01 2021 - NOTICE   	Total total 	504.327667
Apr  3 16:53:01 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  3 16:53:01 2021 - NOTICE    
Apr  3 16:53:01 2021 - NOTICE   	Real-time speed-up factor:	32.226921
Apr  3 16:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:53:01 2021 - NOTICE   Checked for devices.
Apr  3 16:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:01 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:01 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 16:53:01 2021 - DEBUG    Range:	2 MAXSHIFT:	19072 Scrunch value:	4
Apr  3 16:53:01 2021 - DEBUG    Maximum dispersive delay:	 9.764864(s).
Apr  3 16:53:01 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:53:01 2021 - DEBUG    In 2
Apr  3 16:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:53:01 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1392
Apr  3 16:53:01 2021 - DEBUG    Range:	2 MAXSHIFT:	19072 Scrunch value:	4
Apr  3 16:53:01 2021 - DEBUG    Maximum dispersive delay:	 9.764864(s).
Apr  3 16:53:01 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 16:53:01 2021 - DEBUG    In 2
Apr  3 16:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:01 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    az_start:		0.000000
Apr  3 16:53:01 2021 - DEBUG    za_start:		0.000000
Apr  3 16:53:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:53:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:53:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:53:01 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:53:01 2021 - DEBUG    refdm:			0.000000
Apr  3 16:53:01 2021 - DEBUG    period:			0.000000
Apr  3 16:53:01 2021 - DEBUG    fch1:			812.500000
Apr  3 16:53:01 2021 - DEBUG    foff:			-0.119629
Apr  3 16:53:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:53:01 2021 - DEBUG    telescope_id:		0
Apr  3 16:53:01 2021 - DEBUG    machine_id:		0
Apr  3 16:53:01 2021 - DEBUG    data_type:		0
Apr  3 16:53:01 2021 - DEBUG    barycentric:		0
Apr  3 16:53:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:53:01 2021 - DEBUG    nbits:			8
Apr  3 16:53:01 2021 - DEBUG    nsamples:		39062
Apr  3 16:53:01 2021 - DEBUG    nchans:			2048
Apr  3 16:53:01 2021 - DEBUG    nifs:			0
Apr  3 16:53:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:53:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:53:01 2021 - DEBUG    rawdatafile:		
Apr  3 16:53:01 2021 - DEBUG    source_name:		
Apr  3 16:53:01 2021 - DEBUG    N:			0
Apr  3 16:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    Optimization settings:
Apr  3 16:53:01 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:01 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:01 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 16:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 16:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1468.800049,2.000000,4,4
Apr  3 16:53:01 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 16:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:01 2021 - DEBUG         ndms[0]:		1392
Apr  3 16:53:01 2021 - DEBUG         ndms[1]:		480
Apr  3 16:53:01 2021 - DEBUG         ndms[2]:		168
Apr  3 16:53:01 2021 - DEBUG    ddtr maxshift:		19072
Apr  3 16:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:01 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 16:53:01 2021 - DEBUG    t_processed size:	3
Apr  3 16:53:01 2021 - DEBUG    t_processed elements:
Apr  3 16:53:01 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 16:53:01 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 16:53:01 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 16:53:01 2021 - DEBUG    power:			2.000000
Apr  3 16:53:01 2021 - NOTICE   Pipeline is ready.
Apr  3 16:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:01 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 142.953412

NOTICE: 0.000000	68.400002	0.050000	1368

Amount of telescope time processed: 0.000000

781.250000
0.001624
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.400002	116.400002	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 311424

781.250000
0.001624
91
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.400002	260.399994	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 184448

1171.875000
0.001624
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	476.399994	0.500000	432

Amount of telescope time processed: 0.000000
timesamples: 120960

976.562500
0.001624
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.399994	980.400024	1.000000	504

Amount of telescope time processed: 0.000000
timesamples: 89216

976.562500
0.001624
98
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.400024	2132.399902	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 73344

1464.843750
0.001624
116
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.504328 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 32.226921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1392
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	149 MB.


Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 19072
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003461 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.005924
CT Device memory bandwidth in GB/s: 138.603555

NOTICE: 0.000000	556.799988	0.400000	1392

Amount of telescope time processed: 0.000000

781.250000
0.006592
180
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.799988	1132.800049	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 39040

1171.875000
0.006592
239
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1132.800049	1468.800049	2.000000	168

Amount of telescope time processed: 0.000000
timesamples: 29056

976.562500
0.006592
210Apr  3 16:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:01 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:53:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:53:01 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:53:01 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:53:01 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:53:01 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:53:01 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    Optimization settings:
Apr  3 16:53:01 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:01 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:01 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:01 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 16:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,556.799988,0.400000,1,1
Apr  3 16:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,1132.800049,1.200000,2,2
Apr  3 16:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1132.800049,1468.800049,2.000000,4,4
Apr  3 16:53:01 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 16:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:01 2021 - DEBUG         ndms[0]:		1392
Apr  3 16:53:01 2021 - DEBUG         ndms[1]:		480
Apr  3 16:53:01 2021 - DEBUG         ndms[2]:		168
Apr  3 16:53:01 2021 - DEBUG    ddtr maxshift:		19072
Apr  3 16:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:01 2021 - DEBUG    ddtr max_ndms:		1392
Apr  3 16:53:01 2021 - DEBUG    t_processed size:	3
Apr  3 16:53:01 2021 - DEBUG    t_processed elements:
Apr  3 16:53:01 2021 - DEBUG         t_processed[0][0]:	19968
Apr  3 16:53:01 2021 - DEBUG         t_processed[1][0]:	9984
Apr  3 16:53:01 2021 - DEBUG         t_processed[2][0]:	4992
Apr  3 16:53:01 2021 - DEBUG    power:			2.000000
Apr  3 16:53:01 2021 - NOTICE   Finished. 1
Apr  3 16:53:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:53:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:53:01 2021 - NOTICE   	DDTR Binning 	5.027328
Apr  3 16:53:01 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Apr  3 16:53:01 2021 - NOTICE   	DDTR Dedispersion 	78.830499
Apr  3 16:53:01 2021 - NOTICE   	DDTR Host_To_Device 	104.844897
Apr  3 16:53:01 2021 - NOTICE   	DDTR total 	192.279709
Apr  3 16:53:01 2021 - NOTICE   	Total total 	192.372742
Apr  3 16:53:01 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  3 16:53:01 2021 - NOTICE    
Apr  3 16:53:01 2021 - NOTICE   	Real-time speed-up factor:	53.144825
Apr  3 16:53:01 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 16:53:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 16:53:01 2021 - NOTICE   Checked for devices.
Apr  3 16:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 16:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 16:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 16:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:01 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:01 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Apr  3 16:53:01 2021 - DEBUG    Range:	1 MAXSHIFT:	13440 Scrunch value:	2
Apr  3 16:53:01 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Apr  3 16:53:01 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:53:01 2021 - DEBUG    In 2
Apr  3 16:53:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 16:53:01 2021 - NOTICE   Calculating strategy.
Apr  3 16:53:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1944
Apr  3 16:53:01 2021 - DEBUG    Range:	1 MAXSHIFT:	13440 Scrunch value:	2
Apr  3 16:53:01 2021 - DEBUG    Maximum dispersive delay:	 6.881280(s).
Apr  3 16:53:01 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 16:53:01 2021 - DEBUG    In 2
Apr  3 16:53:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 16:53:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 16:53:01 2021 - DEBUG    CARD INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 16:53:01 2021 - DEBUG    Compute capability:	7.5
Apr  3 16:53:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 16:53:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 16:53:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 16:53:01 2021 - DEBUG    ID # on this machine:	0
Apr  3 16:53:01 2021 - DEBUG    Driver version:		11010
Apr  3 16:53:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 16:53:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 16:53:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 16:53:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 16:53:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    az_start:		0.000000
Apr  3 16:53:01 2021 - DEBUG    za_start:		0.000000
Apr  3 16:53:01 2021 - DEBUG    src_raj:			0.000000
Apr  3 16:53:01 2021 - DEBUG    src_dej:			0.000000
Apr  3 16:53:01 2021 - DEBUG    tstart:			50000.000000
Apr  3 16:53:01 2021 - DEBUG    tsamp:			0.000512
Apr  3 16:53:01 2021 - DEBUG    refdm:			0.000000
Apr  3 16:53:01 2021 - DEBUG    period:			0.000000
Apr  3 16:53:01 2021 - DEBUG    fch1:			867.500000
Apr  3 16:53:01 2021 - DEBUG    foff:			-0.104980
Apr  3 16:53:01 2021 - DEBUG    fchannel:		0.000000
Apr  3 16:53:01 2021 - DEBUG    telescope_id:		0
Apr  3 16:53:01 2021 - DEBUG    machine_id:		0
Apr  3 16:53:01 2021 - DEBUG    data_type:		0
Apr  3 16:53:01 2021 - DEBUG    barycentric:		0
Apr  3 16:53:01 2021 - DEBUG    pulsarcentric:		0
Apr  3 16:53:01 2021 - DEBUG    nbits:			8
Apr  3 16:53:01 2021 - DEBUG    nsamples:		39062
Apr  3 16:53:01 2021 - DEBUG    nchans:			2048
Apr  3 16:53:01 2021 - DEBUG    nifs:			0
Apr  3 16:53:01 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 16:53:01 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 16:53:01 2021 - DEBUG    rawdatafile:		
Apr  3 16:53:01 2021 - DEBUG    source_name:		
Apr  3 16:53:01 2021 - DEBUG    N:			0
Apr  3 16:53:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:01 2021 - DEBUG    Optimization settings:
Apr  3 16:53:01 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:01 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:01 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:01 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:01 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:01 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1069.200073,0.550000,1,1
Apr  3 16:53:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.200073,1599.120117,0.920000,2,2
Apr  3 16:53:01 2021 - DEBUG    ddtr max_ndms:		1944
Apr  3 16:53:01 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:01 2021 - DEBUG         ndms[0]:		1944
Apr  3 16:53:01 2021 - DEBUG         ndms[1]:		576
Apr  3 16:53:01 2021 - DEBUG    ddtr maxshift:		13440
Apr  3 16:53:01 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:01 2021 - DEBUG    ddtr max_ndms:		1944
Apr  3 16:53:01 2021 - DEBUG    t_processed size:	2
Apr  3 16:53:01 2021 - DEBUG    t_processed elements:
Apr  3 16:53:01 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 16:53:01 2021 - DEBUG         t_processed[1][0]:	12800
Apr  3 16:53:01 2021 - DEBUG    power:			2.000000
Apr  3 16:53:01 2021 - NOTICE   Pipeline is ready.
Apr  3 16:53:01 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 16:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 16:53:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 16:53:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 16:53:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 16:53:02 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 16:53:02 2021 - DEBUG    Signal width [samples]:		78
Apr  3 16:53:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 16:53:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 16:53:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 16:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 16:53:02 2021 - DEBUG    Optimization settings:
Apr  3 16:53:02 2021 - DEBUG    		UNROLL:			4
Apr  3 16:53:02 2021 - DEBUG    		SNUMREG:		2
Apr  3 16:53:02 2021 - DEBUG    		SDIVINT:		32
Apr  3 16:53:02 2021 - DEBUG    		SDIVINDM:		24
Apr  3 16:53:02 2021 - DEBUG    ddtr+analysis:		false
Apr  3 16:53:02 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 16:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1069.200073,0.550000,1,1
Apr  3 16:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1069.200073,1599.120117,0.920000,2,2
Apr  3 16:53:02 2021 - DEBUG    ddtr max_ndms:		1944
Apr  3 16:53:02 2021 - DEBUG    ddtr ndms elements:
Apr  3 16:53:02 2021 - DEBUG         ndms[0]:		1944
Apr  3 16:53:02 2021 - DEBUG         ndms[1]:		576
Apr  3 16:53:02 2021 - DEBUG    ddtr maxshift:		13440
Apr  3 16:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 16:53:02 2021 - DEBUG    ddtr max_ndms:		1944
Apr  3 16:53:02 2021 - DEBUG    t_processed size:	2
Apr  3 16:53:02 2021 - DEBUG    t_processed elements:
Apr  3 16:53:02 2021 - DEBUG         t_processed[0][0]:	25600
Apr  3 16:53:02 2021 - DEBUG         t_processed[1][0]:	12800
Apr  3 16:53:02 2021 - DEBUG    power:			2.000000
Apr  3 16:53:02 2021 - NOTICE   Finished. 1
Apr  3 16:53:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 16:53:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 16:53:02 2021 - NOTICE   --------------------------------------------------------------
Apr  3 16:53:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 16:53:02 2021 - NOTICE   	DDTR Binning 	2.891776
Apr  3 16:53:02 2021 - NOTICE   	DDTR Corner_Turn 	3.487008
