Apr  3 17:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:13:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:13:14 2021 - NOTICE   Checked for devices.
Apr  3 17:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:13:14 2021 - DEBUG         ndms[2]:		480
Apr  3 17:13:14 2021 - DEBUG         ndms[3]:		416
Apr  3 17:13:14 2021 - DEBUG         ndms[4]:		512
Apr  3 17:13:14 2021 - DEBUG         ndms[5]:		384
Apr  3 17:13:14 2021 - DEBUG    ddtr maxshift:		54304
Apr  3 17:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:13:14 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:13:14 2021 - DEBUG    t_processed size:	6
Apr  3 17:13:14 2021 - DEBUG    t_processed elements:
Apr  3 17:13:14 2021 - DEBUG         t_processed[0][0]:	258048
Apr  3 17:13:14 2021 - DEBUG         t_processed[1][0]:	129024
Apr  3 17:13:14 2021 - DEBUG         t_processed[2][0]:	64512
Apr  3 17:13:14 2021 - DEBUG         t_processed[3][0]:	32256
Apr  3 17:13:14 2021 - DEBUG         t_processed[4][0]:	16128
Apr  3 17:13:14 2021 - DEBUG         t_processed[5][0]:	8064
Apr  3 17:13:14 2021 - DEBUG    power:			2.000000
Apr  3 17:13:14 2021 - NOTICE   Finished. 1
Apr  3 17:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:13:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:13:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:13:14 2021 - NOTICE   	DDTR Binning 	14.457248
Apr  3 17:13:14 2021 - NOTICE   	DDTR Corner_Turn 	6.721952
Apr  3 17:13:14 2021 - NOTICE   	DDTR Dedispersion 	195.690780
Apr  3 17:13:14 2021 - NOTICE   	DDTR Host_To_Device 	209.578177
Apr  3 17:13:14 2021 - NOTICE   	DDTR total 	426.636573
Apr  3 17:13:14 2021 - NOTICE   	Total total 	426.791016
Apr  3 17:13:14 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 17:13:14 2021 - NOTICE    
Apr  3 17:13:14 2021 - NOTICE   	Real-time speed-up factor:	38.695922
Apr  3 17:13:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:13:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:13:14 2021 - NOTICE   Checked for devices.
Apr  3 17:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 17:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:13:14 2021 - NOTICE   Calculating strategy.
Apr  3 17:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 17:13:14 2021 - DEBUG    Range:	2 MAXSHIFT:	18848 Scrunch value:	4
Apr  3 17:13:14 2021 - DEBUG    Maximum dispersive delay:	 9.650176(s).
Apr  3 17:13:14 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:13:14 2021 - DEBUG    In 2
Apr  3 17:13:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:13:14 2021 - NOTICE   Calculating strategy.
Apr  3 17:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 17:13:14 2021 - DEBUG    Range:	2 MAXSHIFT:	18848 Scrunch value:	4
Apr  3 17:13:14 2021 - DEBUG    Maximum dispersive delay:	 9.650176(s).
Apr  3 17:13:14 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:13:14 2021 - DEBUG    In 2
Apr  3 17:13:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:13:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:13:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:13:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:13:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:13:14 2021 - DEBUG    Driver version:		11010
Apr  3 17:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:13:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:13:14 2021 - DEBUG    az_start:		0.000000
Apr  3 17:13:14 2021 - DEBUG    za_start:		0.000000
Apr  3 17:13:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:13:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:13:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:13:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:13:14 2021 - DEBUG    refdm:			0.000000
Apr  3 17:13:14 2021 - DEBUG    period:			0.000000
Apr  3 17:13:14 2021 - DEBUG    fch1:			812.500000
Apr  3 17:13:14 2021 - DEBUG    foff:			-0.119629
Apr  3 17:13:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:13:14 2021 - DEBUG    telescope_id:		0
Apr  3 17:13:14 2021 - DEBUG    machine_id:		0
Apr  3 17:13:14 2021 - DEBUG    data_type:		0
Apr  3 17:13:14 2021 - DEBUG    barycentric:		0
Apr  3 17:13:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:13:14 2021 - DEBUG    nbits:			8
Apr  3 17:13:14 2021 - DEBUG    nsamples:		39062
Apr  3 17:13:14 2021 - DEBUG    nchans:			2048
Apr  3 17:13:14 2021 - DEBUG    nifs:			0
Apr  3 17:13:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:13:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:13:14 2021 - DEBUG    rawdatafile:		
Apr  3 17:13:14 2021 - DEBUG    source_name:		
Apr  3 17:13:14 2021 - DEBUG    N:			0
Apr  3 17:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:13:14 2021 - DEBUG    Optimization settings:
Apr  3 17:13:14 2021 - DEBUG    		UNROLL:			4
Apr  3 17:13:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:13:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 17:13:14 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:13:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:13:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 17:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1139.199951,1.200000,2,2
Apr  3 17:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,1459.199951,2.000000,4,4
Apr  3 17:13:14 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:13:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:13:14 2021 - DEBUG         ndms[0]:		1408
Apr  3 17:13:14 2021 - DEBUG         ndms[1]:		480
Apr  3 17:13:14 2021 - DEBUG         ndms[2]:		160
Apr  3 17:13:14 2021 - DEBUG    ddtr maxshift:		18848
Apr  3 17:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:13:14 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:13:14 2021 - DEBUG    t_processed size:	3
Apr  3 17:13:14 2021 - DEBUG    t_processed elements:
Apr  3 17:13:14 2021 - DEBUG         t_processed[0][0]:	20096
Apr  3 17:13:14 2021 - DEBUG         t_processed[1][0]:	10048
Apr  3 17:13:14 2021 - DEBUG         t_processed[2][0]:	5024
Apr  3 17:13:14 2021 - DEBUG    power:			2.000000
Apr  3 17:13:14 2021 - NOTICE   Pipeline is ready.
Apr  3 17:13:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
1 MB;
DDTR output size:  1719185408 bytes = 1639.543 MB;
Total memory required: 2039033856 bytes = 1944.574 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
312352 512
32 8
9761 64
Performed CT: 0.006697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.801224
CT Device memory bandwidth in GB/s: 143.280735

NOTICE: 0.000000	68.800003	0.050000	1376

Amount of telescope time processed: 0.000000

781.250000
0.001624
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.800003	116.800003	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 312352

781.250000
0.001624
53
lineshift:	69
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.800003	260.799988	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 183328

1171.875000
0.001624
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.799988	468.799988	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 118816

976.562500
0.001624
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	980.799988	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 86560

976.562500
0.001624
63
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.799988	2132.800049	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 70432

1464.843750
0.001624
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.426791 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 38.695923
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 20096;
maxshift: 18848
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20096, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.344771
CT Device memory bandwidth in GB/s: 138.806863

NOTICE: 0.000000	563.200012	0.400000	1408

Amount of telescope time processed: 0.000000

781.250000
0.006592
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1139.199951	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38944

117Apr  3 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:13:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:13:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:13:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:13:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:13:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:13:15 2021 - DEBUG    Optimization settings:
Apr  3 17:13:15 2021 - DEBUG    		UNROLL:			4
Apr  3 17:13:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:13:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 17:13:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:13:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1139.199951,1.200000,2,2
Apr  3 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,1459.199951,2.000000,4,4
Apr  3 17:13:15 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:13:15 2021 - DEBUG         ndms[0]:		1408
Apr  3 17:13:15 2021 - DEBUG         ndms[1]:		480
Apr  3 17:13:15 2021 - DEBUG         ndms[2]:		160
Apr  3 17:13:15 2021 - DEBUG    ddtr maxshift:		18848
Apr  3 17:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:13:15 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:13:15 2021 - DEBUG    t_processed size:	3
Apr  3 17:13:15 2021 - DEBUG    t_processed elements:
Apr  3 17:13:15 2021 - DEBUG         t_processed[0][0]:	20096
Apr  3 17:13:15 2021 - DEBUG         t_processed[1][0]:	10048
Apr  3 17:13:15 2021 - DEBUG         t_processed[2][0]:	5024
Apr  3 17:13:15 2021 - DEBUG    power:			2.000000
Apr  3 17:13:15 2021 - NOTICE   Finished. 1
Apr  3 17:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:13:15 2021 - NOTICE   	DDTR Binning 	5.003616
Apr  3 17:13:15 2021 - NOTICE   	DDTR Corner_Turn 	3.467200
Apr  3 17:13:15 2021 - NOTICE   	DDTR Dedispersion 	62.065215
Apr  3 17:13:15 2021 - NOTICE   	DDTR Host_To_Device 	104.586145
Apr  3 17:13:15 2021 - NOTICE   	DDTR total 	175.227803
Apr  3 17:13:15 2021 - NOTICE   	Total total 	175.321091
Apr  3 17:13:15 2021 - NOTICE   	Processed telescope time:	10289.152145
Apr  3 17:13:15 2021 - NOTICE    
Apr  3 17:13:15 2021 - NOTICE   	Real-time speed-up factor:	58.687475
Apr  3 17:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:13:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:13:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:13:15 2021 - NOTICE   Checked for devices.
Apr  3 17:13:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:13:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:13:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:13:15 2021 - DEBUG    Driver version:		11010
Apr  3 17:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:13:15 2021 - NOTICE   Calculating strategy.
Apr  3 17:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  3 17:13:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13280 Scrunch value:	2
Apr  3 17:13:15 2021 - DEBUG    Maximum dispersive delay:	 6.799360(s).
Apr  3 17:13:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:13:15 2021 - DEBUG    In 2
Apr  3 17:13:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:13:15 2021 - NOTICE   Calculating strategy.
Apr  3 17:13:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  3 17:13:15 2021 - DEBUG    Range:	1 MAXSHIFT:	13280 Scrunch value:	2
Apr  3 17:13:15 2021 - DEBUG    Maximum dispersive delay:	 6.799360(s).
Apr  3 17:13:15 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:13:15 2021 - DEBUG    In 2
Apr  3 17:13:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:13:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:13:15 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:13:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:13:15 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:13:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:13:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:13:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:13:15 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:13:15 2021 - DEBUG    Driver version:		11010
Apr  3 17:13:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:13:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:13:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:13:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:13:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:13:15 2021 - DEBUG    az_start:		0.000000
Apr  3 17:13:15 2021 - DEBUG    za_start:		0.000000
Apr  3 17:13:15 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:13:15 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:13:15 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:13:15 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:13:15 2021 - DEBUG    refdm:			0.000000
Apr  3 17:13:15 2021 - DEBUG    period:			0.000000
Apr  3 17:13:15 2021 - DEBUG    fch1:			867.500000
Apr  3 17:13:15 2021 - DEBUG    foff:			-0.104980
Apr  3 17:13:15 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:13:15 2021 - DEBUG    telescope_id:		0
Apr  3 17:13:15 2021 - DEBUG    machine_id:		0
Apr  3 17:13:15 2021 - DEBUG    data_type:		0
Apr  3 17:13:15 2021 - DEBUG    barycentric:		0
Apr  3 17:13:15 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:13:15 2021 - DEBUG    nbits:			8
Apr  3 17:13:15 2021 - DEBUG    nsamples:		39062
Apr  3 17:13:15 2021 - DEBUG    nchans:			2048
Apr  3 17:13:15 2021 - DEBUG    nifs:			0
Apr  3 17:13:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:13:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:13:15 2021 - DEBUG    rawdatafile:		
Apr  3 17:13:15 2021 - DEBUG    source_name:		
Apr  3 17:13:15 2021 - DEBUG    N:			0
Apr  3 17:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:13:15 2021 - DEBUG    Optimization settings:
Apr  3 17:13:15 2021 - DEBUG    		UNROLL:			4
Apr  3 17:13:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:13:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 17:13:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:13:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.599976,0.550000,1,1
Apr  3 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,1603.520020,0.920000,2,2
Apr  3 17:13:15 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:13:15 2021 - DEBUG         ndms[0]:		1952
Apr  3 17:13:15 2021 - DEBUG         ndms[1]:		576
Apr  3 17:13:15 2021 - DEBUG    ddtr maxshift:		13280
Apr  3 17:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:13:15 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:13:15 2021 - DEBUG    t_processed size:	2
Apr  3 17:13:15 2021 - DEBUG    t_processed elements:
Apr  3 17:13:15 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 17:13:15 2021 - DEBUG         t_processed[1][0]:	12864
Apr  3 17:13:15 2021 - DEBUG    power:			2.000000
Apr  3 17:13:15 2021 - NOTICE   Pipeline is ready.
Apr  3 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:13:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:13:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:13:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:13:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:13:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:13:15 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:13:15 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:13:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:13:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:13:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:13:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:13:15 2021 - DEBUG    Optimization settings:
Apr  3 17:13:15 2021 - DEBUG    		UNROLL:			4
Apr  3 17:13:15 2021 - DEBUG    		SNUMREG:		2
Apr  3 17:13:15 2021 - DEBUG    		SDIVINT:		8
Apr  3 17:13:15 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:13:15 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:13:15 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.599976,0.550000,1,1
Apr  3 17:13:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,1603.520020,0.920000,2,2
Apr  3 17:13:15 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:13:15 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:13:15 2021 - DEBUG         ndms[0]:		1952
Apr  3 17:13:15 2021 - DEBUG         ndms[1]:		576
Apr  3 17:13:15 2021 - DEBUG    ddtr maxshift:		13280
Apr  3 17:13:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:13:15 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:13:15 2021 - DEBUG    t_processed size:	2
Apr  3 17:13:15 2021 - DEBUG    t_processed elements:
Apr  3 17:13:15 2021 - DEBUG         t_processed[0][0]:	25728
Apr  3 17:13:15 2021 - DEBUG         t_processed[1][0]:	12864
Apr  3 17:13:15 2021 - DEBUG    power:			2.000000
Apr  3 17:13:15 2021 - NOTICE   Finished. 1
Apr  3 17:13:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:13:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:13:15 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:13:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:13:15 2021 - NOTICE   	DDTR Binning 	2.891776
Apr  3 17:13:15 2021 - NOTICE   	DDTR Corner_Turn 	3.474944
Apr  3 17:13:15 2021 - NOTICE   	DDTR Dedispersion 	95.518531
