Apr  3 18:23:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:23:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 18:23:16 2021 - NOTICE   Checked for devices.
Apr  3 18:23:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:23:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:23:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:23:16 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:23:17 2021 - DEBUG         ndms[2]:		500
Apr  3 18:23:17 2021 - DEBUG         ndms[3]:		450
Apr  3 18:23:17 2021 - DEBUG         ndms[4]:		500
Apr  3 18:23:17 2021 - DEBUG         ndms[5]:		400
Apr  3 18:23:17 2021 - DEBUG    ddtr maxshift:		57408
Apr  3 18:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1350
Apr  3 18:23:17 2021 - DEBUG    t_processed size:	6
Apr  3 18:23:17 2021 - DEBUG    t_processed elements:
Apr  3 18:23:17 2021 - DEBUG         t_processed[0][0]:	253952
Apr  3 18:23:17 2021 - DEBUG         t_processed[1][0]:	126976
Apr  3 18:23:17 2021 - DEBUG         t_processed[2][0]:	63488
Apr  3 18:23:17 2021 - DEBUG         t_processed[3][0]:	31744
Apr  3 18:23:17 2021 - DEBUG         t_processed[4][0]:	15872
Apr  3 18:23:17 2021 - DEBUG         t_processed[5][0]:	7936
Apr  3 18:23:17 2021 - DEBUG    power:			2.000000
Apr  3 18:23:17 2021 - NOTICE   Finished. 1
Apr  3 18:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:23:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:23:17 2021 - NOTICE   	DDTR Binning 	14.572864
Apr  3 18:23:17 2021 - NOTICE   	DDTR Corner_Turn 	6.710848
Apr  3 18:23:17 2021 - NOTICE   	DDTR Dedispersion 	141.658653
Apr  3 18:23:17 2021 - NOTICE   	DDTR Host_To_Device 	208.919363
Apr  3 18:23:17 2021 - NOTICE   	DDTR total 	372.048065
Apr  3 18:23:17 2021 - NOTICE   	Total total 	372.195343
Apr  3 18:23:17 2021 - NOTICE   	Processed telescope time:	16252.927780
Apr  3 18:23:17 2021 - NOTICE    
Apr  3 18:23:17 2021 - NOTICE   	Real-time speed-up factor:	43.667735
Apr  3 18:23:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:23:17 2021 - NOTICE   Checked for devices.
Apr  3 18:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:23:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:23:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:23:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:23:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 18:23:17 2021 - DEBUG    Range:	2 MAXSHIFT:	20288 Scrunch value:	4
Apr  3 18:23:17 2021 - DEBUG    Maximum dispersive delay:	 10.387456(s).
Apr  3 18:23:17 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:23:17 2021 - DEBUG    In 2
Apr  3 18:23:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:23:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1400
Apr  3 18:23:17 2021 - DEBUG    Range:	2 MAXSHIFT:	20288 Scrunch value:	4
Apr  3 18:23:17 2021 - DEBUG    Maximum dispersive delay:	 10.387456(s).
Apr  3 18:23:17 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 18:23:17 2021 - DEBUG    In 2
Apr  3 18:23:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:23:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:23:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:23:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:23:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:23:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:23:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:23:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:23:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:23:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:23:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:23:17 2021 - DEBUG    period:			0.000000
Apr  3 18:23:17 2021 - DEBUG    fch1:			812.500000
Apr  3 18:23:17 2021 - DEBUG    foff:			-0.119629
Apr  3 18:23:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:23:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:23:17 2021 - DEBUG    machine_id:		0
Apr  3 18:23:17 2021 - DEBUG    data_type:		0
Apr  3 18:23:17 2021 - DEBUG    barycentric:		0
Apr  3 18:23:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:23:17 2021 - DEBUG    nbits:			8
Apr  3 18:23:17 2021 - DEBUG    nsamples:		39062
Apr  3 18:23:17 2021 - DEBUG    nchans:			2048
Apr  3 18:23:17 2021 - DEBUG    nifs:			0
Apr  3 18:23:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:23:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:23:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:23:17 2021 - DEBUG    source_name:		
Apr  3 18:23:17 2021 - DEBUG    N:			0
Apr  3 18:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    Optimization settings:
Apr  3 18:23:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:23:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:23:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:23:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:23:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:23:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,1.200000,2,2
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1560.000000,2.000000,4,4
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:23:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:23:17 2021 - DEBUG         ndms[0]:		1400
Apr  3 18:23:17 2021 - DEBUG         ndms[1]:		500
Apr  3 18:23:17 2021 - DEBUG         ndms[2]:		200
Apr  3 18:23:17 2021 - DEBUG    ddtr maxshift:		20288
Apr  3 18:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:23:17 2021 - DEBUG    t_processed size:	3
Apr  3 18:23:17 2021 - DEBUG    t_processed elements:
Apr  3 18:23:17 2021 - DEBUG         t_processed[0][0]:	18688
Apr  3 18:23:17 2021 - DEBUG         t_processed[1][0]:	9344
Apr  3 18:23:17 2021 - DEBUG         t_processed[2][0]:	4672
Apr  3 18:23:17 2021 - DEBUG    power:			2.000000
Apr  3 18:23:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
4.062 MB;
DDTR output size:  1681344000 bytes = 1603.455 MB;
Total memory required: 2000176640 bytes = 1907.517 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	253952, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006694 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.148641
CT Device memory bandwidth in GB/s: 142.889185

NOTICE: 0.000000	67.500000	0.050000	1350

Amount of telescope time processed: 0.000000

781.250000
0.001624
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	117.500000	0.100000	500

Amount of telescope time processed: 0.000000
timesamples: 311360

781.250000
0.001624
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.500000	267.500000	0.300000	500

Amount of telescope time processed: 0.000000
timesamples: 184384

1171.875000
0.001624
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.500000	492.500000	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 120896

976.562500
0.001624
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.500000	992.500000	1.000000	500

Amount of telescope time processed: 0.000000
timesamples: 89152

976.562500
0.001624
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 992.500000	2192.500000	3.000000	400

Amount of telescope time processed: 0.000000
timesamples: 73280

1464.843750
0.001624
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	253952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.372195 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 253952
Real-time speedup factor: 43.667736
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 20288
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003449 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.412422
CT Device memory bandwidth in GB/s: 138.847453

NOTICE: 0.000000	560.000000	0.400000	1400

Amount of telescope time processed: 0.000000

781.250000
0.006592
266
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	1160.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples:Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:23:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:23:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:23:17 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:23:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    Optimization settings:
Apr  3 18:23:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:23:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:23:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:23:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:23:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:23:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,560.000000,0.400000,1,1
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,1160.000000,1.200000,2,2
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,1560.000000,2.000000,4,4
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:23:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:23:17 2021 - DEBUG         ndms[0]:		1400
Apr  3 18:23:17 2021 - DEBUG         ndms[1]:		500
Apr  3 18:23:17 2021 - DEBUG         ndms[2]:		200
Apr  3 18:23:17 2021 - DEBUG    ddtr maxshift:		20288
Apr  3 18:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1400
Apr  3 18:23:17 2021 - DEBUG    t_processed size:	3
Apr  3 18:23:17 2021 - DEBUG    t_processed elements:
Apr  3 18:23:17 2021 - DEBUG         t_processed[0][0]:	18688
Apr  3 18:23:17 2021 - DEBUG         t_processed[1][0]:	9344
Apr  3 18:23:17 2021 - DEBUG         t_processed[2][0]:	4672
Apr  3 18:23:17 2021 - DEBUG    power:			2.000000
Apr  3 18:23:17 2021 - NOTICE   Finished. 1
Apr  3 18:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:23:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:23:17 2021 - NOTICE   	DDTR Binning 	5.071424
Apr  3 18:23:17 2021 - NOTICE   	DDTR Corner_Turn 	3.468320
Apr  3 18:23:17 2021 - NOTICE   	DDTR Dedispersion 	48.591167
Apr  3 18:23:17 2021 - NOTICE   	DDTR Host_To_Device 	104.675235
Apr  3 18:23:17 2021 - NOTICE   	DDTR total 	161.909595
Apr  3 18:23:17 2021 - NOTICE   	Total total 	161.998856
Apr  3 18:23:17 2021 - NOTICE   	Processed telescope time:	9568.256378
Apr  3 18:23:17 2021 - NOTICE    
Apr  3 18:23:17 2021 - NOTICE   	Real-time speed-up factor:	59.063728
Apr  3 18:23:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:23:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 18:23:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 18:23:17 2021 - NOTICE   Checked for devices.
Apr  3 18:23:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 18:23:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 18:23:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 18:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:23:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:23:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:23:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:23:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  3 18:23:17 2021 - DEBUG    Range:	1 MAXSHIFT:	13504 Scrunch value:	2
Apr  3 18:23:17 2021 - DEBUG    Maximum dispersive delay:	 6.914048(s).
Apr  3 18:23:17 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:23:17 2021 - DEBUG    In 2
Apr  3 18:23:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 18:23:17 2021 - NOTICE   Calculating strategy.
Apr  3 18:23:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1950
Apr  3 18:23:17 2021 - DEBUG    Range:	1 MAXSHIFT:	13504 Scrunch value:	2
Apr  3 18:23:17 2021 - DEBUG    Maximum dispersive delay:	 6.914048(s).
Apr  3 18:23:17 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 18:23:17 2021 - DEBUG    In 2
Apr  3 18:23:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 18:23:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 18:23:17 2021 - DEBUG    CARD INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 18:23:17 2021 - DEBUG    Compute capability:	7.5
Apr  3 18:23:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 18:23:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 18:23:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 18:23:17 2021 - DEBUG    ID # on this machine:	0
Apr  3 18:23:17 2021 - DEBUG    Driver version:		11010
Apr  3 18:23:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 18:23:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 18:23:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 18:23:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 18:23:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    az_start:		0.000000
Apr  3 18:23:17 2021 - DEBUG    za_start:		0.000000
Apr  3 18:23:17 2021 - DEBUG    src_raj:			0.000000
Apr  3 18:23:17 2021 - DEBUG    src_dej:			0.000000
Apr  3 18:23:17 2021 - DEBUG    tstart:			50000.000000
Apr  3 18:23:17 2021 - DEBUG    tsamp:			0.000512
Apr  3 18:23:17 2021 - DEBUG    refdm:			0.000000
Apr  3 18:23:17 2021 - DEBUG    period:			0.000000
Apr  3 18:23:17 2021 - DEBUG    fch1:			867.500000
Apr  3 18:23:17 2021 - DEBUG    foff:			-0.104980
Apr  3 18:23:17 2021 - DEBUG    fchannel:		0.000000
Apr  3 18:23:17 2021 - DEBUG    telescope_id:		0
Apr  3 18:23:17 2021 - DEBUG    machine_id:		0
Apr  3 18:23:17 2021 - DEBUG    data_type:		0
Apr  3 18:23:17 2021 - DEBUG    barycentric:		0
Apr  3 18:23:17 2021 - DEBUG    pulsarcentric:		0
Apr  3 18:23:17 2021 - DEBUG    nbits:			8
Apr  3 18:23:17 2021 - DEBUG    nsamples:		39062
Apr  3 18:23:17 2021 - DEBUG    nchans:			2048
Apr  3 18:23:17 2021 - DEBUG    nifs:			0
Apr  3 18:23:17 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 18:23:17 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 18:23:17 2021 - DEBUG    rawdatafile:		
Apr  3 18:23:17 2021 - DEBUG    source_name:		
Apr  3 18:23:17 2021 - DEBUG    N:			0
Apr  3 18:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    Optimization settings:
Apr  3 18:23:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:23:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:23:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:23:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:23:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:23:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,0.550000,1,1
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1624.500000,0.920000,2,2
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:23:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:23:17 2021 - DEBUG         ndms[0]:		1950
Apr  3 18:23:17 2021 - DEBUG         ndms[1]:		600
Apr  3 18:23:17 2021 - DEBUG    ddtr maxshift:		13504
Apr  3 18:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:23:17 2021 - DEBUG    t_processed size:	2
Apr  3 18:23:17 2021 - DEBUG    t_processed elements:
Apr  3 18:23:17 2021 - DEBUG         t_processed[0][0]:	25472
Apr  3 18:23:17 2021 - DEBUG         t_processed[1][0]:	12736
Apr  3 18:23:17 2021 - DEBUG    power:			2.000000
Apr  3 18:23:17 2021 - NOTICE   Pipeline is ready.
Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:23:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 18:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 18:23:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 18:23:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 18:23:17 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 18:23:17 2021 - DEBUG    Signal width [samples]:		78
Apr  3 18:23:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 18:23:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 18:23:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 18:23:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 18:23:17 2021 - DEBUG    Optimization settings:
Apr  3 18:23:17 2021 - DEBUG    		UNROLL:			4
Apr  3 18:23:17 2021 - DEBUG    		SNUMREG:		4
Apr  3 18:23:17 2021 - DEBUG    		SDIVINT:		8
Apr  3 18:23:17 2021 - DEBUG    		SDIVINDM:		50
Apr  3 18:23:17 2021 - DEBUG    ddtr+analysis:		false
Apr  3 18:23:17 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1072.500000,0.550000,1,1
Apr  3 18:23:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.500000,1624.500000,0.920000,2,2
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:23:17 2021 - DEBUG    ddtr ndms elements:
Apr  3 18:23:17 2021 - DEBUG         ndms[0]:		1950
Apr  3 18:23:17 2021 - DEBUG         ndms[1]:		600
Apr  3 18:23:17 2021 - DEBUG    ddtr maxshift:		13504
Apr  3 18:23:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 18:23:17 2021 - DEBUG    ddtr max_ndms:		1950
Apr  3 18:23:17 2021 - DEBUG    t_processed size:	2
Apr  3 18:23:17 2021 - DEBUG    t_processed elements:
Apr  3 18:23:17 2021 - DEBUG         t_processed[0][0]:	25472
Apr  3 18:23:17 2021 - DEBUG         t_processed[1][0]:	12736
Apr  3 18:23:17 2021 - DEBUG    power:			2.000000
Apr  3 18:23:17 2021 - NOTICE   Finished. 1
Apr  3 18:23:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 18:23:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 18:23:17 2021 - NOTICE   --------------------------------------------------------------
Apr  3 18:23:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 18:23:17 2021 - NOTICE   	DDTR Binning 	2.885952
Apr  3 18:23:17 2021 - NOTICE   	DDTR Corner_Turn 	3.465760
Apr  3 18:23:17 2021 - NOTICE   	DDTR Dedispersion 	70.072639
