Apr  3 17:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:35:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 17:35:11 2021 - NOTICE   Checked for devices.
Apr  3 17:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:11 2021 - DEBUG         ndms[1]:		480
Apr  3 17:35:11 2021 - DEBUG         ndms[2]:		480
Apr  3 17:35:11 2021 - DEBUG         ndms[3]:		416
Apr  3 17:35:11 2021 - DEBUG         ndms[4]:		512
Apr  3 17:35:11 2021 - DEBUG         ndms[5]:		384
Apr  3 17:35:11 2021 - DEBUG    ddtr maxshift:		61680
Apr  3 17:35:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:11 2021 - DEBUG    ddtr max_ndms:		1376
Apr  3 17:35:11 2021 - DEBUG    t_processed size:	6
Apr  3 17:35:11 2021 - DEBUG    t_processed elements:
Apr  3 17:35:11 2021 - DEBUG         t_processed[0][0]:	245760
Apr  3 17:35:11 2021 - DEBUG         t_processed[1][0]:	122880
Apr  3 17:35:11 2021 - DEBUG         t_processed[2][0]:	61440
Apr  3 17:35:11 2021 - DEBUG         t_processed[3][0]:	30720
Apr  3 17:35:11 2021 - DEBUG         t_processed[4][0]:	15360
Apr  3 17:35:11 2021 - DEBUG         t_processed[5][0]:	7680
Apr  3 17:35:11 2021 - DEBUG    power:			2.000000
Apr  3 17:35:11 2021 - NOTICE   Finished. 1
Apr  3 17:35:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:35:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:35:11 2021 - NOTICE   	DDTR Binning 	14.632480
Apr  3 17:35:11 2021 - NOTICE   	DDTR Corner_Turn 	6.647296
Apr  3 17:35:11 2021 - NOTICE   	DDTR Dedispersion 	175.739971
Apr  3 17:35:11 2021 - NOTICE   	DDTR Host_To_Device 	206.291385
Apr  3 17:35:11 2021 - NOTICE   	DDTR total 	403.497639
Apr  3 17:35:11 2021 - NOTICE   	Total total 	403.633972
Apr  3 17:35:11 2021 - NOTICE   	Processed telescope time:	15728.639603
Apr  3 17:35:11 2021 - NOTICE    
Apr  3 17:35:11 2021 - NOTICE   	Real-time speed-up factor:	38.967581
Apr  3 17:35:11 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:35:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:35:11 2021 - NOTICE   Checked for devices.
Apr  3 17:35:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:35:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:35:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:35:11 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:11 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:11 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:11 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:11 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 17:35:11 2021 - DEBUG    Range:	2 MAXSHIFT:	19440 Scrunch value:	4
Apr  3 17:35:11 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Apr  3 17:35:11 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:35:11 2021 - DEBUG    In 2
Apr  3 17:35:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:35:12 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Apr  3 17:35:12 2021 - DEBUG    Range:	2 MAXSHIFT:	19440 Scrunch value:	4
Apr  3 17:35:12 2021 - DEBUG    Maximum dispersive delay:	 9.953280(s).
Apr  3 17:35:12 2021 - DEBUG    Diagonal DM:	169.421349
Apr  3 17:35:12 2021 - DEBUG    In 2
Apr  3 17:35:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:35:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:12 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    az_start:		0.000000
Apr  3 17:35:12 2021 - DEBUG    za_start:		0.000000
Apr  3 17:35:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:35:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:35:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:35:12 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:35:12 2021 - DEBUG    refdm:			0.000000
Apr  3 17:35:12 2021 - DEBUG    period:			0.000000
Apr  3 17:35:12 2021 - DEBUG    fch1:			812.500000
Apr  3 17:35:12 2021 - DEBUG    foff:			-0.119629
Apr  3 17:35:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:35:12 2021 - DEBUG    telescope_id:		0
Apr  3 17:35:12 2021 - DEBUG    machine_id:		0
Apr  3 17:35:12 2021 - DEBUG    data_type:		0
Apr  3 17:35:12 2021 - DEBUG    barycentric:		0
Apr  3 17:35:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:35:12 2021 - DEBUG    nbits:			8
Apr  3 17:35:12 2021 - DEBUG    nsamples:		39062
Apr  3 17:35:12 2021 - DEBUG    nchans:			2048
Apr  3 17:35:12 2021 - DEBUG    nifs:			0
Apr  3 17:35:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:35:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:35:12 2021 - DEBUG    rawdatafile:		
Apr  3 17:35:12 2021 - DEBUG    source_name:		
Apr  3 17:35:12 2021 - DEBUG    N:			0
Apr  3 17:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    Optimization settings:
Apr  3 17:35:12 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:35:12 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:12 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1139.199951,1.200000,2,2
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,1459.199951,2.000000,4,4
Apr  3 17:35:12 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:35:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:12 2021 - DEBUG         ndms[0]:		1408
Apr  3 17:35:12 2021 - DEBUG         ndms[1]:		480
Apr  3 17:35:12 2021 - DEBUG         ndms[2]:		160
Apr  3 17:35:12 2021 - DEBUG    ddtr maxshift:		19440
Apr  3 17:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:12 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:35:12 2021 - DEBUG    t_processed size:	3
Apr  3 17:35:12 2021 - DEBUG    t_processed elements:
Apr  3 17:35:12 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 17:35:12 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 17:35:12 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 17:35:12 2021 - DEBUG    power:			2.000000
Apr  3 17:35:12 2021 - NOTICE   Pipeline is ready.
Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
 bandwidth in GB/s: 142.908283

NOTICE: 0.000000	68.800003	0.050000	1376

Amount of telescope time processed: 0.000000

781.250000
0.001624
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.800003	116.800003	0.100000	480

Amount of telescope time processed: 0.000000
timesamples: 307440

781.250000
0.001624
97
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 116.800003	260.799988	0.300000	480

Amount of telescope time processed: 0.000000
timesamples: 184560

1171.875000
0.001624
116
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.799988	468.799988	0.500000	416

Amount of telescope time processed: 0.000000
timesamples: 123120

976.562500
0.001624
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.799988	980.799988	1.000000	512

Amount of telescope time processed: 0.000000
timesamples: 92400

976.562500
0.001624
107
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.799988	2132.800049	3.000000	384

Amount of telescope time processed: 0.000000
timesamples: 77024

1464.843750
0.001624
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.403634 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 245760
Real-time speedup factor: 38.967579
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19440
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.731651
CT Device memory bandwidth in GB/s: 139.638991

NOTICE: 0.000000	563.200012	0.400000	1408

Amount of telescope time processed: 0.000000

781.250000
0.006592
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1139.199951	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 38640

1171.875000
0.006592
297
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.199951	1459.199951	2.000000	160

Amount of telescope time processed: 0.000000
timesamples: 29040

976.562500
0.006592
2Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:35:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:35:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:35:12 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:35:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:35:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:35:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    Optimization settings:
Apr  3 17:35:12 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:35:12 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:12 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,0.400000,1,1
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1139.199951,1.200000,2,2
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,1459.199951,2.000000,4,4
Apr  3 17:35:12 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:35:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:12 2021 - DEBUG         ndms[0]:		1408
Apr  3 17:35:12 2021 - DEBUG         ndms[1]:		480
Apr  3 17:35:12 2021 - DEBUG         ndms[2]:		160
Apr  3 17:35:12 2021 - DEBUG    ddtr maxshift:		19440
Apr  3 17:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:12 2021 - DEBUG    ddtr max_ndms:		1408
Apr  3 17:35:12 2021 - DEBUG    t_processed size:	3
Apr  3 17:35:12 2021 - DEBUG    t_processed elements:
Apr  3 17:35:12 2021 - DEBUG         t_processed[0][0]:	19200
Apr  3 17:35:12 2021 - DEBUG         t_processed[1][0]:	9600
Apr  3 17:35:12 2021 - DEBUG         t_processed[2][0]:	4800
Apr  3 17:35:12 2021 - DEBUG    power:			2.000000
Apr  3 17:35:12 2021 - NOTICE   Finished. 1
Apr  3 17:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:35:12 2021 - NOTICE   	DDTR Binning 	4.982048
Apr  3 17:35:12 2021 - NOTICE   	DDTR Corner_Turn 	3.417728
Apr  3 17:35:12 2021 - NOTICE   	DDTR Dedispersion 	51.412607
Apr  3 17:35:12 2021 - NOTICE   	DDTR Host_To_Device 	103.773985
Apr  3 17:35:12 2021 - NOTICE   	DDTR total 	163.686622
Apr  3 17:35:12 2021 - NOTICE   	Total total 	163.778564
Apr  3 17:35:12 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  3 17:35:12 2021 - NOTICE    
Apr  3 17:35:12 2021 - NOTICE   	Real-time speed-up factor:	60.022504
Apr  3 17:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 17:35:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 17:35:12 2021 - NOTICE   Checked for devices.
Apr  3 17:35:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 17:35:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 17:35:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 17:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:12 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:12 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  3 17:35:12 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
Apr  3 17:35:12 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  3 17:35:12 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:35:12 2021 - DEBUG    In 2
Apr  3 17:35:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 17:35:12 2021 - NOTICE   Calculating strategy.
Apr  3 17:35:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1952
Apr  3 17:35:12 2021 - DEBUG    Range:	1 MAXSHIFT:	13680 Scrunch value:	2
Apr  3 17:35:12 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Apr  3 17:35:12 2021 - DEBUG    Diagonal DM:	257.981923
Apr  3 17:35:12 2021 - DEBUG    In 2
Apr  3 17:35:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 17:35:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 17:35:12 2021 - DEBUG    CARD INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 17:35:12 2021 - DEBUG    Compute capability:	7.5
Apr  3 17:35:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 17:35:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 17:35:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 17:35:12 2021 - DEBUG    ID # on this machine:	0
Apr  3 17:35:12 2021 - DEBUG    Driver version:		11010
Apr  3 17:35:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 17:35:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 17:35:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 17:35:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 17:35:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    az_start:		0.000000
Apr  3 17:35:12 2021 - DEBUG    za_start:		0.000000
Apr  3 17:35:12 2021 - DEBUG    src_raj:			0.000000
Apr  3 17:35:12 2021 - DEBUG    src_dej:			0.000000
Apr  3 17:35:12 2021 - DEBUG    tstart:			50000.000000
Apr  3 17:35:12 2021 - DEBUG    tsamp:			0.000512
Apr  3 17:35:12 2021 - DEBUG    refdm:			0.000000
Apr  3 17:35:12 2021 - DEBUG    period:			0.000000
Apr  3 17:35:12 2021 - DEBUG    fch1:			867.500000
Apr  3 17:35:12 2021 - DEBUG    foff:			-0.104980
Apr  3 17:35:12 2021 - DEBUG    fchannel:		0.000000
Apr  3 17:35:12 2021 - DEBUG    telescope_id:		0
Apr  3 17:35:12 2021 - DEBUG    machine_id:		0
Apr  3 17:35:12 2021 - DEBUG    data_type:		0
Apr  3 17:35:12 2021 - DEBUG    barycentric:		0
Apr  3 17:35:12 2021 - DEBUG    pulsarcentric:		0
Apr  3 17:35:12 2021 - DEBUG    nbits:			8
Apr  3 17:35:12 2021 - DEBUG    nsamples:		39062
Apr  3 17:35:12 2021 - DEBUG    nchans:			2048
Apr  3 17:35:12 2021 - DEBUG    nifs:			0
Apr  3 17:35:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 17:35:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 17:35:12 2021 - DEBUG    rawdatafile:		
Apr  3 17:35:12 2021 - DEBUG    source_name:		
Apr  3 17:35:12 2021 - DEBUG    N:			0
Apr  3 17:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    Optimization settings:
Apr  3 17:35:12 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:35:12 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:12 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.599976,0.550000,1,1
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,1603.520020,0.920000,2,2
Apr  3 17:35:12 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:35:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:12 2021 - DEBUG         ndms[0]:		1952
Apr  3 17:35:12 2021 - DEBUG         ndms[1]:		576
Apr  3 17:35:12 2021 - DEBUG    ddtr maxshift:		13680
Apr  3 17:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:12 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:35:12 2021 - DEBUG    t_processed size:	2
Apr  3 17:35:12 2021 - DEBUG    t_processed elements:
Apr  3 17:35:12 2021 - DEBUG         t_processed[0][0]:	24960
Apr  3 17:35:12 2021 - DEBUG         t_processed[1][0]:	12480
Apr  3 17:35:12 2021 - DEBUG    power:			2.000000
Apr  3 17:35:12 2021 - NOTICE   Pipeline is ready.
Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 17:35:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 17:35:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 17:35:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 17:35:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 17:35:12 2021 - DEBUG    Signal width [samples]:		78
Apr  3 17:35:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 17:35:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 17:35:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 17:35:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 17:35:12 2021 - DEBUG    Optimization settings:
Apr  3 17:35:12 2021 - DEBUG    		UNROLL:			4
Apr  3 17:35:12 2021 - DEBUG    		SNUMREG:		4
Apr  3 17:35:12 2021 - DEBUG    		SDIVINT:		30
Apr  3 17:35:12 2021 - DEBUG    		SDIVINDM:		32
Apr  3 17:35:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 17:35:12 2021 - DEBUG    ddtr dm ranges:		2
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1073.599976,0.550000,1,1
Apr  3 17:35:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.599976,1603.520020,0.920000,2,2
Apr  3 17:35:12 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:35:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 17:35:12 2021 - DEBUG         ndms[0]:		1952
Apr  3 17:35:12 2021 - DEBUG         ndms[1]:		576
Apr  3 17:35:12 2021 - DEBUG    ddtr maxshift:		13680
Apr  3 17:35:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 17:35:12 2021 - DEBUG    ddtr max_ndms:		1952
Apr  3 17:35:12 2021 - DEBUG    t_processed size:	2
Apr  3 17:35:12 2021 - DEBUG    t_processed elements:
Apr  3 17:35:12 2021 - DEBUG         t_processed[0][0]:	24960
Apr  3 17:35:12 2021 - DEBUG         t_processed[1][0]:	12480
Apr  3 17:35:12 2021 - DEBUG    power:			2.000000
Apr  3 17:35:12 2021 - NOTICE   Finished. 1
Apr  3 17:35:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 17:35:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 17:35:12 2021 - NOTICE   --------------------------------------------------------------
Apr  3 17:35:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 17:35:12 2021 - NOTICE   	DDTR Binning 	2.859328
Apr  3 17:35:12 2021 - NOTICE   	DDTR Corner_Turn 	3.418176
