Mar  2 04:22:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:22:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:22:42 2021 - NOTICE   Checked for devices.
Mar  2 04:22:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:22:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:22:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:22:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    In 2
Mar  2 04:22:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  2 04:22:43 2021 - DEBUG    Range:	4 MAXSHIFT:	48720 Scrunch value:	16
Mar  2 04:22:43 2021 - DEBUG    Maximum dispersive delay:	 12.472320(s).
Mar  2 04:22:43 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 04:22:43 2021 - DEBUG    In 2
Mar  2 04:22:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:22:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:22:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    az_start:		0.000000
Mar  2 04:22:43 2021 - DEBUG    za_start:		0.000000
Mar  2 04:22:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:22:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:22:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:22:43 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:22:43 2021 - DEBUG    refdm:			0.000000
Mar  2 04:22:43 2021 - DEBUG    period:			0.000000
Mar  2 04:22:43 2021 - DEBUG    fch1:			540.000000
Mar  2 04:22:43 2021 - DEBUG    foff:			-0.136719
Mar  2 04:22:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:22:43 2021 - DEBUG    telescope_id:		0
Mar  2 04:22:43 2021 - DEBUG    machine_id:		0
Mar  2 04:22:43 2021 - DEBUG    data_type:		0
Mar  2 04:22:43 2021 - DEBUG    barycentric:		0
Mar  2 04:22:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:22:43 2021 - DEBUG    nbits:			8
Mar  2 04:22:43 2021 - DEBUG    nsamples:		78125
Mar  2 04:22:43 2021 - DEBUG    nchans:			1024
Mar  2 04:22:43 2021 - DEBUG    nifs:			0
Mar  2 04:22:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:22:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:22:43 2021 - DEBUG    rawdatafile:		
Mar  2 04:22:43 2021 - DEBUG    source_name:		
Mar  2 04:22:43 2021 - DEBUG    N:			0
Mar  2 04:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Optimization settings:
Mar  2 04:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:22:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:22:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 04:22:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:22:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.679993,0.130000,1,1
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.679993,175.679993,0.250000,2,2
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,338.880005,0.510000,4,4
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,582.080017,0.760000,8,8
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.080017,998.080017,1.300000,16,16
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:22:43 2021 - DEBUG         ndms[0]:		736
Mar  2 04:22:43 2021 - DEBUG         ndms[1]:		320
Mar  2 04:22:43 2021 - DEBUG         ndms[2]:		320
Mar  2 04:22:43 2021 - DEBUG         ndms[3]:		320
Mar  2 04:22:43 2021 - DEBUG         ndms[4]:		320
Mar  2 04:22:43 2021 - DEBUG    ddtr maxshift:		48720
Mar  2 04:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:22:43 2021 - DEBUG    t_processed size:	5
Mar  2 04:22:43 2021 - DEBUG    t_processed elements:
Mar  2 04:22:43 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 04:22:43 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 04:22:43 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 04:22:43 2021 - DEBUG         t_processed[3][0]:	3360
Mar  2 04:22:43 2021 - DEBUG         t_processed[4][0]:	1680
Mar  2 04:22:43 2021 - DEBUG    power:			2.000000
Mar  2 04:22:43 2021 - NOTICE   Pipeline is ready.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:22:43 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:22:43 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:22:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Optimization settings:
Mar  2 04:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:22:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:22:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 04:22:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:22:43 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.679993,0.130000,1,1
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.679993,175.679993,0.250000,2,2
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,338.880005,0.510000,4,4
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,582.080017,0.760000,8,8
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.080017,998.080017,1.300000,16,16
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:22:43 2021 - DEBUG         ndms[0]:		736
Mar  2 04:22:43 2021 - DEBUG         ndms[1]:		320
Mar  2 04:22:43 2021 - DEBUG         ndms[2]:		320
Mar  2 04:22:43 2021 - DEBUG         ndms[3]:		320
Mar  2 04:22:43 2021 - DEBUG         ndms[4]:		320
Mar  2 04:22:43 2021 - DEBUG    ddtr maxshift:		48720
Mar  2 04:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:22:43 2021 - DEBUG    t_processed size:	5
Mar  2 04:22:43 2021 - DEBUG    t_processed elements:
Mar  2 04:22:43 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 04:22:43 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 04:22:43 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 04:22:43 2021 - DEBUG         t_processed[3][0]:	3360
Mar  2 04:22:43 2021 - DEBUG         t_processed[4][0]:	1680
Mar  2 04:22:43 2021 - DEBUG    power:			2.000000
Mar  2 04:22:43 2021 - NOTICE   Finished. 1
Mar  2 04:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:22:43 2021 - NOTICE   	DDTR Binning 	9.087648
Mar  2 04:22:43 2021 - NOTICE   	DDTR Corner_Turn 	3.310144
Mar  2 04:22:43 2021 - NOTICE   	DDTR Dedispersion 	18.599520
Mar  2 04:22:43 2021 - NOTICE   	DDTR Host_To_Device 	101.552673
Mar  2 04:22:43 2021 - NOTICE   	DDTR total 	132.705821
Mar  2 04:22:43 2021 - NOTICE   	Total total 	132.839386
Mar  2 04:22:43 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  2 04:22:43 2021 - NOTICE    
Mar  2 04:22:43 2021 - NOTICE   	Real-time speed-up factor:	51.801504
Mar  2 04:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:22:43 2021 - NOTICE   Checked for devices.
Mar  2 04:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 04:22:43 2021 - DEBUG    Range:	2 MAXSHIFT:	15120 Scrunch value:	4
Mar  2 04:22:43 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar  2 04:22:43 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:22:43 2021 - DEBUG    In 2
Mar  2 04:22:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 04:22:43 2021 - DEBUG    Range:	2 MAXSHIFT:	15120 Scrunch value:	4
Mar  2 04:22:43 2021 - DEBUG    Maximum dispersive delay:	 7.741440(s).
Mar  2 04:22:43 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:22:43 2021 - DEBUG    In 2
Mar  2 04:22:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:22:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:22:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    az_start:		0.000000
Mar  2 04:22:43 2021 - DEBUG    za_start:		0.000000
Mar  2 04:22:43 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:22:43 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:22:43 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:22:43 2021 - DEBUG    tsamp:			0.000512
Mar  2 04:22:43 2021 - DEBUG    refdm:			0.000000
Mar  2 04:22:43 2021 - DEBUG    period:			0.000000
Mar  2 04:22:43 2021 - DEBUG    fch1:			697.500000
Mar  2 04:22:43 2021 - DEBUG    foff:			-0.075684
Mar  2 04:22:43 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:22:43 2021 - DEBUG    telescope_id:		0
Mar  2 04:22:43 2021 - DEBUG    machine_id:		0
Mar  2 04:22:43 2021 - DEBUG    data_type:		0
Mar  2 04:22:43 2021 - DEBUG    barycentric:		0
Mar  2 04:22:43 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:22:43 2021 - DEBUG    nbits:			8
Mar  2 04:22:43 2021 - DEBUG    nsamples:		39062
Mar  2 04:22:43 2021 - DEBUG    nchans:			2048
Mar  2 04:22:43 2021 - DEBUG    nifs:			0
Mar  2 04:22:43 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:22:43 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:22:43 2021 - DEBUG    rawdatafile:		
Mar  2 04:22:43 2021 - DEBUG    source_name:		
Mar  2 04:22:43 2021 - DEBUG    N:			0
Mar  2 04:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Optimization settings:
Mar  2 04:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:22:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:22:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 04:22:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:22:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.700000,1,1
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1241.599976,1.100000,2,2
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,1299.199951,1.800000,4,4
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:22:43 2021 - DEBUG         ndms[0]:		1120
Mar  2 04:22:43 2021 - DEBUG         ndms[1]:		416
Mar  2 04:22:43 2021 - DEBUG         ndms[2]:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr maxshift:		15120
Mar  2 04:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:22:43 2021 - DEBUG    t_processed size:	3
Mar  2 04:22:43 2021 - DEBUG    t_processed elements:
Mar  2 04:22:43 2021 - DEBUG         t_processed[0][0]:	22848
Mar  2 04:22:43 2021 - DEBUG         t_processed[1][0]:	11424
Mar  2 04:22:43 2021 - DEBUG         t_processed[2][0]:	5712
Mar  2 04:22:43 2021 - DEBUG    power:			2.000000
Mar  2 04:22:43 2021 - NOTICE   Pipeline is ready.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	190 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 48720
Number of time samples + maxshift: 75600;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 154828800 bytes = 147.656 MB;
DDTR output size:  309657600 bytes = 295.312 MB;
Total memory required: 464486400 bytes = 442.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
75600 1024
32 8
2362 128
Performed CT: 0.003293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.024873
CT Device memory bandwidth in GB/s: 141.014924

NOTICE: 0.000000	95.679993	0.130000	736

Amount of telescope time processed: 0.000000

507.812469
0.011684
237
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.679993	175.679993	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 75600

488.281250
0.011684
230
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.679993	338.880005	0.510000	320

Amount of telescope time processed: 0.000000
timesamples: 62160

498.046875
0.011684
234
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.880005	582.080017	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 55440

371.093750
0.011684
188
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.080017	998.080017	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 52080

317.382812
0.011684
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132839 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 51.801506
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 22848;
maxshift: 15120
Number of time samples + maxshift: 37968;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 155516928 bytes = 148.312 MB;
DDTR output size:  311033856 bytes = 296.625 MB;
Total memory required: 466550784 bytes = 444.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22848, 0
CORNER TURN!
37968 2048
32 8
1186 256
Performed CT: 0.003314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.563451
CT Device memory bandwidth in GB/s: 140.738071

NOTIMar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:22:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:22:43 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:22:43 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:22:43 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:22:43 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Optimization settings:
Mar  2 04:22:43 2021 - DEBUG    		UNROLL:			4
Mar  2 04:22:43 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:22:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 04:22:43 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:22:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.700000,1,1
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1241.599976,1.100000,2,2
Mar  2 04:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,1299.199951,1.800000,4,4
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:22:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:22:43 2021 - DEBUG         ndms[0]:		1120
Mar  2 04:22:43 2021 - DEBUG         ndms[1]:		416
Mar  2 04:22:43 2021 - DEBUG         ndms[2]:		32
Mar  2 04:22:43 2021 - DEBUG    ddtr maxshift:		15120
Mar  2 04:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:22:43 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:22:43 2021 - DEBUG    t_processed size:	3
Mar  2 04:22:43 2021 - DEBUG    t_processed elements:
Mar  2 04:22:43 2021 - DEBUG         t_processed[0][0]:	22848
Mar  2 04:22:43 2021 - DEBUG         t_processed[1][0]:	11424
Mar  2 04:22:43 2021 - DEBUG         t_processed[2][0]:	5712
Mar  2 04:22:43 2021 - DEBUG    power:			2.000000
Mar  2 04:22:43 2021 - NOTICE   Finished. 1
Mar  2 04:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:22:43 2021 - NOTICE   	DDTR Binning 	4.753472
Mar  2 04:22:43 2021 - NOTICE   	DDTR Corner_Turn 	3.333152
Mar  2 04:22:43 2021 - NOTICE   	DDTR Dedispersion 	40.091361
Mar  2 04:22:43 2021 - NOTICE   	DDTR Host_To_Device 	101.983101
Mar  2 04:22:43 2021 - NOTICE   	DDTR total 	150.279840
Mar  2 04:22:43 2021 - NOTICE   	Total total 	150.370621
Mar  2 04:22:43 2021 - NOTICE   	Processed telescope time:	11698.176384
Mar  2 04:22:43 2021 - NOTICE    
Mar  2 04:22:43 2021 - NOTICE   	Real-time speed-up factor:	77.795625
Mar  2 04:22:43 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:22:43 2021 - NOTICE   Checked for devices.
Mar  2 04:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:22:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:22:43 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:22:43 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:22:43 2021 - DEBUG    Driver version:		11010
Mar  2 04:22:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:22:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:22:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:22:43 2021 - NOTICE   Calculating strategy.
Mar  2 04:22:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 04:22:43 2021 - DEBUG    Range:	2 MAXSHIFT:	8400 Scrunch value:	4
Mar  2 04:22:43 2021 - DEBUG    Maximum dispersive delay:	 8.601600(s).
Mar  2 04:22:43 2021 - DEBUG    Diagonal DM:	126.059349
