Mar  2 05:33:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:33:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:33:23 2021 - NOTICE   Checked for devices.
Mar  2 05:33:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:33:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:33:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:33:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:33:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:33:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:33:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:33:24 2021 - DEBUG    Driver version:		11010
Mar  2 05:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:33:24 2021 - NOTICE   Calculating strategy.
Mar  2 05:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 05:33:24 2021 - DEBUG    Range:	3 MAXSHIFT:	16296 Scrunch value:	8
Mar  2 05:33:24 2021 - DEBUG    Maximum dispersive delay:	 8.343552(s).
Mar  2 05:33:24 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 05:33:24 2021 - DEBUG    In 2
Mar  2 05:33:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:33:24 2021 - NOTICE   Calculating strategy.
Mar  2 05:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 05:33:24 2021 - DEBUG    Range:	3 MAXSHIFT:	16296 Scrunch value:	8
Mar  2 05:33:24 2021 - DEBUG    Maximum dispersive delay:	 8.343552(s).
Mar  2 05:33:24 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 05:33:24 2021 - DEBUG    In 2
Mar  2 05:33:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:33:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:33:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:33:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:33:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:33:24 2021 - DEBUG    Driver version:		11010
Mar  2 05:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:33:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:33:24 2021 - DEBUG    az_start:		0.000000
Mar  2 05:33:24 2021 - DEBUG    za_start:		0.000000
Mar  2 05:33:24 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:33:24 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:33:24 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:33:24 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:33:24 2021 - DEBUG    refdm:			0.000000
Mar  2 05:33:24 2021 - DEBUG    period:			0.000000
Mar  2 05:33:24 2021 - DEBUG    fch1:			1365.000000
Mar  2 05:33:24 2021 - DEBUG    foff:			-0.878906
Mar  2 05:33:24 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:33:24 2021 - DEBUG    telescope_id:		0
Mar  2 05:33:24 2021 - DEBUG    machine_id:		0
Mar  2 05:33:24 2021 - DEBUG    data_type:		0
Mar  2 05:33:24 2021 - DEBUG    barycentric:		0
Mar  2 05:33:24 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:33:24 2021 - DEBUG    nbits:			8
Mar  2 05:33:24 2021 - DEBUG    nsamples:		39062
Mar  2 05:33:24 2021 - DEBUG    nchans:			512
Mar  2 05:33:24 2021 - DEBUG    nifs:			0
Mar  2 05:33:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:33:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:33:24 2021 - DEBUG    rawdatafile:		
Mar  2 05:33:24 2021 - DEBUG    source_name:		
Mar  2 05:33:24 2021 - DEBUG    N:			0
Mar  2 05:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:33:24 2021 - DEBUG    Optimization settings:
Mar  2 05:33:24 2021 - DEBUG    		UNROLL:			4
Mar  2 05:33:24 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:33:24 2021 - DEBUG    		SDIVINT:		14
Mar  2 05:33:24 2021 - DEBUG    		SDIVINDM:		60
Mar  2 05:33:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:33:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 05:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 05:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,2,2
Mar  2 05:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1350.000000,4.100000,4,4
Mar  2 05:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2790.000000,12.000000,8,8
Mar  2 05:33:24 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:33:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:33:24 2021 - DEBUG         ndms[0]:		300
Mar  2 05:33:24 2021 - DEBUG         ndms[1]:		120
Mar  2 05:33:24 2021 - DEBUG         ndms[2]:		180
Mar  2 05:33:24 2021 - DEBUG         ndms[3]:		120
Mar  2 05:33:24 2021 - DEBUG    ddtr maxshift:		16296
Mar  2 05:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:33:24 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:33:24 2021 - DEBUG    t_processed size:	4
Mar  2 05:33:24 2021 - DEBUG    t_processed elements:
Mar  2 05:33:24 2021 - DEBUG         t_processed[0][0]:	21504
Mar  2 05:33:24 2021 - DEBUG         t_processed[1][0]:	10752
Mar  2 05:33:24 2021 - DEBUG         t_processed[2][0]:	5376
Mar  2 05:33:24 2021 - DEBUG         t_processed[3][0]:	2688
Mar  2 05:33:24 2021 - DEBUG    power:			2.000000
Mar  2 05:33:24 2021 - NOTICE   Pipeline is ready.
Mar  2 05:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:33:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:33:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:33:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	82 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	82 MB.

Memory allocation for the DDTR
Number of time samples: 31584;
maxshift: 7332
Number of time samples + maxshift: 38916;
Number of channels: 2048
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  457652160 bytes = 436.451 MB;
Total memory required: 617052096 bytes = 588.467 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31584, 0
CORNER TURN!
38916 2048
32 8
1216 256
Performed CT: 0.003544 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.849715
CT Device memory bandwidth in GB/s: 134.909829

NOTICE: 0.000000	2028.599976	0.690000	2940

Amount of telescope time processed: 0.000000

1347.656250
0.001808
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.230162 (GPU estimate)
Amount of telescope time processed: 16.171007
Number of samples processed: 31584
Real-time speedup factor: 70.259224
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 21504;
maxshift: 16296
Number of time samples + maxshift: 37800;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38707200 bytes = 36.914 MB;
DDTR output size:  77414400 bytes = 73.828 MB;
Total memory required: 116121600 bytes = 110.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21504, 0
CORNER TURN!
37800 512
32 8
1181 64
Performed CT: 0.000782 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.329844
CT Device memory bandwidth in GB/s: 148.397906

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
402
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	612.000000	2.100000	120

Amount of telescope time processed: 0.000000
timesamples: 37800

2050.781250
0.002719
355
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.000000	1350.000000	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 27048

2001.953125
0.002719
347
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1350.000000	2790.000000	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 21672

2929.687500
0.002719
496
lineshift:	636
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	21504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312042 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 21504
Real-time speedup factor: 352.839111
NOTICE: Pipeline start/resume run_pipeline_gMar  2 05:33:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:33:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:33:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:33:24 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:33:24 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:33:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:33:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:33:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:33:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:33:24 2021 - DEBUG    Optimization settings:
Mar  2 05:33:24 2021 - DEBUG    		UNROLL:			4
Mar  2 05:33:24 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:33:24 2021 - DEBUG    		SDIVINT:		14
Mar  2 05:33:24 2021 - DEBUG    		SDIVINDM:		60
Mar  2 05:33:24 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:33:24 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 05:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 05:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,612.000000,2.100000,2,2
Mar  2 05:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.000000,1350.000000,4.100000,4,4
Mar  2 05:33:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1350.000000,2790.000000,12.000000,8,8
Mar  2 05:33:24 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:33:24 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:33:24 2021 - DEBUG         ndms[0]:		300
Mar  2 05:33:24 2021 - DEBUG         ndms[1]:		120
Mar  2 05:33:24 2021 - DEBUG         ndms[2]:		180
Mar  2 05:33:24 2021 - DEBUG         ndms[3]:		120
Mar  2 05:33:24 2021 - DEBUG    ddtr maxshift:		16296
Mar  2 05:33:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:33:24 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 05:33:24 2021 - DEBUG    t_processed size:	4
Mar  2 05:33:24 2021 - DEBUG    t_processed elements:
Mar  2 05:33:24 2021 - DEBUG         t_processed[0][0]:	21504
Mar  2 05:33:24 2021 - DEBUG         t_processed[1][0]:	10752
Mar  2 05:33:24 2021 - DEBUG         t_processed[2][0]:	5376
Mar  2 05:33:24 2021 - DEBUG         t_processed[3][0]:	2688
Mar  2 05:33:24 2021 - DEBUG    power:			2.000000
Mar  2 05:33:24 2021 - NOTICE   Finished. 1
Mar  2 05:33:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:33:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:33:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:33:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:33:24 2021 - NOTICE   	DDTR Binning 	1.652512
Mar  2 05:33:24 2021 - NOTICE   	DDTR Corner_Turn 	0.798976
Mar  2 05:33:24 2021 - NOTICE   	DDTR Dedispersion 	3.011360
Mar  2 05:33:24 2021 - NOTICE   	DDTR Host_To_Device 	25.502624
Mar  2 05:33:24 2021 - NOTICE   	DDTR total 	31.090911
Mar  2 05:33:24 2021 - NOTICE   	Total total 	31.204161
Mar  2 05:33:24 2021 - NOTICE   	Processed telescope time:	11010.047913
Mar  2 05:33:24 2021 - NOTICE    
Mar  2 05:33:24 2021 - NOTICE   	Real-time speed-up factor:	352.839098
Mar  2 05:33:24 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:33:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:33:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:33:24 2021 - NOTICE   Checked for devices.
Mar  2 05:33:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:33:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:33:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:33:24 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:33:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:33:24 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:33:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:33:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:33:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:33:24 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:33:24 2021 - DEBUG    Driver version:		11010
Mar  2 05:33:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:33:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:33:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:33:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:33:24 2021 - NOTICE   Calculating strategy.
Mar  2 05:33:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 05:33:24 2021 - DEBUG    Range:	4 MAXSHIFT:	48552 Scrunch value:	16
Mar  2 05:33:24 2021 - DEBUG    Maximum dispersive delay:	 12.429312(s).
Mar  2 05:33:24 2021 - DEBUG    Diagonal DM:	23.425696
