Mar  2 03:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:52:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:52:14 2021 - NOTICE   Checked for devices.
Mar  2 03:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    In 2
Mar  2 03:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:52:14 2021 - NOTICE   Calculating strategy.
Mar  2 03:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar  2 03:52:14 2021 - DEBUG    Range:	4 MAXSHIFT:	46176 Scrunch value:	16
Mar  2 03:52:14 2021 - DEBUG    Maximum dispersive delay:	 11.821056(s).
Mar  2 03:52:14 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 03:52:14 2021 - DEBUG    In 2
Mar  2 03:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:52:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:52:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:52:14 2021 - DEBUG    Driver version:		11010
Mar  2 03:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    az_start:		0.000000
Mar  2 03:52:14 2021 - DEBUG    za_start:		0.000000
Mar  2 03:52:14 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:52:14 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:52:14 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:52:14 2021 - DEBUG    tsamp:			0.000256
Mar  2 03:52:14 2021 - DEBUG    refdm:			0.000000
Mar  2 03:52:14 2021 - DEBUG    period:			0.000000
Mar  2 03:52:14 2021 - DEBUG    fch1:			540.000000
Mar  2 03:52:14 2021 - DEBUG    foff:			-0.136719
Mar  2 03:52:14 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:52:14 2021 - DEBUG    telescope_id:		0
Mar  2 03:52:14 2021 - DEBUG    machine_id:		0
Mar  2 03:52:14 2021 - DEBUG    data_type:		0
Mar  2 03:52:14 2021 - DEBUG    barycentric:		0
Mar  2 03:52:14 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:52:14 2021 - DEBUG    nbits:			8
Mar  2 03:52:14 2021 - DEBUG    nsamples:		78125
Mar  2 03:52:14 2021 - DEBUG    nchans:			1024
Mar  2 03:52:14 2021 - DEBUG    nifs:			0
Mar  2 03:52:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:52:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:52:14 2021 - DEBUG    rawdatafile:		
Mar  2 03:52:14 2021 - DEBUG    source_name:		
Mar  2 03:52:14 2021 - DEBUG    N:			0
Mar  2 03:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    Optimization settings:
Mar  2 03:52:14 2021 - DEBUG    		UNROLL:			4
Mar  2 03:52:14 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:52:14 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:52:14 2021 - DEBUG    		SDIVINDM:		25
Mar  2 03:52:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:52:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.250000,0.130000,1,1
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.250000,169.250000,0.250000,2,2
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,335.000000,0.510000,4,4
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,563.000000,0.760000,8,8
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.000000,985.500000,1.300000,16,16
Mar  2 03:52:14 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 03:52:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:52:14 2021 - DEBUG         ndms[0]:		725
Mar  2 03:52:14 2021 - DEBUG         ndms[1]:		300
Mar  2 03:52:14 2021 - DEBUG         ndms[2]:		325
Mar  2 03:52:14 2021 - DEBUG         ndms[3]:		300
Mar  2 03:52:14 2021 - DEBUG         ndms[4]:		325
Mar  2 03:52:14 2021 - DEBUG    ddtr maxshift:		46176
Mar  2 03:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:52:14 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 03:52:14 2021 - DEBUG    t_processed size:	5
Mar  2 03:52:14 2021 - DEBUG    t_processed elements:
Mar  2 03:52:14 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 03:52:14 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 03:52:14 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 03:52:14 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 03:52:14 2021 - DEBUG         t_processed[4][0]:	1920
Mar  2 03:52:14 2021 - DEBUG    power:			2.000000
Mar  2 03:52:14 2021 - NOTICE   Pipeline is ready.
Mar  2 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:14 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:52:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:52:14 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 03:52:14 2021 - DEBUG    Signal width [samples]:		156
Mar  2 03:52:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:52:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:52:14 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    Optimization settings:
Mar  2 03:52:14 2021 - DEBUG    		UNROLL:			4
Mar  2 03:52:14 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:52:14 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:52:14 2021 - DEBUG    		SDIVINDM:		25
Mar  2 03:52:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:52:14 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.250000,0.130000,1,1
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.250000,169.250000,0.250000,2,2
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,335.000000,0.510000,4,4
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.000000,563.000000,0.760000,8,8
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.000000,985.500000,1.300000,16,16
Mar  2 03:52:14 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 03:52:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:52:14 2021 - DEBUG         ndms[0]:		725
Mar  2 03:52:14 2021 - DEBUG         ndms[1]:		300
Mar  2 03:52:14 2021 - DEBUG         ndms[2]:		325
Mar  2 03:52:14 2021 - DEBUG         ndms[3]:		300
Mar  2 03:52:14 2021 - DEBUG         ndms[4]:		325
Mar  2 03:52:14 2021 - DEBUG    ddtr maxshift:		46176
Mar  2 03:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:52:14 2021 - DEBUG    ddtr max_ndms:		725
Mar  2 03:52:14 2021 - DEBUG    t_processed size:	5
Mar  2 03:52:14 2021 - DEBUG    t_processed elements:
Mar  2 03:52:14 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 03:52:14 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 03:52:14 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 03:52:14 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 03:52:14 2021 - DEBUG         t_processed[4][0]:	1920
Mar  2 03:52:14 2021 - DEBUG    power:			2.000000
Mar  2 03:52:14 2021 - NOTICE   Finished. 1
Mar  2 03:52:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:52:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:52:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:52:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:52:14 2021 - NOTICE   	DDTR Binning 	8.953696
Mar  2 03:52:14 2021 - NOTICE   	DDTR Corner_Turn 	3.364512
Mar  2 03:52:14 2021 - NOTICE   	DDTR Dedispersion 	18.401952
Mar  2 03:52:14 2021 - NOTICE   	DDTR Host_To_Device 	103.290911
Mar  2 03:52:14 2021 - NOTICE   	DDTR total 	134.167938
Mar  2 03:52:14 2021 - NOTICE   	Total total 	134.306686
Mar  2 03:52:14 2021 - NOTICE   	Processed telescope time:	7864.319801
Mar  2 03:52:14 2021 - NOTICE    
Mar  2 03:52:14 2021 - NOTICE   	Real-time speed-up factor:	58.554939
Mar  2 03:52:14 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:52:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:52:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:52:14 2021 - NOTICE   Checked for devices.
Mar  2 03:52:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:52:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:52:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:52:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:52:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:52:14 2021 - DEBUG    Driver version:		11010
Mar  2 03:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:52:14 2021 - NOTICE   Calculating strategy.
Mar  2 03:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 03:52:14 2021 - DEBUG    Range:	2 MAXSHIFT:	14304 Scrunch value:	4
Mar  2 03:52:14 2021 - DEBUG    Maximum dispersive delay:	 7.323648(s).
Mar  2 03:52:14 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:52:14 2021 - DEBUG    In 2
Mar  2 03:52:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:52:14 2021 - NOTICE   Calculating strategy.
Mar  2 03:52:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 03:52:14 2021 - DEBUG    Range:	2 MAXSHIFT:	14304 Scrunch value:	4
Mar  2 03:52:14 2021 - DEBUG    Maximum dispersive delay:	 7.323648(s).
Mar  2 03:52:14 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:52:14 2021 - DEBUG    In 2
Mar  2 03:52:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:52:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:52:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:52:14 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:52:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:52:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:52:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:52:14 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:52:14 2021 - DEBUG    Driver version:		11010
Mar  2 03:52:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:52:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:52:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:52:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:52:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    az_start:		0.000000
Mar  2 03:52:14 2021 - DEBUG    za_start:		0.000000
Mar  2 03:52:14 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:52:14 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:52:14 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:52:14 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:52:14 2021 - DEBUG    refdm:			0.000000
Mar  2 03:52:14 2021 - DEBUG    period:			0.000000
Mar  2 03:52:14 2021 - DEBUG    fch1:			697.500000
Mar  2 03:52:14 2021 - DEBUG    foff:			-0.075684
Mar  2 03:52:14 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:52:14 2021 - DEBUG    telescope_id:		0
Mar  2 03:52:14 2021 - DEBUG    machine_id:		0
Mar  2 03:52:14 2021 - DEBUG    data_type:		0
Mar  2 03:52:14 2021 - DEBUG    barycentric:		0
Mar  2 03:52:14 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:52:14 2021 - DEBUG    nbits:			8
Mar  2 03:52:14 2021 - DEBUG    nsamples:		39062
Mar  2 03:52:14 2021 - DEBUG    nchans:			2048
Mar  2 03:52:14 2021 - DEBUG    nifs:			0
Mar  2 03:52:14 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:52:14 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:52:14 2021 - DEBUG    rawdatafile:		
Mar  2 03:52:14 2021 - DEBUG    source_name:		
Mar  2 03:52:14 2021 - DEBUG    N:			0
Mar  2 03:52:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:52:14 2021 - DEBUG    Optimization settings:
Mar  2 03:52:14 2021 - DEBUG    		UNROLL:			4
Mar  2 03:52:14 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:52:14 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:52:14 2021 - DEBUG    		SDIVINDM:		25
Mar  2 03:52:14 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:52:14 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 03:52:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 03:52:14 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:52:14 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:52:14 2021 - DEBUG         ndms[0]:		1100
Mar  2 03:52:14 2021 - DEBUG         ndms[1]:		400
Mar  2 03:52:14 2021 - DEBUG         ndms[2]:		50
Mar  2 03:52:14 2021 - DEBUG    ddtr maxshift:		14304
Mar  2 03:52:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:52:14 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:52:14 2021 - DEBUG    t_processed size:	3
Mar  2 03:52:14 2021 - DEBUG    t_processed elements:
Mar  2 03:52:14 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 03:52:14 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 03:52:14 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 03:52:14 2021 - DEBUG    power:			2.000000
Mar  2 03:52:14 2021 - NOTICE   Pipeline is ready.
Mar  2 03:52:14 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 725
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 46176
Number of time samples + maxshift: 76896;
Number of channels: 1024
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  314966016 bytes = 300.375 MB;
Total memory required: 472449024 bytes = 450.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
76896 1024
32 8
2403 128
Performed CT: 0.003346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.299880
CT Device memory bandwidth in GB/s: 141.179928

NOTICE: 0.000000	94.250000	0.130000	725

Amount of telescope time processed: 0.000000

507.812469
0.011684
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.250000	169.250000	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 76896

488.281250
0.011684
158
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.250000	335.000000	0.510000	325

Amount of telescope time processed: 0.000000
timesamples: 61536

498.046875
0.011684
161
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.000000	563.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 53856

371.093750
0.011684
126
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.000000	985.500000	1.300000	325

Amount of telescope time processed: 0.000000
timesamples: 50016

317.382812
0.011684
111
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134307 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 30720
Real-time speedup factor: 58.554939
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 14304
Number of time samples + maxshift: 38880;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
38880 2048
32 8
1215 256
Performed CT: 0.003444 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.215672
CT Device memory bandwidth in GB/s: 138.729403

NOTICMar  2 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:52:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:52:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:52:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:52:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:52:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:52:15 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:52:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:52:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:52:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:52:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:52:15 2021 - DEBUG    Optimization settings:
Mar  2 03:52:15 2021 - DEBUG    		UNROLL:			4
Mar  2 03:52:15 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:52:15 2021 - DEBUG    		SDIVINT:		12
Mar  2 03:52:15 2021 - DEBUG    		SDIVINDM:		25
Mar  2 03:52:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:52:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 03:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 03:52:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 03:52:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:52:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:52:15 2021 - DEBUG         ndms[0]:		1100
Mar  2 03:52:15 2021 - DEBUG         ndms[1]:		400
Mar  2 03:52:15 2021 - DEBUG         ndms[2]:		50
Mar  2 03:52:15 2021 - DEBUG    ddtr maxshift:		14304
Mar  2 03:52:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:52:15 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:52:15 2021 - DEBUG    t_processed size:	3
Mar  2 03:52:15 2021 - DEBUG    t_processed elements:
Mar  2 03:52:15 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 03:52:15 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 03:52:15 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 03:52:15 2021 - DEBUG    power:			2.000000
Mar  2 03:52:15 2021 - NOTICE   Finished. 1
Mar  2 03:52:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:52:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:52:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:52:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:52:15 2021 - NOTICE   	DDTR Binning 	4.807520
Mar  2 03:52:15 2021 - NOTICE   	DDTR Corner_Turn 	3.461568
Mar  2 03:52:15 2021 - NOTICE   	DDTR Dedispersion 	37.588191
Mar  2 03:52:15 2021 - NOTICE   	DDTR Host_To_Device 	104.430499
Mar  2 03:52:15 2021 - NOTICE   	DDTR total 	150.409853
Mar  2 03:52:15 2021 - NOTICE   	Total total 	150.500229
Mar  2 03:52:15 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  2 03:52:15 2021 - NOTICE    
Mar  2 03:52:15 2021 - NOTICE   	Real-time speed-up factor:	83.607265
Mar  2 03:52:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:52:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:52:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:52:15 2021 - NOTICE   Checked for devices.
Mar  2 03:52:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:52:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:52:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:52:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:52:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:52:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:52:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:52:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:52:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:52:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:52:15 2021 - DEBUG    Driver version:		11010
Mar  2 03:52:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:52:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:52:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:52:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:52:15 2021 - NOTICE   Calculating strategy.
Mar  2 03:52:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Mar  2 03:52:15 2021 - DEBUG    Range:	2 MAXSHIFT:	7008 Scrunch value:	4
Mar  2 03:52:15 2021 - DEBUG    Maximum dispersive delay:	 7.176192(s).
Mar  2 03:52:15 2021 - DEBUG    Diagonal DM:	126.059349
