Mar  2 05:03:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:03:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:03:18 2021 - NOTICE   Checked for devices.
Mar  2 05:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    In 2
Mar  2 05:03:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:03:18 2021 - NOTICE   Calculating strategy.
Mar  2 05:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 05:03:18 2021 - DEBUG    Range:	4 MAXSHIFT:	50160 Scrunch value:	16
Mar  2 05:03:18 2021 - DEBUG    Maximum dispersive delay:	 12.840960(s).
Mar  2 05:03:18 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:03:18 2021 - DEBUG    In 2
Mar  2 05:03:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:03:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:03:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:03:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:03:18 2021 - DEBUG    Driver version:		11010
Mar  2 05:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:03:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    az_start:		0.000000
Mar  2 05:03:18 2021 - DEBUG    za_start:		0.000000
Mar  2 05:03:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:03:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:03:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:03:18 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:03:18 2021 - DEBUG    refdm:			0.000000
Mar  2 05:03:18 2021 - DEBUG    period:			0.000000
Mar  2 05:03:18 2021 - DEBUG    fch1:			540.000000
Mar  2 05:03:18 2021 - DEBUG    foff:			-0.136719
Mar  2 05:03:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:03:18 2021 - DEBUG    telescope_id:		0
Mar  2 05:03:18 2021 - DEBUG    machine_id:		0
Mar  2 05:03:18 2021 - DEBUG    data_type:		0
Mar  2 05:03:18 2021 - DEBUG    barycentric:		0
Mar  2 05:03:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:03:18 2021 - DEBUG    nbits:			8
Mar  2 05:03:18 2021 - DEBUG    nsamples:		78125
Mar  2 05:03:18 2021 - DEBUG    nchans:			1024
Mar  2 05:03:18 2021 - DEBUG    nifs:			0
Mar  2 05:03:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:03:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:03:18 2021 - DEBUG    rawdatafile:		
Mar  2 05:03:18 2021 - DEBUG    source_name:		
Mar  2 05:03:18 2021 - DEBUG    N:			0
Mar  2 05:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    Optimization settings:
Mar  2 05:03:18 2021 - DEBUG    		UNROLL:			4
Mar  2 05:03:18 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:03:18 2021 - DEBUG    		SDIVINT:		20
Mar  2 05:03:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 05:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:03:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,177.600006,0.250000,2,2
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,348.960022,0.510000,4,4
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.960022,604.320007,0.760000,8,8
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.320007,1041.119995,1.300000,16,16
Mar  2 05:03:18 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 05:03:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:03:18 2021 - DEBUG         ndms[0]:		720
Mar  2 05:03:18 2021 - DEBUG         ndms[1]:		336
Mar  2 05:03:18 2021 - DEBUG         ndms[2]:		336
Mar  2 05:03:18 2021 - DEBUG         ndms[3]:		336
Mar  2 05:03:18 2021 - DEBUG         ndms[4]:		336
Mar  2 05:03:18 2021 - DEBUG    ddtr maxshift:		50160
Mar  2 05:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:03:18 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 05:03:18 2021 - DEBUG    t_processed size:	5
Mar  2 05:03:18 2021 - DEBUG    t_processed elements:
Mar  2 05:03:18 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 05:03:18 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 05:03:18 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 05:03:18 2021 - DEBUG         t_processed[3][0]:	3360
Mar  2 05:03:18 2021 - DEBUG         t_processed[4][0]:	1680
Mar  2 05:03:18 2021 - DEBUG    power:			2.000000
Mar  2 05:03:18 2021 - NOTICE   Pipeline is ready.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:03:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:03:18 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:03:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    Optimization settings:
Mar  2 05:03:18 2021 - DEBUG    		UNROLL:			4
Mar  2 05:03:18 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:03:18 2021 - DEBUG    		SDIVINT:		20
Mar  2 05:03:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 05:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:03:18 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.599998,0.130000,1,1
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.599998,177.600006,0.250000,2,2
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.600006,348.960022,0.510000,4,4
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.960022,604.320007,0.760000,8,8
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.320007,1041.119995,1.300000,16,16
Mar  2 05:03:18 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 05:03:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:03:18 2021 - DEBUG         ndms[0]:		720
Mar  2 05:03:18 2021 - DEBUG         ndms[1]:		336
Mar  2 05:03:18 2021 - DEBUG         ndms[2]:		336
Mar  2 05:03:18 2021 - DEBUG         ndms[3]:		336
Mar  2 05:03:18 2021 - DEBUG         ndms[4]:		336
Mar  2 05:03:18 2021 - DEBUG    ddtr maxshift:		50160
Mar  2 05:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:03:18 2021 - DEBUG    ddtr max_ndms:		720
Mar  2 05:03:18 2021 - DEBUG    t_processed size:	5
Mar  2 05:03:18 2021 - DEBUG    t_processed elements:
Mar  2 05:03:18 2021 - DEBUG         t_processed[0][0]:	26880
Mar  2 05:03:18 2021 - DEBUG         t_processed[1][0]:	13440
Mar  2 05:03:18 2021 - DEBUG         t_processed[2][0]:	6720
Mar  2 05:03:18 2021 - DEBUG         t_processed[3][0]:	3360
Mar  2 05:03:18 2021 - DEBUG         t_processed[4][0]:	1680
Mar  2 05:03:18 2021 - DEBUG    power:			2.000000
Mar  2 05:03:18 2021 - NOTICE   Finished. 1
Mar  2 05:03:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:03:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:03:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:03:18 2021 - NOTICE   	DDTR Binning 	9.290880
Mar  2 05:03:18 2021 - NOTICE   	DDTR Corner_Turn 	3.374912
Mar  2 05:03:18 2021 - NOTICE   	DDTR Dedispersion 	18.317504
Mar  2 05:03:18 2021 - NOTICE   	DDTR Host_To_Device 	103.555582
Mar  2 05:03:18 2021 - NOTICE   	DDTR total 	134.696769
Mar  2 05:03:18 2021 - NOTICE   	Total total 	134.828217
Mar  2 05:03:18 2021 - NOTICE   	Processed telescope time:	6881.279945
Mar  2 05:03:18 2021 - NOTICE    
Mar  2 05:03:18 2021 - NOTICE   	Real-time speed-up factor:	51.037388
Mar  2 05:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:03:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:03:18 2021 - NOTICE   Checked for devices.
Mar  2 05:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:03:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:03:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:03:18 2021 - DEBUG    Driver version:		11010
Mar  2 05:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:03:18 2021 - NOTICE   Calculating strategy.
Mar  2 05:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  2 05:03:18 2021 - DEBUG    Range:	2 MAXSHIFT:	15600 Scrunch value:	4
Mar  2 05:03:18 2021 - DEBUG    Maximum dispersive delay:	 7.987200(s).
Mar  2 05:03:18 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:03:18 2021 - DEBUG    In 2
Mar  2 05:03:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:03:18 2021 - NOTICE   Calculating strategy.
Mar  2 05:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1104
Mar  2 05:03:18 2021 - DEBUG    Range:	2 MAXSHIFT:	15600 Scrunch value:	4
Mar  2 05:03:18 2021 - DEBUG    Maximum dispersive delay:	 7.987200(s).
Mar  2 05:03:18 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:03:18 2021 - DEBUG    In 2
Mar  2 05:03:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:03:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:03:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:03:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:03:18 2021 - DEBUG    Driver version:		11010
Mar  2 05:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:03:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    az_start:		0.000000
Mar  2 05:03:18 2021 - DEBUG    za_start:		0.000000
Mar  2 05:03:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:03:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:03:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:03:18 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:03:18 2021 - DEBUG    refdm:			0.000000
Mar  2 05:03:18 2021 - DEBUG    period:			0.000000
Mar  2 05:03:18 2021 - DEBUG    fch1:			697.500000
Mar  2 05:03:18 2021 - DEBUG    foff:			-0.075684
Mar  2 05:03:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:03:18 2021 - DEBUG    telescope_id:		0
Mar  2 05:03:18 2021 - DEBUG    machine_id:		0
Mar  2 05:03:18 2021 - DEBUG    data_type:		0
Mar  2 05:03:18 2021 - DEBUG    barycentric:		0
Mar  2 05:03:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:03:18 2021 - DEBUG    nbits:			8
Mar  2 05:03:18 2021 - DEBUG    nsamples:		39062
Mar  2 05:03:18 2021 - DEBUG    nchans:			2048
Mar  2 05:03:18 2021 - DEBUG    nifs:			0
Mar  2 05:03:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:03:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:03:18 2021 - DEBUG    rawdatafile:		
Mar  2 05:03:18 2021 - DEBUG    source_name:		
Mar  2 05:03:18 2021 - DEBUG    N:			0
Mar  2 05:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    Optimization settings:
Mar  2 05:03:18 2021 - DEBUG    		UNROLL:			4
Mar  2 05:03:18 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:03:18 2021 - DEBUG    		SDIVINT:		20
Mar  2 05:03:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 05:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:03:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.700000,1,1
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1248.000000,1.100000,2,2
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,1334.400024,1.800000,4,4
Mar  2 05:03:18 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 05:03:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:03:18 2021 - DEBUG         ndms[0]:		1104
Mar  2 05:03:18 2021 - DEBUG         ndms[1]:		432
Mar  2 05:03:18 2021 - DEBUG         ndms[2]:		48
Mar  2 05:03:18 2021 - DEBUG    ddtr maxshift:		15600
Mar  2 05:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:03:18 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 05:03:18 2021 - DEBUG    t_processed size:	3
Mar  2 05:03:18 2021 - DEBUG    t_processed elements:
Mar  2 05:03:18 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 05:03:18 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 05:03:18 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 05:03:18 2021 - DEBUG    power:			2.000000
Mar  2 05:03:18 2021 - NOTICE   Pipeline is ready.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 50160
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.985993
CT Device memory bandwidth in GB/s: 140.991596

NOTICE: 0.000000	93.599998	0.130000	720

Amount of telescope time processed: 0.000000

507.812469
0.011684
316
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	177.600006	0.250000	336

Amount of telescope time processed: 0.000000
timesamples: 77040

488.281250
0.011684
306
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.600006	348.960022	0.510000	336

Amount of telescope time processed: 0.000000
timesamples: 63600

498.046875
0.011684
311
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.960022	604.320007	0.760000	336

Amount of telescope time processed: 0.000000
timesamples: 56880

371.093750
0.011684
241
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.320007	1041.119995	1.300000	336

Amount of telescope time processed: 0.000000
timesamples: 53520

317.382812
0.011684
212
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134828 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 26880
Real-time speedup factor: 51.037392
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1104
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	121 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15600
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.806184
CT Device memory bandwidth in GB/s: 139.683710

NOTMar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:03:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:03:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:03:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:03:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:03:18 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:03:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:03:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:03:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:03:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    Optimization settings:
Mar  2 05:03:18 2021 - DEBUG    		UNROLL:			4
Mar  2 05:03:18 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:03:18 2021 - DEBUG    		SDIVINT:		20
Mar  2 05:03:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 05:03:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:03:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,772.799988,0.700000,1,1
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 772.799988,1248.000000,1.100000,2,2
Mar  2 05:03:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1248.000000,1334.400024,1.800000,4,4
Mar  2 05:03:18 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 05:03:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:03:18 2021 - DEBUG         ndms[0]:		1104
Mar  2 05:03:18 2021 - DEBUG         ndms[1]:		432
Mar  2 05:03:18 2021 - DEBUG         ndms[2]:		48
Mar  2 05:03:18 2021 - DEBUG    ddtr maxshift:		15600
Mar  2 05:03:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:03:18 2021 - DEBUG    ddtr max_ndms:		1104
Mar  2 05:03:18 2021 - DEBUG    t_processed size:	3
Mar  2 05:03:18 2021 - DEBUG    t_processed elements:
Mar  2 05:03:18 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 05:03:18 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 05:03:18 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 05:03:18 2021 - DEBUG    power:			2.000000
Mar  2 05:03:18 2021 - NOTICE   Finished. 1
Mar  2 05:03:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:03:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:03:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:03:18 2021 - NOTICE   	DDTR Binning 	4.841056
Mar  2 05:03:18 2021 - NOTICE   	DDTR Corner_Turn 	3.417600
Mar  2 05:03:18 2021 - NOTICE   	DDTR Dedispersion 	40.224831
Mar  2 05:03:18 2021 - NOTICE   	DDTR Host_To_Device 	103.769728
Mar  2 05:03:18 2021 - NOTICE   	DDTR total 	152.373889
Mar  2 05:03:18 2021 - NOTICE   	Total total 	152.465408
Mar  2 05:03:18 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  2 05:03:18 2021 - NOTICE    
Mar  2 05:03:18 2021 - NOTICE   	Real-time speed-up factor:	77.371519
Mar  2 05:03:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:03:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:03:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:03:18 2021 - NOTICE   Checked for devices.
Mar  2 05:03:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:03:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:03:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:03:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:03:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:03:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:03:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:03:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:03:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:03:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:03:18 2021 - DEBUG    Driver version:		11010
Mar  2 05:03:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:03:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:03:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:03:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:03:18 2021 - NOTICE   Calculating strategy.
Mar  2 05:03:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Mar  2 05:03:18 2021 - DEBUG    Range:	2 MAXSHIFT:	7920 Scrunch value:	4
Mar  2 05:03:18 2021 - DEBUG    Maximum dispersive delay:	 8.110080(s).
Mar  2 05:03:18 2021 - DEBUG    Diagonal DM:	126.059349
