Mar  2 06:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:01:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:01:21 2021 - NOTICE   Checked for devices.
Mar  2 06:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:01:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    Signal width [samples]:		78
Mar  2 06:01:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:01:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:01:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    Optimization settings:
Mar  2 06:01:21 2021 - DEBUG    		UNROLL:			4
Mar  2 06:01:21 2021 - DEBUG    		SNUMREG:		14
Mar  2 06:01:21 2021 - DEBUG    		SDIVINT:		10
Mar  2 06:01:21 2021 - DEBUG    		SDIVINDM:		50
Mar  2 06:01:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:01:21 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2001.000000,0.690000,1,1
Mar  2 06:01:21 2021 - DEBUG    ddtr max_ndms:		2900
Mar  2 06:01:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:01:21 2021 - DEBUG         ndms[0]:		2900
Mar  2 06:01:21 2021 - DEBUG    ddtr maxshift:		7347
Mar  2 06:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:01:21 2021 - DEBUG    ddtr max_ndms:		2900
Mar  2 06:01:21 2021 - DEBUG    t_processed size:	1
Mar  2 06:01:21 2021 - DEBUG    t_processed elements:
Mar  2 06:01:21 2021 - DEBUG         t_processed[0][0]:	31640
Mar  2 06:01:21 2021 - DEBUG    power:			2.000000
Mar  2 06:01:21 2021 - NOTICE   Finished. 1
Mar  2 06:01:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:01:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:01:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:01:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:01:21 2021 - NOTICE   	DDTR Corner_Turn 	3.577280
Mar  2 06:01:21 2021 - NOTICE   	DDTR Dedispersion 	80.749374
Mar  2 06:01:21 2021 - NOTICE   	DDTR Host_To_Device 	104.715102
Mar  2 06:01:21 2021 - NOTICE   	DDTR total 	189.092033
Mar  2 06:01:21 2021 - NOTICE   	Total total 	189.151230
Mar  2 06:01:21 2021 - NOTICE   	Processed telescope time:	16199.680328
Mar  2 06:01:21 2021 - NOTICE    
Mar  2 06:01:21 2021 - NOTICE   	Real-time speed-up factor:	85.644066
Mar  2 06:01:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:01:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:01:21 2021 - NOTICE   Checked for devices.
Mar  2 06:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:01:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:01:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:01:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:01:21 2021 - DEBUG    Driver version:		11010
Mar  2 06:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:01:21 2021 - NOTICE   Calculating strategy.
Mar  2 06:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 06:01:21 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Mar  2 06:01:21 2021 - DEBUG    Maximum dispersive delay:	 9.318400(s).
Mar  2 06:01:21 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 06:01:21 2021 - DEBUG    In 2
Mar  2 06:01:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 06:01:21 2021 - NOTICE   Calculating strategy.
Mar  2 06:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 06:01:21 2021 - DEBUG    Range:	3 MAXSHIFT:	18200 Scrunch value:	8
Mar  2 06:01:21 2021 - DEBUG    Maximum dispersive delay:	 9.318400(s).
Mar  2 06:01:21 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 06:01:21 2021 - DEBUG    In 2
Mar  2 06:01:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 06:01:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 06:01:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:01:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:01:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:01:21 2021 - DEBUG    Driver version:		11010
Mar  2 06:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:01:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    az_start:		0.000000
Mar  2 06:01:21 2021 - DEBUG    za_start:		0.000000
Mar  2 06:01:21 2021 - DEBUG    src_raj:			0.000000
Mar  2 06:01:21 2021 - DEBUG    src_dej:			0.000000
Mar  2 06:01:21 2021 - DEBUG    tstart:			50000.000000
Mar  2 06:01:21 2021 - DEBUG    tsamp:			0.000512
Mar  2 06:01:21 2021 - DEBUG    refdm:			0.000000
Mar  2 06:01:21 2021 - DEBUG    period:			0.000000
Mar  2 06:01:21 2021 - DEBUG    fch1:			1365.000000
Mar  2 06:01:21 2021 - DEBUG    foff:			-0.878906
Mar  2 06:01:21 2021 - DEBUG    fchannel:		0.000000
Mar  2 06:01:21 2021 - DEBUG    telescope_id:		0
Mar  2 06:01:21 2021 - DEBUG    machine_id:		0
Mar  2 06:01:21 2021 - DEBUG    data_type:		0
Mar  2 06:01:21 2021 - DEBUG    barycentric:		0
Mar  2 06:01:21 2021 - DEBUG    pulsarcentric:		0
Mar  2 06:01:21 2021 - DEBUG    nbits:			8
Mar  2 06:01:21 2021 - DEBUG    nsamples:		39062
Mar  2 06:01:21 2021 - DEBUG    nchans:			512
Mar  2 06:01:21 2021 - DEBUG    nifs:			0
Mar  2 06:01:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 06:01:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 06:01:21 2021 - DEBUG    rawdatafile:		
Mar  2 06:01:21 2021 - DEBUG    source_name:		
Mar  2 06:01:21 2021 - DEBUG    N:			0
Mar  2 06:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    Optimization settings:
Mar  2 06:01:21 2021 - DEBUG    		UNROLL:			4
Mar  2 06:01:21 2021 - DEBUG    		SNUMREG:		14
Mar  2 06:01:21 2021 - DEBUG    		SDIVINT:		10
Mar  2 06:01:21 2021 - DEBUG    		SDIVINDM:		50
Mar  2 06:01:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:01:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,675.000000,2.100000,2,2
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1290.000000,4.100000,4,4
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,3090.000000,12.000000,8,8
Mar  2 06:01:21 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 06:01:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:01:21 2021 - DEBUG         ndms[0]:		300
Mar  2 06:01:21 2021 - DEBUG         ndms[1]:		150
Mar  2 06:01:21 2021 - DEBUG         ndms[2]:		150
Mar  2 06:01:21 2021 - DEBUG         ndms[3]:		150
Mar  2 06:01:21 2021 - DEBUG    ddtr maxshift:		18200
Mar  2 06:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:01:21 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 06:01:21 2021 - DEBUG    t_processed size:	4
Mar  2 06:01:21 2021 - DEBUG    t_processed elements:
Mar  2 06:01:21 2021 - DEBUG         t_processed[0][0]:	20160
Mar  2 06:01:21 2021 - DEBUG         t_processed[1][0]:	10080
Mar  2 06:01:21 2021 - DEBUG         t_processed[2][0]:	5040
Mar  2 06:01:21 2021 - DEBUG         t_processed[3][0]:	2520
Mar  2 06:01:21 2021 - DEBUG    power:			2.000000
Mar  2 06:01:21 2021 - NOTICE   Pipeline is ready.
Mar  2 06:01:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:01:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:01:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:01:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:01:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 31640;
maxshift: 7347
Number of time samples + maxshift: 38987;
Number of channels: 2048
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159690752 bytes = 152.293 MB;
DDTR output size:  452249200 bytes = 431.298 MB;
Total memory required: 611939952 bytes = 583.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31640, 0
CORNER TURN!
38987 2048
32 8
1218 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.760911
CT Device memory bandwidth in GB/s: 134.856547

NOTICE: 0.000000	2001.000000	0.690000	2900

Amount of telescope time processed: 0.000000

1347.656250
0.001808
137
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189151 (GPU estimate)
Amount of telescope time processed: 16.199680
Number of samples processed: 31640
Real-time speedup factor: 85.644066
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 20160;
maxshift: 18200
Number of time samples + maxshift: 38360;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39280640 bytes = 37.461 MB;
DDTR output size:  78561280 bytes = 74.922 MB;
Total memory required: 117841920 bytes = 112.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20160, 0
CORNER TURN!
38360 512
32 8
1198 64
Performed CT: 0.000797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.375325
CT Device memory bandwidth in GB/s: 147.825195

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
330
lineshift:	590
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	675.000000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 38360

2050.781250
0.002719
291
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1290.000000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 28280

2001.953125
0.002719
284
lineshift:	544
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	3090.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 23240

2929.687500
0.002719
408
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	20160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFEMar  2 06:01:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:01:21 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:01:21 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:01:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:01:21 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 06:01:21 2021 - DEBUG    Signal width [samples]:		78
Mar  2 06:01:21 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:01:21 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:01:21 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:01:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    Optimization settings:
Mar  2 06:01:21 2021 - DEBUG    		UNROLL:			4
Mar  2 06:01:21 2021 - DEBUG    		SNUMREG:		14
Mar  2 06:01:21 2021 - DEBUG    		SDIVINT:		10
Mar  2 06:01:21 2021 - DEBUG    		SDIVINDM:		50
Mar  2 06:01:21 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:01:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,675.000000,2.100000,2,2
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1290.000000,4.100000,4,4
Mar  2 06:01:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,3090.000000,12.000000,8,8
Mar  2 06:01:21 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 06:01:21 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:01:21 2021 - DEBUG         ndms[0]:		300
Mar  2 06:01:21 2021 - DEBUG         ndms[1]:		150
Mar  2 06:01:21 2021 - DEBUG         ndms[2]:		150
Mar  2 06:01:21 2021 - DEBUG         ndms[3]:		150
Mar  2 06:01:21 2021 - DEBUG    ddtr maxshift:		18200
Mar  2 06:01:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:01:21 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 06:01:21 2021 - DEBUG    t_processed size:	4
Mar  2 06:01:21 2021 - DEBUG    t_processed elements:
Mar  2 06:01:21 2021 - DEBUG         t_processed[0][0]:	20160
Mar  2 06:01:21 2021 - DEBUG         t_processed[1][0]:	10080
Mar  2 06:01:21 2021 - DEBUG         t_processed[2][0]:	5040
Mar  2 06:01:21 2021 - DEBUG         t_processed[3][0]:	2520
Mar  2 06:01:21 2021 - DEBUG    power:			2.000000
Mar  2 06:01:21 2021 - NOTICE   Finished. 2
Mar  2 06:01:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:01:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:01:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:01:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:01:21 2021 - NOTICE   	DDTR Binning 	1.701728
Mar  2 06:01:21 2021 - NOTICE   	DDTR Corner_Turn 	0.815104
Mar  2 06:01:21 2021 - NOTICE   	DDTR Dedispersion 	6.456384
Mar  2 06:01:21 2021 - NOTICE   	DDTR Host_To_Device 	25.880320
Mar  2 06:01:21 2021 - NOTICE   	DDTR total 	34.979295
Mar  2 06:01:21 2021 - NOTICE   	Total total 	35.089790
Mar  2 06:01:21 2021 - NOTICE   	Processed telescope time:	10321.920395
Mar  2 06:01:21 2021 - NOTICE    
Mar  2 06:01:21 2021 - NOTICE   	Real-time speed-up factor:	294.157369
Mar  2 06:01:21 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:01:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:01:21 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:01:21 2021 - NOTICE   Checked for devices.
Mar  2 06:01:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:01:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:01:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:01:21 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:01:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:01:21 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:01:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:01:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:01:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:01:21 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:01:21 2021 - DEBUG    Driver version:		11010
Mar  2 06:01:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:01:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:01:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:01:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:01:21 2021 - NOTICE   Calculating strategy.
Mar  2 06:01:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 06:01:21 2021 - DEBUG    Range:	4 MAXSHIFT:	49560 Scrunch value:	16
Mar  2 06:01:21 2021 - DEBUG    Maximum dispersive delay:	 12.687360(s).
Mar  2 06:01:21 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 06:01:21 2021 - DEBUG    In 2
