Mar  2 03:10:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:10:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:10:22 2021 - NOTICE   Checked for devices.
Mar  2 03:10:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:10:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:10:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:10:22 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:10:22 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:10:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:10:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:10:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:10:22 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:10:22 2021 - DEBUG    Driver version:		11010
Mar  2 03:10:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:10:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:10:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:10:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 03:10:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:10:22 2021 - DEBUG    az_start:		0.000000
Mar  2 03:10:22 2021 - DEBUG    za_start:		0.000000
Mar  2 03:10:22 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:10:22 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:10:22 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:10:22 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:10:22 2021 - DEBUG    refdm:			0.000000
Mar  2 03:10:22 2021 - DEBUG    period:			0.000000
Mar  2 03:10:22 2021 - DEBUG    fch1:			1067.500000
Mar  2 03:10:22 2021 - DEBUG    foff:			-0.095215
Mar  2 03:10:22 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:10:22 2021 - DEBUG    telescope_id:		0
Mar  2 03:10:22 2021 - DEBUG    machine_id:		0
Mar  2 03:10:22 2021 - DEBUG    data_type:		0
Mar  2 03:10:22 2021 - DEBUG    barycentric:		0
Mar  2 03:10:22 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:10:22 2021 - DEBUG    nbits:			8
Mar  2 03:10:22 2021 - DEBUG    nsamples:		39062
Mar  2 03:10:22 2021 - DEBUG    nchans:			2048
Mar  2 03:10:22 2021 - DEBUG    nifs:			0
Mar  2 03:10:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:10:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:10:22 2021 - DEBUG    rawdatafile:		
Mar  2 03:10:22 2021 - DEBUG    source_name:		
Mar  2 03:10:22 2021 - DEBUG    N:			0
Mar  2 03:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:10:22 2021 - DEBUG    Optimization settings:
Mar  2 03:10:22 2021 - DEBUG    		UNROLL:			4
Mar  2 03:10:22 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:10:22 2021 - DEBUG    		SDIVINT:		16
Mar  2 03:10:22 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:10:22 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 03:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1997.550049,0.690000,1,1
Mar  2 03:10:22 2021 - DEBUG    ddtr max_ndms:		2895
Mar  2 03:10:22 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:10:22 2021 - DEBUG         ndms[0]:		2895
Mar  2 03:10:22 2021 - DEBUG    ddtr maxshift:		7118
Mar  2 03:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:10:22 2021 - DEBUG    ddtr max_ndms:		2895
Mar  2 03:10:22 2021 - DEBUG    t_processed size:	1
Mar  2 03:10:22 2021 - DEBUG    t_processed elements:
Mar  2 03:10:22 2021 - DEBUG         t_processed[0][0]:	31936
Mar  2 03:10:22 2021 - DEBUG    power:			2.000000
Mar  2 03:10:22 2021 - NOTICE   Pipeline is ready.
Mar  2 03:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:10:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:10:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:10:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:10:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:10:23 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:10:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:10:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:10:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:10:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    Optimization settings:
Mar  2 03:10:23 2021 - DEBUG    		UNROLL:			4
Mar  2 03:10:23 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:10:23 2021 - DEBUG    		SDIVINT:		16
Mar  2 03:10:23 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:10:23 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:10:23 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1997.550049,0.690000,1,1
Mar  2 03:10:23 2021 - DEBUG    ddtr max_ndms:		2895
Mar  2 03:10:23 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:10:23 2021 - DEBUG         ndms[0]:		2895
Mar  2 03:10:23 2021 - DEBUG    ddtr maxshift:		7118
Mar  2 03:10:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:10:23 2021 - DEBUG    ddtr max_ndms:		2895
Mar  2 03:10:23 2021 - DEBUG    t_processed size:	1
Mar  2 03:10:23 2021 - DEBUG    t_processed elements:
Mar  2 03:10:23 2021 - DEBUG         t_processed[0][0]:	31936
Mar  2 03:10:23 2021 - DEBUG    power:			2.000000
Mar  2 03:10:23 2021 - NOTICE   Finished. 1
Mar  2 03:10:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:10:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:10:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:10:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:10:23 2021 - NOTICE   	DDTR Corner_Turn 	3.589280
Mar  2 03:10:23 2021 - NOTICE   	DDTR Dedispersion 	188.104446
Mar  2 03:10:23 2021 - NOTICE   	DDTR Host_To_Device 	104.976960
Mar  2 03:10:23 2021 - NOTICE   	DDTR total 	296.725304
Mar  2 03:10:23 2021 - NOTICE   	Total total 	296.785126
Mar  2 03:10:23 2021 - NOTICE   	Processed telescope time:	16351.232529
Mar  2 03:10:23 2021 - NOTICE    
Mar  2 03:10:23 2021 - NOTICE   	Real-time speed-up factor:	55.094515
Mar  2 03:10:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:10:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:10:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:10:23 2021 - NOTICE   Checked for devices.
Mar  2 03:10:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:10:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:10:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:10:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:10:23 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:10:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:10:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:10:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:10:23 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:10:23 2021 - DEBUG    Driver version:		11010
Mar  2 03:10:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:10:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:10:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:10:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:10:23 2021 - NOTICE   Calculating strategy.
Mar  2 03:10:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 03:10:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12864 Scrunch value:	8
Mar  2 03:10:23 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Mar  2 03:10:23 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:10:23 2021 - DEBUG    In 2
Mar  2 03:10:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:10:23 2021 - NOTICE   Calculating strategy.
Mar  2 03:10:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar  2 03:10:23 2021 - DEBUG    Range:	3 MAXSHIFT:	12864 Scrunch value:	8
Mar  2 03:10:23 2021 - DEBUG    Maximum dispersive delay:	 6.586368(s).
Mar  2 03:10:23 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 03:10:23 2021 - DEBUG    In 2
Mar  2 03:10:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:10:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:10:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:10:23 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:10:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:10:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:10:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:10:23 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:10:23 2021 - DEBUG    Driver version:		11010
Mar  2 03:10:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:10:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:10:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:10:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:10:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    az_start:		0.000000
Mar  2 03:10:23 2021 - DEBUG    za_start:		0.000000
Mar  2 03:10:23 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:10:23 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:10:23 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:10:23 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:10:23 2021 - DEBUG    refdm:			0.000000
Mar  2 03:10:23 2021 - DEBUG    period:			0.000000
Mar  2 03:10:23 2021 - DEBUG    fch1:			1365.000000
Mar  2 03:10:23 2021 - DEBUG    foff:			-0.878906
Mar  2 03:10:23 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:10:23 2021 - DEBUG    telescope_id:		0
Mar  2 03:10:23 2021 - DEBUG    machine_id:		0
Mar  2 03:10:23 2021 - DEBUG    data_type:		0
Mar  2 03:10:23 2021 - DEBUG    barycentric:		0
Mar  2 03:10:23 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:10:23 2021 - DEBUG    nbits:			8
Mar  2 03:10:23 2021 - DEBUG    nsamples:		39062
Mar  2 03:10:23 2021 - DEBUG    nchans:			512
Mar  2 03:10:23 2021 - DEBUG    nifs:			0
Mar  2 03:10:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:10:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:10:23 2021 - DEBUG    rawdatafile:		
Mar  2 03:10:23 2021 - DEBUG    source_name:		
Mar  2 03:10:23 2021 - DEBUG    N:			0
Mar  2 03:10:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    Optimization settings:
Mar  2 03:10:23 2021 - DEBUG    		UNROLL:			4
Mar  2 03:10:23 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:10:23 2021 - DEBUG    		SDIVINT:		16
Mar  2 03:10:23 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:10:23 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:10:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,580.500000,2.100000,2,2
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,1134.000000,4.100000,4,4
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2394.000000,12.000000,8,8
Mar  2 03:10:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:10:23 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:10:23 2021 - DEBUG         ndms[0]:		300
Mar  2 03:10:23 2021 - DEBUG         ndms[1]:		105
Mar  2 03:10:23 2021 - DEBUG         ndms[2]:		135
Mar  2 03:10:23 2021 - DEBUG         ndms[3]:		105
Mar  2 03:10:23 2021 - DEBUG    ddtr maxshift:		12864
Mar  2 03:10:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:10:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:10:23 2021 - DEBUG    t_processed size:	4
Mar  2 03:10:23 2021 - DEBUG    t_processed elements:
Mar  2 03:10:23 2021 - DEBUG         t_processed[0][0]:	26112
Mar  2 03:10:23 2021 - DEBUG         t_processed[1][0]:	13056
Mar  2 03:10:23 2021 - DEBUG         t_processed[2][0]:	6528
Mar  2 03:10:23 2021 - DEBUG         t_processed[3][0]:	3264
Mar  2 03:10:23 2021 - DEBUG    power:			2.000000
Mar  2 03:10:23 2021 - NOTICE   Pipeline is ready.
Mar  2 03:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:10:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:10:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:10:23 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	78 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	78 MB.

Memory allocation for the DDTR
Number of time samples: 31936;
maxshift: 7118
Number of time samples + maxshift: 39054;
Number of channels: 2048
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  452245320 bytes = 431.295 MB;
Total memory required: 612210504 bytes = 583.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31936, 0
CORNER TURN!
39054 2048
32 8
1220 256
Performed CT: 0.003561 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.496841
CT Device memory bandwidth in GB/s: 134.698105

NOTICE: 0.000000	1997.550049	0.690000	2895

Amount of telescope time processed: 0.000000

1347.656250
0.001808
64
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.296785 (GPU estimate)
Amount of telescope time processed: 16.351233
Number of samples processed: 31936
Real-time speedup factor: 55.094517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12864
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.498778
CT Device memory bandwidth in GB/s: 147.299267

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
119
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	580.500000	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 38976

2050.781250
0.002719
108
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.500000	1134.000000	4.100000	135

Amount of telescope time processed: 0.000000
timesamples: 25920

2001.953125
0.002719
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	2394.000000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 19392

2929.687500
0.002719
141
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0339348 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 26112
Real-time speedup factor: 393.971680
NOTICE: Pipeline start/resume run_pipeline_genMar  2 03:10:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:10:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:10:23 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:10:23 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:10:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:10:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:10:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:10:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    Optimization settings:
Mar  2 03:10:23 2021 - DEBUG    		UNROLL:			4
Mar  2 03:10:23 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:10:23 2021 - DEBUG    		SDIVINT:		16
Mar  2 03:10:23 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:10:23 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:10:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,580.500000,2.100000,2,2
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,1134.000000,4.100000,4,4
Mar  2 03:10:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2394.000000,12.000000,8,8
Mar  2 03:10:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:10:23 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:10:23 2021 - DEBUG         ndms[0]:		300
Mar  2 03:10:23 2021 - DEBUG         ndms[1]:		105
Mar  2 03:10:23 2021 - DEBUG         ndms[2]:		135
Mar  2 03:10:23 2021 - DEBUG         ndms[3]:		105
Mar  2 03:10:23 2021 - DEBUG    ddtr maxshift:		12864
Mar  2 03:10:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:10:23 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:10:23 2021 - DEBUG    t_processed size:	4
Mar  2 03:10:23 2021 - DEBUG    t_processed elements:
Mar  2 03:10:23 2021 - DEBUG         t_processed[0][0]:	26112
Mar  2 03:10:23 2021 - DEBUG         t_processed[1][0]:	13056
Mar  2 03:10:23 2021 - DEBUG         t_processed[2][0]:	6528
Mar  2 03:10:23 2021 - DEBUG         t_processed[3][0]:	3264
Mar  2 03:10:23 2021 - DEBUG    power:			2.000000
Mar  2 03:10:23 2021 - NOTICE   Finished. 1
Mar  2 03:10:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:10:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:10:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:10:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:10:23 2021 - NOTICE   	DDTR Binning 	1.595136
Mar  2 03:10:23 2021 - NOTICE   	DDTR Corner_Turn 	0.830944
Mar  2 03:10:23 2021 - NOTICE   	DDTR Dedispersion 	4.954976
Mar  2 03:10:23 2021 - NOTICE   	DDTR Host_To_Device 	26.316833
Mar  2 03:10:23 2021 - NOTICE   	DDTR total 	33.822528
Mar  2 03:10:23 2021 - NOTICE   	Total total 	33.934784
Mar  2 03:10:23 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  2 03:10:23 2021 - NOTICE    
Mar  2 03:10:23 2021 - NOTICE   	Real-time speed-up factor:	393.971678
Mar  2 03:10:23 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:10:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:10:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:10:23 2021 - NOTICE   Checked for devices.
Mar  2 03:10:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:10:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:10:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:10:23 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:10:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:10:23 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:10:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:10:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:10:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:10:23 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:10:23 2021 - DEBUG    Driver version:		11010
Mar  2 03:10:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:10:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:10:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:10:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:10:23 2021 - NOTICE   Calculating strategy.
Mar  2 03:10:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:10:23 2021 - DEBUG    Range:	4 MAXSHIFT:	45120 Scrunch value:	16
Mar  2 03:10:23 2021 - DEBUG    Maximum dispersive delay:	 11.550720(s).
Mar  2 03:10:23 2021 - DEBUG    Diagonal DM:	23.425696
