Mar  2 04:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:26:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 04:26:49 2021 - NOTICE   Checked for devices.
Mar  2 04:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:26:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    In 2
Mar  2 04:26:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:26:49 2021 - NOTICE   Calculating strategy.
Mar  2 04:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  2 04:26:49 2021 - DEBUG    Range:	4 MAXSHIFT:	49536 Scrunch value:	16
Mar  2 04:26:49 2021 - DEBUG    Maximum dispersive delay:	 12.681216(s).
Mar  2 04:26:49 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 04:26:49 2021 - DEBUG    In 2
Mar  2 04:26:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:26:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:26:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:26:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:26:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:26:49 2021 - DEBUG    Driver version:		11010
Mar  2 04:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:26:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    az_start:		0.000000
Mar  2 04:26:49 2021 - DEBUG    za_start:		0.000000
Mar  2 04:26:49 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:26:49 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:26:49 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:26:49 2021 - DEBUG    tsamp:			0.000256
Mar  2 04:26:49 2021 - DEBUG    refdm:			0.000000
Mar  2 04:26:49 2021 - DEBUG    period:			0.000000
Mar  2 04:26:49 2021 - DEBUG    fch1:			540.000000
Mar  2 04:26:49 2021 - DEBUG    foff:			-0.136719
Mar  2 04:26:49 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:26:49 2021 - DEBUG    telescope_id:		0
Mar  2 04:26:49 2021 - DEBUG    machine_id:		0
Mar  2 04:26:49 2021 - DEBUG    data_type:		0
Mar  2 04:26:49 2021 - DEBUG    barycentric:		0
Mar  2 04:26:49 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:26:49 2021 - DEBUG    nbits:			8
Mar  2 04:26:49 2021 - DEBUG    nsamples:		78125
Mar  2 04:26:49 2021 - DEBUG    nchans:			1024
Mar  2 04:26:49 2021 - DEBUG    nifs:			0
Mar  2 04:26:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:26:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:26:49 2021 - DEBUG    rawdatafile:		
Mar  2 04:26:49 2021 - DEBUG    source_name:		
Mar  2 04:26:49 2021 - DEBUG    N:			0
Mar  2 04:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    Optimization settings:
Mar  2 04:26:49 2021 - DEBUG    		UNROLL:			4
Mar  2 04:26:49 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:26:49 2021 - DEBUG    		SDIVINT:		32
Mar  2 04:26:49 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:26:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.679993,0.130000,1,1
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.679993,175.679993,0.250000,2,2
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,338.880005,0.510000,4,4
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,582.080017,0.760000,8,8
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.080017,998.080017,1.300000,16,16
Mar  2 04:26:49 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:26:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:26:49 2021 - DEBUG         ndms[0]:		736
Mar  2 04:26:49 2021 - DEBUG         ndms[1]:		320
Mar  2 04:26:49 2021 - DEBUG         ndms[2]:		320
Mar  2 04:26:49 2021 - DEBUG         ndms[3]:		320
Mar  2 04:26:49 2021 - DEBUG         ndms[4]:		320
Mar  2 04:26:49 2021 - DEBUG    ddtr maxshift:		49536
Mar  2 04:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:26:49 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:26:49 2021 - DEBUG    t_processed size:	5
Mar  2 04:26:49 2021 - DEBUG    t_processed elements:
Mar  2 04:26:49 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 04:26:49 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 04:26:49 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 04:26:49 2021 - DEBUG         t_processed[3][0]:	3072
Mar  2 04:26:49 2021 - DEBUG         t_processed[4][0]:	1536
Mar  2 04:26:49 2021 - DEBUG    power:			2.000000
Mar  2 04:26:49 2021 - NOTICE   Pipeline is ready.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:26:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:26:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 04:26:49 2021 - DEBUG    Signal width [samples]:		156
Mar  2 04:26:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:26:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:26:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    Optimization settings:
Mar  2 04:26:49 2021 - DEBUG    		UNROLL:			4
Mar  2 04:26:49 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:26:49 2021 - DEBUG    		SDIVINT:		32
Mar  2 04:26:49 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:26:49 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,95.679993,0.130000,1,1
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.679993,175.679993,0.250000,2,2
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.679993,338.880005,0.510000,4,4
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.880005,582.080017,0.760000,8,8
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.080017,998.080017,1.300000,16,16
Mar  2 04:26:49 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:26:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:26:49 2021 - DEBUG         ndms[0]:		736
Mar  2 04:26:49 2021 - DEBUG         ndms[1]:		320
Mar  2 04:26:49 2021 - DEBUG         ndms[2]:		320
Mar  2 04:26:49 2021 - DEBUG         ndms[3]:		320
Mar  2 04:26:49 2021 - DEBUG         ndms[4]:		320
Mar  2 04:26:49 2021 - DEBUG    ddtr maxshift:		49536
Mar  2 04:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:26:49 2021 - DEBUG    ddtr max_ndms:		736
Mar  2 04:26:49 2021 - DEBUG    t_processed size:	5
Mar  2 04:26:49 2021 - DEBUG    t_processed elements:
Mar  2 04:26:49 2021 - DEBUG         t_processed[0][0]:	24576
Mar  2 04:26:49 2021 - DEBUG         t_processed[1][0]:	12288
Mar  2 04:26:49 2021 - DEBUG         t_processed[2][0]:	6144
Mar  2 04:26:49 2021 - DEBUG         t_processed[3][0]:	3072
Mar  2 04:26:49 2021 - DEBUG         t_processed[4][0]:	1536
Mar  2 04:26:49 2021 - DEBUG    power:			2.000000
Mar  2 04:26:49 2021 - NOTICE   Finished. 1
Mar  2 04:26:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:26:49 2021 - NOTICE   	DDTR Binning 	9.033440
Mar  2 04:26:49 2021 - NOTICE   	DDTR Corner_Turn 	3.252224
Mar  2 04:26:49 2021 - NOTICE   	DDTR Dedispersion 	17.880864
Mar  2 04:26:49 2021 - NOTICE   	DDTR Host_To_Device 	99.627875
Mar  2 04:26:49 2021 - NOTICE   	DDTR total 	129.953533
Mar  2 04:26:49 2021 - NOTICE   	Total total 	130.082275
Mar  2 04:26:49 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar  2 04:26:49 2021 - NOTICE    
Mar  2 04:26:49 2021 - NOTICE   	Real-time speed-up factor:	48.365207
Mar  2 04:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:26:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:26:49 2021 - NOTICE   Checked for devices.
Mar  2 04:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:26:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:26:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:26:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:26:49 2021 - DEBUG    Driver version:		11010
Mar  2 04:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:26:49 2021 - NOTICE   Calculating strategy.
Mar  2 04:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 04:26:49 2021 - DEBUG    Range:	2 MAXSHIFT:	15744 Scrunch value:	4
Mar  2 04:26:49 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar  2 04:26:49 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:26:49 2021 - DEBUG    In 2
Mar  2 04:26:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 04:26:49 2021 - NOTICE   Calculating strategy.
Mar  2 04:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1120
Mar  2 04:26:49 2021 - DEBUG    Range:	2 MAXSHIFT:	15744 Scrunch value:	4
Mar  2 04:26:49 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar  2 04:26:49 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 04:26:49 2021 - DEBUG    In 2
Mar  2 04:26:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 04:26:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 04:26:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:26:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:26:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:26:49 2021 - DEBUG    Driver version:		11010
Mar  2 04:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:26:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    az_start:		0.000000
Mar  2 04:26:49 2021 - DEBUG    za_start:		0.000000
Mar  2 04:26:49 2021 - DEBUG    src_raj:			0.000000
Mar  2 04:26:49 2021 - DEBUG    src_dej:			0.000000
Mar  2 04:26:49 2021 - DEBUG    tstart:			50000.000000
Mar  2 04:26:49 2021 - DEBUG    tsamp:			0.000512
Mar  2 04:26:49 2021 - DEBUG    refdm:			0.000000
Mar  2 04:26:49 2021 - DEBUG    period:			0.000000
Mar  2 04:26:49 2021 - DEBUG    fch1:			697.500000
Mar  2 04:26:49 2021 - DEBUG    foff:			-0.075684
Mar  2 04:26:49 2021 - DEBUG    fchannel:		0.000000
Mar  2 04:26:49 2021 - DEBUG    telescope_id:		0
Mar  2 04:26:49 2021 - DEBUG    machine_id:		0
Mar  2 04:26:49 2021 - DEBUG    data_type:		0
Mar  2 04:26:49 2021 - DEBUG    barycentric:		0
Mar  2 04:26:49 2021 - DEBUG    pulsarcentric:		0
Mar  2 04:26:49 2021 - DEBUG    nbits:			8
Mar  2 04:26:49 2021 - DEBUG    nsamples:		39062
Mar  2 04:26:49 2021 - DEBUG    nchans:			2048
Mar  2 04:26:49 2021 - DEBUG    nifs:			0
Mar  2 04:26:49 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 04:26:49 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 04:26:49 2021 - DEBUG    rawdatafile:		
Mar  2 04:26:49 2021 - DEBUG    source_name:		
Mar  2 04:26:49 2021 - DEBUG    N:			0
Mar  2 04:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    Optimization settings:
Mar  2 04:26:49 2021 - DEBUG    		UNROLL:			4
Mar  2 04:26:49 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:26:49 2021 - DEBUG    		SDIVINT:		32
Mar  2 04:26:49 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:26:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.700000,1,1
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1241.599976,1.100000,2,2
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,1299.199951,1.800000,4,4
Mar  2 04:26:49 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:26:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:26:49 2021 - DEBUG         ndms[0]:		1120
Mar  2 04:26:49 2021 - DEBUG         ndms[1]:		416
Mar  2 04:26:49 2021 - DEBUG         ndms[2]:		32
Mar  2 04:26:49 2021 - DEBUG    ddtr maxshift:		15744
Mar  2 04:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:26:49 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:26:49 2021 - DEBUG    t_processed size:	3
Mar  2 04:26:49 2021 - DEBUG    t_processed elements:
Mar  2 04:26:49 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 04:26:49 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 04:26:49 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 04:26:49 2021 - DEBUG    power:			2.000000
Mar  2 04:26:49 2021 - NOTICE   Pipeline is ready.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 736
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 24576;
maxshift: 49536
Number of time samples + maxshift: 74112;
Number of channels: 1024
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 151781376 bytes = 144.750 MB;
DDTR output size:  303562752 bytes = 289.500 MB;
Total memory required: 455344128 bytes = 434.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24576, 0
CORNER TURN!
74112 1024
32 8
2316 128
Performed CT: 0.003234 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.687146
CT Device memory bandwidth in GB/s: 140.812287

NOTICE: 0.000000	95.679993	0.130000	736

Amount of telescope time processed: 0.000000

507.812469
0.011684
245
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.679993	175.679993	0.250000	320

Amount of telescope time processed: 0.000000
timesamples: 74112

488.281250
0.011684
238
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.679993	338.880005	0.510000	320

Amount of telescope time processed: 0.000000
timesamples: 61824

498.046875
0.011684
242
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.880005	582.080017	0.760000	320

Amount of telescope time processed: 0.000000
timesamples: 55680

371.093750
0.011684
196
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.080017	998.080017	1.300000	320

Amount of telescope time processed: 0.000000
timesamples: 52608

317.382812
0.011684
176
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	24576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130082 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 24576
Real-time speedup factor: 48.365208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1120
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	123 MB.


Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15744
Number of time samples + maxshift: 38784;
Number of channels: 2048
Maximum number of DM-trials: 1120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158859264 bytes = 151.500 MB;
DDTR output size:  317718528 bytes = 303.000 MB;
Total memory required: 476577792 bytes = 454.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38784 2048
32 8
1212 256
Performed CT: 0.003428 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.695408
CT Device memory bandwidth in GB/s: 139.017245

NOTIMar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 04:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 04:26:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 04:26:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 04:26:49 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 04:26:49 2021 - DEBUG    Signal width [samples]:		78
Mar  2 04:26:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 04:26:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 04:26:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 04:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    Optimization settings:
Mar  2 04:26:49 2021 - DEBUG    		UNROLL:			4
Mar  2 04:26:49 2021 - DEBUG    		SNUMREG:		6
Mar  2 04:26:49 2021 - DEBUG    		SDIVINT:		32
Mar  2 04:26:49 2021 - DEBUG    		SDIVINDM:		32
Mar  2 04:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar  2 04:26:49 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.000000,0.700000,1,1
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.000000,1241.599976,1.100000,2,2
Mar  2 04:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1241.599976,1299.199951,1.800000,4,4
Mar  2 04:26:49 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:26:49 2021 - DEBUG    ddtr ndms elements:
Mar  2 04:26:49 2021 - DEBUG         ndms[0]:		1120
Mar  2 04:26:49 2021 - DEBUG         ndms[1]:		416
Mar  2 04:26:49 2021 - DEBUG         ndms[2]:		32
Mar  2 04:26:49 2021 - DEBUG    ddtr maxshift:		15744
Mar  2 04:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 04:26:49 2021 - DEBUG    ddtr max_ndms:		1120
Mar  2 04:26:49 2021 - DEBUG    t_processed size:	3
Mar  2 04:26:49 2021 - DEBUG    t_processed elements:
Mar  2 04:26:49 2021 - DEBUG         t_processed[0][0]:	23040
Mar  2 04:26:49 2021 - DEBUG         t_processed[1][0]:	11520
Mar  2 04:26:49 2021 - DEBUG         t_processed[2][0]:	5760
Mar  2 04:26:49 2021 - DEBUG    power:			2.000000
Mar  2 04:26:49 2021 - NOTICE   Finished. 1
Mar  2 04:26:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 04:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 04:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 04:26:49 2021 - NOTICE   	DDTR Binning 	4.857472
Mar  2 04:26:49 2021 - NOTICE   	DDTR Corner_Turn 	3.446912
Mar  2 04:26:49 2021 - NOTICE   	DDTR Dedispersion 	41.835745
Mar  2 04:26:49 2021 - NOTICE   	DDTR Host_To_Device 	104.248223
Mar  2 04:26:49 2021 - NOTICE   	DDTR total 	154.505246
Mar  2 04:26:49 2021 - NOTICE   	Total total 	154.597031
Mar  2 04:26:49 2021 - NOTICE   	Processed telescope time:	11796.480179
Mar  2 04:26:49 2021 - NOTICE    
Mar  2 04:26:49 2021 - NOTICE   	Real-time speed-up factor:	76.304701
Mar  2 04:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar  2 04:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 04:26:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 04:26:49 2021 - NOTICE   Checked for devices.
Mar  2 04:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 04:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 04:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 04:26:49 2021 - DEBUG    CARD INFORMATION:
Mar  2 04:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 04:26:49 2021 - DEBUG    Compute capability:	7.5
Mar  2 04:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 04:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 04:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 04:26:49 2021 - DEBUG    ID # on this machine:	0
Mar  2 04:26:49 2021 - DEBUG    Driver version:		11010
Mar  2 04:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 04:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 04:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 04:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 04:26:49 2021 - NOTICE   Calculating strategy.
Mar  2 04:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Mar  2 04:26:49 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar  2 04:26:49 2021 - DEBUG    Maximum dispersive delay:	 8.257536(s).
Mar  2 04:26:49 2021 - DEBUG    Diagonal DM:	126.059349
