Mar  2 03:03:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:03:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:03:57 2021 - NOTICE   Checked for devices.
Mar  2 03:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    In 2
Mar  2 03:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:03:57 2021 - NOTICE   Calculating strategy.
Mar  2 03:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 710
Mar  2 03:03:57 2021 - DEBUG    Range:	4 MAXSHIFT:	44280 Scrunch value:	16
Mar  2 03:03:57 2021 - DEBUG    Maximum dispersive delay:	 11.335680(s).
Mar  2 03:03:57 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 03:03:57 2021 - DEBUG    In 2
Mar  2 03:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:03:57 2021 - DEBUG    Driver version:		11010
Mar  2 03:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    az_start:		0.000000
Mar  2 03:03:57 2021 - DEBUG    za_start:		0.000000
Mar  2 03:03:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:03:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:03:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:03:57 2021 - DEBUG    tsamp:			0.000256
Mar  2 03:03:57 2021 - DEBUG    refdm:			0.000000
Mar  2 03:03:57 2021 - DEBUG    period:			0.000000
Mar  2 03:03:57 2021 - DEBUG    fch1:			540.000000
Mar  2 03:03:57 2021 - DEBUG    foff:			-0.136719
Mar  2 03:03:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:03:57 2021 - DEBUG    telescope_id:		0
Mar  2 03:03:57 2021 - DEBUG    machine_id:		0
Mar  2 03:03:57 2021 - DEBUG    data_type:		0
Mar  2 03:03:57 2021 - DEBUG    barycentric:		0
Mar  2 03:03:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:03:57 2021 - DEBUG    nbits:			8
Mar  2 03:03:57 2021 - DEBUG    nsamples:		78125
Mar  2 03:03:57 2021 - DEBUG    nchans:			1024
Mar  2 03:03:57 2021 - DEBUG    nifs:			0
Mar  2 03:03:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:03:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:03:57 2021 - DEBUG    rawdatafile:		
Mar  2 03:03:57 2021 - DEBUG    source_name:		
Mar  2 03:03:57 2021 - DEBUG    N:			0
Mar  2 03:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    Optimization settings:
Mar  2 03:03:57 2021 - DEBUG    		UNROLL:			4
Mar  2 03:03:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:03:57 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:03:57 2021 - DEBUG    		SDIVINDM:		10
Mar  2 03:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:03:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.299995,0.130000,1,1
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.299995,167.299988,0.250000,2,2
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.299988,325.399963,0.510000,4,4
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.399963,553.399963,0.760000,8,8
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.399963,956.399963,1.300000,16,16
Mar  2 03:03:57 2021 - DEBUG    ddtr max_ndms:		710
Mar  2 03:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:03:57 2021 - DEBUG         ndms[0]:		710
Mar  2 03:03:57 2021 - DEBUG         ndms[1]:		300
Mar  2 03:03:57 2021 - DEBUG         ndms[2]:		310
Mar  2 03:03:57 2021 - DEBUG         ndms[3]:		300
Mar  2 03:03:57 2021 - DEBUG         ndms[4]:		310
Mar  2 03:03:57 2021 - DEBUG    ddtr maxshift:		44280
Mar  2 03:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:03:57 2021 - DEBUG    ddtr max_ndms:		710
Mar  2 03:03:57 2021 - DEBUG    t_processed size:	5
Mar  2 03:03:57 2021 - DEBUG    t_processed elements:
Mar  2 03:03:57 2021 - DEBUG         t_processed[0][0]:	32640
Mar  2 03:03:57 2021 - DEBUG         t_processed[1][0]:	16320
Mar  2 03:03:57 2021 - DEBUG         t_processed[2][0]:	8160
Mar  2 03:03:57 2021 - DEBUG         t_processed[3][0]:	4080
Mar  2 03:03:57 2021 - DEBUG         t_processed[4][0]:	2040
Mar  2 03:03:57 2021 - DEBUG    power:			2.000000
Mar  2 03:03:57 2021 - NOTICE   Pipeline is ready.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:03:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 03:03:57 2021 - DEBUG    Signal width [samples]:		156
Mar  2 03:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:03:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    Optimization settings:
Mar  2 03:03:57 2021 - DEBUG    		UNROLL:			4
Mar  2 03:03:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:03:57 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:03:57 2021 - DEBUG    		SDIVINDM:		10
Mar  2 03:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:03:57 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.299995,0.130000,1,1
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.299995,167.299988,0.250000,2,2
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.299988,325.399963,0.510000,4,4
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.399963,553.399963,0.760000,8,8
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.399963,956.399963,1.300000,16,16
Mar  2 03:03:57 2021 - DEBUG    ddtr max_ndms:		710
Mar  2 03:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:03:57 2021 - DEBUG         ndms[0]:		710
Mar  2 03:03:57 2021 - DEBUG         ndms[1]:		300
Mar  2 03:03:57 2021 - DEBUG         ndms[2]:		310
Mar  2 03:03:57 2021 - DEBUG         ndms[3]:		300
Mar  2 03:03:57 2021 - DEBUG         ndms[4]:		310
Mar  2 03:03:57 2021 - DEBUG    ddtr maxshift:		44280
Mar  2 03:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:03:57 2021 - DEBUG    ddtr max_ndms:		710
Mar  2 03:03:57 2021 - DEBUG    t_processed size:	5
Mar  2 03:03:57 2021 - DEBUG    t_processed elements:
Mar  2 03:03:57 2021 - DEBUG         t_processed[0][0]:	32640
Mar  2 03:03:57 2021 - DEBUG         t_processed[1][0]:	16320
Mar  2 03:03:57 2021 - DEBUG         t_processed[2][0]:	8160
Mar  2 03:03:57 2021 - DEBUG         t_processed[3][0]:	4080
Mar  2 03:03:57 2021 - DEBUG         t_processed[4][0]:	2040
Mar  2 03:03:57 2021 - DEBUG    power:			2.000000
Mar  2 03:03:57 2021 - NOTICE   Finished. 1
Mar  2 03:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:03:57 2021 - NOTICE   	DDTR Binning 	8.811488
Mar  2 03:03:57 2021 - NOTICE   	DDTR Corner_Turn 	3.368960
Mar  2 03:03:57 2021 - NOTICE   	DDTR Dedispersion 	34.203680
Mar  2 03:03:57 2021 - NOTICE   	DDTR Host_To_Device 	103.314848
Mar  2 03:03:57 2021 - NOTICE   	DDTR total 	149.856258
Mar  2 03:03:57 2021 - NOTICE   	Total total 	149.989029
Mar  2 03:03:57 2021 - NOTICE   	Processed telescope time:	8355.839729
Mar  2 03:03:57 2021 - NOTICE    
Mar  2 03:03:57 2021 - NOTICE   	Real-time speed-up factor:	55.709673
Mar  2 03:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:03:57 2021 - NOTICE   Checked for devices.
Mar  2 03:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:03:57 2021 - DEBUG    Driver version:		11010
Mar  2 03:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:03:57 2021 - NOTICE   Calculating strategy.
Mar  2 03:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 03:03:57 2021 - DEBUG    Range:	2 MAXSHIFT:	14040 Scrunch value:	4
Mar  2 03:03:57 2021 - DEBUG    Maximum dispersive delay:	 7.188480(s).
Mar  2 03:03:57 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:03:57 2021 - DEBUG    In 2
Mar  2 03:03:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 03:03:57 2021 - NOTICE   Calculating strategy.
Mar  2 03:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 03:03:57 2021 - DEBUG    Range:	2 MAXSHIFT:	14040 Scrunch value:	4
Mar  2 03:03:57 2021 - DEBUG    Maximum dispersive delay:	 7.188480(s).
Mar  2 03:03:57 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 03:03:57 2021 - DEBUG    In 2
Mar  2 03:03:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 03:03:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 03:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:03:57 2021 - DEBUG    Driver version:		11010
Mar  2 03:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:03:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    az_start:		0.000000
Mar  2 03:03:57 2021 - DEBUG    za_start:		0.000000
Mar  2 03:03:57 2021 - DEBUG    src_raj:			0.000000
Mar  2 03:03:57 2021 - DEBUG    src_dej:			0.000000
Mar  2 03:03:57 2021 - DEBUG    tstart:			50000.000000
Mar  2 03:03:57 2021 - DEBUG    tsamp:			0.000512
Mar  2 03:03:57 2021 - DEBUG    refdm:			0.000000
Mar  2 03:03:57 2021 - DEBUG    period:			0.000000
Mar  2 03:03:57 2021 - DEBUG    fch1:			697.500000
Mar  2 03:03:57 2021 - DEBUG    foff:			-0.075684
Mar  2 03:03:57 2021 - DEBUG    fchannel:		0.000000
Mar  2 03:03:57 2021 - DEBUG    telescope_id:		0
Mar  2 03:03:57 2021 - DEBUG    machine_id:		0
Mar  2 03:03:57 2021 - DEBUG    data_type:		0
Mar  2 03:03:57 2021 - DEBUG    barycentric:		0
Mar  2 03:03:57 2021 - DEBUG    pulsarcentric:		0
Mar  2 03:03:57 2021 - DEBUG    nbits:			8
Mar  2 03:03:57 2021 - DEBUG    nsamples:		39062
Mar  2 03:03:57 2021 - DEBUG    nchans:			2048
Mar  2 03:03:57 2021 - DEBUG    nifs:			0
Mar  2 03:03:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 03:03:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 03:03:57 2021 - DEBUG    rawdatafile:		
Mar  2 03:03:57 2021 - DEBUG    source_name:		
Mar  2 03:03:57 2021 - DEBUG    N:			0
Mar  2 03:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    Optimization settings:
Mar  2 03:03:57 2021 - DEBUG    		UNROLL:			4
Mar  2 03:03:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:03:57 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:03:57 2021 - DEBUG    		SDIVINDM:		10
Mar  2 03:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:03:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1199.000000,1.100000,2,2
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.000000,1253.000000,1.800000,4,4
Mar  2 03:03:57 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:03:57 2021 - DEBUG         ndms[0]:		1100
Mar  2 03:03:57 2021 - DEBUG         ndms[1]:		390
Mar  2 03:03:57 2021 - DEBUG         ndms[2]:		30
Mar  2 03:03:57 2021 - DEBUG    ddtr maxshift:		14040
Mar  2 03:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:03:57 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:03:57 2021 - DEBUG    t_processed size:	3
Mar  2 03:03:57 2021 - DEBUG    t_processed elements:
Mar  2 03:03:57 2021 - DEBUG         t_processed[0][0]:	24960
Mar  2 03:03:57 2021 - DEBUG         t_processed[1][0]:	12480
Mar  2 03:03:57 2021 - DEBUG         t_processed[2][0]:	6240
Mar  2 03:03:57 2021 - DEBUG    power:			2.000000
Mar  2 03:03:57 2021 - NOTICE   Pipeline is ready.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 710
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 32640;
maxshift: 44280
Number of time samples + maxshift: 76920;
Number of channels: 1024
Maximum number of DM-trials: 710;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157532160 bytes = 150.234 MB;
DDTR output size:  315064320 bytes = 300.469 MB;
Total memory required: 472596480 bytes = 450.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32640, 0
CORNER TURN!
76920 1024
32 8
2403 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.992025
CT Device memory bandwidth in GB/s: 140.995215

NOTICE: 0.000000	92.299995	0.130000	710

Amount of telescope time processed: 0.000000

507.812469
0.011684
111
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.299995	167.299988	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 76920

488.281250
0.011684
109
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.299988	325.399963	0.510000	310

Amount of telescope time processed: 0.000000
timesamples: 60600

498.046875
0.011684
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.399963	553.399963	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 52440

371.093750
0.011684
97
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.399963	956.399963	1.300000	310

Amount of telescope time processed: 0.000000
timesamples: 48352

317.382812
0.011684
91
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	32640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.149989 (GPU estimate)
Amount of telescope time processed: 8.355840
Number of samples processed: 32640
Real-time speedup factor: 55.709675
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 14040
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003451 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.311569
CT Device memory bandwidth in GB/s: 138.786942

NOTICE:Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:03:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:03:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:03:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:03:57 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:03:57 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:03:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:03:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:03:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:03:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    Optimization settings:
Mar  2 03:03:57 2021 - DEBUG    		UNROLL:			4
Mar  2 03:03:57 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:03:57 2021 - DEBUG    		SDIVINT:		30
Mar  2 03:03:57 2021 - DEBUG    		SDIVINDM:		10
Mar  2 03:03:57 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:03:57 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1199.000000,1.100000,2,2
Mar  2 03:03:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1199.000000,1253.000000,1.800000,4,4
Mar  2 03:03:57 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:03:57 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:03:57 2021 - DEBUG         ndms[0]:		1100
Mar  2 03:03:57 2021 - DEBUG         ndms[1]:		390
Mar  2 03:03:57 2021 - DEBUG         ndms[2]:		30
Mar  2 03:03:57 2021 - DEBUG    ddtr maxshift:		14040
Mar  2 03:03:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:03:57 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 03:03:57 2021 - DEBUG    t_processed size:	3
Mar  2 03:03:57 2021 - DEBUG    t_processed elements:
Mar  2 03:03:57 2021 - DEBUG         t_processed[0][0]:	24960
Mar  2 03:03:57 2021 - DEBUG         t_processed[1][0]:	12480
Mar  2 03:03:57 2021 - DEBUG         t_processed[2][0]:	6240
Mar  2 03:03:57 2021 - DEBUG    power:			2.000000
Mar  2 03:03:57 2021 - NOTICE   Finished. 1
Mar  2 03:03:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:03:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:03:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:03:57 2021 - NOTICE   	DDTR Binning 	4.837728
Mar  2 03:03:57 2021 - NOTICE   	DDTR Corner_Turn 	3.470592
Mar  2 03:03:57 2021 - NOTICE   	DDTR Dedispersion 	69.229121
Mar  2 03:03:57 2021 - NOTICE   	DDTR Host_To_Device 	104.849536
Mar  2 03:03:57 2021 - NOTICE   	DDTR total 	182.505538
Mar  2 03:03:57 2021 - NOTICE   	Total total 	182.595047
Mar  2 03:03:57 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  2 03:03:57 2021 - NOTICE    
Mar  2 03:03:57 2021 - NOTICE   	Real-time speed-up factor:	69.988317
Mar  2 03:03:57 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:03:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:03:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:03:57 2021 - NOTICE   Checked for devices.
Mar  2 03:03:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:03:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:03:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:03:57 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:03:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:03:57 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:03:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:03:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:03:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:03:57 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:03:57 2021 - DEBUG    Driver version:		11010
Mar  2 03:03:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:03:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:03:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:03:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:03:57 2021 - NOTICE   Calculating strategy.
Mar  2 03:03:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 630
Mar  2 03:03:57 2021 - DEBUG    Range:	2 MAXSHIFT:	6840 Scrunch value:	4
Mar  2 03:03:57 2021 - DEBUG    Maximum dispersive delay:	 7.004160(s).
Mar  2 03:03:57 2021 - DEBUG    Diagonal DM:	126.059349
