Mar  2 05:15:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:15:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:15:44 2021 - NOTICE   Checked for devices.
Mar  2 05:15:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:15:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:15:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:15:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    In 2
Mar  2 05:15:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:15:45 2021 - NOTICE   Calculating strategy.
Mar  2 05:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 05:15:45 2021 - DEBUG    Range:	4 MAXSHIFT:	49344 Scrunch value:	16
Mar  2 05:15:45 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Mar  2 05:15:45 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:15:45 2021 - DEBUG    In 2
Mar  2 05:15:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:15:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:15:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:15:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:15:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:15:45 2021 - DEBUG    Driver version:		11010
Mar  2 05:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:15:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    az_start:		0.000000
Mar  2 05:15:45 2021 - DEBUG    za_start:		0.000000
Mar  2 05:15:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:15:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:15:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:15:45 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:15:45 2021 - DEBUG    refdm:			0.000000
Mar  2 05:15:45 2021 - DEBUG    period:			0.000000
Mar  2 05:15:45 2021 - DEBUG    fch1:			540.000000
Mar  2 05:15:45 2021 - DEBUG    foff:			-0.136719
Mar  2 05:15:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:15:45 2021 - DEBUG    telescope_id:		0
Mar  2 05:15:45 2021 - DEBUG    machine_id:		0
Mar  2 05:15:45 2021 - DEBUG    data_type:		0
Mar  2 05:15:45 2021 - DEBUG    barycentric:		0
Mar  2 05:15:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:15:45 2021 - DEBUG    nbits:			8
Mar  2 05:15:45 2021 - DEBUG    nsamples:		78125
Mar  2 05:15:45 2021 - DEBUG    nchans:			1024
Mar  2 05:15:45 2021 - DEBUG    nifs:			0
Mar  2 05:15:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:15:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:15:45 2021 - DEBUG    rawdatafile:		
Mar  2 05:15:45 2021 - DEBUG    source_name:		
Mar  2 05:15:45 2021 - DEBUG    N:			0
Mar  2 05:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    Optimization settings:
Mar  2 05:15:45 2021 - DEBUG    		UNROLL:			4
Mar  2 05:15:45 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:15:45 2021 - DEBUG    		SDIVINT:		16
Mar  2 05:15:45 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:15:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:15:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.130000,1,1
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,172.500000,0.250000,2,2
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,351.000000,0.510000,4,4
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,579.000000,0.760000,8,8
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1034.000000,1.300000,16,16
Mar  2 05:15:45 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:15:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:15:45 2021 - DEBUG         ndms[0]:		750
Mar  2 05:15:45 2021 - DEBUG         ndms[1]:		300
Mar  2 05:15:45 2021 - DEBUG         ndms[2]:		350
Mar  2 05:15:45 2021 - DEBUG         ndms[3]:		300
Mar  2 05:15:45 2021 - DEBUG         ndms[4]:		350
Mar  2 05:15:45 2021 - DEBUG    ddtr maxshift:		49344
Mar  2 05:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:15:45 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:15:45 2021 - DEBUG    t_processed size:	5
Mar  2 05:15:45 2021 - DEBUG    t_processed elements:
Mar  2 05:15:45 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 05:15:45 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 05:15:45 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 05:15:45 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 05:15:45 2021 - DEBUG         t_processed[4][0]:	1728
Mar  2 05:15:45 2021 - DEBUG    power:			2.000000
Mar  2 05:15:45 2021 - NOTICE   Pipeline is ready.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:15:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:15:45 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:15:45 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:15:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:15:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:15:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    Optimization settings:
Mar  2 05:15:45 2021 - DEBUG    		UNROLL:			4
Mar  2 05:15:45 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:15:45 2021 - DEBUG    		SDIVINT:		16
Mar  2 05:15:45 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:15:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:15:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.130000,1,1
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,172.500000,0.250000,2,2
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,351.000000,0.510000,4,4
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,579.000000,0.760000,8,8
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1034.000000,1.300000,16,16
Mar  2 05:15:45 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:15:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:15:45 2021 - DEBUG         ndms[0]:		750
Mar  2 05:15:45 2021 - DEBUG         ndms[1]:		300
Mar  2 05:15:45 2021 - DEBUG         ndms[2]:		350
Mar  2 05:15:45 2021 - DEBUG         ndms[3]:		300
Mar  2 05:15:45 2021 - DEBUG         ndms[4]:		350
Mar  2 05:15:45 2021 - DEBUG    ddtr maxshift:		49344
Mar  2 05:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:15:45 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:15:45 2021 - DEBUG    t_processed size:	5
Mar  2 05:15:45 2021 - DEBUG    t_processed elements:
Mar  2 05:15:45 2021 - DEBUG         t_processed[0][0]:	27648
Mar  2 05:15:45 2021 - DEBUG         t_processed[1][0]:	13824
Mar  2 05:15:45 2021 - DEBUG         t_processed[2][0]:	6912
Mar  2 05:15:45 2021 - DEBUG         t_processed[3][0]:	3456
Mar  2 05:15:45 2021 - DEBUG         t_processed[4][0]:	1728
Mar  2 05:15:45 2021 - DEBUG    power:			2.000000
Mar  2 05:15:45 2021 - NOTICE   Finished. 1
Mar  2 05:15:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:15:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:15:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:15:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:15:45 2021 - NOTICE   	DDTR Binning 	9.220768
Mar  2 05:15:45 2021 - NOTICE   	DDTR Corner_Turn 	3.368800
Mar  2 05:15:45 2021 - NOTICE   	DDTR Dedispersion 	18.368064
Mar  2 05:15:45 2021 - NOTICE   	DDTR Host_To_Device 	103.491646
Mar  2 05:15:45 2021 - NOTICE   	DDTR total 	134.607646
Mar  2 05:15:45 2021 - NOTICE   	Total total 	134.739075
Mar  2 05:15:45 2021 - NOTICE   	Processed telescope time:	7077.888012
Mar  2 05:15:45 2021 - NOTICE    
Mar  2 05:15:45 2021 - NOTICE   	Real-time speed-up factor:	52.530330
Mar  2 05:15:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:15:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:15:45 2021 - NOTICE   Checked for devices.
Mar  2 05:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:15:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:15:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:15:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:15:45 2021 - DEBUG    Driver version:		11010
Mar  2 05:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:15:45 2021 - NOTICE   Calculating strategy.
Mar  2 05:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 05:15:45 2021 - DEBUG    Range:	2 MAXSHIFT:	14784 Scrunch value:	4
Mar  2 05:15:45 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Mar  2 05:15:45 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:15:45 2021 - DEBUG    In 2
Mar  2 05:15:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:15:45 2021 - NOTICE   Calculating strategy.
Mar  2 05:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 05:15:45 2021 - DEBUG    Range:	2 MAXSHIFT:	14784 Scrunch value:	4
Mar  2 05:15:45 2021 - DEBUG    Maximum dispersive delay:	 7.569408(s).
Mar  2 05:15:45 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:15:45 2021 - DEBUG    In 2
Mar  2 05:15:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:15:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:15:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:15:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:15:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:15:45 2021 - DEBUG    Driver version:		11010
Mar  2 05:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:15:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    az_start:		0.000000
Mar  2 05:15:45 2021 - DEBUG    za_start:		0.000000
Mar  2 05:15:45 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:15:45 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:15:45 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:15:45 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:15:45 2021 - DEBUG    refdm:			0.000000
Mar  2 05:15:45 2021 - DEBUG    period:			0.000000
Mar  2 05:15:45 2021 - DEBUG    fch1:			697.500000
Mar  2 05:15:45 2021 - DEBUG    foff:			-0.075684
Mar  2 05:15:45 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:15:45 2021 - DEBUG    telescope_id:		0
Mar  2 05:15:45 2021 - DEBUG    machine_id:		0
Mar  2 05:15:45 2021 - DEBUG    data_type:		0
Mar  2 05:15:45 2021 - DEBUG    barycentric:		0
Mar  2 05:15:45 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:15:45 2021 - DEBUG    nbits:			8
Mar  2 05:15:45 2021 - DEBUG    nsamples:		39062
Mar  2 05:15:45 2021 - DEBUG    nchans:			2048
Mar  2 05:15:45 2021 - DEBUG    nifs:			0
Mar  2 05:15:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:15:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:15:45 2021 - DEBUG    rawdatafile:		
Mar  2 05:15:45 2021 - DEBUG    source_name:		
Mar  2 05:15:45 2021 - DEBUG    N:			0
Mar  2 05:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    Optimization settings:
Mar  2 05:15:45 2021 - DEBUG    		UNROLL:			4
Mar  2 05:15:45 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:15:45 2021 - DEBUG    		SDIVINT:		16
Mar  2 05:15:45 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:15:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:15:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 05:15:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:15:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:15:45 2021 - DEBUG         ndms[0]:		1100
Mar  2 05:15:45 2021 - DEBUG         ndms[1]:		400
Mar  2 05:15:45 2021 - DEBUG         ndms[2]:		50
Mar  2 05:15:45 2021 - DEBUG    ddtr maxshift:		14784
Mar  2 05:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:15:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:15:45 2021 - DEBUG    t_processed size:	3
Mar  2 05:15:45 2021 - DEBUG    t_processed elements:
Mar  2 05:15:45 2021 - DEBUG         t_processed[0][0]:	23808
Mar  2 05:15:45 2021 - DEBUG         t_processed[1][0]:	11904
Mar  2 05:15:45 2021 - DEBUG         t_processed[2][0]:	5952
Mar  2 05:15:45 2021 - DEBUG    power:			2.000000
Mar  2 05:15:45 2021 - NOTICE   Pipeline is ready.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
neric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	192 MB.


Memory allocation for the DDTR
Number of time samples: 27648;
maxshift: 49344
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27648, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.289885
CT Device memory bandwidth in GB/s: 141.173931

NOTICE: 0.000000	97.500000	0.130000	750

Amount of telescope time processed: 0.000000

507.812469
0.011684
320
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	172.500000	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 76992

488.281250
0.011684
309
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	351.000000	0.510000	350

Amount of telescope time processed: 0.000000
timesamples: 63168

498.046875
0.011684
315
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	579.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 56256

371.093750
0.011684
242
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.000000	1034.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 52800

317.382812
0.011684
211
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	27648
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134739 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 27648
Real-time speedup factor: 52.530331
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	57 MB.
NOTICE: Output memory needed:	115 MB.


Memory allocation for the DDTR
Number of time samples: 23808;
maxshift: 14784
Number of time samples + maxshift: 38592;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158072832 bytes = 150.750 MB;
DDTR output size:  316145664 bytes = 301.500 MB;
Total memory required: 474218496 bytes = 452.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23808, 0
CORNER TURN!
38592 2048
32 8
1206 256
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.672471
CT Device memory bandwidth in GB/s: 139.603483

NOTIMar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:15:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:15:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:15:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:15:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:15:45 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:15:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:15:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:15:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:15:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    Optimization settings:
Mar  2 05:15:45 2021 - DEBUG    		UNROLL:			4
Mar  2 05:15:45 2021 - DEBUG    		SNUMREG:		6
Mar  2 05:15:45 2021 - DEBUG    		SDIVINT:		16
Mar  2 05:15:45 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:15:45 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:15:45 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 05:15:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 05:15:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:15:45 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:15:45 2021 - DEBUG         ndms[0]:		1100
Mar  2 05:15:45 2021 - DEBUG         ndms[1]:		400
Mar  2 05:15:45 2021 - DEBUG         ndms[2]:		50
Mar  2 05:15:45 2021 - DEBUG    ddtr maxshift:		14784
Mar  2 05:15:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:15:45 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:15:45 2021 - DEBUG    t_processed size:	3
Mar  2 05:15:45 2021 - DEBUG    t_processed elements:
Mar  2 05:15:45 2021 - DEBUG         t_processed[0][0]:	23808
Mar  2 05:15:45 2021 - DEBUG         t_processed[1][0]:	11904
Mar  2 05:15:45 2021 - DEBUG         t_processed[2][0]:	5952
Mar  2 05:15:45 2021 - DEBUG    power:			2.000000
Mar  2 05:15:45 2021 - NOTICE   Finished. 1
Mar  2 05:15:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:15:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:15:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:15:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:15:45 2021 - NOTICE   	DDTR Binning 	4.798272
Mar  2 05:15:45 2021 - NOTICE   	DDTR Corner_Turn 	3.414112
Mar  2 05:15:45 2021 - NOTICE   	DDTR Dedispersion 	39.558528
Mar  2 05:15:45 2021 - NOTICE   	DDTR Host_To_Device 	103.730371
Mar  2 05:15:45 2021 - NOTICE   	DDTR total 	151.621346
Mar  2 05:15:45 2021 - NOTICE   	Total total 	151.711929
Mar  2 05:15:45 2021 - NOTICE   	Processed telescope time:	12189.696312
Mar  2 05:15:45 2021 - NOTICE    
Mar  2 05:15:45 2021 - NOTICE   	Real-time speed-up factor:	80.347645
Mar  2 05:15:45 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:15:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:15:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:15:45 2021 - NOTICE   Checked for devices.
Mar  2 05:15:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:15:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:15:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:15:45 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:15:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:15:45 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:15:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:15:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:15:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:15:45 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:15:45 2021 - DEBUG    Driver version:		11010
Mar  2 05:15:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:15:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:15:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:15:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:15:45 2021 - NOTICE   Calculating strategy.
Mar  2 05:15:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  2 05:15:45 2021 - DEBUG    Range:	2 MAXSHIFT:	7872 Scrunch value:	4
Mar  2 05:15:45 2021 - DEBUG    Maximum dispersive delay:	 8.060928(s).
Mar  2 05:15:45 2021 - DEBUG    Diagonal DM:	126.059349
