Mar  2 05:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 05:11:43 2021 - NOTICE   Checked for devices.
Mar  2 05:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:11:43 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    In 2
Mar  2 05:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:11:44 2021 - NOTICE   Calculating strategy.
Mar  2 05:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Mar  2 05:11:44 2021 - DEBUG    Range:	4 MAXSHIFT:	47544 Scrunch value:	16
Mar  2 05:11:44 2021 - DEBUG    Maximum dispersive delay:	 12.171264(s).
Mar  2 05:11:44 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 05:11:44 2021 - DEBUG    In 2
Mar  2 05:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:11:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:11:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:11:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:11:44 2021 - DEBUG    Driver version:		11010
Mar  2 05:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    az_start:		0.000000
Mar  2 05:11:44 2021 - DEBUG    za_start:		0.000000
Mar  2 05:11:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:11:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:11:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:11:44 2021 - DEBUG    tsamp:			0.000256
Mar  2 05:11:44 2021 - DEBUG    refdm:			0.000000
Mar  2 05:11:44 2021 - DEBUG    period:			0.000000
Mar  2 05:11:44 2021 - DEBUG    fch1:			540.000000
Mar  2 05:11:44 2021 - DEBUG    foff:			-0.136719
Mar  2 05:11:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:11:44 2021 - DEBUG    telescope_id:		0
Mar  2 05:11:44 2021 - DEBUG    machine_id:		0
Mar  2 05:11:44 2021 - DEBUG    data_type:		0
Mar  2 05:11:44 2021 - DEBUG    barycentric:		0
Mar  2 05:11:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:11:44 2021 - DEBUG    nbits:			8
Mar  2 05:11:44 2021 - DEBUG    nsamples:		78125
Mar  2 05:11:44 2021 - DEBUG    nchans:			1024
Mar  2 05:11:44 2021 - DEBUG    nifs:			0
Mar  2 05:11:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:11:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:11:44 2021 - DEBUG    rawdatafile:		
Mar  2 05:11:44 2021 - DEBUG    source_name:		
Mar  2 05:11:44 2021 - DEBUG    N:			0
Mar  2 05:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    Optimization settings:
Mar  2 05:11:44 2021 - DEBUG    		UNROLL:			4
Mar  2 05:11:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:11:44 2021 - DEBUG    		SDIVINT:		14
Mar  2 05:11:44 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:11:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.130000,1,1
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,172.500000,0.250000,2,2
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,351.000000,0.510000,4,4
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,579.000000,0.760000,8,8
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1034.000000,1.300000,16,16
Mar  2 05:11:44 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:11:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:11:44 2021 - DEBUG         ndms[0]:		750
Mar  2 05:11:44 2021 - DEBUG         ndms[1]:		300
Mar  2 05:11:44 2021 - DEBUG         ndms[2]:		350
Mar  2 05:11:44 2021 - DEBUG         ndms[3]:		300
Mar  2 05:11:44 2021 - DEBUG         ndms[4]:		350
Mar  2 05:11:44 2021 - DEBUG    ddtr maxshift:		47544
Mar  2 05:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:11:44 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:11:44 2021 - DEBUG    t_processed size:	5
Mar  2 05:11:44 2021 - DEBUG    t_processed elements:
Mar  2 05:11:44 2021 - DEBUG         t_processed[0][0]:	30464
Mar  2 05:11:44 2021 - DEBUG         t_processed[1][0]:	15232
Mar  2 05:11:44 2021 - DEBUG         t_processed[2][0]:	7616
Mar  2 05:11:44 2021 - DEBUG         t_processed[3][0]:	3808
Mar  2 05:11:44 2021 - DEBUG         t_processed[4][0]:	1904
Mar  2 05:11:44 2021 - DEBUG    power:			2.000000
Mar  2 05:11:44 2021 - NOTICE   Pipeline is ready.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:11:44 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 05:11:44 2021 - DEBUG    Signal width [samples]:		156
Mar  2 05:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:11:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    Optimization settings:
Mar  2 05:11:44 2021 - DEBUG    		UNROLL:			4
Mar  2 05:11:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:11:44 2021 - DEBUG    		SDIVINT:		14
Mar  2 05:11:44 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:11:44 2021 - DEBUG    ddtr dm ranges:		5
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500000,0.130000,1,1
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.500000,172.500000,0.250000,2,2
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.500000,351.000000,0.510000,4,4
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 351.000000,579.000000,0.760000,8,8
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.000000,1034.000000,1.300000,16,16
Mar  2 05:11:44 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:11:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:11:44 2021 - DEBUG         ndms[0]:		750
Mar  2 05:11:44 2021 - DEBUG         ndms[1]:		300
Mar  2 05:11:44 2021 - DEBUG         ndms[2]:		350
Mar  2 05:11:44 2021 - DEBUG         ndms[3]:		300
Mar  2 05:11:44 2021 - DEBUG         ndms[4]:		350
Mar  2 05:11:44 2021 - DEBUG    ddtr maxshift:		47544
Mar  2 05:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:11:44 2021 - DEBUG    ddtr max_ndms:		750
Mar  2 05:11:44 2021 - DEBUG    t_processed size:	5
Mar  2 05:11:44 2021 - DEBUG    t_processed elements:
Mar  2 05:11:44 2021 - DEBUG         t_processed[0][0]:	30464
Mar  2 05:11:44 2021 - DEBUG         t_processed[1][0]:	15232
Mar  2 05:11:44 2021 - DEBUG         t_processed[2][0]:	7616
Mar  2 05:11:44 2021 - DEBUG         t_processed[3][0]:	3808
Mar  2 05:11:44 2021 - DEBUG         t_processed[4][0]:	1904
Mar  2 05:11:44 2021 - DEBUG    power:			2.000000
Mar  2 05:11:44 2021 - NOTICE   Finished. 1
Mar  2 05:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:11:44 2021 - NOTICE   	DDTR Binning 	9.187456
Mar  2 05:11:44 2021 - NOTICE   	DDTR Corner_Turn 	3.417760
Mar  2 05:11:44 2021 - NOTICE   	DDTR Dedispersion 	35.865313
Mar  2 05:11:44 2021 - NOTICE   	DDTR Host_To_Device 	104.799006
Mar  2 05:11:44 2021 - NOTICE   	DDTR total 	153.426979
Mar  2 05:11:44 2021 - NOTICE   	Total total 	153.556992
Mar  2 05:11:44 2021 - NOTICE   	Processed telescope time:	7798.783779
Mar  2 05:11:44 2021 - NOTICE    
Mar  2 05:11:44 2021 - NOTICE   	Real-time speed-up factor:	50.787553
Mar  2 05:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:11:44 2021 - NOTICE   Checked for devices.
Mar  2 05:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:11:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:11:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:11:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:11:44 2021 - DEBUG    Driver version:		11010
Mar  2 05:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:11:44 2021 - NOTICE   Calculating strategy.
Mar  2 05:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 05:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	14392 Scrunch value:	4
Mar  2 05:11:44 2021 - DEBUG    Maximum dispersive delay:	 7.368704(s).
Mar  2 05:11:44 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:11:44 2021 - DEBUG    In 2
Mar  2 05:11:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 05:11:44 2021 - NOTICE   Calculating strategy.
Mar  2 05:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1100
Mar  2 05:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	14392 Scrunch value:	4
Mar  2 05:11:44 2021 - DEBUG    Maximum dispersive delay:	 7.368704(s).
Mar  2 05:11:44 2021 - DEBUG    Diagonal DM:	194.281000
Mar  2 05:11:44 2021 - DEBUG    In 2
Mar  2 05:11:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 05:11:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 05:11:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:11:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:11:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:11:44 2021 - DEBUG    Driver version:		11010
Mar  2 05:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:11:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    az_start:		0.000000
Mar  2 05:11:44 2021 - DEBUG    za_start:		0.000000
Mar  2 05:11:44 2021 - DEBUG    src_raj:			0.000000
Mar  2 05:11:44 2021 - DEBUG    src_dej:			0.000000
Mar  2 05:11:44 2021 - DEBUG    tstart:			50000.000000
Mar  2 05:11:44 2021 - DEBUG    tsamp:			0.000512
Mar  2 05:11:44 2021 - DEBUG    refdm:			0.000000
Mar  2 05:11:44 2021 - DEBUG    period:			0.000000
Mar  2 05:11:44 2021 - DEBUG    fch1:			697.500000
Mar  2 05:11:44 2021 - DEBUG    foff:			-0.075684
Mar  2 05:11:44 2021 - DEBUG    fchannel:		0.000000
Mar  2 05:11:44 2021 - DEBUG    telescope_id:		0
Mar  2 05:11:44 2021 - DEBUG    machine_id:		0
Mar  2 05:11:44 2021 - DEBUG    data_type:		0
Mar  2 05:11:44 2021 - DEBUG    barycentric:		0
Mar  2 05:11:44 2021 - DEBUG    pulsarcentric:		0
Mar  2 05:11:44 2021 - DEBUG    nbits:			8
Mar  2 05:11:44 2021 - DEBUG    nsamples:		39062
Mar  2 05:11:44 2021 - DEBUG    nchans:			2048
Mar  2 05:11:44 2021 - DEBUG    nifs:			0
Mar  2 05:11:44 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 05:11:44 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 05:11:44 2021 - DEBUG    rawdatafile:		
Mar  2 05:11:44 2021 - DEBUG    source_name:		
Mar  2 05:11:44 2021 - DEBUG    N:			0
Mar  2 05:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    Optimization settings:
Mar  2 05:11:44 2021 - DEBUG    		UNROLL:			4
Mar  2 05:11:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:11:44 2021 - DEBUG    		SDIVINT:		14
Mar  2 05:11:44 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:11:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 05:11:44 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:11:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:11:44 2021 - DEBUG         ndms[0]:		1100
Mar  2 05:11:44 2021 - DEBUG         ndms[1]:		400
Mar  2 05:11:44 2021 - DEBUG         ndms[2]:		50
Mar  2 05:11:44 2021 - DEBUG    ddtr maxshift:		14392
Mar  2 05:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:11:44 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:11:44 2021 - DEBUG    t_processed size:	3
Mar  2 05:11:44 2021 - DEBUG    t_processed elements:
Mar  2 05:11:44 2021 - DEBUG         t_processed[0][0]:	24640
Mar  2 05:11:44 2021 - DEBUG         t_processed[1][0]:	12320
Mar  2 05:11:44 2021 - DEBUG         t_processed[2][0]:	6160
Mar  2 05:11:44 2021 - DEBUG    power:			2.000000
Mar  2 05:11:44 2021 - NOTICE   Pipeline is ready.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
eneric.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	92 MB.
NOTICE: Output memory needed:	185 MB.


Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 47544
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.946853
CT Device memory bandwidth in GB/s: 140.968112

NOTICE: 0.000000	97.500000	0.130000	750

Amount of telescope time processed: 0.000000

507.812469
0.011684
316
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500000	172.500000	0.250000	300

Amount of telescope time processed: 0.000000
timesamples: 78008

488.281250
0.011684
305
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.500000	351.000000	0.510000	350

Amount of telescope time processed: 0.000000
timesamples: 62776

498.046875
0.011684
311
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.000000	579.000000	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 55160

371.093750
0.011684
238
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.000000	1034.000000	1.300000	350

Amount of telescope time processed: 0.000000
timesamples: 51344

317.382812
0.011684
207
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153557 (GPU estimate)
Amount of telescope time processed: 7.798784
Number of samples processed: 30464
Real-time speedup factor: 50.787556
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 24640;
maxshift: 14392
Number of time samples + maxshift: 39032;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24640, 0
CORNER TURN!
39032 2048
32 8
1219 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.744032
CT Device memory bandwidth in GB/s: 138.446419

NOTMar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 05:11:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 05:11:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 05:11:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 05:11:44 2021 - DEBUG    Signal width [samples]:		78
Mar  2 05:11:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 05:11:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 05:11:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 05:11:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    Optimization settings:
Mar  2 05:11:44 2021 - DEBUG    		UNROLL:			4
Mar  2 05:11:44 2021 - DEBUG    		SNUMREG:		2
Mar  2 05:11:44 2021 - DEBUG    		SDIVINT:		14
Mar  2 05:11:44 2021 - DEBUG    		SDIVINDM:		50
Mar  2 05:11:44 2021 - DEBUG    ddtr+analysis:		false
Mar  2 05:11:44 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.000000,0.700000,1,1
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.000000,1210.000000,1.100000,2,2
Mar  2 05:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.000000,1300.000000,1.800000,4,4
Mar  2 05:11:44 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:11:44 2021 - DEBUG    ddtr ndms elements:
Mar  2 05:11:44 2021 - DEBUG         ndms[0]:		1100
Mar  2 05:11:44 2021 - DEBUG         ndms[1]:		400
Mar  2 05:11:44 2021 - DEBUG         ndms[2]:		50
Mar  2 05:11:44 2021 - DEBUG    ddtr maxshift:		14392
Mar  2 05:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 05:11:44 2021 - DEBUG    ddtr max_ndms:		1100
Mar  2 05:11:44 2021 - DEBUG    t_processed size:	3
Mar  2 05:11:44 2021 - DEBUG    t_processed elements:
Mar  2 05:11:44 2021 - DEBUG         t_processed[0][0]:	24640
Mar  2 05:11:44 2021 - DEBUG         t_processed[1][0]:	12320
Mar  2 05:11:44 2021 - DEBUG         t_processed[2][0]:	6160
Mar  2 05:11:44 2021 - DEBUG    power:			2.000000
Mar  2 05:11:44 2021 - NOTICE   Finished. 1
Mar  2 05:11:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 05:11:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 05:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:11:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 05:11:44 2021 - NOTICE   	DDTR Binning 	4.853984
Mar  2 05:11:44 2021 - NOTICE   	DDTR Corner_Turn 	3.479552
Mar  2 05:11:44 2021 - NOTICE   	DDTR Dedispersion 	72.649537
Mar  2 05:11:44 2021 - NOTICE   	DDTR Host_To_Device 	104.949567
Mar  2 05:11:44 2021 - NOTICE   	DDTR total 	186.054240
Mar  2 05:11:44 2021 - NOTICE   	Total total 	186.138336
Mar  2 05:11:44 2021 - NOTICE   	Processed telescope time:	12615.679741
Mar  2 05:11:44 2021 - NOTICE    
Mar  2 05:11:44 2021 - NOTICE   	Real-time speed-up factor:	67.775827
Mar  2 05:11:44 2021 - NOTICE   --------------------------------------------------------------
Mar  2 05:11:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 05:11:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 05:11:44 2021 - NOTICE   Checked for devices.
Mar  2 05:11:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 05:11:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 05:11:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 05:11:44 2021 - DEBUG    CARD INFORMATION:
Mar  2 05:11:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 05:11:44 2021 - DEBUG    Compute capability:	7.5
Mar  2 05:11:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 05:11:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 05:11:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 05:11:44 2021 - DEBUG    ID # on this machine:	0
Mar  2 05:11:44 2021 - DEBUG    Driver version:		11010
Mar  2 05:11:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 05:11:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 05:11:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 05:11:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 05:11:44 2021 - NOTICE   Calculating strategy.
Mar  2 05:11:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Mar  2 05:11:44 2021 - DEBUG    Range:	2 MAXSHIFT:	7448 Scrunch value:	4
Mar  2 05:11:44 2021 - DEBUG    Maximum dispersive delay:	 7.626752(s).
Mar  2 05:11:44 2021 - DEBUG    Diagonal DM:	126.059349
