Mar  2 03:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:07:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:07:37 2021 - NOTICE   Checked for devices.
Mar  2 03:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:07:37 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 31968;
maxshift: 7086
Number of time samples + maxshift: 39054;
Number of channels: 2048
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  452245320 bytes = 431.295 MB;
Total memory required: 612210504 bytes = 583.849 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31968, 0
CORNER TURN!
39054 2048
32 8
1220 256
Performed CT: 0.003564 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.319478
CT Device memory bandwidth in GB/s: 134.591687

NOTICE: 0.000000	1997.550049	0.690000	2895

Amount of telescope time processed: 0.000000

1347.656250
0.001808
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.28888 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 31968
Real-time speedup factor: 56.658821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.


Memory allocation for the DDTR
Number of time samples: 26112;
maxshift: 12832
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  79757312 bytes = 76.062 MB;
Total memory required: 119635968 bytes = 114.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26112, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.239297
CT Device memory bandwidth in GB/s: 147.143578

NOTICE: 0.000000	360.000000	1.200000	300

Amount of telescope time processed: 0.000000

2343.750000
0.002719
103
lineshift:	119
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	580.500000	2.100000	105

Amount of telescope time processed: 0.000000
timesamples: 38944

2050.781250
0.002719
92
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.500000	1134.000000	4.100000	135

Amount of telescope time processed: 0.000000
timesamples: 25888

2001.953125
0.002719
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.000000	2394.000000	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 19360

2929.687500
0.002719
125
lineshift:	141
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	26112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366383 (GPU estimate)
Amount of telescope time processed: 13.369344
NumbeMar  2 03:07:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 03:07:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 03:07:37 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:07:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:07:37 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:07:37 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:07:37 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:07:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:07:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:07:37 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:07:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:07:37 2021 - DEBUG    Optimization settings:
Mar  2 03:07:37 2021 - DEBUG    		UNROLL:			4
Mar  2 03:07:37 2021 - DEBUG    		SNUMREG:		2
Mar  2 03:07:37 2021 - DEBUG    		SDIVINT:		8
Mar  2 03:07:37 2021 - DEBUG    		SDIVINDM:		15
Mar  2 03:07:37 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:07:37 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,1.200000,1,1
Mar  2 03:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,580.500000,2.100000,2,2
Mar  2 03:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.500000,1134.000000,4.100000,4,4
Mar  2 03:07:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2394.000000,12.000000,8,8
Mar  2 03:07:37 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:07:37 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:07:37 2021 - DEBUG         ndms[0]:		300
Mar  2 03:07:37 2021 - DEBUG         ndms[1]:		105
Mar  2 03:07:37 2021 - DEBUG         ndms[2]:		135
Mar  2 03:07:37 2021 - DEBUG         ndms[3]:		105
Mar  2 03:07:37 2021 - DEBUG    ddtr maxshift:		12832
Mar  2 03:07:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:07:37 2021 - DEBUG    ddtr max_ndms:		300
Mar  2 03:07:37 2021 - DEBUG    t_processed size:	4
Mar  2 03:07:37 2021 - DEBUG    t_processed elements:
Mar  2 03:07:37 2021 - DEBUG         t_processed[0][0]:	26112
Mar  2 03:07:37 2021 - DEBUG         t_processed[1][0]:	13056
Mar  2 03:07:37 2021 - DEBUG         t_processed[2][0]:	6528
Mar  2 03:07:37 2021 - DEBUG         t_processed[3][0]:	3264
Mar  2 03:07:37 2021 - DEBUG    power:			2.000000
Mar  2 03:07:37 2021 - NOTICE   Finished. 2
Mar  2 03:07:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:07:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:07:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:07:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:07:37 2021 - NOTICE   	DDTR Binning 	1.588320
Mar  2 03:07:37 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Mar  2 03:07:37 2021 - NOTICE   	DDTR Dedispersion 	7.682304
Mar  2 03:07:37 2021 - NOTICE   	DDTR Host_To_Device 	26.296448
Mar  2 03:07:37 2021 - NOTICE   	DDTR total 	36.528896
Mar  2 03:07:37 2021 - NOTICE   	Total total 	36.638271
Mar  2 03:07:37 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  2 03:07:37 2021 - NOTICE    
Mar  2 03:07:37 2021 - NOTICE   	Real-time speed-up factor:	364.901052
Mar  2 03:07:37 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:07:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:07:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:07:37 2021 - NOTICE   Checked for devices.
Mar  2 03:07:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:07:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:07:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:07:37 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:07:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:07:37 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:07:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:07:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:07:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:07:37 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:07:37 2021 - DEBUG    Driver version:		11010
Mar  2 03:07:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:07:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:07:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:07:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:07:37 2021 - NOTICE   Calculating strategy.
Mar  2 03:07:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:07:37 2021 - DEBUG    Range:	4 MAXSHIFT:	44576 Scrunch value:	16
Mar  2 03:07:37 2021 - DEBUG    Maximum dispersive delay:	 11.411456(s).
Mar  2 03:07:37 2021 - DEBUG    Diagonal DM:	23.425696
