Mar  2 03:46:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 03:46:03 2021 - NOTICE   Checked for devices.
Mar  2 03:46:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:03 2021 - DEBUG    CARD INFORMATION:
timesamples: 20384

2929.687500
0.002719
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0324833 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 23296
Real-time speedup factor: 367.189972
NOTICE: Pipeline start/resume run_pipeline_geMar  2 03:46:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 03:46:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 03:46:04 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 03:46:04 2021 - DEBUG    Signal width [samples]:		78
Mar  2 03:46:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 03:46:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 03:46:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 03:46:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    Optimization settings:
Mar  2 03:46:04 2021 - DEBUG    		UNROLL:			4
Mar  2 03:46:04 2021 - DEBUG    		SNUMREG:		4
Mar  2 03:46:04 2021 - DEBUG    		SDIVINT:		28
Mar  2 03:46:04 2021 - DEBUG    		SDIVINDM:		24
Mar  2 03:46:04 2021 - DEBUG    ddtr+analysis:		false
Mar  2 03:46:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,374.400024,1.200000,1,1
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.400024,626.400024,2.100000,2,2
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 626.400024,1216.800049,4.100000,4,4
Mar  2 03:46:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1216.800049,2656.800049,12.000000,8,8
Mar  2 03:46:04 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:46:04 2021 - DEBUG    ddtr ndms elements:
Mar  2 03:46:04 2021 - DEBUG         ndms[0]:		312
Mar  2 03:46:04 2021 - DEBUG         ndms[1]:		120
Mar  2 03:46:04 2021 - DEBUG         ndms[2]:		144
Mar  2 03:46:04 2021 - DEBUG         ndms[3]:		120
Mar  2 03:46:04 2021 - DEBUG    ddtr maxshift:		14560
Mar  2 03:46:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 03:46:04 2021 - DEBUG    ddtr max_ndms:		312
Mar  2 03:46:04 2021 - DEBUG    t_processed size:	4
Mar  2 03:46:04 2021 - DEBUG    t_processed elements:
Mar  2 03:46:04 2021 - DEBUG         t_processed[0][0]:	23296
Mar  2 03:46:04 2021 - DEBUG         t_processed[1][0]:	11648
Mar  2 03:46:04 2021 - DEBUG         t_processed[2][0]:	5824
Mar  2 03:46:04 2021 - DEBUG         t_processed[3][0]:	2912
Mar  2 03:46:04 2021 - DEBUG    power:			2.000000
Mar  2 03:46:04 2021 - NOTICE   Finished. 1
Mar  2 03:46:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 03:46:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 03:46:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 03:46:04 2021 - NOTICE   	DDTR Binning 	1.603424
Mar  2 03:46:04 2021 - NOTICE   	DDTR Corner_Turn 	0.799520
Mar  2 03:46:04 2021 - NOTICE   	DDTR Dedispersion 	4.300672
Mar  2 03:46:04 2021 - NOTICE   	DDTR Host_To_Device 	25.541888
Mar  2 03:46:04 2021 - NOTICE   	DDTR total 	32.371489
Mar  2 03:46:04 2021 - NOTICE   	Total total 	32.483330
Mar  2 03:46:04 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  2 03:46:04 2021 - NOTICE    
Mar  2 03:46:04 2021 - NOTICE   	Real-time speed-up factor:	367.189950
Mar  2 03:46:04 2021 - NOTICE   --------------------------------------------------------------
Mar  2 03:46:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 03:46:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 03:46:04 2021 - NOTICE   Checked for devices.
Mar  2 03:46:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 03:46:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 03:46:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 03:46:04 2021 - DEBUG    CARD INFORMATION:
Mar  2 03:46:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 03:46:04 2021 - DEBUG    Compute capability:	7.5
Mar  2 03:46:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 03:46:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 03:46:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 03:46:04 2021 - DEBUG    ID # on this machine:	0
Mar  2 03:46:04 2021 - DEBUG    Driver version:		11010
Mar  2 03:46:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 03:46:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 03:46:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 03:46:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 03:46:04 2021 - NOTICE   Calculating strategy.
Mar  2 03:46:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar  2 03:46:04 2021 - DEBUG    Range:	4 MAXSHIFT:	46816 Scrunch value:	16
Mar  2 03:46:04 2021 - DEBUG    Maximum dispersive delay:	 11.984896(s).
Mar  2 03:46:04 2021 - DEBUG    Diagonal DM:	23.425696
