Mar  2 06:02:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:02:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 06:02:30 2021 - NOTICE   Checked for devices.
Mar  2 06:02:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:02:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:02:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:02:30 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:02:30 2021 - DEBUG    Optimization settings:
Mar  2 06:02:30 2021 - DEBUG    		UNROLL:			4
Mar  2 06:02:30 2021 - DEBUG    		SNUMREG:		8
Mar  2 06:02:30 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:02:30 2021 - DEBUG    		SDIVINDM:		32
Mar  2 06:02:30 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:02:30 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 06:02:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.280029,0.690000,1,1
Mar  2 06:02:30 2021 - DEBUG    ddtr max_ndms:		2912
Mar  2 06:02:30 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:02:30 2021 - DEBUG         ndms[0]:		2912
Mar  2 06:02:30 2021 - DEBUG    ddtr maxshift:		7224
Mar  2 06:02:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:02:30 2021 - DEBUG    ddtr max_ndms:		2912
Mar  2 06:02:30 2021 - DEBUG    t_processed size:	1
Mar  2 06:02:30 2021 - DEBUG    t_processed elements:
Mar  2 06:02:30 2021 - DEBUG         t_processed[0][0]:	31744
Mar  2 06:02:30 2021 - DEBUG    power:			2.000000
Mar  2 06:02:30 2021 - NOTICE   Pipeline is ready.
Mar  2 06:02:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:02:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:02:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 06:02:31 2021 - DEBUG    Signal width [samples]:		78
Mar  2 06:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:02:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    Optimization settings:
Mar  2 06:02:31 2021 - DEBUG    		UNROLL:			4
Mar  2 06:02:31 2021 - DEBUG    		SNUMREG:		8
Mar  2 06:02:31 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:02:31 2021 - DEBUG    		SDIVINDM:		32
Mar  2 06:02:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:02:31 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.280029,0.690000,1,1
Mar  2 06:02:31 2021 - DEBUG    ddtr max_ndms:		2912
Mar  2 06:02:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:02:31 2021 - DEBUG         ndms[0]:		2912
Mar  2 06:02:31 2021 - DEBUG    ddtr maxshift:		7224
Mar  2 06:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:02:31 2021 - DEBUG    ddtr max_ndms:		2912
Mar  2 06:02:31 2021 - DEBUG    t_processed size:	1
Mar  2 06:02:31 2021 - DEBUG    t_processed elements:
Mar  2 06:02:31 2021 - DEBUG         t_processed[0][0]:	31744
Mar  2 06:02:31 2021 - DEBUG    power:			2.000000
Mar  2 06:02:31 2021 - NOTICE   Finished. 1
Mar  2 06:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:02:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:02:31 2021 - NOTICE   	DDTR Corner_Turn 	3.573152
Mar  2 06:02:31 2021 - NOTICE   	DDTR Dedispersion 	88.988258
Mar  2 06:02:31 2021 - NOTICE   	DDTR Host_To_Device 	104.764419
Mar  2 06:02:31 2021 - NOTICE   	DDTR total 	197.381821
Mar  2 06:02:31 2021 - NOTICE   	Total total 	197.443329
Mar  2 06:02:31 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar  2 06:02:31 2021 - NOTICE    
Mar  2 06:02:31 2021 - NOTICE   	Real-time speed-up factor:	82.316925
Mar  2 06:02:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:02:31 2021 - NOTICE   Checked for devices.
Mar  2 06:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:02:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:02:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:02:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:02:31 2021 - DEBUG    Driver version:		11010
Mar  2 06:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:02:31 2021 - NOTICE   Calculating strategy.
Mar  2 06:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 06:02:31 2021 - DEBUG    Range:	3 MAXSHIFT:	15488 Scrunch value:	8
Mar  2 06:02:31 2021 - DEBUG    Maximum dispersive delay:	 7.929856(s).
Mar  2 06:02:31 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 06:02:31 2021 - DEBUG    In 2
Mar  2 06:02:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 06:02:31 2021 - NOTICE   Calculating strategy.
Mar  2 06:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar  2 06:02:31 2021 - DEBUG    Range:	3 MAXSHIFT:	15488 Scrunch value:	8
Mar  2 06:02:31 2021 - DEBUG    Maximum dispersive delay:	 7.929856(s).
Mar  2 06:02:31 2021 - DEBUG    Diagonal DM:	103.998967
Mar  2 06:02:31 2021 - DEBUG    In 2
Mar  2 06:02:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 06:02:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 06:02:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:02:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:02:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:02:31 2021 - DEBUG    Driver version:		11010
Mar  2 06:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:02:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    az_start:		0.000000
Mar  2 06:02:31 2021 - DEBUG    za_start:		0.000000
Mar  2 06:02:31 2021 - DEBUG    src_raj:			0.000000
Mar  2 06:02:31 2021 - DEBUG    src_dej:			0.000000
Mar  2 06:02:31 2021 - DEBUG    tstart:			50000.000000
Mar  2 06:02:31 2021 - DEBUG    tsamp:			0.000512
Mar  2 06:02:31 2021 - DEBUG    refdm:			0.000000
Mar  2 06:02:31 2021 - DEBUG    period:			0.000000
Mar  2 06:02:31 2021 - DEBUG    fch1:			1365.000000
Mar  2 06:02:31 2021 - DEBUG    foff:			-0.878906
Mar  2 06:02:31 2021 - DEBUG    fchannel:		0.000000
Mar  2 06:02:31 2021 - DEBUG    telescope_id:		0
Mar  2 06:02:31 2021 - DEBUG    machine_id:		0
Mar  2 06:02:31 2021 - DEBUG    data_type:		0
Mar  2 06:02:31 2021 - DEBUG    barycentric:		0
Mar  2 06:02:31 2021 - DEBUG    pulsarcentric:		0
Mar  2 06:02:31 2021 - DEBUG    nbits:			8
Mar  2 06:02:31 2021 - DEBUG    nsamples:		39062
Mar  2 06:02:31 2021 - DEBUG    nchans:			512
Mar  2 06:02:31 2021 - DEBUG    nifs:			0
Mar  2 06:02:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 06:02:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 06:02:31 2021 - DEBUG    rawdatafile:		
Mar  2 06:02:31 2021 - DEBUG    source_name:		
Mar  2 06:02:31 2021 - DEBUG    N:			0
Mar  2 06:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    Optimization settings:
Mar  2 06:02:31 2021 - DEBUG    		UNROLL:			4
Mar  2 06:02:31 2021 - DEBUG    		SNUMREG:		8
Mar  2 06:02:31 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:02:31 2021 - DEBUG    		SDIVINDM:		32
Mar  2 06:02:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:02:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,2,2
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1177.599976,4.100000,4,4
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2713.600098,12.000000,8,8
Mar  2 06:02:31 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 06:02:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:02:31 2021 - DEBUG         ndms[0]:		320
Mar  2 06:02:31 2021 - DEBUG         ndms[1]:		128
Mar  2 06:02:31 2021 - DEBUG         ndms[2]:		128
Mar  2 06:02:31 2021 - DEBUG         ndms[3]:		128
Mar  2 06:02:31 2021 - DEBUG    ddtr maxshift:		15488
Mar  2 06:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:02:31 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 06:02:31 2021 - DEBUG    t_processed size:	4
Mar  2 06:02:31 2021 - DEBUG    t_processed elements:
Mar  2 06:02:31 2021 - DEBUG         t_processed[0][0]:	23552
Mar  2 06:02:31 2021 - DEBUG         t_processed[1][0]:	11776
Mar  2 06:02:31 2021 - DEBUG         t_processed[2][0]:	5888
Mar  2 06:02:31 2021 - DEBUG         t_processed[3][0]:	2944
Mar  2 06:02:31 2021 - DEBUG    power:			2.000000
Mar  2 06:02:31 2021 - NOTICE   Pipeline is ready.
Mar  2 06:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:02:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 7224
Number of time samples + maxshift: 38968;
Number of channels: 2048
Maximum number of DM-trials: 2912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159612928 bytes = 152.219 MB;
DDTR output size:  453899264 bytes = 432.872 MB;
Total memory required: 613512192 bytes = 585.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
38968 2048
32 8
1217 256
Performed CT: 0.003546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.914810
CT Device memory bandwidth in GB/s: 134.948886

NOTICE: 0.000000	2009.280029	0.690000	2912

Amount of telescope time processed: 0.000000

1347.656250
0.001808
89
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197443 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 82.316925
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 15488
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.678592
CT Device memory bandwidth in GB/s: 146.807155

NOTICE: 0.000000	384.000000	1.200000	320

Amount of telescope time processed: 0.000000

2343.750000
0.002719
211
lineshift:	323
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	652.799988	2.100000	128

Amount of telescope time processed: 0.000000
timesamples: 39040

2050.781250
0.002719
186
lineshift:	298
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.799988	1177.599976	4.100000	128

Amount of telescope time processed: 0.000000
timesamples: 27264

2001.953125
0.002719
182
lineshift:	294
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1177.599976	2713.600098	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 21376

2929.687500
0.002719
260
lineshift:	372
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERMar  2 06:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 06:02:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 06:02:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 06:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 06:02:31 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 06:02:31 2021 - DEBUG    Signal width [samples]:		78
Mar  2 06:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 06:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 06:02:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 06:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    Optimization settings:
Mar  2 06:02:31 2021 - DEBUG    		UNROLL:			4
Mar  2 06:02:31 2021 - DEBUG    		SNUMREG:		8
Mar  2 06:02:31 2021 - DEBUG    		SDIVINT:		8
Mar  2 06:02:31 2021 - DEBUG    		SDIVINDM:		32
Mar  2 06:02:31 2021 - DEBUG    ddtr+analysis:		false
Mar  2 06:02:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,1.200000,1,1
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,652.799988,2.100000,2,2
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.799988,1177.599976,4.100000,4,4
Mar  2 06:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2713.600098,12.000000,8,8
Mar  2 06:02:31 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 06:02:31 2021 - DEBUG    ddtr ndms elements:
Mar  2 06:02:31 2021 - DEBUG         ndms[0]:		320
Mar  2 06:02:31 2021 - DEBUG         ndms[1]:		128
Mar  2 06:02:31 2021 - DEBUG         ndms[2]:		128
Mar  2 06:02:31 2021 - DEBUG         ndms[3]:		128
Mar  2 06:02:31 2021 - DEBUG    ddtr maxshift:		15488
Mar  2 06:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 06:02:31 2021 - DEBUG    ddtr max_ndms:		320
Mar  2 06:02:31 2021 - DEBUG    t_processed size:	4
Mar  2 06:02:31 2021 - DEBUG    t_processed elements:
Mar  2 06:02:31 2021 - DEBUG         t_processed[0][0]:	23552
Mar  2 06:02:31 2021 - DEBUG         t_processed[1][0]:	11776
Mar  2 06:02:31 2021 - DEBUG         t_processed[2][0]:	5888
Mar  2 06:02:31 2021 - DEBUG         t_processed[3][0]:	2944
Mar  2 06:02:31 2021 - DEBUG    power:			2.000000
Mar  2 06:02:31 2021 - NOTICE   Finished. 2
Mar  2 06:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 06:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 06:02:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 06:02:31 2021 - NOTICE   	DDTR Binning 	1.661312
Mar  2 06:02:31 2021 - NOTICE   	DDTR Corner_Turn 	0.834208
Mar  2 06:02:31 2021 - NOTICE   	DDTR Dedispersion 	7.249760
Mar  2 06:02:31 2021 - NOTICE   	DDTR Host_To_Device 	26.361569
Mar  2 06:02:31 2021 - NOTICE   	DDTR total 	36.233824
Mar  2 06:02:31 2021 - NOTICE   	Total total 	36.349602
Mar  2 06:02:31 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar  2 06:02:31 2021 - NOTICE    
Mar  2 06:02:31 2021 - NOTICE   	Real-time speed-up factor:	331.740203
Mar  2 06:02:31 2021 - NOTICE   --------------------------------------------------------------
Mar  2 06:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 06:02:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 06:02:31 2021 - NOTICE   Checked for devices.
Mar  2 06:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 06:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 06:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 06:02:31 2021 - DEBUG    CARD INFORMATION:
Mar  2 06:02:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 06:02:31 2021 - DEBUG    Compute capability:	7.5
Mar  2 06:02:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 06:02:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 06:02:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 06:02:31 2021 - DEBUG    ID # on this machine:	0
Mar  2 06:02:31 2021 - DEBUG    Driver version:		11010
Mar  2 06:02:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 06:02:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 06:02:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 06:02:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 06:02:31 2021 - NOTICE   Calculating strategy.
Mar  2 06:02:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 736
Mar  2 06:02:31 2021 - DEBUG    Range:	4 MAXSHIFT:	47232 Scrunch value:	16
Mar  2 06:02:31 2021 - DEBUG    Maximum dispersive delay:	 12.091392(s).
Mar  2 06:02:31 2021 - DEBUG    Diagonal DM:	23.425696
Mar  2 06:02:31 2021 - DEBUG    In 2
