Mar  6 23:14:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:14:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:14:40 2021 - NOTICE   Checked for devices.
Mar  6 23:14:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:14:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:14:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:14:40 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75936;
maxshift: 2147
Number of time samples + maxshift: 78083;
Number of channels: 1024
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159913984 bytes = 152.506 MB;
DDTR output size:  319827968 bytes = 305.012 MB;
Total memory required: 479741952 bytes = 457.518 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75936, 0
CORNER TURN!
78083 1024
32 8
2440 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.096397
CT Device memory bandwidth in GB/s: 136.257838

NOTICE: 0.000000	2530.000000	9.200000	275

Amount of telescope time processed: 0.000000

35937.500000
0.000212
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134414 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 75936
Real-time speedup factor: 144.624496
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17808;
maxshift: 1718
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17808, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.561432
CT Device memory bandwidth in GB/s: 176.136859

NOTICE: 0.000000	2310.000000	4.200000	550

Amount of telescope time processed: 0.000000

4101.562500
0.000740
94
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0359651 (GPU estimate)
Amount of telescope time processed: 18.235392
Number of samples processed: 17808
Real-time speedup factor: 507.030365
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 52608;
maxshift: 25392
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859Mar  6 23:14:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:14:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:14:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:14:41 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:14:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:14:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:14:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    Optimization settings:
Mar  6 23:14:41 2021 - DEBUG    		UNROLL:			4
Mar  6 23:14:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:14:41 2021 - DEBUG    		SDIVINT:		12
Mar  6 23:14:41 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:14:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:14:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,232.500015,0.300000,1,1
Mar  6 23:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 232.500015,499.500000,0.890000,2,2
Mar  6 23:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 499.500000,912.000000,1.500000,4,4
Mar  6 23:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1587.000000,3.000000,8,8
Mar  6 23:14:41 2021 - DEBUG    ddtr max_ndms:		775
Mar  6 23:14:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:14:41 2021 - DEBUG         ndms[0]:		775
Mar  6 23:14:41 2021 - DEBUG         ndms[1]:		300
Mar  6 23:14:41 2021 - DEBUG         ndms[2]:		275
Mar  6 23:14:41 2021 - DEBUG         ndms[3]:		225
Mar  6 23:14:41 2021 - DEBUG    ddtr maxshift:		25392
Mar  6 23:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:14:41 2021 - DEBUG    ddtr max_ndms:		775
Mar  6 23:14:41 2021 - DEBUG    t_processed size:	4
Mar  6 23:14:41 2021 - DEBUG    t_processed elements:
Mar  6 23:14:41 2021 - DEBUG         t_processed[0][0]:	52608
Mar  6 23:14:41 2021 - DEBUG         t_processed[1][0]:	26304
Mar  6 23:14:41 2021 - DEBUG         t_processed[2][0]:	13152
Mar  6 23:14:41 2021 - DEBUG         t_processed[3][0]:	6576
Mar  6 23:14:41 2021 - DEBUG    power:			2.000000
Mar  6 23:14:41 2021 - NOTICE   Finished. 1
Mar  6 23:14:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:14:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:14:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:14:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:14:41 2021 - NOTICE   	DDTR Binning 	6.240640
Mar  6 23:14:41 2021 - NOTICE   	DDTR Corner_Turn 	3.414176
Mar  6 23:14:41 2021 - NOTICE   	DDTR Dedispersion 	47.838849
Mar  6 23:14:41 2021 - NOTICE   	DDTR Host_To_Device 	104.846531
Mar  6 23:14:41 2021 - NOTICE   	DDTR total 	162.466530
Mar  6 23:14:41 2021 - NOTICE   	Total total 	162.583389
Mar  6 23:14:41 2021 - NOTICE   	Processed telescope time:	13467.647552
Mar  6 23:14:41 2021 - NOTICE    
Mar  6 23:14:41 2021 - NOTICE   	Real-time speed-up factor:	82.835323
Mar  6 23:14:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:14:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:14:41 2021 - NOTICE   Checked for devices.
Mar  6 23:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:14:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:14:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:14:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:14:41 2021 - DEBUG    Driver version:		11010
Mar  6 23:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:14:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:14:41 2021 - NOTICE   Calculating strategy.
Mar  6 23:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 23:14:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2832 Scrunch value:	2
Mar  6 23:14:41 2021 - DEBUG    Maximum dispersive delay:	 0.362496(s).
Mar  6 23:14:41 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:14:41 2021 - DEBUG    In 2
Mar  6 23:14:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:14:41 2021 - NOTICE   Calculating strategy.
Mar  6 23:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 23:14:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2832 Scrunch value:	2
Mar  6 23:14:41 2021 - DEBUG    Maximum dispersive delay:	 0.362496(s).
Mar  6 23:14:41 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:14:41 2021 - DEBUG    In 2
Mar  6 23:14:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:14:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:14:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:14:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:14:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:14:41 2021 - DEBUG    Driver version:		11010
Mar  6 23:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:14:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:14:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    az_start:		0.000000
Mar  6 23:14:41 2021 - DEBUG    za_start:		0.000000
Mar  6 23:14:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:14:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:14:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:14:41 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:14:41 2021 - DEBUG    refdm:			0.000000
Mar  6 23:14:41 2021 - DEBUG    period:			0.000000
Mar  6 23:14:41 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:14:41 2021 - DEBUG    foff:			-0.097656
Mar  6 23:14:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:14:41 2021 - DEBUG    telescope_id:		0
Mar  6 23:14:41 2021 - DEBUG    machine_id:		0
Mar  6 23:14:41 2021 - DEBUG    data_type:		0
Mar  6 23:14:41 2021 - DEBUG    barycentric:		0
Mar  6 23:14:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:14:41 2021 - DEBUG    nbits:			8
Mar  6 23:14:41 2021 - DEBUG    nsamples:		156250
Mar  6 23:14:41 2021 - DEBUG    nchans:			512
Mar  6 23:14:41 2021 - DEBUG    nifs:			0
Mar  6 23:14:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:14:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:14:41 2021 - DEBUG    rawdatafile:		
Mar  6 23:14:41 2021 - DEBUG    source_name:		
Mar  6 23:14:41 2021 - DEBUG    N:			0
Mar  6 23:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    Optimization settings:
Mar  6 23:14:41 2021 - DEBUG    		UNROLL:			4
Mar  6 23:14:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:14:41 2021 - DEBUG    		SDIVINT:		12
Mar  6 23:14:41 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:14:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:14:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  6 23:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  6 23:14:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 23:14:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:14:41 2021 - DEBUG         ndms[0]:		250
Mar  6 23:14:41 2021 - DEBUG         ndms[1]:		50
Mar  6 23:14:41 2021 - DEBUG    ddtr maxshift:		2832
Mar  6 23:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:14:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 23:14:41 2021 - DEBUG    t_processed size:	2
Mar  6 23:14:41 2021 - DEBUG    t_processed elements:
Mar  6 23:14:41 2021 - DEBUG         t_processed[0][0]:	153408
Mar  6 23:14:41 2021 - DEBUG         t_processed[1][0]:	76704
Mar  6 23:14:41 2021 - DEBUG    power:			2.000000
Mar  6 23:14:41 2021 - NOTICE   Pipeline is ready.
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:14:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:14:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:14:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:14:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:14:41 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:14:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:14:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:14:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:14:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    Optimization settings:
Mar  6 23:14:41 2021 - DEBUG    		UNROLL:			4
Mar  6 23:14:41 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:14:41 2021 - DEBUG    		SDIVINT:		12
Mar  6 23:14:41 2021 - DEBUG    		SDIVINDM:		25
Mar  6 23:14:41 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:14:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  6 23:14:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  6 23:14:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 23:14:41 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:14:41 2021 - DEBUG         ndms[0]:		250
Mar  6 23:14:41 2021 - DEBUG         ndms[1]:		50
Mar  6 23:14:41 2021 - DEBUG    ddtr maxshift:		2832
Mar  6 23:14:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:14:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 23:14:41 2021 - DEBUG    t_processed size:	2
Mar  6 23:14:41 2021 - DEBUG    t_processed elements:
Mar  6 23:14:41 2021 - DEBUG         t_processed[0][0]:	153408
Mar  6 23:14:41 2021 - DEBUG         t_processed[1][0]:	76704
Mar  6 23:14:41 2021 - DEBUG    power:			2.000000
Mar  6 23:14:41 2021 - NOTICE   Finished. 1
Mar  6 23:14:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:14:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:14:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:14:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:14:41 2021 - NOTICE   	DDTR Binning 	2.924128
Mar  6 23:14:41 2021 - NOTICE   	DDTR Corner_Turn 	3.419744
Mar  6 23:14:41 2021 - NOTICE   	DDTR Dedispersion 	18.888032
Mar  6 23:14:41 2021 - NOTICE   	DDTR Host_To_Device 	105.098238
Mar  6 23:14:41 2021 - NOTICE   	DDTR total 	130.401021
Mar  6 23:14:41 2021 - NOTICE   	Total total 	130.478363
Mar  6 23:14:41 2021 - NOTICE   	Processed telescope time:	19636.224747
Mar  6 23:14:41 2021 - NOTICE    
Mar  6 23:14:41 2021 - NOTICE   	Real-time speed-up factor:	150.494107
Mar  6 23:14:41 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:14:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:14:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:14:41 2021 - NOTICE   Checked for devices.
Mar  6 23:14:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:14:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:14:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:14:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:14:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:14:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:14:41 2021 - DEBUG    Driver version:		11010
Mar  6 23:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:14:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:14:41 2021 - NOTICE   Calculating strategy.
Mar  6 23:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 23:14:41 2021 - DEBUG    Range:	7 MAXSHIFT:	411696 Scrunch value:	128
Mar  6 23:14:41 2021 - DEBUG    Maximum dispersive delay:	 13.174272(s).
Mar  6 23:14:41 2021 - DEBUG    Diagonal DM:	1.236989
.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52608, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.174902
CT Device memory bandwidth in GB/s: 141.104941

NOTICE: 0.000000	232.500015	0.300000	775

Amount of telescope time processed: 0.000000

1171.875000
0.004071
136
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.500015	499.500000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 78000

1738.281250
0.004071
191
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 499.500000	912.000000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 51696

1464.843750
0.004071
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1587.000000	3.000000	225

Amount of telescope time processed: 0.000000
timesamples: 38544

1464.843750
0.004071
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.162583 (GPU estimate)
Amount of telescope time processed: 13.467648
Number of samples processed: 52608
Real-time speedup factor: 82.835320
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 153408;
maxshift: 2832
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153408, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.237258
CT Device memory bandwidth in GB/s: 141.142355

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
200
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156240

85937.500000
0.000107
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130478 (GPU estimate)
Amount of telescope time processed: 19.636225
Number of samples processed: 153408
Real-time speedup factor: 150.494095
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tMar  6 23:14:41 2021 - DEBUG    In 2
Mar  6 23:14:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:14:41 2021 - NOTICE   Calculating strategy.
Mar  6 23:14:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 23:14:41 2021 - DEBUG    Range:	7 MAXSHIFT:	411696 Scrunch value:	128
Mar  6 23:14:41 2021 - DEBUG    Maximum dispersive delay:	 13.174272(s).
Mar  6 23:14:41 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:14:41 2021 - DEBUG    In 2
Mar  6 23:14:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:14:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:14:41 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:14:41 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:14:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:14:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:14:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:14:41 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:14:41 2021 - DEBUG    Driver version:		11010
Mar  6 23:14:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:14:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:14:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:14:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:14:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:14:41 2021 - DEBUG    az_start:		0.000000
Mar  6 23:14:41 2021 - DEBUG    za_start:		0.000000
Mar  6 23:14:41 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:14:41 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:14:41 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:14:41 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:14:41 2021 - DEBUG    refdm:			0.000000
Mar  6 23:14:41 2021 - DEBUG    period:			0.000000
Mar  6 23:14:41 2021 - DEBUG    fch1:			465.000000
Mar  6 23:14:41 2021 - DEBUG    foff:			-0.214844
Mar  6 23:14:41 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:14:41 2021 - DEBUG    telescope_id:		0
Mar  6 23:14:41 2021 - DEBUG    machine_id:		0
Mar  6 23:14:41 2021 - DEBUG    data_type:		0
Mar  6 23:14:41 2021 - DEBUG    barycentric:		0
Mar  6 23:14:41 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:14:41 2021 - DEBUG    nbits:			8
Mar  6 23:14:41 2021 - DEBUG    nsamples:		625000
Mar  6 23:14:41 2021 - DEBUG    nchans:			512
