Mar  7 00:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:50:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:50:20 2021 - NOTICE   Checked for devices.
Mar  7 00:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    Maximum dispersive delay:	 1.929216(s).
Mar  7 00:50:20 2021 - DEBUG    Diagonal DM:	1421.303996
Mar  7 00:50:20 2021 - DEBUG    In 2
Mar  7 00:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:50:20 2021 - DEBUG    Driver version:		11010
Mar  7 00:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    az_start:		0.000000
Mar  7 00:50:20 2021 - DEBUG    za_start:		0.000000
Mar  7 00:50:20 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:50:20 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:50:20 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:50:20 2021 - DEBUG    tsamp:			0.001024
Mar  7 00:50:20 2021 - DEBUG    refdm:			0.000000
Mar  7 00:50:20 2021 - DEBUG    period:			0.000000
Mar  7 00:50:20 2021 - DEBUG    fch1:			1090.000000
Mar  7 00:50:20 2021 - DEBUG    foff:			-0.097656
Mar  7 00:50:20 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:50:20 2021 - DEBUG    telescope_id:		0
Mar  7 00:50:20 2021 - DEBUG    machine_id:		0
Mar  7 00:50:20 2021 - DEBUG    data_type:		0
Mar  7 00:50:20 2021 - DEBUG    barycentric:		0
Mar  7 00:50:20 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:50:20 2021 - DEBUG    nbits:			8
Mar  7 00:50:20 2021 - DEBUG    nsamples:		19531
Mar  7 00:50:20 2021 - DEBUG    nchans:			1024
Mar  7 00:50:20 2021 - DEBUG    nifs:			0
Mar  7 00:50:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:50:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:50:20 2021 - DEBUG    rawdatafile:		
Mar  7 00:50:20 2021 - DEBUG    source_name:		
Mar  7 00:50:20 2021 - DEBUG    N:			0
Mar  7 00:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    Optimization settings:
Mar  7 00:50:20 2021 - DEBUG    		UNROLL:			4
Mar  7 00:50:20 2021 - DEBUG    		SNUMREG:		14
Mar  7 00:50:20 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:50:20 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:50:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,4.200000,1,1
Mar  7 00:50:20 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 00:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:50:20 2021 - DEBUG         ndms[0]:		528
Mar  7 00:50:20 2021 - DEBUG    ddtr maxshift:		1884
Mar  7 00:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:50:20 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 00:50:20 2021 - DEBUG    t_processed size:	1
Mar  7 00:50:20 2021 - DEBUG    t_processed elements:
Mar  7 00:50:20 2021 - DEBUG         t_processed[0][0]:	17640
Mar  7 00:50:20 2021 - DEBUG    power:			2.000000
Mar  7 00:50:20 2021 - NOTICE   Pipeline is ready.
Mar  7 00:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:50:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:50:20 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:50:20 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:50:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:50:20 2021 - DEBUG    Signal start at [samples]:	195
Mar  7 00:50:20 2021 - DEBUG    Signal width [samples]:		39
Mar  7 00:50:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:50:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:50:20 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    Optimization settings:
Mar  7 00:50:20 2021 - DEBUG    		UNROLL:			4
Mar  7 00:50:20 2021 - DEBUG    		SNUMREG:		14
Mar  7 00:50:20 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:50:20 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:50:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  7 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,4.200000,1,1
Mar  7 00:50:20 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 00:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:50:20 2021 - DEBUG         ndms[0]:		528
Mar  7 00:50:20 2021 - DEBUG    ddtr maxshift:		1884
Mar  7 00:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:50:20 2021 - DEBUG    ddtr max_ndms:		528
Mar  7 00:50:20 2021 - DEBUG    t_processed size:	1
Mar  7 00:50:20 2021 - DEBUG    t_processed elements:
Mar  7 00:50:20 2021 - DEBUG         t_processed[0][0]:	17640
Mar  7 00:50:20 2021 - DEBUG    power:			2.000000
Mar  7 00:50:20 2021 - NOTICE   Finished. 1
Mar  7 00:50:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:50:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:50:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:50:20 2021 - NOTICE   	DDTR Corner_Turn 	0.696576
Mar  7 00:50:20 2021 - NOTICE   	DDTR Dedispersion 	3.487744
Mar  7 00:50:20 2021 - NOTICE   	DDTR Host_To_Device 	26.307969
Mar  7 00:50:20 2021 - NOTICE   	DDTR total 	30.535040
Mar  7 00:50:20 2021 - NOTICE   	Total total 	30.594976
Mar  7 00:50:20 2021 - NOTICE   	Processed telescope time:	18063.360214
Mar  7 00:50:20 2021 - NOTICE    
Mar  7 00:50:20 2021 - NOTICE   	Real-time speed-up factor:	590.402815
Mar  7 00:50:20 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:50:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:50:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:50:20 2021 - NOTICE   Checked for devices.
Mar  7 00:50:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:50:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:50:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:50:20 2021 - DEBUG    Driver version:		11010
Mar  7 00:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:50:20 2021 - NOTICE   Calculating strategy.
Mar  7 00:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 00:50:20 2021 - DEBUG    Range:	3 MAXSHIFT:	27160 Scrunch value:	8
Mar  7 00:50:20 2021 - DEBUG    Maximum dispersive delay:	 6.952960(s).
Mar  7 00:50:20 2021 - DEBUG    Diagonal DM:	66.631681
Mar  7 00:50:20 2021 - DEBUG    In 2
Mar  7 00:50:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:50:20 2021 - NOTICE   Calculating strategy.
Mar  7 00:50:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Mar  7 00:50:20 2021 - DEBUG    Range:	3 MAXSHIFT:	27160 Scrunch value:	8
Mar  7 00:50:20 2021 - DEBUG    Maximum dispersive delay:	 6.952960(s).
Mar  7 00:50:20 2021 - DEBUG    Diagonal DM:	66.631681
Mar  7 00:50:20 2021 - DEBUG    In 2
Mar  7 00:50:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:50:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:50:20 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:50:20 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:50:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:50:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:50:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:50:20 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:50:20 2021 - DEBUG    Driver version:		11010
Mar  7 00:50:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:50:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:50:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:50:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:50:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    az_start:		0.000000
Mar  7 00:50:20 2021 - DEBUG    za_start:		0.000000
Mar  7 00:50:20 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:50:20 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:50:20 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:50:20 2021 - DEBUG    tsamp:			0.000256
Mar  7 00:50:20 2021 - DEBUG    refdm:			0.000000
Mar  7 00:50:20 2021 - DEBUG    period:			0.000000
Mar  7 00:50:20 2021 - DEBUG    fch1:			850.000000
Mar  7 00:50:20 2021 - DEBUG    foff:			-0.195312
Mar  7 00:50:20 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:50:20 2021 - DEBUG    telescope_id:		0
Mar  7 00:50:20 2021 - DEBUG    machine_id:		0
Mar  7 00:50:20 2021 - DEBUG    data_type:		0
Mar  7 00:50:20 2021 - DEBUG    barycentric:		0
Mar  7 00:50:20 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:50:20 2021 - DEBUG    nbits:			8
Mar  7 00:50:20 2021 - DEBUG    nsamples:		78125
Mar  7 00:50:20 2021 - DEBUG    nchans:			1024
Mar  7 00:50:20 2021 - DEBUG    nifs:			0
Mar  7 00:50:20 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:50:20 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:50:20 2021 - DEBUG    rawdatafile:		
Mar  7 00:50:20 2021 - DEBUG    source_name:		
Mar  7 00:50:20 2021 - DEBUG    N:			0
Mar  7 00:50:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:50:20 2021 - DEBUG    Optimization settings:
Mar  7 00:50:20 2021 - DEBUG    		UNROLL:			4
Mar  7 00:50:20 2021 - DEBUG    		SNUMREG:		14
Mar  7 00:50:20 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:50:20 2021 - DEBUG    		SDIVINDM:		48
Mar  7 00:50:20 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:50:20 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  7 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,918.720032,1.500000,4,4
Mar  7 00:50:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.720032,1638.719971,3.000000,8,8
Mar  7 00:50:20 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:50:20 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:50:20 2021 - DEBUG         ndms[0]:		768
Mar  7 00:50:20 2021 - DEBUG         ndms[1]:		288
Mar  7 00:50:20 2021 - DEBUG         ndms[2]:		288
Mar  7 00:50:20 2021 - DEBUG         ndms[3]:		240
Mar  7 00:50:20 2021 - DEBUG    ddtr maxshift:		27160
Mar  7 00:50:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:50:20 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:50:20 2021 - DEBUG    t_processed size:	4
Mar  7 00:50:20 2021 - DEBUG    t_processed elements:
Mar  7 00:50:20 2021 - DEBUG         t_processed[0][0]:	49280
Mar  7 00:50:20 2021 - DEBUG         t_processed[1][0]:	24640
Mar  7 00:50:20 2021 - DEBUG         t_processed[2][0]:	12320
Mar  7 00:50:20 2021 - DEBUG         t_processed[3][0]:	6160
Mar  7 00:50:20 2021 - DEBUG    power:			2.000000
Mar  7 00:50:20 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
