Mar  7 00:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:16:04 2021 - NOTICE   Checked for devices.
Mar  7 00:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:16:04 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75520;
maxshift: 2546
Number of time samples + maxshift: 78066;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159879168 bytes = 152.473 MB;
DDTR output size:  319758336 bytes = 304.945 MB;
Total memory required: 479637504 bytes = 457.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75520, 0
CORNER TURN!
78066 1024
32 8
2439 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.015700
CT Device memory bandwidth in GB/s: 136.209420

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
403
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126203 (GPU estimate)
Amount of telescope time processed: 19.333120
Number of samples processed: 75520
Real-time speedup factor: 153.190186
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17408;
maxshift: 1926
Number of time samples + maxshift: 19334;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39596032 bytes = 37.762 MB;
DDTR output size:  79192064 bytes = 75.523 MB;
Total memory required: 118788096 bytes = 113.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17408, 0
CORNER TURN!
19334 1024
32 8
604 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.656640
CT Device memory bandwidth in GB/s: 144.993984

NOTICE: 0.000000	2310.000000	4.200000	550

Amount of telescope time processed: 0.000000

4101.562500
0.000740
178
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0326328 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 17408
Real-time speedup factor: 546.253296
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28928
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:16:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:16:05 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:16:05 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:16:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:16:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:16:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    Optimization settings:
Mar  7 00:16:05 2021 - DEBUG    		UNROLL:			4
Mar  7 00:16:05 2021 - DEBUG    		SNUMREG:		8
Mar  7 00:16:05 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:16:05 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:16:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:16:05 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  7 00:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,507.000000,0.890000,2,2
Mar  7 00:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,957.000000,1.500000,4,4
Mar  7 00:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1707.000000,3.000000,8,8
Mar  7 00:16:05 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:16:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:16:05 2021 - DEBUG         ndms[0]:		800
Mar  7 00:16:05 2021 - DEBUG         ndms[1]:		300
Mar  7 00:16:05 2021 - DEBUG         ndms[2]:		300
Mar  7 00:16:05 2021 - DEBUG         ndms[3]:		250
Mar  7 00:16:05 2021 - DEBUG    ddtr maxshift:		28928
Mar  7 00:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:16:05 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:16:05 2021 - DEBUG    t_processed size:	4
Mar  7 00:16:05 2021 - DEBUG    t_processed elements:
Mar  7 00:16:05 2021 - DEBUG         t_processed[0][0]:	49152
Mar  7 00:16:05 2021 - DEBUG         t_processed[1][0]:	24576
Mar  7 00:16:05 2021 - DEBUG         t_processed[2][0]:	12288
Mar  7 00:16:05 2021 - DEBUG         t_processed[3][0]:	6144
Mar  7 00:16:05 2021 - DEBUG    power:			2.000000
Mar  7 00:16:05 2021 - NOTICE   Finished. 1
Mar  7 00:16:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:16:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:16:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:16:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:16:05 2021 - NOTICE   	DDTR Binning 	6.393984
Mar  7 00:16:05 2021 - NOTICE   	DDTR Corner_Turn 	3.409664
Mar  7 00:16:05 2021 - NOTICE   	DDTR Dedispersion 	28.855361
Mar  7 00:16:05 2021 - NOTICE   	DDTR Host_To_Device 	104.869795
Mar  7 00:16:05 2021 - NOTICE   	DDTR total 	143.656415
Mar  7 00:16:05 2021 - NOTICE   	Total total 	143.771423
Mar  7 00:16:05 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  7 00:16:05 2021 - NOTICE    
Mar  7 00:16:05 2021 - NOTICE   	Real-time speed-up factor:	87.520261
Mar  7 00:16:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:16:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:16:05 2021 - NOTICE   Checked for devices.
Mar  7 00:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:16:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:16:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:16:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:16:05 2021 - DEBUG    Driver version:		11010
Mar  7 00:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:16:05 2021 - NOTICE   Calculating strategy.
Mar  7 00:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:16:05 2021 - DEBUG    Range:	1 MAXSHIFT:	3328 Scrunch value:	2
Mar  7 00:16:05 2021 - DEBUG    Maximum dispersive delay:	 0.425984(s).
Mar  7 00:16:05 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:16:05 2021 - DEBUG    In 2
Mar  7 00:16:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:16:05 2021 - NOTICE   Calculating strategy.
Mar  7 00:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:16:05 2021 - DEBUG    Range:	1 MAXSHIFT:	3328 Scrunch value:	2
Mar  7 00:16:05 2021 - DEBUG    Maximum dispersive delay:	 0.425984(s).
Mar  7 00:16:05 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:16:05 2021 - DEBUG    In 2
Mar  7 00:16:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:16:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:16:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:16:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:16:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:16:05 2021 - DEBUG    Driver version:		11010
Mar  7 00:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:16:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    az_start:		0.000000
Mar  7 00:16:05 2021 - DEBUG    za_start:		0.000000
Mar  7 00:16:05 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:16:05 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:16:05 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:16:05 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:16:05 2021 - DEBUG    refdm:			0.000000
Mar  7 00:16:05 2021 - DEBUG    period:			0.000000
Mar  7 00:16:05 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:16:05 2021 - DEBUG    foff:			-0.097656
Mar  7 00:16:05 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:16:05 2021 - DEBUG    telescope_id:		0
Mar  7 00:16:05 2021 - DEBUG    machine_id:		0
Mar  7 00:16:05 2021 - DEBUG    data_type:		0
Mar  7 00:16:05 2021 - DEBUG    barycentric:		0
Mar  7 00:16:05 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:16:05 2021 - DEBUG    nbits:			8
Mar  7 00:16:05 2021 - DEBUG    nsamples:		156250
Mar  7 00:16:05 2021 - DEBUG    nchans:			512
Mar  7 00:16:05 2021 - DEBUG    nifs:			0
Mar  7 00:16:05 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:16:05 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:16:05 2021 - DEBUG    rawdatafile:		
Mar  7 00:16:05 2021 - DEBUG    source_name:		
Mar  7 00:16:05 2021 - DEBUG    N:			0
Mar  7 00:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    Optimization settings:
Mar  7 00:16:05 2021 - DEBUG    		UNROLL:			4
Mar  7 00:16:05 2021 - DEBUG    		SNUMREG:		8
Mar  7 00:16:05 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:16:05 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:16:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:16:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:16:05 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:16:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:16:05 2021 - DEBUG         ndms[0]:		250
Mar  7 00:16:05 2021 - DEBUG         ndms[1]:		50
Mar  7 00:16:05 2021 - DEBUG    ddtr maxshift:		3328
Mar  7 00:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:16:05 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:16:05 2021 - DEBUG    t_processed size:	2
Mar  7 00:16:05 2021 - DEBUG    t_processed elements:
Mar  7 00:16:05 2021 - DEBUG         t_processed[0][0]:	152576
Mar  7 00:16:05 2021 - DEBUG         t_processed[1][0]:	76288
Mar  7 00:16:05 2021 - DEBUG    power:			2.000000
Mar  7 00:16:05 2021 - NOTICE   Pipeline is ready.
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:16:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:16:05 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:16:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:16:05 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:16:05 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:16:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:16:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:16:05 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    Optimization settings:
Mar  7 00:16:05 2021 - DEBUG    		UNROLL:			4
Mar  7 00:16:05 2021 - DEBUG    		SNUMREG:		8
Mar  7 00:16:05 2021 - DEBUG    		SDIVINT:		16
Mar  7 00:16:05 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:16:05 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:16:05 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:16:05 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:16:05 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:16:05 2021 - DEBUG         ndms[0]:		250
Mar  7 00:16:05 2021 - DEBUG         ndms[1]:		50
Mar  7 00:16:05 2021 - DEBUG    ddtr maxshift:		3328
Mar  7 00:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:16:05 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:16:05 2021 - DEBUG    t_processed size:	2
Mar  7 00:16:05 2021 - DEBUG    t_processed elements:
Mar  7 00:16:05 2021 - DEBUG         t_processed[0][0]:	152576
Mar  7 00:16:05 2021 - DEBUG         t_processed[1][0]:	76288
Mar  7 00:16:05 2021 - DEBUG    power:			2.000000
Mar  7 00:16:05 2021 - NOTICE   Finished. 1
Mar  7 00:16:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:16:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:16:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:16:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:16:05 2021 - NOTICE   	DDTR Binning 	2.922496
Mar  7 00:16:05 2021 - NOTICE   	DDTR Corner_Turn 	3.415968
Mar  7 00:16:05 2021 - NOTICE   	DDTR Dedispersion 	11.619040
Mar  7 00:16:05 2021 - NOTICE   	DDTR Host_To_Device 	104.672257
Mar  7 00:16:05 2021 - NOTICE   	DDTR total 	122.700546
Mar  7 00:16:05 2021 - NOTICE   	Total total 	122.778206
Mar  7 00:16:05 2021 - NOTICE   	Processed telescope time:	19529.727936
Mar  7 00:16:05 2021 - NOTICE    
Mar  7 00:16:05 2021 - NOTICE   	Real-time speed-up factor:	159.065103
Mar  7 00:16:05 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:16:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:16:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:16:05 2021 - NOTICE   Checked for devices.
Mar  7 00:16:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:16:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:16:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:16:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:16:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:16:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:16:05 2021 - DEBUG    Driver version:		11010
Mar  7 00:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:16:05 2021 - NOTICE   Calculating strategy.
Mar  7 00:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:16:05 2021 - DEBUG    Range:	7 MAXSHIFT:	459008 Scrunch value:	128
Mar  7 00:16:05 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
Mar  7 00:16:05 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.771030
CT Device memory bandwidth in GB/s: 141.462618

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
263
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	507.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 78080

1738.281250
0.004071
376
lineshift:	600
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	957.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 53504

1464.843750
0.004071
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1707.000000	3.000000	250

Amount of telescope time processed: 0.000000
timesamples: 41216

1464.843750
0.004071
322
lineshift:	546
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143771 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 87.520256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 3328
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.963262
CT Device memory bandwidth in GB/s: 140.977957

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
394
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 155904

85937.500000
0.000107
480
lineshift:	704
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122778 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 152576
Real-time speedup factor: 159.065094
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  7 00:16:05 2021 - DEBUG    In 2
Mar  7 00:16:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:16:05 2021 - NOTICE   Calculating strategy.
Mar  7 00:16:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:16:05 2021 - DEBUG    Range:	7 MAXSHIFT:	459008 Scrunch value:	128
Mar  7 00:16:05 2021 - DEBUG    Maximum dispersive delay:	 14.688256(s).
Mar  7 00:16:05 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:16:05 2021 - DEBUG    In 2
Mar  7 00:16:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:16:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:16:05 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:16:05 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:16:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:16:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:16:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:16:05 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:16:05 2021 - DEBUG    Driver version:		11010
Mar  7 00:16:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:16:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:16:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:16:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:16:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:16:05 2021 - DEBUG    az_start:		0.000000
Mar  7 00:16:05 2021 - DEBUG    za_start:		0.000000
Mar  7 00:16:05 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:16:05 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:16:05 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:16:05 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:16:05 2021 - DEBUG    refdm:			0.000000
Mar  7 00:16:05 2021 - DEBUG    period:			0.000000
Mar  7 00:16:05 2021 - DEBUG    fch1:			465.000000
Mar  7 00:16:05 2021 - DEBUG    foff:			-0.214844
Mar  7 00:16:05 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:16:05 2021 - DEBUG    telescope_id:		0
Mar  7 00:16:05 2021 - DEBUG    machine_id:		0
Mar  7 00:16:05 2021 - DEBUG    data_type:		0
Mar  7 00:16:05 2021 - DEBUG    barycentric:		0
Mar  7 00:16:05 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:16:05 2021 - DEBUG    nbits:			8
Mar  7 00:16:05 2021 - DEBUG    nsamples:		625000
Mar  7 00:16:05 2021 - DEBUG    nchans:			512
