Mar  6 23:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:04:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:04:23 2021 - NOTICE   Checked for devices.
Mar  6 23:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:04:23 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75824;
maxshift: 2254
Number of time samples + maxshift: 78078;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159903744 bytes = 152.496 MB;
DDTR output size:  319807488 bytes = 304.992 MB;
Total memory required: 479711232 bytes = 457.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75824, 0
CORNER TURN!
78078 1024
32 8
2439 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.172640
CT Device memory bandwidth in GB/s: 136.303584

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
201
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138502 (GPU estimate)
Amount of telescope time processed: 19.410944
Number of samples processed: 75824
Real-time speedup factor: 140.149277
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17864;
maxshift: 1660
Number of time samples + maxshift: 19524;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39985152 bytes = 38.133 MB;
DDTR output size:  79970304 bytes = 76.266 MB;
Total memory required: 119955456 bytes = 114.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17864, 0
CORNER TURN!
19524 1024
32 8
610 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.757567
CT Device memory bandwidth in GB/s: 177.454540

NOTICE: 0.000000	2217.599854	4.200000	528

Amount of telescope time processed: 0.000000

4101.562500
0.000740
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366387 (GPU estimate)
Amount of telescope time processed: 18.292736
Number of samples processed: 17864
Real-time speedup factor: 499.273315
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 52416;
maxshift: 25592
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859Mar  6 23:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:04:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:04:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:04:23 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:04:23 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:04:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:04:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:04:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:04:23 2021 - DEBUG    Optimization settings:
Mar  6 23:04:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:04:23 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:04:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 23:04:23 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:04:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:04:23 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,882.720032,1.500000,4,4
Mar  6 23:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.720032,1602.719971,3.000000,8,8
Mar  6 23:04:23 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:04:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:04:23 2021 - DEBUG         ndms[0]:		768
Mar  6 23:04:23 2021 - DEBUG         ndms[1]:		288
Mar  6 23:04:23 2021 - DEBUG         ndms[2]:		264
Mar  6 23:04:23 2021 - DEBUG         ndms[3]:		240
Mar  6 23:04:23 2021 - DEBUG    ddtr maxshift:		25592
Mar  6 23:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:04:23 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:04:23 2021 - DEBUG    t_processed size:	4
Mar  6 23:04:23 2021 - DEBUG    t_processed elements:
Mar  6 23:04:23 2021 - DEBUG         t_processed[0][0]:	52416
Mar  6 23:04:23 2021 - DEBUG         t_processed[1][0]:	26208
Mar  6 23:04:23 2021 - DEBUG         t_processed[2][0]:	13104
Mar  6 23:04:23 2021 - DEBUG         t_processed[3][0]:	6552
Mar  6 23:04:23 2021 - DEBUG    power:			2.000000
Mar  6 23:04:23 2021 - NOTICE   Finished. 1
Mar  6 23:04:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:04:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:04:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:04:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:04:23 2021 - NOTICE   	DDTR Binning 	6.271008
Mar  6 23:04:23 2021 - NOTICE   	DDTR Corner_Turn 	3.414176
Mar  6 23:04:23 2021 - NOTICE   	DDTR Dedispersion 	53.140510
Mar  6 23:04:23 2021 - NOTICE   	DDTR Host_To_Device 	104.740924
Mar  6 23:04:23 2021 - NOTICE   	DDTR total 	167.696325
Mar  6 23:04:23 2021 - NOTICE   	Total total 	167.809021
Mar  6 23:04:23 2021 - NOTICE   	Processed telescope time:	13418.496132
Mar  6 23:04:23 2021 - NOTICE    
Mar  6 23:04:23 2021 - NOTICE   	Real-time speed-up factor:	79.962901
Mar  6 23:04:23 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:04:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:04:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:04:23 2021 - NOTICE   Checked for devices.
Mar  6 23:04:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:04:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:04:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:04:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:04:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:04:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:04:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:04:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:04:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:04:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 23:04:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3416 Scrunch value:	2
Mar  6 23:04:23 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  6 23:04:23 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:04:23 2021 - DEBUG    In 2
Mar  6 23:04:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:04:23 2021 - NOTICE   Calculating strategy.
Mar  6 23:04:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 23:04:23 2021 - DEBUG    Range:	1 MAXSHIFT:	3416 Scrunch value:	2
Mar  6 23:04:23 2021 - DEBUG    Maximum dispersive delay:	 0.437248(s).
Mar  6 23:04:23 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:04:23 2021 - DEBUG    In 2
Mar  6 23:04:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:04:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:04:23 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:04:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:04:23 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:04:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:04:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:04:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:04:23 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:04:23 2021 - DEBUG    Driver version:		11010
Mar  6 23:04:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:04:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:04:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:04:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:04:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:04:23 2021 - DEBUG    az_start:		0.000000
Mar  6 23:04:23 2021 - DEBUG    za_start:		0.000000
Mar  6 23:04:23 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:04:23 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:04:23 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:04:23 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:04:23 2021 - DEBUG    refdm:			0.000000
Mar  6 23:04:23 2021 - DEBUG    period:			0.000000
Mar  6 23:04:23 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:04:23 2021 - DEBUG    foff:			-0.097656
Mar  6 23:04:23 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:04:23 2021 - DEBUG    telescope_id:		0
Mar  6 23:04:23 2021 - DEBUG    machine_id:		0
Mar  6 23:04:23 2021 - DEBUG    data_type:		0
Mar  6 23:04:23 2021 - DEBUG    barycentric:		0
Mar  6 23:04:23 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:04:23 2021 - DEBUG    nbits:			8
Mar  6 23:04:23 2021 - DEBUG    nsamples:		156250
Mar  6 23:04:23 2021 - DEBUG    nchans:			512
Mar  6 23:04:23 2021 - DEBUG    nifs:			0
Mar  6 23:04:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:04:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:04:23 2021 - DEBUG    rawdatafile:		
Mar  6 23:04:23 2021 - DEBUG    source_name:		
Mar  6 23:04:23 2021 - DEBUG    N:			0
Mar  6 23:04:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:04:23 2021 - DEBUG    Optimization settings:
Mar  6 23:04:23 2021 - DEBUG    		UNROLL:			4
Mar  6 23:04:23 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:04:23 2021 - DEBUG    		SDIVINT:		14
Mar  6 23:04:23 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:04:23 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:04:23 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.599854,8.900000,1,1
Mar  6 23:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.599854,3933.599854,22.000000,2,2
Mar  6 23:04:23 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:04:23 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:04:23 2021 - DEBUG         ndms[0]:		264
Mar  6 23:04:23 2021 - DEBUG         ndms[1]:		72
Mar  6 23:04:23 2021 - DEBUG    ddtr maxshift:		3416
Mar  6 23:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:04:23 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:04:23 2021 - DEBUG    t_processed size:	2
Mar  6 23:04:23 2021 - DEBUG    t_processed elements:
Mar  6 23:04:23 2021 - DEBUG         t_processed[0][0]:	152768
Mar  6 23:04:23 2021 - DEBUG         t_processed[1][0]:	76384
Mar  6 23:04:23 2021 - DEBUG    power:			2.000000
Mar  6 23:04:23 2021 - NOTICE   Pipeline is ready.
Mar  6 23:04:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:04:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:04:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:04:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:04:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:04:24 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:04:24 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:04:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:04:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:04:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:04:24 2021 - DEBUG    Optimization settings:
Mar  6 23:04:24 2021 - DEBUG    		UNROLL:			4
Mar  6 23:04:24 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:04:24 2021 - DEBUG    		SDIVINT:		14
Mar  6 23:04:24 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:04:24 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:04:24 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.599854,8.900000,1,1
Mar  6 23:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.599854,3933.599854,22.000000,2,2
Mar  6 23:04:24 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:04:24 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:04:24 2021 - DEBUG         ndms[0]:		264
Mar  6 23:04:24 2021 - DEBUG         ndms[1]:		72
Mar  6 23:04:24 2021 - DEBUG    ddtr maxshift:		3416
Mar  6 23:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:04:24 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:04:24 2021 - DEBUG    t_processed size:	2
Mar  6 23:04:24 2021 - DEBUG    t_processed elements:
Mar  6 23:04:24 2021 - DEBUG         t_processed[0][0]:	152768
Mar  6 23:04:24 2021 - DEBUG         t_processed[1][0]:	76384
Mar  6 23:04:24 2021 - DEBUG    power:			2.000000
Mar  6 23:04:24 2021 - NOTICE   Finished. 1
Mar  6 23:04:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:04:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:04:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:04:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:04:24 2021 - NOTICE   	DDTR Binning 	2.930688
Mar  6 23:04:24 2021 - NOTICE   	DDTR Corner_Turn 	3.416320
Mar  6 23:04:24 2021 - NOTICE   	DDTR Dedispersion 	23.350496
Mar  6 23:04:24 2021 - NOTICE   	DDTR Host_To_Device 	104.830563
Mar  6 23:04:24 2021 - NOTICE   	DDTR total 	134.597535
Mar  6 23:04:24 2021 - NOTICE   	Total total 	134.674438
Mar  6 23:04:24 2021 - NOTICE   	Processed telescope time:	19554.304123
Mar  6 23:04:24 2021 - NOTICE    
Mar  6 23:04:24 2021 - NOTICE   	Real-time speed-up factor:	145.196849
Mar  6 23:04:24 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:04:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:04:24 2021 - NOTICE   Checked for devices.
Mar  6 23:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:04:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:04:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:04:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:04:24 2021 - DEBUG    Driver version:		11010
Mar  6 23:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:04:24 2021 - NOTICE   Calculating strategy.
Mar  6 23:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  6 23:04:24 2021 - DEBUG    Range:	7 MAXSHIFT:	401464 Scrunch value:	128
Mar  6 23:04:24 2021 - DEBUG    Maximum dispersive delay:	 12.846848(s).
Mar  6 23:04:24 2021 - DEBUG    Diagonal DM:	1.236989
.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52416, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.033161
CT Device memory bandwidth in GB/s: 141.019896

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 78008

1738.281250
0.004071
188
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	882.720032	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 51800

1464.843750
0.004071
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.720032	1602.719971	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 38696

1464.843750
0.004071
163
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167809 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 52416
Real-time speedup factor: 79.962898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152768;
maxshift: 3416
Number of time samples + maxshift: 156184;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152768, 0
CORNER TURN!
156184 512
32 8
4880 64
Performed CT: 0.003400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.191797
CT Device memory bandwidth in GB/s: 141.115078

NOTICE: 0.000000	2349.599854	8.900000	264

Amount of telescope time processed: 0.000000

69531.250000
0.000107
197
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2349.599854	3933.599854	22.000000	72

Amount of telescope time processed: 0.000000
timesamples: 156184

85937.500000
0.000107
237
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134674 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 152768
Real-time speedup factor: 145.196838
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tMar  6 23:04:24 2021 - DEBUG    In 2
Mar  6 23:04:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:04:24 2021 - NOTICE   Calculating strategy.
Mar  6 23:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  6 23:04:24 2021 - DEBUG    Range:	7 MAXSHIFT:	401464 Scrunch value:	128
Mar  6 23:04:24 2021 - DEBUG    Maximum dispersive delay:	 12.846848(s).
Mar  6 23:04:24 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:04:24 2021 - DEBUG    In 2
Mar  6 23:04:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:04:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:04:24 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:04:24 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:04:24 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:04:24 2021 - DEBUG    Driver version:		11010
Mar  6 23:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:04:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:04:24 2021 - DEBUG    az_start:		0.000000
Mar  6 23:04:24 2021 - DEBUG    za_start:		0.000000
Mar  6 23:04:24 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:04:24 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:04:24 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:04:24 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:04:24 2021 - DEBUG    refdm:			0.000000
Mar  6 23:04:24 2021 - DEBUG    period:			0.000000
Mar  6 23:04:24 2021 - DEBUG    fch1:			465.000000
Mar  6 23:04:24 2021 - DEBUG    foff:			-0.214844
Mar  6 23:04:24 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:04:24 2021 - DEBUG    telescope_id:		0
Mar  6 23:04:24 2021 - DEBUG    machine_id:		0
Mar  6 23:04:24 2021 - DEBUG    data_type:		0
Mar  6 23:04:24 2021 - DEBUG    barycentric:		0
Mar  6 23:04:24 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:04:24 2021 - DEBUG    nbits:			8
Mar  6 23:04:24 2021 - DEBUG    nsamples:		625000
Mar  6 23:04:24 2021 - DEBUG    nchans:			512
