Mar  6 23:53:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:53:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:53:50 2021 - NOTICE   Checked for devices.
Mar  6 23:53:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:53:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:53:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:53:50 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75600;
maxshift: 2437
Number of time samples + maxshift: 78037;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159819776 bytes = 152.416 MB;
DDTR output size:  319639552 bytes = 304.832 MB;
Total memory required: 479459328 bytes = 457.248 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78037 1024
32 8
2438 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.912311
CT Device memory bandwidth in GB/s: 136.147387

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
345
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128067 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 151.121063
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17400;
maxshift: 2001
Number of time samples + maxshift: 19401;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39733248 bytes = 37.893 MB;
DDTR output size:  79466496 bytes = 75.785 MB;
Total memory required: 119199744 bytes = 113.678 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17400, 0
CORNER TURN!
19401 1024
32 8
606 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.711244
CT Device memory bandwidth in GB/s: 176.826747

NOTICE: 0.000000	2352.000000	4.200000	560

Amount of telescope time processed: 0.000000

4101.562500
0.000740
166
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0334026 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 17400
Real-time speedup factor: 533.419678
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 29100
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:53:51 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:53:51 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    Optimization settings:
Mar  6 23:53:51 2021 - DEBUG    		UNROLL:			4
Mar  6 23:53:51 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:53:51 2021 - DEBUG    		SDIVINT:		25
Mar  6 23:53:51 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:53:51 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,524.799988,0.890000,2,2
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,944.799988,1.500000,4,4
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.799988,1664.800049,3.000000,8,8
Mar  6 23:53:51 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:53:51 2021 - DEBUG         ndms[0]:		800
Mar  6 23:53:51 2021 - DEBUG         ndms[1]:		320
Mar  6 23:53:51 2021 - DEBUG         ndms[2]:		280
Mar  6 23:53:51 2021 - DEBUG         ndms[3]:		240
Mar  6 23:53:51 2021 - DEBUG    ddtr maxshift:		29100
Mar  6 23:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:53:51 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:53:51 2021 - DEBUG    t_processed size:	4
Mar  6 23:53:51 2021 - DEBUG    t_processed elements:
Mar  6 23:53:51 2021 - DEBUG         t_processed[0][0]:	48000
Mar  6 23:53:51 2021 - DEBUG         t_processed[1][0]:	24000
Mar  6 23:53:51 2021 - DEBUG         t_processed[2][0]:	12000
Mar  6 23:53:51 2021 - DEBUG         t_processed[3][0]:	6000
Mar  6 23:53:51 2021 - DEBUG    power:			2.000000
Mar  6 23:53:51 2021 - NOTICE   Finished. 1
Mar  6 23:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:53:51 2021 - NOTICE   	DDTR Binning 	6.371296
Mar  6 23:53:51 2021 - NOTICE   	DDTR Corner_Turn 	3.382880
Mar  6 23:53:51 2021 - NOTICE   	DDTR Dedispersion 	34.274944
Mar  6 23:53:51 2021 - NOTICE   	DDTR Host_To_Device 	103.616447
Mar  6 23:53:51 2021 - NOTICE   	DDTR total 	147.772356
Mar  6 23:53:51 2021 - NOTICE   	Total total 	147.886276
Mar  6 23:53:51 2021 - NOTICE   	Processed telescope time:	12288.000107
Mar  6 23:53:51 2021 - NOTICE    
Mar  6 23:53:51 2021 - NOTICE   	Real-time speed-up factor:	83.090875
Mar  6 23:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:53:51 2021 - NOTICE   Checked for devices.
Mar  6 23:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 23:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:53:51 2021 - NOTICE   Calculating strategy.
Mar  6 23:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:53:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3900 Scrunch value:	2
Mar  6 23:53:51 2021 - DEBUG    Maximum dispersive delay:	 0.499200(s).
Mar  6 23:53:51 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:53:51 2021 - DEBUG    In 2
Mar  6 23:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:53:51 2021 - NOTICE   Calculating strategy.
Mar  6 23:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:53:51 2021 - DEBUG    Range:	1 MAXSHIFT:	3900 Scrunch value:	2
Mar  6 23:53:51 2021 - DEBUG    Maximum dispersive delay:	 0.499200(s).
Mar  6 23:53:51 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:53:51 2021 - DEBUG    In 2
Mar  6 23:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 23:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    az_start:		0.000000
Mar  6 23:53:51 2021 - DEBUG    za_start:		0.000000
Mar  6 23:53:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:53:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:53:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:53:51 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:53:51 2021 - DEBUG    refdm:			0.000000
Mar  6 23:53:51 2021 - DEBUG    period:			0.000000
Mar  6 23:53:51 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:53:51 2021 - DEBUG    foff:			-0.097656
Mar  6 23:53:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:53:51 2021 - DEBUG    telescope_id:		0
Mar  6 23:53:51 2021 - DEBUG    machine_id:		0
Mar  6 23:53:51 2021 - DEBUG    data_type:		0
Mar  6 23:53:51 2021 - DEBUG    barycentric:		0
Mar  6 23:53:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:53:51 2021 - DEBUG    nbits:			8
Mar  6 23:53:51 2021 - DEBUG    nsamples:		156250
Mar  6 23:53:51 2021 - DEBUG    nchans:			512
Mar  6 23:53:51 2021 - DEBUG    nifs:			0
Mar  6 23:53:51 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:53:51 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:53:51 2021 - DEBUG    rawdatafile:		
Mar  6 23:53:51 2021 - DEBUG    source_name:		
Mar  6 23:53:51 2021 - DEBUG    N:			0
Mar  6 23:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    Optimization settings:
Mar  6 23:53:51 2021 - DEBUG    		UNROLL:			4
Mar  6 23:53:51 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:53:51 2021 - DEBUG    		SDIVINT:		25
Mar  6 23:53:51 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:53:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:53:51 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:53:51 2021 - DEBUG         ndms[0]:		280
Mar  6 23:53:51 2021 - DEBUG         ndms[1]:		80
Mar  6 23:53:51 2021 - DEBUG    ddtr maxshift:		3900
Mar  6 23:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:53:51 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:53:51 2021 - DEBUG    t_processed size:	2
Mar  6 23:53:51 2021 - DEBUG    t_processed elements:
Mar  6 23:53:51 2021 - DEBUG         t_processed[0][0]:	151800
Mar  6 23:53:51 2021 - DEBUG         t_processed[1][0]:	75900
Mar  6 23:53:51 2021 - DEBUG    power:			2.000000
Mar  6 23:53:51 2021 - NOTICE   Pipeline is ready.
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:53:51 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:53:51 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:53:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:53:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:53:51 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:53:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:53:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:53:51 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:53:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    Optimization settings:
Mar  6 23:53:51 2021 - DEBUG    		UNROLL:			4
Mar  6 23:53:51 2021 - DEBUG    		SNUMREG:		6
Mar  6 23:53:51 2021 - DEBUG    		SDIVINT:		25
Mar  6 23:53:51 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:53:51 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:53:51 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:53:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:53:51 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:53:51 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:53:51 2021 - DEBUG         ndms[0]:		280
Mar  6 23:53:51 2021 - DEBUG         ndms[1]:		80
Mar  6 23:53:51 2021 - DEBUG    ddtr maxshift:		3900
Mar  6 23:53:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:53:51 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:53:51 2021 - DEBUG    t_processed size:	2
Mar  6 23:53:51 2021 - DEBUG    t_processed elements:
Mar  6 23:53:51 2021 - DEBUG         t_processed[0][0]:	151800
Mar  6 23:53:51 2021 - DEBUG         t_processed[1][0]:	75900
Mar  6 23:53:51 2021 - DEBUG    power:			2.000000
Mar  6 23:53:51 2021 - NOTICE   Finished. 1
Mar  6 23:53:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:53:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:53:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:53:51 2021 - NOTICE   	DDTR Binning 	2.935712
Mar  6 23:53:51 2021 - NOTICE   	DDTR Corner_Turn 	3.419712
Mar  6 23:53:51 2021 - NOTICE   	DDTR Dedispersion 	16.225760
Mar  6 23:53:51 2021 - NOTICE   	DDTR Host_To_Device 	104.596259
Mar  6 23:53:51 2021 - NOTICE   	DDTR total 	127.249024
Mar  6 23:53:51 2021 - NOTICE   	Total total 	127.326492
Mar  6 23:53:51 2021 - NOTICE   	Processed telescope time:	19430.400848
Mar  6 23:53:51 2021 - NOTICE    
Mar  6 23:53:51 2021 - NOTICE   	Real-time speed-up factor:	152.602970
Mar  6 23:53:51 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:53:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:53:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:53:51 2021 - NOTICE   Checked for devices.
Mar  6 23:53:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:53:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:53:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 23:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:53:51 2021 - NOTICE   Calculating strategy.
Mar  6 23:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:53:51 2021 - DEBUG    Range:	7 MAXSHIFT:	461100 Scrunch value:	128
Mar  6 23:53:51 2021 - DEBUG    Maximum dispersive delay:	 14.755200(s).
Mar  6 23:53:51 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  315801600 bytes = 301.172 MB;
Total memory required: 473702400 bytes = 451.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
77100 1024
32 8
2409 128
Performed CT: 0.003365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.577410
CT Device memory bandwidth in GB/s: 140.746446

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
234
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	524.799988	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 77100

1738.281250
0.004071
324
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	944.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 53100

1464.843750
0.004071
280
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.799988	1664.800049	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 41096

1464.843750
0.004071
280
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.147886 (GPU estimate)
Amount of telescope time processed: 12.288000
Number of samples processed: 48000
Real-time speedup factor: 83.090874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 151800;
maxshift: 3900
Number of time samples + maxshift: 155700;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159436800 bytes = 152.051 MB;
DDTR output size:  318873600 bytes = 304.102 MB;
Total memory required: 478310400 bytes = 456.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151800, 0
CORNER TURN!
155700 512
32 8
4865 64
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.321084
CT Device memory bandwidth in GB/s: 140.592650

NOTICE: 0.000000	2492.000000	8.900000	280

Amount of telescope time processed: 0.000000

69531.250000
0.000107
338
lineshift:	588
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2492.000000	4252.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 155700

85937.500000
0.000107
406
lineshift:	656
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127326 (GPU estimate)
Amount of telescope time processed: 19.430401
Number of samples processed: 151800
Real-time speedup factor: 152.602982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:53:51 2021 - DEBUG    In 2
Mar  6 23:53:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:53:51 2021 - NOTICE   Calculating strategy.
Mar  6 23:53:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:53:51 2021 - DEBUG    Range:	7 MAXSHIFT:	461100 Scrunch value:	128
Mar  6 23:53:51 2021 - DEBUG    Maximum dispersive delay:	 14.755200(s).
Mar  6 23:53:51 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:53:51 2021 - DEBUG    In 2
Mar  6 23:53:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:53:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:53:51 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:53:51 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:53:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:53:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:53:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:53:51 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:53:51 2021 - DEBUG    Driver version:		11010
Mar  6 23:53:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:53:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:53:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:53:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:53:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:53:51 2021 - DEBUG    az_start:		0.000000
Mar  6 23:53:51 2021 - DEBUG    za_start:		0.000000
Mar  6 23:53:51 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:53:51 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:53:51 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:53:51 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:53:51 2021 - DEBUG    refdm:			0.000000
Mar  6 23:53:51 2021 - DEBUG    period:			0.000000
Mar  6 23:53:51 2021 - DEBUG    fch1:			465.000000
Mar  6 23:53:51 2021 - DEBUG    foff:			-0.214844
Mar  6 23:53:51 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:53:51 2021 - DEBUG    telescope_id:		0
Mar  6 23:53:51 2021 - DEBUG    machine_id:		0
Mar  6 23:53:51 2021 - DEBUG    data_type:		0
Mar  6 23:53:51 2021 - DEBUG    barycentric:		0
Mar  6 23:53:51 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:53:51 2021 - DEBUG    nbits:			8
Mar  6 23:53:51 2021 - DEBUG    nsamples:		625000
Mar  6 23:53:51 2021 - DEBUG    nchans:			512
