Mar  6 22:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:59:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:59:29 2021 - NOTICE   Checked for devices.
Mar  6 22:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:59:29 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75776;
maxshift: 2265
Number of time samples + maxshift: 78041;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159827968 bytes = 152.424 MB;
DDTR output size:  319655936 bytes = 304.848 MB;
Total memory required: 479483904 bytes = 457.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
78041 1024
32 8
2438 128
Performed CT: 0.003525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.658926
CT Device memory bandwidth in GB/s: 135.995356

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
207
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.145194 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 133.604980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17664;
maxshift: 1768
Number of time samples + maxshift: 19432;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39796736 bytes = 37.953 MB;
DDTR output size:  79593472 bytes = 75.906 MB;
Total memory required: 119390208 bytes = 113.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17664, 0
CORNER TURN!
19432 1024
32 8
607 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.942478
CT Device memory bandwidth in GB/s: 177.565487

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.000740
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0390157 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 17664
Real-time speedup factor: 463.606873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	100 MB.


Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 25728
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:59:30 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:59:30 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:59:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    Optimization settings:
Mar  6 22:59:30 2021 - DEBUG    		UNROLL:			4
Mar  6 22:59:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:59:30 2021 - DEBUG    		SDIVINT:		32
Mar  6 22:59:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:59:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:59:30 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  6 22:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,501.000000,0.890000,2,2
Mar  6 22:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.000000,891.000000,1.500000,4,4
Mar  6 22:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 891.000000,1551.000000,3.000000,8,8
Mar  6 22:59:30 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:59:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:59:30 2021 - DEBUG         ndms[0]:		780
Mar  6 22:59:30 2021 - DEBUG         ndms[1]:		300
Mar  6 22:59:30 2021 - DEBUG         ndms[2]:		260
Mar  6 22:59:30 2021 - DEBUG         ndms[3]:		220
Mar  6 22:59:30 2021 - DEBUG    ddtr maxshift:		25728
Mar  6 22:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:59:30 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:59:30 2021 - DEBUG    t_processed size:	4
Mar  6 22:59:30 2021 - DEBUG    t_processed elements:
Mar  6 22:59:30 2021 - DEBUG         t_processed[0][0]:	52224
Mar  6 22:59:30 2021 - DEBUG         t_processed[1][0]:	26112
Mar  6 22:59:30 2021 - DEBUG         t_processed[2][0]:	13056
Mar  6 22:59:30 2021 - DEBUG         t_processed[3][0]:	6528
Mar  6 22:59:30 2021 - DEBUG    power:			2.000000
Mar  6 22:59:30 2021 - NOTICE   Finished. 1
Mar  6 22:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:59:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:59:30 2021 - NOTICE   	DDTR Binning 	6.259712
Mar  6 22:59:30 2021 - NOTICE   	DDTR Corner_Turn 	3.408832
Mar  6 22:59:30 2021 - NOTICE   	DDTR Dedispersion 	66.766657
Mar  6 22:59:30 2021 - NOTICE   	DDTR Host_To_Device 	104.783710
Mar  6 22:59:30 2021 - NOTICE   	DDTR total 	181.349380
Mar  6 22:59:30 2021 - NOTICE   	Total total 	181.463333
Mar  6 22:59:30 2021 - NOTICE   	Processed telescope time:	13369.343758
Mar  6 22:59:30 2021 - NOTICE    
Mar  6 22:59:30 2021 - NOTICE   	Real-time speed-up factor:	73.675180
Mar  6 22:59:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:59:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:59:30 2021 - NOTICE   Checked for devices.
Mar  6 22:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:59:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:59:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:59:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:59:30 2021 - DEBUG    Driver version:		11010
Mar  6 22:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:59:30 2021 - NOTICE   Calculating strategy.
Mar  6 22:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 22:59:30 2021 - DEBUG    Range:	1 MAXSHIFT:	3200 Scrunch value:	2
Mar  6 22:59:30 2021 - DEBUG    Maximum dispersive delay:	 0.409600(s).
Mar  6 22:59:30 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:59:30 2021 - DEBUG    In 2
Mar  6 22:59:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:59:30 2021 - NOTICE   Calculating strategy.
Mar  6 22:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 260
Mar  6 22:59:30 2021 - DEBUG    Range:	1 MAXSHIFT:	3200 Scrunch value:	2
Mar  6 22:59:30 2021 - DEBUG    Maximum dispersive delay:	 0.409600(s).
Mar  6 22:59:30 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:59:30 2021 - DEBUG    In 2
Mar  6 22:59:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:59:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:59:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:59:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:59:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:59:30 2021 - DEBUG    Driver version:		11010
Mar  6 22:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:59:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    az_start:		0.000000
Mar  6 22:59:30 2021 - DEBUG    za_start:		0.000000
Mar  6 22:59:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:59:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:59:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:59:30 2021 - DEBUG    tsamp:			0.000128
Mar  6 22:59:30 2021 - DEBUG    refdm:			0.000000
Mar  6 22:59:30 2021 - DEBUG    period:			0.000000
Mar  6 22:59:30 2021 - DEBUG    fch1:			1595.000000
Mar  6 22:59:30 2021 - DEBUG    foff:			-0.097656
Mar  6 22:59:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:59:30 2021 - DEBUG    telescope_id:		0
Mar  6 22:59:30 2021 - DEBUG    machine_id:		0
Mar  6 22:59:30 2021 - DEBUG    data_type:		0
Mar  6 22:59:30 2021 - DEBUG    barycentric:		0
Mar  6 22:59:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:59:30 2021 - DEBUG    nbits:			8
Mar  6 22:59:30 2021 - DEBUG    nsamples:		156250
Mar  6 22:59:30 2021 - DEBUG    nchans:			512
Mar  6 22:59:30 2021 - DEBUG    nifs:			0
Mar  6 22:59:30 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:59:30 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:59:30 2021 - DEBUG    rawdatafile:		
Mar  6 22:59:30 2021 - DEBUG    source_name:		
Mar  6 22:59:30 2021 - DEBUG    N:			0
Mar  6 22:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    Optimization settings:
Mar  6 22:59:30 2021 - DEBUG    		UNROLL:			4
Mar  6 22:59:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:59:30 2021 - DEBUG    		SDIVINT:		32
Mar  6 22:59:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:59:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:59:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,8.900000,1,1
Mar  6 22:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3634.000000,22.000000,2,2
Mar  6 22:59:30 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:59:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:59:30 2021 - DEBUG         ndms[0]:		260
Mar  6 22:59:30 2021 - DEBUG         ndms[1]:		60
Mar  6 22:59:30 2021 - DEBUG    ddtr maxshift:		3200
Mar  6 22:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:59:30 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:59:30 2021 - DEBUG    t_processed size:	2
Mar  6 22:59:30 2021 - DEBUG    t_processed elements:
Mar  6 22:59:30 2021 - DEBUG         t_processed[0][0]:	152832
Mar  6 22:59:30 2021 - DEBUG         t_processed[1][0]:	76416
Mar  6 22:59:30 2021 - DEBUG    power:			2.000000
Mar  6 22:59:30 2021 - NOTICE   Pipeline is ready.
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:59:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:59:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:59:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:59:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:59:30 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:59:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:59:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:59:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:59:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    Optimization settings:
Mar  6 22:59:30 2021 - DEBUG    		UNROLL:			4
Mar  6 22:59:30 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:59:30 2021 - DEBUG    		SDIVINT:		32
Mar  6 22:59:30 2021 - DEBUG    		SDIVINDM:		20
Mar  6 22:59:30 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:59:30 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2314.000000,8.900000,1,1
Mar  6 22:59:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.000000,3634.000000,22.000000,2,2
Mar  6 22:59:30 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:59:30 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:59:30 2021 - DEBUG         ndms[0]:		260
Mar  6 22:59:30 2021 - DEBUG         ndms[1]:		60
Mar  6 22:59:30 2021 - DEBUG    ddtr maxshift:		3200
Mar  6 22:59:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:59:30 2021 - DEBUG    ddtr max_ndms:		260
Mar  6 22:59:30 2021 - DEBUG    t_processed size:	2
Mar  6 22:59:30 2021 - DEBUG    t_processed elements:
Mar  6 22:59:30 2021 - DEBUG         t_processed[0][0]:	152832
Mar  6 22:59:30 2021 - DEBUG         t_processed[1][0]:	76416
Mar  6 22:59:30 2021 - DEBUG    power:			2.000000
Mar  6 22:59:30 2021 - NOTICE   Finished. 1
Mar  6 22:59:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:59:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:59:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:59:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:59:30 2021 - NOTICE   	DDTR Binning 	2.923936
Mar  6 22:59:30 2021 - NOTICE   	DDTR Corner_Turn 	3.414496
Mar  6 22:59:30 2021 - NOTICE   	DDTR Dedispersion 	27.957535
Mar  6 22:59:30 2021 - NOTICE   	DDTR Host_To_Device 	104.840543
Mar  6 22:59:30 2021 - NOTICE   	DDTR total 	139.211742
Mar  6 22:59:30 2021 - NOTICE   	Total total 	139.291458
Mar  6 22:59:30 2021 - NOTICE   	Processed telescope time:	19562.496185
Mar  6 22:59:30 2021 - NOTICE    
Mar  6 22:59:30 2021 - NOTICE   	Real-time speed-up factor:	140.442899
Mar  6 22:59:30 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:59:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:59:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:59:30 2021 - NOTICE   Checked for devices.
Mar  6 22:59:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:59:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:59:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:59:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:59:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:59:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:59:30 2021 - DEBUG    Driver version:		11010
Mar  6 22:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:59:30 2021 - NOTICE   Calculating strategy.
Mar  6 22:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:59:30 2021 - DEBUG    Range:	7 MAXSHIFT:	409728 Scrunch value:	128
Mar  6 22:59:30 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Mar  6 22:59:30 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.362314
CT Device memory bandwidth in GB/s: 141.217388

NOTICE: 0.000000	234.000015	0.300000	780

Amount of telescope time processed: 0.000000

1171.875000
0.004071
152
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000015	501.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 77952

1738.281250
0.004071
196
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 501.000000	891.000000	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 51840

1464.843750
0.004071
175
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 891.000000	1551.000000	3.000000	220

Amount of telescope time processed: 0.000000
timesamples: 38784

1464.843750
0.004071
175
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181463 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 73.675179
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152832;
maxshift: 3200
Number of time samples + maxshift: 156032;
Number of channels: 512
Maximum number of DM-trials: 260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152832, 0
CORNER TURN!
156032 512
32 8
4876 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.271404
CT Device memory bandwidth in GB/s: 141.162842

NOTICE: 0.000000	2314.000000	8.900000	260

Amount of telescope time processed: 0.000000

69531.250000
0.000107
203
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.000000	3634.000000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 156032

85937.500000
0.000107
236
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.139291 (GPU estimate)
Amount of telescope time processed: 19.562496
Number of samples processed: 152832
Real-time speedup factor: 140.442886
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 22:59:30 2021 - DEBUG    In 2
Mar  6 22:59:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:59:30 2021 - NOTICE   Calculating strategy.
Mar  6 22:59:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:59:30 2021 - DEBUG    Range:	7 MAXSHIFT:	409728 Scrunch value:	128
Mar  6 22:59:30 2021 - DEBUG    Maximum dispersive delay:	 13.111296(s).
Mar  6 22:59:30 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 22:59:30 2021 - DEBUG    In 2
Mar  6 22:59:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:59:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:59:30 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:59:30 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:59:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:59:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:59:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:59:30 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:59:30 2021 - DEBUG    Driver version:		11010
Mar  6 22:59:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:59:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:59:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:59:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:59:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:59:30 2021 - DEBUG    az_start:		0.000000
Mar  6 22:59:30 2021 - DEBUG    za_start:		0.000000
Mar  6 22:59:30 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:59:30 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:59:30 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:59:30 2021 - DEBUG    tsamp:			0.000032
Mar  6 22:59:30 2021 - DEBUG    refdm:			0.000000
Mar  6 22:59:30 2021 - DEBUG    period:			0.000000
Mar  6 22:59:30 2021 - DEBUG    fch1:			465.000000
Mar  6 22:59:30 2021 - DEBUG    foff:			-0.214844
Mar  6 22:59:30 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:59:30 2021 - DEBUG    telescope_id:		0
Mar  6 22:59:30 2021 - DEBUG    machine_id:		0
Mar  6 22:59:30 2021 - DEBUG    data_type:		0
Mar  6 22:59:30 2021 - DEBUG    barycentric:		0
Mar  6 22:59:30 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:59:30 2021 - DEBUG    nbits:			8
Mar  6 22:59:30 2021 - DEBUG    nsamples:		625000
Mar  6 22:59:30 2021 - DEBUG    nchans:			512
