Mar  6 23:36:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:36:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:36:25 2021 - NOTICE   Checked for devices.
Mar  6 23:36:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:36:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:36:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:36:25 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75488;
maxshift: 2422
Number of time samples + maxshift: 77910;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159559680 bytes = 152.168 MB;
DDTR output size:  319119360 bytes = 304.336 MB;
Total memory required: 478679040 bytes = 456.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75488, 0
CORNER TURN!
77910 1024
32 8
2434 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.805948
CT Device memory bandwidth in GB/s: 136.083569

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
290
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131243 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 75488
Real-time speedup factor: 147.245468
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1876
Number of time samples + maxshift: 19348;
Number of channels: 1024
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39624704 bytes = 37.789 MB;
DDTR output size:  79249408 bytes = 75.578 MB;
Total memory required: 118874112 bytes = 113.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19348 1024
32 8
604 128
Performed CT: 0.000670 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.492811
CT Device memory bandwidth in GB/s: 177.295687

NOTICE: 0.000000	2284.799805	4.200000	544

Amount of telescope time processed: 0.000000

4101.562500
0.000740
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343007 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 521.602905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 25312
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 1085Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:36:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:36:26 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:36:26 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:36:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:36:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:36:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    Optimization settings:
Mar  6 23:36:26 2021 - DEBUG    		UNROLL:			4
Mar  6 23:36:26 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:36:26 2021 - DEBUG    		SDIVINT:		28
Mar  6 23:36:26 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:36:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:36:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,870.720032,1.500000,4,4
Mar  6 23:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.720032,1542.719971,3.000000,8,8
Mar  6 23:36:26 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:36:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:36:26 2021 - DEBUG         ndms[0]:		768
Mar  6 23:36:26 2021 - DEBUG         ndms[1]:		288
Mar  6 23:36:26 2021 - DEBUG         ndms[2]:		256
Mar  6 23:36:26 2021 - DEBUG         ndms[3]:		224
Mar  6 23:36:26 2021 - DEBUG    ddtr maxshift:		25312
Mar  6 23:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:36:26 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:36:26 2021 - DEBUG    t_processed size:	4
Mar  6 23:36:26 2021 - DEBUG    t_processed elements:
Mar  6 23:36:26 2021 - DEBUG         t_processed[0][0]:	51968
Mar  6 23:36:26 2021 - DEBUG         t_processed[1][0]:	25984
Mar  6 23:36:26 2021 - DEBUG         t_processed[2][0]:	12992
Mar  6 23:36:26 2021 - DEBUG         t_processed[3][0]:	6496
Mar  6 23:36:26 2021 - DEBUG    power:			2.000000
Mar  6 23:36:26 2021 - NOTICE   Finished. 1
Mar  6 23:36:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:36:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:36:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:36:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:36:26 2021 - NOTICE   	DDTR Binning 	6.187904
Mar  6 23:36:26 2021 - NOTICE   	DDTR Corner_Turn 	3.380608
Mar  6 23:36:26 2021 - NOTICE   	DDTR Dedispersion 	40.056288
Mar  6 23:36:26 2021 - NOTICE   	DDTR Host_To_Device 	103.765917
Mar  6 23:36:26 2021 - NOTICE   	DDTR total 	153.519745
Mar  6 23:36:26 2021 - NOTICE   	Total total 	153.634689
Mar  6 23:36:26 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar  6 23:36:26 2021 - NOTICE    
Mar  6 23:36:26 2021 - NOTICE   	Real-time speed-up factor:	86.593778
Mar  6 23:36:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:36:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:36:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:36:26 2021 - NOTICE   Checked for devices.
Mar  6 23:36:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:36:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:36:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:36:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:36:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:36:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:36:26 2021 - DEBUG    Driver version:		11010
Mar  6 23:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:36:26 2021 - NOTICE   Calculating strategy.
Mar  6 23:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:36:26 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Mar  6 23:36:26 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  6 23:36:26 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:36:26 2021 - DEBUG    In 2
Mar  6 23:36:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:36:26 2021 - NOTICE   Calculating strategy.
Mar  6 23:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  6 23:36:26 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Mar  6 23:36:26 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  6 23:36:26 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:36:26 2021 - DEBUG    In 2
Mar  6 23:36:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:36:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:36:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:36:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:36:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:36:26 2021 - DEBUG    Driver version:		11010
Mar  6 23:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:36:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    az_start:		0.000000
Mar  6 23:36:26 2021 - DEBUG    za_start:		0.000000
Mar  6 23:36:26 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:36:26 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:36:26 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:36:26 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:36:26 2021 - DEBUG    refdm:			0.000000
Mar  6 23:36:26 2021 - DEBUG    period:			0.000000
Mar  6 23:36:26 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:36:26 2021 - DEBUG    foff:			-0.097656
Mar  6 23:36:26 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:36:26 2021 - DEBUG    telescope_id:		0
Mar  6 23:36:26 2021 - DEBUG    machine_id:		0
Mar  6 23:36:26 2021 - DEBUG    data_type:		0
Mar  6 23:36:26 2021 - DEBUG    barycentric:		0
Mar  6 23:36:26 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:36:26 2021 - DEBUG    nbits:			8
Mar  6 23:36:26 2021 - DEBUG    nsamples:		156250
Mar  6 23:36:26 2021 - DEBUG    nchans:			512
Mar  6 23:36:26 2021 - DEBUG    nifs:			0
Mar  6 23:36:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:36:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:36:26 2021 - DEBUG    rawdatafile:		
Mar  6 23:36:26 2021 - DEBUG    source_name:		
Mar  6 23:36:26 2021 - DEBUG    N:			0
Mar  6 23:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    Optimization settings:
Mar  6 23:36:26 2021 - DEBUG    		UNROLL:			4
Mar  6 23:36:26 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:36:26 2021 - DEBUG    		SDIVINT:		28
Mar  6 23:36:26 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:36:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:36:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:36:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:36:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:36:26 2021 - DEBUG         ndms[0]:		256
Mar  6 23:36:26 2021 - DEBUG         ndms[1]:		64
Mar  6 23:36:26 2021 - DEBUG    ddtr maxshift:		3360
Mar  6 23:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:36:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:36:26 2021 - DEBUG    t_processed size:	2
Mar  6 23:36:26 2021 - DEBUG    t_processed elements:
Mar  6 23:36:26 2021 - DEBUG         t_processed[0][0]:	152768
Mar  6 23:36:26 2021 - DEBUG         t_processed[1][0]:	76384
Mar  6 23:36:26 2021 - DEBUG    power:			2.000000
Mar  6 23:36:26 2021 - NOTICE   Pipeline is ready.
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:36:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:36:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:36:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:36:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:36:26 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:36:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:36:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:36:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:36:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    Optimization settings:
Mar  6 23:36:26 2021 - DEBUG    		UNROLL:			4
Mar  6 23:36:26 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:36:26 2021 - DEBUG    		SDIVINT:		28
Mar  6 23:36:26 2021 - DEBUG    		SDIVINDM:		32
Mar  6 23:36:26 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:36:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  6 23:36:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,3686.399902,22.000000,2,2
Mar  6 23:36:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:36:26 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:36:26 2021 - DEBUG         ndms[0]:		256
Mar  6 23:36:26 2021 - DEBUG         ndms[1]:		64
Mar  6 23:36:26 2021 - DEBUG    ddtr maxshift:		3360
Mar  6 23:36:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:36:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  6 23:36:26 2021 - DEBUG    t_processed size:	2
Mar  6 23:36:26 2021 - DEBUG    t_processed elements:
Mar  6 23:36:26 2021 - DEBUG         t_processed[0][0]:	152768
Mar  6 23:36:26 2021 - DEBUG         t_processed[1][0]:	76384
Mar  6 23:36:26 2021 - DEBUG    power:			2.000000
Mar  6 23:36:26 2021 - NOTICE   Finished. 1
Mar  6 23:36:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:36:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:36:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:36:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:36:26 2021 - NOTICE   	DDTR Binning 	2.918400
Mar  6 23:36:26 2021 - NOTICE   	DDTR Corner_Turn 	3.407808
Mar  6 23:36:26 2021 - NOTICE   	DDTR Dedispersion 	17.129024
Mar  6 23:36:26 2021 - NOTICE   	DDTR Host_To_Device 	104.786944
Mar  6 23:36:26 2021 - NOTICE   	DDTR total 	128.314466
Mar  6 23:36:26 2021 - NOTICE   	Total total 	128.392349
Mar  6 23:36:26 2021 - NOTICE   	Processed telescope time:	19554.304123
Mar  6 23:36:26 2021 - NOTICE    
Mar  6 23:36:26 2021 - NOTICE   	Real-time speed-up factor:	152.301163
Mar  6 23:36:26 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:36:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:36:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:36:26 2021 - NOTICE   Checked for devices.
Mar  6 23:36:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:36:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:36:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:36:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:36:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:36:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:36:26 2021 - DEBUG    Driver version:		11010
Mar  6 23:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:36:26 2021 - NOTICE   Calculating strategy.
Mar  6 23:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:36:26 2021 - DEBUG    Range:	7 MAXSHIFT:	401632 Scrunch value:	128
Mar  6 23:36:26 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Mar  6 23:36:26 2021 - DEBUG    Diagonal DM:	1.236989
9.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.441521
CT Device memory bandwidth in GB/s: 141.264912

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 77280

1738.281250
0.004071
273
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	870.720032	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 51296

1464.843750
0.004071
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.720032	1542.719971	3.000000	224

Amount of telescope time processed: 0.000000
timesamples: 38304

1464.843750
0.004071
238
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.153635 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 51968
Real-time speedup factor: 86.593781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152768;
maxshift: 3360
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152768, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.847359
CT Device memory bandwidth in GB/s: 141.508415

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
284
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	3686.399902	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 156128

85937.500000
0.000107
339
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.128392 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 152768
Real-time speedup factor: 152.301163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of Mar  6 23:36:26 2021 - DEBUG    In 2
Mar  6 23:36:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:36:26 2021 - NOTICE   Calculating strategy.
Mar  6 23:36:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar  6 23:36:26 2021 - DEBUG    Range:	7 MAXSHIFT:	401632 Scrunch value:	128
Mar  6 23:36:26 2021 - DEBUG    Maximum dispersive delay:	 12.852224(s).
Mar  6 23:36:26 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:36:26 2021 - DEBUG    In 2
Mar  6 23:36:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:36:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:36:26 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:36:26 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:36:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:36:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:36:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:36:26 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:36:26 2021 - DEBUG    Driver version:		11010
Mar  6 23:36:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:36:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:36:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:36:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:36:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:36:26 2021 - DEBUG    az_start:		0.000000
Mar  6 23:36:26 2021 - DEBUG    za_start:		0.000000
Mar  6 23:36:26 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:36:26 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:36:26 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:36:26 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:36:26 2021 - DEBUG    refdm:			0.000000
Mar  6 23:36:26 2021 - DEBUG    period:			0.000000
Mar  6 23:36:26 2021 - DEBUG    fch1:			465.000000
Mar  6 23:36:26 2021 - DEBUG    foff:			-0.214844
Mar  6 23:36:26 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:36:26 2021 - DEBUG    telescope_id:		0
Mar  6 23:36:26 2021 - DEBUG    machine_id:		0
Mar  6 23:36:26 2021 - DEBUG    data_type:		0
Mar  6 23:36:26 2021 - DEBUG    barycentric:		0
Mar  6 23:36:26 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:36:26 2021 - DEBUG    nbits:			8
Mar  6 23:36:26 2021 - DEBUG    nsamples:		625000
Mar  6 23:36:26 2021 - DEBUG    nchans:			512
