Mar  7 00:07:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:07:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:07:16 2021 - NOTICE   Checked for devices.
Mar  7 00:07:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:07:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:07:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:07:16 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75776;
maxshift: 2322
Number of time samples + maxshift: 78098;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159944704 bytes = 152.535 MB;
DDTR output size:  319889408 bytes = 305.070 MB;
Total memory required: 479834112 bytes = 457.605 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75776, 0
CORNER TURN!
78098 1024
32 8
2440 128
Performed CT: 0.003517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.362977
CT Device memory bandwidth in GB/s: 136.417786

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
387
lineshift:	403
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159275 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 75776
Real-time speedup factor: 121.793564
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17824;
maxshift: 1702
Number of time samples + maxshift: 19526;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39989248 bytes = 38.137 MB;
DDTR output size:  79978496 bytes = 76.273 MB;
Total memory required: 119967744 bytes = 114.410 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17824, 0
CORNER TURN!
19526 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.864059
CT Device memory bandwidth in GB/s: 176.918435

NOTICE: 0.000000	2310.000000	4.200000	550

Amount of telescope time processed: 0.000000

4101.562500
0.000740
162
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0365199 (GPU estimate)
Amount of telescope time processed: 18.251776
Number of samples processed: 17824
Real-time speedup factor: 499.775665
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	107 MB.


Memory allocation for the DDTR
Number of time samples: 50688;
maxshift: 27424
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number oMar  7 00:07:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:07:17 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:07:17 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:07:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    Optimization settings:
Mar  7 00:07:17 2021 - DEBUG    		UNROLL:			4
Mar  7 00:07:17 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:07:17 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:07:17 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:07:17 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  7 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,507.000000,0.890000,2,2
Mar  7 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,957.000000,1.500000,4,4
Mar  7 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1707.000000,3.000000,8,8
Mar  7 00:07:17 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:07:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:07:17 2021 - DEBUG         ndms[0]:		800
Mar  7 00:07:17 2021 - DEBUG         ndms[1]:		300
Mar  7 00:07:17 2021 - DEBUG         ndms[2]:		300
Mar  7 00:07:17 2021 - DEBUG         ndms[3]:		250
Mar  7 00:07:17 2021 - DEBUG    ddtr maxshift:		27424
Mar  7 00:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:07:17 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:07:17 2021 - DEBUG    t_processed size:	4
Mar  7 00:07:17 2021 - DEBUG    t_processed elements:
Mar  7 00:07:17 2021 - DEBUG         t_processed[0][0]:	50688
Mar  7 00:07:17 2021 - DEBUG         t_processed[1][0]:	25344
Mar  7 00:07:17 2021 - DEBUG         t_processed[2][0]:	12672
Mar  7 00:07:17 2021 - DEBUG         t_processed[3][0]:	6336
Mar  7 00:07:17 2021 - DEBUG    power:			2.000000
Mar  7 00:07:17 2021 - NOTICE   Finished. 1
Mar  7 00:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:07:17 2021 - NOTICE   	DDTR Binning 	6.323136
Mar  7 00:07:17 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  7 00:07:17 2021 - NOTICE   	DDTR Dedispersion 	50.471807
Mar  7 00:07:17 2021 - NOTICE   	DDTR Host_To_Device 	104.898819
Mar  7 00:07:17 2021 - NOTICE   	DDTR total 	165.246371
Mar  7 00:07:17 2021 - NOTICE   	Total total 	165.360474
Mar  7 00:07:17 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar  7 00:07:17 2021 - NOTICE    
Mar  7 00:07:17 2021 - NOTICE   	Real-time speed-up factor:	78.471761
Mar  7 00:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:07:17 2021 - NOTICE   Checked for devices.
Mar  7 00:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:07:17 2021 - DEBUG    Driver version:		11010
Mar  7 00:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:07:17 2021 - NOTICE   Calculating strategy.
Mar  7 00:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:07:17 2021 - DEBUG    Range:	1 MAXSHIFT:	2848 Scrunch value:	2
Mar  7 00:07:17 2021 - DEBUG    Maximum dispersive delay:	 0.364544(s).
Mar  7 00:07:17 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:07:17 2021 - DEBUG    In 2
Mar  7 00:07:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:07:17 2021 - NOTICE   Calculating strategy.
Mar  7 00:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:07:17 2021 - DEBUG    Range:	1 MAXSHIFT:	2848 Scrunch value:	2
Mar  7 00:07:17 2021 - DEBUG    Maximum dispersive delay:	 0.364544(s).
Mar  7 00:07:17 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:07:17 2021 - DEBUG    In 2
Mar  7 00:07:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:07:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:07:17 2021 - DEBUG    Driver version:		11010
Mar  7 00:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:07:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    az_start:		0.000000
Mar  7 00:07:17 2021 - DEBUG    za_start:		0.000000
Mar  7 00:07:17 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:07:17 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:07:17 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:07:17 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:07:17 2021 - DEBUG    refdm:			0.000000
Mar  7 00:07:17 2021 - DEBUG    period:			0.000000
Mar  7 00:07:17 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:07:17 2021 - DEBUG    foff:			-0.097656
Mar  7 00:07:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:07:17 2021 - DEBUG    telescope_id:		0
Mar  7 00:07:17 2021 - DEBUG    machine_id:		0
Mar  7 00:07:17 2021 - DEBUG    data_type:		0
Mar  7 00:07:17 2021 - DEBUG    barycentric:		0
Mar  7 00:07:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:07:17 2021 - DEBUG    nbits:			8
Mar  7 00:07:17 2021 - DEBUG    nsamples:		156250
Mar  7 00:07:17 2021 - DEBUG    nchans:			512
Mar  7 00:07:17 2021 - DEBUG    nifs:			0
Mar  7 00:07:17 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:07:17 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:07:17 2021 - DEBUG    rawdatafile:		
Mar  7 00:07:17 2021 - DEBUG    source_name:		
Mar  7 00:07:17 2021 - DEBUG    N:			0
Mar  7 00:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    Optimization settings:
Mar  7 00:07:17 2021 - DEBUG    		UNROLL:			4
Mar  7 00:07:17 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:07:17 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:07:17 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:07:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:07:17 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:07:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:07:17 2021 - DEBUG         ndms[0]:		250
Mar  7 00:07:17 2021 - DEBUG         ndms[1]:		50
Mar  7 00:07:17 2021 - DEBUG    ddtr maxshift:		2848
Mar  7 00:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:07:17 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:07:17 2021 - DEBUG    t_processed size:	2
Mar  7 00:07:17 2021 - DEBUG    t_processed elements:
Mar  7 00:07:17 2021 - DEBUG         t_processed[0][0]:	153344
Mar  7 00:07:17 2021 - DEBUG         t_processed[1][0]:	76672
Mar  7 00:07:17 2021 - DEBUG    power:			2.000000
Mar  7 00:07:17 2021 - NOTICE   Pipeline is ready.
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
f DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50688, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.139883
CT Device memory bandwidth in GB/s: 141.083930

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	507.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 78112

1738.281250
0.004071
360
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	957.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52768

1464.843750
0.004071
306
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1707.000000	3.000000	250

Amount of telescope time processed: 0.000000
timesamples: 40096

1464.843750
0.004071
306
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16536 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 50688
Real-time speedup factor: 78.471756
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 153344;
maxshift: 2848
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153344, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.572601
CT Device memory bandwidth in GB/s: 141.343561

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
378
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156192

85937.500000
0.000107
464
lineshift:	480
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132942 (GPU estimate)
Amount of telescope time processed: 19.628033
Number of samples processed: 153344
Real-time speedMar  7 00:07:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:07:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:07:17 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:07:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:07:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:07:17 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:07:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:07:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:07:17 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:07:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    Optimization settings:
Mar  7 00:07:17 2021 - DEBUG    		UNROLL:			4
Mar  7 00:07:17 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:07:17 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:07:17 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:07:17 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:07:17 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:07:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:07:17 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:07:17 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:07:17 2021 - DEBUG         ndms[0]:		250
Mar  7 00:07:17 2021 - DEBUG         ndms[1]:		50
Mar  7 00:07:17 2021 - DEBUG    ddtr maxshift:		2848
Mar  7 00:07:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:07:17 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:07:17 2021 - DEBUG    t_processed size:	2
Mar  7 00:07:17 2021 - DEBUG    t_processed elements:
Mar  7 00:07:17 2021 - DEBUG         t_processed[0][0]:	153344
Mar  7 00:07:17 2021 - DEBUG         t_processed[1][0]:	76672
Mar  7 00:07:17 2021 - DEBUG    power:			2.000000
Mar  7 00:07:17 2021 - NOTICE   Finished. 2
Mar  7 00:07:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:07:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:07:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:07:17 2021 - NOTICE   	DDTR Binning 	2.915040
Mar  7 00:07:17 2021 - NOTICE   	DDTR Corner_Turn 	3.413472
Mar  7 00:07:17 2021 - NOTICE   	DDTR Dedispersion 	21.608352
Mar  7 00:07:17 2021 - NOTICE   	DDTR Host_To_Device 	104.853630
Mar  7 00:07:17 2021 - NOTICE   	DDTR total 	132.862498
Mar  7 00:07:17 2021 - NOTICE   	Total total 	132.941544
Mar  7 00:07:17 2021 - NOTICE   	Processed telescope time:	19628.032684
Mar  7 00:07:17 2021 - NOTICE    
Mar  7 00:07:17 2021 - NOTICE   	Real-time speed-up factor:	147.644086
Mar  7 00:07:17 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:07:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:07:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:07:17 2021 - NOTICE   Checked for devices.
Mar  7 00:07:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:07:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:07:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:07:17 2021 - DEBUG    Driver version:		11010
Mar  7 00:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:07:17 2021 - NOTICE   Calculating strategy.
Mar  7 00:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:07:17 2021 - DEBUG    Range:	7 MAXSHIFT:	438304 Scrunch value:	128
Mar  7 00:07:17 2021 - DEBUG    Maximum dispersive delay:	 14.025728(s).
Mar  7 00:07:17 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:07:17 2021 - DEBUG    In 2
Mar  7 00:07:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:07:17 2021 - NOTICE   Calculating strategy.
Mar  7 00:07:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:07:17 2021 - DEBUG    Range:	7 MAXSHIFT:	438304 Scrunch value:	128
Mar  7 00:07:17 2021 - DEBUG    Maximum dispersive delay:	 14.025728(s).
Mar  7 00:07:17 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:07:17 2021 - DEBUG    In 2
Mar  7 00:07:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:07:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:07:17 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:07:17 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:07:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:07:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:07:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:07:17 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:07:17 2021 - DEBUG    Driver version:		11010
Mar  7 00:07:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:07:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:07:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:07:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:07:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:07:17 2021 - DEBUG    az_start:		0.000000
Mar  7 00:07:17 2021 - DEBUG    za_start:		0.000000
Mar  7 00:07:17 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:07:17 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:07:17 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:07:17 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:07:17 2021 - DEBUG    refdm:			0.000000
Mar  7 00:07:17 2021 - DEBUG    period:			0.000000
Mar  7 00:07:17 2021 - DEBUG    fch1:			465.000000
Mar  7 00:07:17 2021 - DEBUG    foff:			-0.214844
Mar  7 00:07:17 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:07:17 2021 - DEBUG    telescope_id:		0
Mar  7 00:07:17 2021 - DEBUG    machine_id:		0
Mar  7 00:07:17 2021 - DEBUG    data_type:		0
Mar  7 00:07:17 2021 - DEBUG    barycentric:		0
Mar  7 00:07:17 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:07:17 2021 - DEBUG    nbits:			8
Mar  7 00:07:17 2021 - DEBUG    nsamples:		625000
Mar  7 00:07:17 2021 - DEBUG    nchans:			512
