Mar  6 23:49:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:49:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:49:31 2021 - NOTICE   Checked for devices.
Mar  6 23:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:49:31 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75680;
maxshift: 2297
Number of time samples + maxshift: 77977;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159696896 bytes = 152.299 MB;
DDTR output size:  319393792 bytes = 304.598 MB;
Total memory required: 479090688 bytes = 456.896 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75680, 0
CORNER TURN!
77977 1024
32 8
2436 128
Performed CT: 0.003525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.472987
CT Device memory bandwidth in GB/s: 135.883792

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
335
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131131 (GPU estimate)
Amount of telescope time processed: 19.374081
Number of samples processed: 75680
Real-time speedup factor: 147.745560
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 1861
Number of time samples + maxshift: 19461;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39856128 bytes = 38.010 MB;
DDTR output size:  79712256 bytes = 76.020 MB;
Total memory required: 119568384 bytes = 114.029 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
19461 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.726033
CT Device memory bandwidth in GB/s: 177.435620

NOTICE: 0.000000	2352.000000	4.200000	560

Amount of telescope time processed: 0.000000

4101.562500
0.000740
156
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347756 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 518.249146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27040
Number of time samples + maxshift: 76960;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:49:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:49:31 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:49:31 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:49:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:49:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:49:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    Optimization settings:
Mar  6 23:49:31 2021 - DEBUG    		UNROLL:			4
Mar  6 23:49:31 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:49:31 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:49:31 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:49:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:49:31 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  6 23:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,524.799988,0.890000,2,2
Mar  6 23:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,944.799988,1.500000,4,4
Mar  6 23:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.799988,1664.800049,3.000000,8,8
Mar  6 23:49:31 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:49:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:49:31 2021 - DEBUG         ndms[0]:		800
Mar  6 23:49:31 2021 - DEBUG         ndms[1]:		320
Mar  6 23:49:31 2021 - DEBUG         ndms[2]:		280
Mar  6 23:49:31 2021 - DEBUG         ndms[3]:		240
Mar  6 23:49:31 2021 - DEBUG    ddtr maxshift:		27040
Mar  6 23:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:49:31 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:49:31 2021 - DEBUG    t_processed size:	4
Mar  6 23:49:31 2021 - DEBUG    t_processed elements:
Mar  6 23:49:31 2021 - DEBUG         t_processed[0][0]:	49920
Mar  6 23:49:31 2021 - DEBUG         t_processed[1][0]:	24960
Mar  6 23:49:31 2021 - DEBUG         t_processed[2][0]:	12480
Mar  6 23:49:31 2021 - DEBUG         t_processed[3][0]:	6240
Mar  6 23:49:31 2021 - DEBUG    power:			2.000000
Mar  6 23:49:31 2021 - NOTICE   Finished. 1
Mar  6 23:49:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:49:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:49:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:49:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:49:31 2021 - NOTICE   	DDTR Binning 	6.236000
Mar  6 23:49:31 2021 - NOTICE   	DDTR Corner_Turn 	3.373056
Mar  6 23:49:31 2021 - NOTICE   	DDTR Dedispersion 	41.456512
Mar  6 23:49:31 2021 - NOTICE   	DDTR Host_To_Device 	103.429376
Mar  6 23:49:31 2021 - NOTICE   	DDTR total 	154.621563
Mar  6 23:49:31 2021 - NOTICE   	Total total 	154.732697
Mar  6 23:49:31 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  6 23:49:31 2021 - NOTICE    
Mar  6 23:49:31 2021 - NOTICE   	Real-time speed-up factor:	82.590948
Mar  6 23:49:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:49:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:49:31 2021 - NOTICE   Checked for devices.
Mar  6 23:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:49:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:49:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:49:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:49:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:49:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:49:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:49:31 2021 - DEBUG    Driver version:		11010
Mar  6 23:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:49:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:49:31 2021 - NOTICE   Calculating strategy.
Mar  6 23:49:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:49:31 2021 - DEBUG    Range:	1 MAXSHIFT:	4000 Scrunch value:	2
Mar  6 23:49:31 2021 - DEBUG    Maximum dispersive delay:	 0.512000(s).
Mar  6 23:49:31 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:49:31 2021 - DEBUG    In 2
Mar  6 23:49:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:49:31 2021 - NOTICE   Calculating strategy.
Mar  6 23:49:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:49:31 2021 - DEBUG    Range:	1 MAXSHIFT:	4000 Scrunch value:	2
Mar  6 23:49:31 2021 - DEBUG    Maximum dispersive delay:	 0.512000(s).
Mar  6 23:49:31 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:49:31 2021 - DEBUG    In 2
Mar  6 23:49:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:49:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:49:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:49:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:49:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:49:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:49:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:49:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:49:31 2021 - DEBUG    Driver version:		11010
Mar  6 23:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:49:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:49:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    az_start:		0.000000
Mar  6 23:49:31 2021 - DEBUG    za_start:		0.000000
Mar  6 23:49:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:49:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:49:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:49:31 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:49:31 2021 - DEBUG    refdm:			0.000000
Mar  6 23:49:31 2021 - DEBUG    period:			0.000000
Mar  6 23:49:31 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:49:31 2021 - DEBUG    foff:			-0.097656
Mar  6 23:49:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:49:31 2021 - DEBUG    telescope_id:		0
Mar  6 23:49:31 2021 - DEBUG    machine_id:		0
Mar  6 23:49:31 2021 - DEBUG    data_type:		0
Mar  6 23:49:31 2021 - DEBUG    barycentric:		0
Mar  6 23:49:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:49:31 2021 - DEBUG    nbits:			8
Mar  6 23:49:31 2021 - DEBUG    nsamples:		156250
Mar  6 23:49:31 2021 - DEBUG    nchans:			512
Mar  6 23:49:31 2021 - DEBUG    nifs:			0
Mar  6 23:49:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:49:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:49:31 2021 - DEBUG    rawdatafile:		
Mar  6 23:49:31 2021 - DEBUG    source_name:		
Mar  6 23:49:31 2021 - DEBUG    N:			0
Mar  6 23:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    Optimization settings:
Mar  6 23:49:31 2021 - DEBUG    		UNROLL:			4
Mar  6 23:49:31 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:49:31 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:49:31 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:49:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:49:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:49:31 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:49:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:49:31 2021 - DEBUG         ndms[0]:		280
Mar  6 23:49:31 2021 - DEBUG         ndms[1]:		80
Mar  6 23:49:31 2021 - DEBUG    ddtr maxshift:		4000
Mar  6 23:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:49:31 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:49:31 2021 - DEBUG    t_processed size:	2
Mar  6 23:49:31 2021 - DEBUG    t_processed elements:
Mar  6 23:49:31 2021 - DEBUG         t_processed[0][0]:	152000
Mar  6 23:49:31 2021 - DEBUG         t_processed[1][0]:	76000
Mar  6 23:49:31 2021 - DEBUG    power:			2.000000
Mar  6 23:49:31 2021 - NOTICE   Pipeline is ready.
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:49:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:49:31 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:49:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:49:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:49:31 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:49:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:49:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:49:31 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    Optimization settings:
Mar  6 23:49:31 2021 - DEBUG    		UNROLL:			4
Mar  6 23:49:31 2021 - DEBUG    		SNUMREG:		4
Mar  6 23:49:31 2021 - DEBUG    		SDIVINT:		20
Mar  6 23:49:31 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:49:31 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:49:31 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:49:31 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:49:31 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:49:31 2021 - DEBUG         ndms[0]:		280
Mar  6 23:49:31 2021 - DEBUG         ndms[1]:		80
Mar  6 23:49:31 2021 - DEBUG    ddtr maxshift:		4000
Mar  6 23:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:49:31 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:49:31 2021 - DEBUG    t_processed size:	2
Mar  6 23:49:31 2021 - DEBUG    t_processed elements:
Mar  6 23:49:31 2021 - DEBUG         t_processed[0][0]:	152000
Mar  6 23:49:31 2021 - DEBUG         t_processed[1][0]:	76000
Mar  6 23:49:31 2021 - DEBUG    power:			2.000000
Mar  6 23:49:31 2021 - NOTICE   Finished. 1
Mar  6 23:49:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:49:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:49:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:49:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:49:31 2021 - NOTICE   	DDTR Binning 	2.917504
Mar  6 23:49:31 2021 - NOTICE   	DDTR Corner_Turn 	3.410176
Mar  6 23:49:31 2021 - NOTICE   	DDTR Dedispersion 	19.008225
Mar  6 23:49:31 2021 - NOTICE   	DDTR Host_To_Device 	104.798241
Mar  6 23:49:31 2021 - NOTICE   	DDTR total 	130.203231
Mar  6 23:49:31 2021 - NOTICE   	Total total 	130.282791
Mar  6 23:49:31 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar  6 23:49:31 2021 - NOTICE    
Mar  6 23:49:31 2021 - NOTICE   	Real-time speed-up factor:	149.336679
Mar  6 23:49:31 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:49:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:49:31 2021 - NOTICE   Checked for devices.
Mar  6 23:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:49:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:49:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:49:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:49:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:49:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:49:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:49:31 2021 - DEBUG    Driver version:		11010
Mar  6 23:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:49:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:49:31 2021 - NOTICE   Calculating strategy.
Mar  6 23:49:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:49:31 2021 - DEBUG    Range:	7 MAXSHIFT:	450720 Scrunch value:	128
Mar  6 23:49:31 2021 - DEBUG    Maximum dispersive delay:	 14.423040(s).
Mar  6 23:49:31 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 157614080 bytes = 150.312 MB;
DDTR output size:  315228160 bytes = 300.625 MB;
Total memory required: 472842240 bytes = 450.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
76960 1024
32 8
2405 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.920633
CT Device memory bandwidth in GB/s: 140.952380

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
224
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	524.799988	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 76960

1738.281250
0.004071
314
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	944.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 52000

1464.843750
0.004071
270
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.799988	1664.800049	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39520

1464.843750
0.004071
270
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.154733 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 82.590950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152000;
maxshift: 4000
Number of time samples + maxshift: 156000;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 0
CORNER TURN!
156000 512
32 8
4875 64
Performed CT: 0.003392 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.442823
CT Device memory bandwidth in GB/s: 141.265694

NOTICE: 0.000000	2492.000000	8.900000	280

Amount of telescope time processed: 0.000000

69531.250000
0.000107
328
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2492.000000	4252.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 156000

85937.500000
0.000107
396
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130283 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 152000
Real-time speedup factor: 149.336685
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:49:31 2021 - DEBUG    In 2
Mar  6 23:49:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:49:31 2021 - NOTICE   Calculating strategy.
Mar  6 23:49:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:49:31 2021 - DEBUG    Range:	7 MAXSHIFT:	450720 Scrunch value:	128
Mar  6 23:49:31 2021 - DEBUG    Maximum dispersive delay:	 14.423040(s).
Mar  6 23:49:31 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:49:31 2021 - DEBUG    In 2
Mar  6 23:49:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:49:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:49:31 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:49:31 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:49:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:49:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:49:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:49:31 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:49:31 2021 - DEBUG    Driver version:		11010
Mar  6 23:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:49:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:49:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:49:31 2021 - DEBUG    az_start:		0.000000
Mar  6 23:49:31 2021 - DEBUG    za_start:		0.000000
Mar  6 23:49:31 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:49:31 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:49:31 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:49:31 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:49:31 2021 - DEBUG    refdm:			0.000000
Mar  6 23:49:31 2021 - DEBUG    period:			0.000000
Mar  6 23:49:31 2021 - DEBUG    fch1:			465.000000
Mar  6 23:49:31 2021 - DEBUG    foff:			-0.214844
Mar  6 23:49:31 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:49:31 2021 - DEBUG    telescope_id:		0
Mar  6 23:49:31 2021 - DEBUG    machine_id:		0
Mar  6 23:49:31 2021 - DEBUG    data_type:		0
Mar  6 23:49:31 2021 - DEBUG    barycentric:		0
Mar  6 23:49:31 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:49:31 2021 - DEBUG    nbits:			8
Mar  6 23:49:31 2021 - DEBUG    nsamples:		625000
Mar  6 23:49:31 2021 - DEBUG    nchans:			512
