Mar  7 00:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:09:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:09:46 2021 - NOTICE   Checked for devices.
Mar  7 00:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:09:46 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75600;
maxshift: 2410
Number of time samples + maxshift: 78010;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159764480 bytes = 152.363 MB;
DDTR output size:  319528960 bytes = 304.727 MB;
Total memory required: 479293440 bytes = 457.090 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78010 1024
32 8
2437 128
Performed CT: 0.003519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.912051
CT Device memory bandwidth in GB/s: 136.147231

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
391
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12366 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 156.506424
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17640;
maxshift: 1790
Number of time samples + maxshift: 19430;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39792640 bytes = 37.949 MB;
DDTR output size:  79585280 bytes = 75.898 MB;
Total memory required: 119377920 bytes = 113.848 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17640, 0
CORNER TURN!
19430 1024
32 8
607 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.685981
CT Device memory bandwidth in GB/s: 145.011588

NOTICE: 0.000000	2310.000000	4.200000	550

Amount of telescope time processed: 0.000000

4101.562500
0.000740
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323995 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 557.520447
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	109 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27960
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 108Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:09:46 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:09:46 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:09:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    Optimization settings:
Mar  7 00:09:46 2021 - DEBUG    		UNROLL:			4
Mar  7 00:09:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:09:46 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:09:46 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:09:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:09:46 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  7 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,507.000000,0.890000,2,2
Mar  7 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,957.000000,1.500000,4,4
Mar  7 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1707.000000,3.000000,8,8
Mar  7 00:09:46 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:09:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:09:46 2021 - DEBUG         ndms[0]:		800
Mar  7 00:09:46 2021 - DEBUG         ndms[1]:		300
Mar  7 00:09:46 2021 - DEBUG         ndms[2]:		300
Mar  7 00:09:46 2021 - DEBUG         ndms[3]:		250
Mar  7 00:09:46 2021 - DEBUG    ddtr maxshift:		27960
Mar  7 00:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:09:46 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:09:46 2021 - DEBUG    t_processed size:	4
Mar  7 00:09:46 2021 - DEBUG    t_processed elements:
Mar  7 00:09:46 2021 - DEBUG         t_processed[0][0]:	49920
Mar  7 00:09:46 2021 - DEBUG         t_processed[1][0]:	24960
Mar  7 00:09:46 2021 - DEBUG         t_processed[2][0]:	12480
Mar  7 00:09:46 2021 - DEBUG         t_processed[3][0]:	6240
Mar  7 00:09:46 2021 - DEBUG    power:			2.000000
Mar  7 00:09:46 2021 - NOTICE   Finished. 1
Mar  7 00:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:09:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:09:46 2021 - NOTICE   	DDTR Binning 	6.375360
Mar  7 00:09:46 2021 - NOTICE   	DDTR Corner_Turn 	3.417696
Mar  7 00:09:46 2021 - NOTICE   	DDTR Dedispersion 	25.531552
Mar  7 00:09:46 2021 - NOTICE   	DDTR Host_To_Device 	104.584195
Mar  7 00:09:46 2021 - NOTICE   	DDTR total 	140.052224
Mar  7 00:09:46 2021 - NOTICE   	Total total 	140.166428
Mar  7 00:09:46 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  7 00:09:46 2021 - NOTICE    
Mar  7 00:09:46 2021 - NOTICE   	Real-time speed-up factor:	91.173901
Mar  7 00:09:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:09:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:09:46 2021 - NOTICE   Checked for devices.
Mar  7 00:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:09:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:09:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:09:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:09:46 2021 - DEBUG    Driver version:		11010
Mar  7 00:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:09:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:09:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:09:46 2021 - NOTICE   Calculating strategy.
Mar  7 00:09:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:09:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3000 Scrunch value:	2
Mar  7 00:09:46 2021 - DEBUG    Maximum dispersive delay:	 0.384000(s).
Mar  7 00:09:46 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:09:46 2021 - DEBUG    In 2
Mar  7 00:09:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:09:46 2021 - NOTICE   Calculating strategy.
Mar  7 00:09:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:09:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3000 Scrunch value:	2
Mar  7 00:09:46 2021 - DEBUG    Maximum dispersive delay:	 0.384000(s).
Mar  7 00:09:46 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:09:46 2021 - DEBUG    In 2
Mar  7 00:09:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:09:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:09:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:09:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:09:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:09:46 2021 - DEBUG    Driver version:		11010
Mar  7 00:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:09:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:09:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:09:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    az_start:		0.000000
Mar  7 00:09:46 2021 - DEBUG    za_start:		0.000000
Mar  7 00:09:46 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:09:46 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:09:46 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:09:46 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:09:46 2021 - DEBUG    refdm:			0.000000
Mar  7 00:09:46 2021 - DEBUG    period:			0.000000
Mar  7 00:09:46 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:09:46 2021 - DEBUG    foff:			-0.097656
Mar  7 00:09:46 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:09:46 2021 - DEBUG    telescope_id:		0
Mar  7 00:09:46 2021 - DEBUG    machine_id:		0
Mar  7 00:09:46 2021 - DEBUG    data_type:		0
Mar  7 00:09:46 2021 - DEBUG    barycentric:		0
Mar  7 00:09:46 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:09:46 2021 - DEBUG    nbits:			8
Mar  7 00:09:46 2021 - DEBUG    nsamples:		156250
Mar  7 00:09:46 2021 - DEBUG    nchans:			512
Mar  7 00:09:46 2021 - DEBUG    nifs:			0
Mar  7 00:09:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:09:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:09:46 2021 - DEBUG    rawdatafile:		
Mar  7 00:09:46 2021 - DEBUG    source_name:		
Mar  7 00:09:46 2021 - DEBUG    N:			0
Mar  7 00:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    Optimization settings:
Mar  7 00:09:46 2021 - DEBUG    		UNROLL:			4
Mar  7 00:09:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:09:46 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:09:46 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:09:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:09:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:09:46 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:09:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:09:46 2021 - DEBUG         ndms[0]:		250
Mar  7 00:09:46 2021 - DEBUG         ndms[1]:		50
Mar  7 00:09:46 2021 - DEBUG    ddtr maxshift:		3000
Mar  7 00:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:09:46 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:09:46 2021 - DEBUG    t_processed size:	2
Mar  7 00:09:46 2021 - DEBUG    t_processed elements:
Mar  7 00:09:46 2021 - DEBUG         t_processed[0][0]:	153120
Mar  7 00:09:46 2021 - DEBUG         t_processed[1][0]:	76560
Mar  7 00:09:46 2021 - DEBUG    power:			2.000000
Mar  7 00:09:46 2021 - NOTICE   Pipeline is ready.
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:09:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:09:46 2021 - NOTICE   Pipeline running over next chunk.
59.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.545754
CT Device memory bandwidth in GB/s: 140.727453

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
251
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	507.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 77880

1738.281250
0.004071
364
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	957.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52920

1464.843750
0.004071
310
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1707.000000	3.000000	250

Amount of telescope time processed: 0.000000
timesamples: 40440

1464.843750
0.004071
310
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140166 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 91.173897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 153120;
maxshift: 3000
Number of time samples + maxshift: 156120;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153120, 0
CORNER TURN!
156120 512
32 8
4878 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.321344
CT Device memory bandwidth in GB/s: 141.192807

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
382
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156120

85937.500000
0.000107
468
lineshift:	568
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123453 (GPU estimate)
Amount of telescope time processed: 19.599360
Number of samples processed: 153120
Real-time speedup factor: 158.760162
NOTICE: Pipeline start/resume run_piMar  7 00:09:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:09:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:09:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:09:46 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:09:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:09:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:09:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:09:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    Optimization settings:
Mar  7 00:09:46 2021 - DEBUG    		UNROLL:			4
Mar  7 00:09:46 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:09:46 2021 - DEBUG    		SDIVINT:		10
Mar  7 00:09:46 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:09:46 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:09:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:09:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:09:46 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:09:46 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:09:46 2021 - DEBUG         ndms[0]:		250
Mar  7 00:09:46 2021 - DEBUG         ndms[1]:		50
Mar  7 00:09:46 2021 - DEBUG    ddtr maxshift:		3000
Mar  7 00:09:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:09:46 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:09:46 2021 - DEBUG    t_processed size:	2
Mar  7 00:09:46 2021 - DEBUG    t_processed elements:
Mar  7 00:09:46 2021 - DEBUG         t_processed[0][0]:	153120
Mar  7 00:09:46 2021 - DEBUG         t_processed[1][0]:	76560
Mar  7 00:09:46 2021 - DEBUG    power:			2.000000
Mar  7 00:09:46 2021 - NOTICE   Finished. 2
Mar  7 00:09:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:09:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:09:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:09:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:09:46 2021 - NOTICE   	DDTR Binning 	2.928768
Mar  7 00:09:46 2021 - NOTICE   	DDTR Corner_Turn 	3.414048
Mar  7 00:09:46 2021 - NOTICE   	DDTR Dedispersion 	12.158112
Mar  7 00:09:46 2021 - NOTICE   	DDTR Host_To_Device 	104.798116
Mar  7 00:09:46 2021 - NOTICE   	DDTR total 	123.374434
Mar  7 00:09:46 2021 - NOTICE   	Total total 	123.452637
Mar  7 00:09:46 2021 - NOTICE   	Processed telescope time:	19599.359512
Mar  7 00:09:46 2021 - NOTICE    
Mar  7 00:09:46 2021 - NOTICE   	Real-time speed-up factor:	158.760153
Mar  7 00:09:46 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:09:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:09:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:09:46 2021 - NOTICE   Checked for devices.
Mar  7 00:09:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:09:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:09:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:09:46 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:09:46 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:09:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:09:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:09:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:09:46 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:09:46 2021 - DEBUG    Driver version:		11010
Mar  7 00:09:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:09:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:09:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:09:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:09:46 2021 - NOTICE   Calculating strategy.
Mar  7 00:09:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:09:46 2021 - DEBUG    Range:	7 MAXSHIFT:	445560 Scrunch value:	128
Mar  7 00:09:46 2021 - DEBUG    Maximum dispersive delay:	 14.257920(s).
Mar  7 00:09:46 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:09:46 2021 - DEBUG    In 2
Mar  7 00:09:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:09:47 2021 - NOTICE   Calculating strategy.
Mar  7 00:09:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:09:47 2021 - DEBUG    Range:	7 MAXSHIFT:	445560 Scrunch value:	128
Mar  7 00:09:47 2021 - DEBUG    Maximum dispersive delay:	 14.257920(s).
Mar  7 00:09:47 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:09:47 2021 - DEBUG    In 2
Mar  7 00:09:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:09:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:09:47 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:09:47 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:09:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:09:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:09:47 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:09:47 2021 - DEBUG    Driver version:		11010
Mar  7 00:09:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:09:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:09:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:09:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:09:47 2021 - DEBUG    az_start:		0.000000
Mar  7 00:09:47 2021 - DEBUG    za_start:		0.000000
Mar  7 00:09:47 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:09:47 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:09:47 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:09:47 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:09:47 2021 - DEBUG    refdm:			0.000000
Mar  7 00:09:47 2021 - DEBUG    period:			0.000000
Mar  7 00:09:47 2021 - DEBUG    fch1:			465.000000
Mar  7 00:09:47 2021 - DEBUG    foff:			-0.214844
Mar  7 00:09:47 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:09:47 2021 - DEBUG    telescope_id:		0
Mar  7 00:09:47 2021 - DEBUG    machine_id:		0
Mar  7 00:09:47 2021 - DEBUG    data_type:		0
Mar  7 00:09:47 2021 - DEBUG    barycentric:		0
Mar  7 00:09:47 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:09:47 2021 - DEBUG    nbits:			8
Mar  7 00:09:47 2021 - DEBUG    nsamples:		625000
Mar  7 00:09:47 2021 - DEBUG    nchans:			512
