Mar  6 22:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:48:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:48:57 2021 - NOTICE   Checked for devices.
Mar  6 22:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:48:57 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75720;
maxshift: 2296
Number of time samples + maxshift: 78016;
Number of channels: 1024
Maximum number of DM-trials: 285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  319553536 bytes = 304.750 MB;
Total memory required: 479330304 bytes = 457.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75720, 0
CORNER TURN!
78016 1024
32 8
2438 128
Performed CT: 0.003500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.231662
CT Device memory bandwidth in GB/s: 136.938997

NOTICE: 0.000000	2622.000000	9.200000	285

Amount of telescope time processed: 0.000000

35937.500000
0.000212
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141341 (GPU estimate)
Amount of telescope time processed: 19.384319
Number of samples processed: 75720
Real-time speedup factor: 137.145813
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1760
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.961523
CT Device memory bandwidth in GB/s: 176.976914

NOTICE: 0.000000	2268.000000	4.200000	540

Amount of telescope time processed: 0.000000

4101.562500
0.000740
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0376218 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 483.396790
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 52800;
maxshift: 25080
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 1085Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:48:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:48:57 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:48:57 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:48:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:48:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:48:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    Optimization settings:
Mar  6 22:48:57 2021 - DEBUG    		UNROLL:			4
Mar  6 22:48:57 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:48:57 2021 - DEBUG    		SDIVINT:		30
Mar  6 22:48:57 2021 - DEBUG    		SDIVINDM:		15
Mar  6 22:48:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:48:57 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,234.000015,0.300000,1,1
Mar  6 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 234.000015,487.650024,0.890000,2,2
Mar  6 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.650024,870.150024,1.500000,4,4
Mar  6 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 870.150024,1545.150024,3.000000,8,8
Mar  6 22:48:57 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:48:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:48:57 2021 - DEBUG         ndms[0]:		780
Mar  6 22:48:57 2021 - DEBUG         ndms[1]:		285
Mar  6 22:48:57 2021 - DEBUG         ndms[2]:		255
Mar  6 22:48:57 2021 - DEBUG         ndms[3]:		225
Mar  6 22:48:57 2021 - DEBUG    ddtr maxshift:		25080
Mar  6 22:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:48:57 2021 - DEBUG    ddtr max_ndms:		780
Mar  6 22:48:57 2021 - DEBUG    t_processed size:	4
Mar  6 22:48:57 2021 - DEBUG    t_processed elements:
Mar  6 22:48:57 2021 - DEBUG         t_processed[0][0]:	52800
Mar  6 22:48:57 2021 - DEBUG         t_processed[1][0]:	26400
Mar  6 22:48:57 2021 - DEBUG         t_processed[2][0]:	13200
Mar  6 22:48:57 2021 - DEBUG         t_processed[3][0]:	6600
Mar  6 22:48:57 2021 - DEBUG    power:			2.000000
Mar  6 22:48:57 2021 - NOTICE   Finished. 1
Mar  6 22:48:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:48:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:48:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:48:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:48:57 2021 - NOTICE   	DDTR Binning 	6.245344
Mar  6 22:48:57 2021 - NOTICE   	DDTR Corner_Turn 	3.415744
Mar  6 22:48:57 2021 - NOTICE   	DDTR Dedispersion 	58.130399
Mar  6 22:48:57 2021 - NOTICE   	DDTR Host_To_Device 	104.672831
Mar  6 22:48:57 2021 - NOTICE   	DDTR total 	172.593186
Mar  6 22:48:57 2021 - NOTICE   	Total total 	172.709885
Mar  6 22:48:57 2021 - NOTICE   	Processed telescope time:	13516.799927
Mar  6 22:48:57 2021 - NOTICE    
Mar  6 22:48:57 2021 - NOTICE   	Real-time speed-up factor:	78.263036
Mar  6 22:48:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:48:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:48:57 2021 - NOTICE   Checked for devices.
Mar  6 22:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:48:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:48:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:48:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:48:57 2021 - DEBUG    Driver version:		11010
Mar  6 22:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:48:57 2021 - NOTICE   Calculating strategy.
Mar  6 22:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 22:48:57 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Mar  6 22:48:57 2021 - DEBUG    Maximum dispersive delay:	 0.414720(s).
Mar  6 22:48:57 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:48:57 2021 - DEBUG    In 2
Mar  6 22:48:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:48:57 2021 - NOTICE   Calculating strategy.
Mar  6 22:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 255
Mar  6 22:48:57 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Mar  6 22:48:57 2021 - DEBUG    Maximum dispersive delay:	 0.414720(s).
Mar  6 22:48:57 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:48:57 2021 - DEBUG    In 2
Mar  6 22:48:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:48:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:48:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:48:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:48:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:48:57 2021 - DEBUG    Driver version:		11010
Mar  6 22:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:48:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    az_start:		0.000000
Mar  6 22:48:57 2021 - DEBUG    za_start:		0.000000
Mar  6 22:48:57 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:48:57 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:48:57 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:48:57 2021 - DEBUG    tsamp:			0.000128
Mar  6 22:48:57 2021 - DEBUG    refdm:			0.000000
Mar  6 22:48:57 2021 - DEBUG    period:			0.000000
Mar  6 22:48:57 2021 - DEBUG    fch1:			1595.000000
Mar  6 22:48:57 2021 - DEBUG    foff:			-0.097656
Mar  6 22:48:57 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:48:57 2021 - DEBUG    telescope_id:		0
Mar  6 22:48:57 2021 - DEBUG    machine_id:		0
Mar  6 22:48:57 2021 - DEBUG    data_type:		0
Mar  6 22:48:57 2021 - DEBUG    barycentric:		0
Mar  6 22:48:57 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:48:57 2021 - DEBUG    nbits:			8
Mar  6 22:48:57 2021 - DEBUG    nsamples:		156250
Mar  6 22:48:57 2021 - DEBUG    nchans:			512
Mar  6 22:48:57 2021 - DEBUG    nifs:			0
Mar  6 22:48:57 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:48:57 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:48:57 2021 - DEBUG    rawdatafile:		
Mar  6 22:48:57 2021 - DEBUG    source_name:		
Mar  6 22:48:57 2021 - DEBUG    N:			0
Mar  6 22:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    Optimization settings:
Mar  6 22:48:57 2021 - DEBUG    		UNROLL:			4
Mar  6 22:48:57 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:48:57 2021 - DEBUG    		SDIVINT:		30
Mar  6 22:48:57 2021 - DEBUG    		SDIVINDM:		15
Mar  6 22:48:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:48:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2269.500000,8.900000,1,1
Mar  6 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.500000,3589.500000,22.000000,2,2
Mar  6 22:48:57 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 22:48:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:48:57 2021 - DEBUG         ndms[0]:		255
Mar  6 22:48:57 2021 - DEBUG         ndms[1]:		60
Mar  6 22:48:57 2021 - DEBUG    ddtr maxshift:		3240
Mar  6 22:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:48:57 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 22:48:57 2021 - DEBUG    t_processed size:	2
Mar  6 22:48:57 2021 - DEBUG    t_processed elements:
Mar  6 22:48:57 2021 - DEBUG         t_processed[0][0]:	152880
Mar  6 22:48:57 2021 - DEBUG         t_processed[1][0]:	76440
Mar  6 22:48:57 2021 - DEBUG    power:			2.000000
Mar  6 22:48:57 2021 - NOTICE   Pipeline is ready.
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:48:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:48:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:48:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:48:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:48:57 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:48:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:48:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:48:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:48:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    Optimization settings:
Mar  6 22:48:57 2021 - DEBUG    		UNROLL:			4
Mar  6 22:48:57 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:48:57 2021 - DEBUG    		SDIVINT:		30
Mar  6 22:48:57 2021 - DEBUG    		SDIVINDM:		15
Mar  6 22:48:57 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:48:57 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2269.500000,8.900000,1,1
Mar  6 22:48:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2269.500000,3589.500000,22.000000,2,2
Mar  6 22:48:57 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 22:48:57 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:48:57 2021 - DEBUG         ndms[0]:		255
Mar  6 22:48:57 2021 - DEBUG         ndms[1]:		60
Mar  6 22:48:57 2021 - DEBUG    ddtr maxshift:		3240
Mar  6 22:48:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:48:57 2021 - DEBUG    ddtr max_ndms:		255
Mar  6 22:48:57 2021 - DEBUG    t_processed size:	2
Mar  6 22:48:57 2021 - DEBUG    t_processed elements:
Mar  6 22:48:57 2021 - DEBUG         t_processed[0][0]:	152880
Mar  6 22:48:57 2021 - DEBUG         t_processed[1][0]:	76440
Mar  6 22:48:57 2021 - DEBUG    power:			2.000000
Mar  6 22:48:57 2021 - NOTICE   Finished. 1
Mar  6 22:48:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:48:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:48:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:48:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:48:57 2021 - NOTICE   	DDTR Binning 	2.932096
Mar  6 22:48:57 2021 - NOTICE   	DDTR Corner_Turn 	3.416448
Mar  6 22:48:57 2021 - NOTICE   	DDTR Dedispersion 	23.672288
Mar  6 22:48:57 2021 - NOTICE   	DDTR Host_To_Device 	104.885185
Mar  6 22:48:57 2021 - NOTICE   	DDTR total 	134.977470
Mar  6 22:48:57 2021 - NOTICE   	Total total 	135.057404
Mar  6 22:48:57 2021 - NOTICE   	Processed telescope time:	19568.639755
Mar  6 22:48:57 2021 - NOTICE    
Mar  6 22:48:57 2021 - NOTICE   	Real-time speed-up factor:	144.891278
Mar  6 22:48:57 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:48:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:48:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:48:57 2021 - NOTICE   Checked for devices.
Mar  6 22:48:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:48:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:48:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:48:57 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:48:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:48:57 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:48:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:48:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:48:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:48:57 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:48:57 2021 - DEBUG    Driver version:		11010
Mar  6 22:48:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:48:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:48:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:48:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:48:57 2021 - NOTICE   Calculating strategy.
Mar  6 22:48:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 22:48:57 2021 - DEBUG    Range:	7 MAXSHIFT:	399480 Scrunch value:	128
Mar  6 22:48:57 2021 - DEBUG    Maximum dispersive delay:	 12.783360(s).
Mar  6 22:48:57 2021 - DEBUG    Diagonal DM:	1.236989
9.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52800, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.671692
CT Device memory bandwidth in GB/s: 140.803015

NOTICE: 0.000000	234.000015	0.300000	780

Amount of telescope time processed: 0.000000

1171.875000
0.004071
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 234.000015	487.650024	0.890000	285

Amount of telescope time processed: 0.000000
timesamples: 77880

1738.281250
0.004071
157
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.650024	870.150024	1.500000	255

Amount of telescope time processed: 0.000000
timesamples: 51480

1464.843750
0.004071
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 870.150024	1545.150024	3.000000	225

Amount of telescope time processed: 0.000000
timesamples: 38280

1464.843750
0.004071
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.17271 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 52800
Real-time speedup factor: 78.263039
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 255
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152880;
maxshift: 3240
Number of time samples + maxshift: 156120;
Number of channels: 512
Maximum number of DM-trials: 255;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159866880 bytes = 152.461 MB;
DDTR output size:  319733760 bytes = 304.922 MB;
Total memory required: 479600640 bytes = 457.383 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152880, 0
CORNER TURN!
156120 512
32 8
4878 64
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.288095
CT Device memory bandwidth in GB/s: 141.172857

NOTICE: 0.000000	2269.500000	8.900000	255

Amount of telescope time processed: 0.000000

69531.250000
0.000107
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2269.500000	3589.500000	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 156120

85937.500000
0.000107
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135057 (GPU estimate)
Amount of telescope time processed: 19.568640
Number of samples processed: 152880
Real-time speedup factor: 144.891281
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tMar  6 22:48:57 2021 - DEBUG    In 2
Mar  6 22:48:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:48:58 2021 - NOTICE   Calculating strategy.
Mar  6 22:48:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar  6 22:48:58 2021 - DEBUG    Range:	7 MAXSHIFT:	399480 Scrunch value:	128
Mar  6 22:48:58 2021 - DEBUG    Maximum dispersive delay:	 12.783360(s).
Mar  6 22:48:58 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 22:48:58 2021 - DEBUG    In 2
Mar  6 22:48:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:48:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:48:58 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:48:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:48:58 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:48:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:48:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:48:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:48:58 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:48:58 2021 - DEBUG    Driver version:		11010
Mar  6 22:48:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:48:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:48:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:48:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:48:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:48:58 2021 - DEBUG    az_start:		0.000000
Mar  6 22:48:58 2021 - DEBUG    za_start:		0.000000
Mar  6 22:48:58 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:48:58 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:48:58 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:48:58 2021 - DEBUG    tsamp:			0.000032
Mar  6 22:48:58 2021 - DEBUG    refdm:			0.000000
Mar  6 22:48:58 2021 - DEBUG    period:			0.000000
Mar  6 22:48:58 2021 - DEBUG    fch1:			465.000000
Mar  6 22:48:58 2021 - DEBUG    foff:			-0.214844
Mar  6 22:48:58 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:48:58 2021 - DEBUG    telescope_id:		0
Mar  6 22:48:58 2021 - DEBUG    machine_id:		0
Mar  6 22:48:58 2021 - DEBUG    data_type:		0
Mar  6 22:48:58 2021 - DEBUG    barycentric:		0
Mar  6 22:48:58 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:48:58 2021 - DEBUG    nbits:			8
Mar  6 22:48:58 2021 - DEBUG    nsamples:		625000
Mar  6 22:48:58 2021 - DEBUG    nchans:			512
