Mar  6 23:06:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:06:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:06:24 2021 - NOTICE   Checked for devices.
Mar  6 23:06:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:06:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:06:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:06:24 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75816;
maxshift: 2270
Number of time samples + maxshift: 78086;
Number of channels: 1024
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159920128 bytes = 152.512 MB;
DDTR output size:  319840256 bytes = 305.023 MB;
Total memory required: 479760384 bytes = 457.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75816, 0
CORNER TURN!
78086 1024
32 8
2440 128
Performed CT: 0.003516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.373321
CT Device memory bandwidth in GB/s: 136.423993

NOTICE: 0.000000	2649.599854	9.200000	288

Amount of telescope time processed: 0.000000

35937.500000
0.000212
209
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140907 (GPU estimate)
Amount of telescope time processed: 19.408895
Number of samples processed: 75816
Real-time speedup factor: 137.742371
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17784;
maxshift: 1676
Number of time samples + maxshift: 19460;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39854080 bytes = 38.008 MB;
DDTR output size:  79708160 bytes = 76.016 MB;
Total memory required: 119562240 bytes = 114.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17784, 0
CORNER TURN!
19460 1024
32 8
608 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.908745
CT Device memory bandwidth in GB/s: 177.545247

NOTICE: 0.000000	2217.599854	4.200000	528

Amount of telescope time processed: 0.000000

4101.562500
0.000740
103
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0371123 (GPU estimate)
Amount of telescope time processed: 18.210815
Number of samples processed: 17784
Real-time speedup factor: 490.694580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 25992
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:06:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:06:25 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:06:25 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:06:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:06:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:06:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    Optimization settings:
Mar  6 23:06:25 2021 - DEBUG    		UNROLL:			4
Mar  6 23:06:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:06:25 2021 - DEBUG    		SDIVINT:		18
Mar  6 23:06:25 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:06:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:06:25 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,486.720032,0.890000,2,2
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.720032,882.720032,1.500000,4,4
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 882.720032,1602.719971,3.000000,8,8
Mar  6 23:06:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:06:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:06:25 2021 - DEBUG         ndms[0]:		768
Mar  6 23:06:25 2021 - DEBUG         ndms[1]:		288
Mar  6 23:06:25 2021 - DEBUG         ndms[2]:		264
Mar  6 23:06:25 2021 - DEBUG         ndms[3]:		240
Mar  6 23:06:25 2021 - DEBUG    ddtr maxshift:		25992
Mar  6 23:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:06:25 2021 - DEBUG    ddtr max_ndms:		768
Mar  6 23:06:25 2021 - DEBUG    t_processed size:	4
Mar  6 23:06:25 2021 - DEBUG    t_processed elements:
Mar  6 23:06:25 2021 - DEBUG         t_processed[0][0]:	51840
Mar  6 23:06:25 2021 - DEBUG         t_processed[1][0]:	25920
Mar  6 23:06:25 2021 - DEBUG         t_processed[2][0]:	12960
Mar  6 23:06:25 2021 - DEBUG         t_processed[3][0]:	6480
Mar  6 23:06:25 2021 - DEBUG    power:			2.000000
Mar  6 23:06:25 2021 - NOTICE   Finished. 1
Mar  6 23:06:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:06:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:06:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:06:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:06:25 2021 - NOTICE   	DDTR Binning 	6.277408
Mar  6 23:06:25 2021 - NOTICE   	DDTR Corner_Turn 	3.409920
Mar  6 23:06:25 2021 - NOTICE   	DDTR Dedispersion 	55.807712
Mar  6 23:06:25 2021 - NOTICE   	DDTR Host_To_Device 	104.622913
Mar  6 23:06:25 2021 - NOTICE   	DDTR total 	170.245345
Mar  6 23:06:25 2021 - NOTICE   	Total total 	170.359482
Mar  6 23:06:25 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar  6 23:06:25 2021 - NOTICE    
Mar  6 23:06:25 2021 - NOTICE   	Real-time speed-up factor:	77.900213
Mar  6 23:06:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:06:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:06:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:06:25 2021 - NOTICE   Checked for devices.
Mar  6 23:06:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:06:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:06:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:06:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:06:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:06:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:06:25 2021 - DEBUG    Driver version:		11010
Mar  6 23:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:06:25 2021 - NOTICE   Calculating strategy.
Mar  6 23:06:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 23:06:25 2021 - DEBUG    Range:	1 MAXSHIFT:	3384 Scrunch value:	2
Mar  6 23:06:25 2021 - DEBUG    Maximum dispersive delay:	 0.433152(s).
Mar  6 23:06:25 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:06:25 2021 - DEBUG    In 2
Mar  6 23:06:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:06:25 2021 - NOTICE   Calculating strategy.
Mar  6 23:06:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Mar  6 23:06:25 2021 - DEBUG    Range:	1 MAXSHIFT:	3384 Scrunch value:	2
Mar  6 23:06:25 2021 - DEBUG    Maximum dispersive delay:	 0.433152(s).
Mar  6 23:06:25 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:06:25 2021 - DEBUG    In 2
Mar  6 23:06:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:06:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:06:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:06:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:06:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:06:25 2021 - DEBUG    Driver version:		11010
Mar  6 23:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:06:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    az_start:		0.000000
Mar  6 23:06:25 2021 - DEBUG    za_start:		0.000000
Mar  6 23:06:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:06:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:06:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:06:25 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:06:25 2021 - DEBUG    refdm:			0.000000
Mar  6 23:06:25 2021 - DEBUG    period:			0.000000
Mar  6 23:06:25 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:06:25 2021 - DEBUG    foff:			-0.097656
Mar  6 23:06:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:06:25 2021 - DEBUG    telescope_id:		0
Mar  6 23:06:25 2021 - DEBUG    machine_id:		0
Mar  6 23:06:25 2021 - DEBUG    data_type:		0
Mar  6 23:06:25 2021 - DEBUG    barycentric:		0
Mar  6 23:06:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:06:25 2021 - DEBUG    nbits:			8
Mar  6 23:06:25 2021 - DEBUG    nsamples:		156250
Mar  6 23:06:25 2021 - DEBUG    nchans:			512
Mar  6 23:06:25 2021 - DEBUG    nifs:			0
Mar  6 23:06:25 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:06:25 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:06:25 2021 - DEBUG    rawdatafile:		
Mar  6 23:06:25 2021 - DEBUG    source_name:		
Mar  6 23:06:25 2021 - DEBUG    N:			0
Mar  6 23:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    Optimization settings:
Mar  6 23:06:25 2021 - DEBUG    		UNROLL:			4
Mar  6 23:06:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:06:25 2021 - DEBUG    		SDIVINT:		18
Mar  6 23:06:25 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:06:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:06:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.599854,8.900000,1,1
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.599854,3933.599854,22.000000,2,2
Mar  6 23:06:25 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:06:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:06:25 2021 - DEBUG         ndms[0]:		264
Mar  6 23:06:25 2021 - DEBUG         ndms[1]:		72
Mar  6 23:06:25 2021 - DEBUG    ddtr maxshift:		3384
Mar  6 23:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:06:25 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:06:25 2021 - DEBUG    t_processed size:	2
Mar  6 23:06:25 2021 - DEBUG    t_processed elements:
Mar  6 23:06:25 2021 - DEBUG         t_processed[0][0]:	152784
Mar  6 23:06:25 2021 - DEBUG         t_processed[1][0]:	76392
Mar  6 23:06:25 2021 - DEBUG    power:			2.000000
Mar  6 23:06:25 2021 - NOTICE   Pipeline is ready.
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:06:25 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:06:25 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:06:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:06:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:06:25 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:06:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:06:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:06:25 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:06:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    Optimization settings:
Mar  6 23:06:25 2021 - DEBUG    		UNROLL:			4
Mar  6 23:06:25 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:06:25 2021 - DEBUG    		SDIVINT:		18
Mar  6 23:06:25 2021 - DEBUG    		SDIVINDM:		24
Mar  6 23:06:25 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:06:25 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2349.599854,8.900000,1,1
Mar  6 23:06:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2349.599854,3933.599854,22.000000,2,2
Mar  6 23:06:25 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:06:25 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:06:25 2021 - DEBUG         ndms[0]:		264
Mar  6 23:06:25 2021 - DEBUG         ndms[1]:		72
Mar  6 23:06:25 2021 - DEBUG    ddtr maxshift:		3384
Mar  6 23:06:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:06:25 2021 - DEBUG    ddtr max_ndms:		264
Mar  6 23:06:25 2021 - DEBUG    t_processed size:	2
Mar  6 23:06:25 2021 - DEBUG    t_processed elements:
Mar  6 23:06:25 2021 - DEBUG         t_processed[0][0]:	152784
Mar  6 23:06:25 2021 - DEBUG         t_processed[1][0]:	76392
Mar  6 23:06:25 2021 - DEBUG    power:			2.000000
Mar  6 23:06:25 2021 - NOTICE   Finished. 1
Mar  6 23:06:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:06:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:06:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:06:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:06:25 2021 - NOTICE   	DDTR Binning 	2.924544
Mar  6 23:06:25 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  6 23:06:25 2021 - NOTICE   	DDTR Dedispersion 	24.422176
Mar  6 23:06:25 2021 - NOTICE   	DDTR Host_To_Device 	104.933505
Mar  6 23:06:25 2021 - NOTICE   	DDTR total 	135.767904
Mar  6 23:06:25 2021 - NOTICE   	Total total 	135.845444
Mar  6 23:06:25 2021 - NOTICE   	Processed telescope time:	19556.352615
Mar  6 23:06:25 2021 - NOTICE    
Mar  6 23:06:25 2021 - NOTICE   	Real-time speed-up factor:	143.960313
Mar  6 23:06:25 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:06:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:06:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:06:25 2021 - NOTICE   Checked for devices.
Mar  6 23:06:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:06:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:06:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:06:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:06:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:06:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:06:25 2021 - DEBUG    Driver version:		11010
Mar  6 23:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:06:25 2021 - NOTICE   Calculating strategy.
Mar  6 23:06:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  6 23:06:25 2021 - DEBUG    Range:	7 MAXSHIFT:	396360 Scrunch value:	128
Mar  6 23:06:25 2021 - DEBUG    Maximum dispersive delay:	 12.683520(s).
Mar  6 23:06:25 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.975840
CT Device memory bandwidth in GB/s: 140.985504

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
143
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	486.720032	0.890000	288

Amount of telescope time processed: 0.000000
timesamples: 77832

1738.281250
0.004071
196
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.720032	882.720032	1.500000	264

Amount of telescope time processed: 0.000000
timesamples: 51912

1464.843750
0.004071
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.720032	1602.719971	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 38952

1464.843750
0.004071
171
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.170359 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 51840
Real-time speedup factor: 77.900215
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152784;
maxshift: 3384
Number of time samples + maxshift: 156168;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159916032 bytes = 152.508 MB;
DDTR output size:  319832064 bytes = 305.016 MB;
Total memory required: 479748096 bytes = 457.523 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152784, 0
CORNER TURN!
156168 512
32 8
4880 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.459977
CT Device memory bandwidth in GB/s: 141.275986

NOTICE: 0.000000	2349.599854	8.900000	264

Amount of telescope time processed: 0.000000

69531.250000
0.000107
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2349.599854	3933.599854	22.000000	72

Amount of telescope time processed: 0.000000
timesamples: 156168

85937.500000
0.000107
245
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135845 (GPU estimate)
Amount of telescope time processed: 19.556353
Number of samples processed: 152784
Real-time speedup factor: 143.960327
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:06:25 2021 - DEBUG    In 2
Mar  6 23:06:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:06:25 2021 - NOTICE   Calculating strategy.
Mar  6 23:06:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar  6 23:06:25 2021 - DEBUG    Range:	7 MAXSHIFT:	396360 Scrunch value:	128
Mar  6 23:06:25 2021 - DEBUG    Maximum dispersive delay:	 12.683520(s).
Mar  6 23:06:25 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:06:25 2021 - DEBUG    In 2
Mar  6 23:06:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:06:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:06:25 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:06:25 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:06:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:06:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:06:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:06:25 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:06:25 2021 - DEBUG    Driver version:		11010
Mar  6 23:06:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:06:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:06:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:06:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:06:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:06:25 2021 - DEBUG    az_start:		0.000000
Mar  6 23:06:25 2021 - DEBUG    za_start:		0.000000
Mar  6 23:06:25 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:06:25 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:06:25 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:06:25 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:06:25 2021 - DEBUG    refdm:			0.000000
Mar  6 23:06:25 2021 - DEBUG    period:			0.000000
Mar  6 23:06:25 2021 - DEBUG    fch1:			465.000000
Mar  6 23:06:25 2021 - DEBUG    foff:			-0.214844
Mar  6 23:06:25 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:06:25 2021 - DEBUG    telescope_id:		0
Mar  6 23:06:25 2021 - DEBUG    machine_id:		0
Mar  6 23:06:25 2021 - DEBUG    data_type:		0
Mar  6 23:06:25 2021 - DEBUG    barycentric:		0
Mar  6 23:06:25 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:06:25 2021 - DEBUG    nbits:			8
Mar  6 23:06:25 2021 - DEBUG    nsamples:		625000
Mar  6 23:06:25 2021 - DEBUG    nchans:			512
