Mar  7 00:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:47:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:47:26 2021 - NOTICE   Checked for devices.
Mar  7 00:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:47:26 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 74880;
maxshift: 3123
Number of time samples + maxshift: 78003;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159750144 bytes = 152.350 MB;
DDTR output size:  319500288 bytes = 304.699 MB;
Total memory required: 479250432 bytes = 457.049 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
78003 1024
32 8
2437 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.780077
CT Device memory bandwidth in GB/s: 136.068046

NOTICE: 0.000000	3532.799805	9.200000	384

Amount of telescope time processed: 0.000000

35937.500000
0.000212
983
lineshift:	1159
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166892 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 114.860580
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2136
Number of time samples + maxshift: 19416;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  79527936 bytes = 75.844 MB;
Total memory required: 119291904 bytes = 113.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19416 1024
32 8
606 128
Performed CT: 0.000672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.539351
CT Device memory bandwidth in GB/s: 177.323610

NOTICE: 0.000000	2688.000000	4.200000	640

Amount of telescope time processed: 0.000000

4101.562500
0.000740
399
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.03149 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 561.914673
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 27840
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:47:26 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:47:26 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:47:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    Optimization settings:
Mar  7 00:47:26 2021 - DEBUG    		UNROLL:			4
Mar  7 00:47:26 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:47:26 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:47:26 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:47:26 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,572.160034,0.890000,2,2
Mar  7 00:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.160034,956.160034,1.500000,4,4
Mar  7 00:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1724.160034,3.000000,8,8
Mar  7 00:47:26 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:47:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:47:26 2021 - DEBUG         ndms[0]:		768
Mar  7 00:47:26 2021 - DEBUG         ndms[1]:		384
Mar  7 00:47:26 2021 - DEBUG         ndms[2]:		256
Mar  7 00:47:26 2021 - DEBUG         ndms[3]:		256
Mar  7 00:47:26 2021 - DEBUG    ddtr maxshift:		27840
Mar  7 00:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:47:26 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:47:26 2021 - DEBUG    t_processed size:	4
Mar  7 00:47:26 2021 - DEBUG    t_processed elements:
Mar  7 00:47:26 2021 - DEBUG         t_processed[0][0]:	49152
Mar  7 00:47:26 2021 - DEBUG         t_processed[1][0]:	24576
Mar  7 00:47:26 2021 - DEBUG         t_processed[2][0]:	12288
Mar  7 00:47:26 2021 - DEBUG         t_processed[3][0]:	6144
Mar  7 00:47:26 2021 - DEBUG    power:			2.000000
Mar  7 00:47:26 2021 - NOTICE   Finished. 1
Mar  7 00:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:47:26 2021 - NOTICE   	DDTR Binning 	6.285184
Mar  7 00:47:26 2021 - NOTICE   	DDTR Corner_Turn 	3.369280
Mar  7 00:47:26 2021 - NOTICE   	DDTR Dedispersion 	30.224961
Mar  7 00:47:26 2021 - NOTICE   	DDTR Host_To_Device 	103.495133
Mar  7 00:47:26 2021 - NOTICE   	DDTR total 	143.500413
Mar  7 00:47:26 2021 - NOTICE   	Total total 	143.614502
Mar  7 00:47:26 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  7 00:47:26 2021 - NOTICE    
Mar  7 00:47:26 2021 - NOTICE   	Real-time speed-up factor:	87.615890
Mar  7 00:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:47:26 2021 - NOTICE   Checked for devices.
Mar  7 00:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:47:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:47:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:47:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:47:26 2021 - DEBUG    Driver version:		11010
Mar  7 00:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:47:26 2021 - NOTICE   Calculating strategy.
Mar  7 00:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:47:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Mar  7 00:47:26 2021 - DEBUG    Maximum dispersive delay:	 0.614400(s).
Mar  7 00:47:26 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:47:26 2021 - DEBUG    In 2
Mar  7 00:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:47:26 2021 - NOTICE   Calculating strategy.
Mar  7 00:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:47:26 2021 - DEBUG    Range:	1 MAXSHIFT:	4800 Scrunch value:	2
Mar  7 00:47:26 2021 - DEBUG    Maximum dispersive delay:	 0.614400(s).
Mar  7 00:47:26 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:47:26 2021 - DEBUG    In 2
Mar  7 00:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:47:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:47:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:47:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:47:26 2021 - DEBUG    Driver version:		11010
Mar  7 00:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    az_start:		0.000000
Mar  7 00:47:26 2021 - DEBUG    za_start:		0.000000
Mar  7 00:47:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:47:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:47:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:47:26 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:47:26 2021 - DEBUG    refdm:			0.000000
Mar  7 00:47:26 2021 - DEBUG    period:			0.000000
Mar  7 00:47:26 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:47:26 2021 - DEBUG    foff:			-0.097656
Mar  7 00:47:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:47:26 2021 - DEBUG    telescope_id:		0
Mar  7 00:47:26 2021 - DEBUG    machine_id:		0
Mar  7 00:47:26 2021 - DEBUG    data_type:		0
Mar  7 00:47:26 2021 - DEBUG    barycentric:		0
Mar  7 00:47:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:47:26 2021 - DEBUG    nbits:			8
Mar  7 00:47:26 2021 - DEBUG    nsamples:		156250
Mar  7 00:47:26 2021 - DEBUG    nchans:			512
Mar  7 00:47:26 2021 - DEBUG    nifs:			0
Mar  7 00:47:26 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:47:26 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:47:26 2021 - DEBUG    rawdatafile:		
Mar  7 00:47:26 2021 - DEBUG    source_name:		
Mar  7 00:47:26 2021 - DEBUG    N:			0
Mar  7 00:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    Optimization settings:
Mar  7 00:47:26 2021 - DEBUG    		UNROLL:			4
Mar  7 00:47:26 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:47:26 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:47:26 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:47:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,5094.399902,22.000000,2,2
Mar  7 00:47:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:47:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:47:26 2021 - DEBUG         ndms[0]:		256
Mar  7 00:47:26 2021 - DEBUG         ndms[1]:		128
Mar  7 00:47:26 2021 - DEBUG    ddtr maxshift:		4800
Mar  7 00:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:47:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:47:26 2021 - DEBUG    t_processed size:	2
Mar  7 00:47:26 2021 - DEBUG    t_processed elements:
Mar  7 00:47:26 2021 - DEBUG         t_processed[0][0]:	151296
Mar  7 00:47:26 2021 - DEBUG         t_processed[1][0]:	75648
Mar  7 00:47:26 2021 - DEBUG    power:			2.000000
Mar  7 00:47:26 2021 - NOTICE   Pipeline is ready.
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.267420
CT Device memory bandwidth in GB/s: 141.160452

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
619
lineshift:	795
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	572.160034	0.890000	384

Amount of telescope time processed: 0.000000
timesamples: 76992

1738.281250
0.004071
912
lineshift:	1088
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.160034	956.160034	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 52416

1464.843750
0.004071
771
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.160034	1724.160034	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 40128

1464.843750
0.004071
771
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143615 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 49152
Real-time speedup factor: 87.615891
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 151296;
maxshift: 4800
Number of time samples + maxshift: 156096;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151296, 0
CORNER TURN!
156096 512
32 8
4878 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.487749
CT Device memory bandwidth in GB/s: 141.292649

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
959
lineshift:	1135
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	5094.399902	22.000000	128

Amount of telescope time processed: 0.000000
timesamples: 156096

85937.500000
0.000107
1182
lineshift:	1358
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersionMar  7 00:47:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:47:26 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:26 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:47:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:47:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:47:26 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:47:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:47:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:47:26 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:47:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    Optimization settings:
Mar  7 00:47:26 2021 - DEBUG    		UNROLL:			4
Mar  7 00:47:26 2021 - DEBUG    		SNUMREG:		12
Mar  7 00:47:26 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:47:26 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:47:26 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:47:26 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:47:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,5094.399902,22.000000,2,2
Mar  7 00:47:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:47:26 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:47:26 2021 - DEBUG         ndms[0]:		256
Mar  7 00:47:26 2021 - DEBUG         ndms[1]:		128
Mar  7 00:47:26 2021 - DEBUG    ddtr maxshift:		4800
Mar  7 00:47:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:47:26 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:47:26 2021 - DEBUG    t_processed size:	2
Mar  7 00:47:26 2021 - DEBUG    t_processed elements:
Mar  7 00:47:26 2021 - DEBUG         t_processed[0][0]:	151296
Mar  7 00:47:26 2021 - DEBUG         t_processed[1][0]:	75648
Mar  7 00:47:26 2021 - DEBUG    power:			2.000000
Mar  7 00:47:26 2021 - NOTICE   Finished. 2
Mar  7 00:47:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:47:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:47:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:47:26 2021 - NOTICE   	DDTR Binning 	2.921792
Mar  7 00:47:26 2021 - NOTICE   	DDTR Corner_Turn 	3.411968
Mar  7 00:47:26 2021 - NOTICE   	DDTR Dedispersion 	34.973888
Mar  7 00:47:26 2021 - NOTICE   	DDTR Host_To_Device 	104.885891
Mar  7 00:47:26 2021 - NOTICE   	DDTR total 	146.262175
Mar  7 00:47:26 2021 - NOTICE   	Total total 	146.341568
Mar  7 00:47:26 2021 - NOTICE   	Processed telescope time:	19365.888596
Mar  7 00:47:26 2021 - NOTICE    
Mar  7 00:47:26 2021 - NOTICE   	Real-time speed-up factor:	132.333478
Mar  7 00:47:26 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:47:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:47:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:47:26 2021 - NOTICE   Checked for devices.
Mar  7 00:47:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:47:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:47:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:47:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:47:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:47:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:47:26 2021 - DEBUG    Driver version:		11010
Mar  7 00:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:47:26 2021 - NOTICE   Calculating strategy.
Mar  7 00:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:47:26 2021 - DEBUG    Range:	7 MAXSHIFT:	491712 Scrunch value:	128
Mar  7 00:47:26 2021 - DEBUG    Maximum dispersive delay:	 15.734784(s).
Mar  7 00:47:26 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:47:26 2021 - DEBUG    In 2
Mar  7 00:47:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:47:26 2021 - NOTICE   Calculating strategy.
Mar  7 00:47:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:47:26 2021 - DEBUG    Range:	7 MAXSHIFT:	491712 Scrunch value:	128
Mar  7 00:47:26 2021 - DEBUG    Maximum dispersive delay:	 15.734784(s).
Mar  7 00:47:26 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:47:26 2021 - DEBUG    In 2
Mar  7 00:47:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:47:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:47:26 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:47:26 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:47:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:47:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:47:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:47:26 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:47:26 2021 - DEBUG    Driver version:		11010
Mar  7 00:47:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:47:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:47:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:47:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:47:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:47:26 2021 - DEBUG    az_start:		0.000000
Mar  7 00:47:26 2021 - DEBUG    za_start:		0.000000
Mar  7 00:47:26 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:47:26 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:47:26 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:47:26 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:47:26 2021 - DEBUG    refdm:			0.000000
Mar  7 00:47:26 2021 - DEBUG    period:			0.000000
Mar  7 00:47:26 2021 - DEBUG    fch1:			465.000000
Mar  7 00:47:26 2021 - DEBUG    foff:			-0.214844
Mar  7 00:47:26 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:47:26 2021 - DEBUG    telescope_id:		0
Mar  7 00:47:26 2021 - DEBUG    machine_id:		0
Mar  7 00:47:26 2021 - DEBUG    data_type:		0
Mar  7 00:47:26 2021 - DEBUG    barycentric:		0
Mar  7 00:47:26 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:47:26 2021 - DEBUG    nbits:			8
Mar  7 00:47:26 2021 - DEBUG    nsamples:		625000
Mar  7 00:47:26 2021 - DEBUG    nchans:			512
Mar  7 00:47:26 2021 - DEBUG    nifs:			0
