Mar  6 22:40:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:40:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 22:40:09 2021 - NOTICE   Checked for devices.
Mar  6 22:40:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:40:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:40:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:40:09 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75840;
maxshift: 2233
Number of time samples + maxshift: 78073;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159893504 bytes = 152.486 MB;
DDTR output size:  319787008 bytes = 304.973 MB;
Total memory required: 479680512 bytes = 457.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75840, 0
CORNER TURN!
78073 1024
32 8
2439 128
Performed CT: 0.003522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.933202
CT Device memory bandwidth in GB/s: 136.159921

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.138096 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 75840
Real-time speedup factor: 140.590393
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 530
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17760;
maxshift: 1706
Number of time samples + maxshift: 19466;
Number of channels: 1024
Maximum number of DM-trials: 530;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39866368 bytes = 38.020 MB;
DDTR output size:  79732736 bytes = 76.039 MB;
Total memory required: 119599104 bytes = 114.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17760, 0
CORNER TURN!
19466 1024
32 8
608 128
Performed CT: 0.000675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.053318
CT Device memory bandwidth in GB/s: 177.031991

NOTICE: 0.000000	2226.000000	4.200000	530

Amount of telescope time processed: 0.000000

4101.562500
0.000740
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0366044 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 17760
Real-time speedup factor: 496.831848
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 770
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 52992;
maxshift: 24672
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 770;
Available memory: 11386945536 bytes = 10859Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:40:10 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 22:40:10 2021 - DEBUG    Signal width [samples]:		156
Mar  6 22:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    Optimization settings:
Mar  6 22:40:10 2021 - DEBUG    		UNROLL:			4
Mar  6 22:40:10 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:40:10 2021 - DEBUG    		SDIVINT:		24
Mar  6 22:40:10 2021 - DEBUG    		SDIVINDM:		10
Mar  6 22:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:40:10 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.000015,0.300000,1,1
Mar  6 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.000015,489.100037,0.890000,2,2
Mar  6 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.100037,879.100037,1.500000,4,4
Mar  6 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 879.100037,1539.100098,3.000000,8,8
Mar  6 22:40:10 2021 - DEBUG    ddtr max_ndms:		770
Mar  6 22:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:40:10 2021 - DEBUG         ndms[0]:		770
Mar  6 22:40:10 2021 - DEBUG         ndms[1]:		290
Mar  6 22:40:10 2021 - DEBUG         ndms[2]:		260
Mar  6 22:40:10 2021 - DEBUG         ndms[3]:		220
Mar  6 22:40:10 2021 - DEBUG    ddtr maxshift:		24672
Mar  6 22:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:40:10 2021 - DEBUG    ddtr max_ndms:		770
Mar  6 22:40:10 2021 - DEBUG    t_processed size:	4
Mar  6 22:40:10 2021 - DEBUG    t_processed elements:
Mar  6 22:40:10 2021 - DEBUG         t_processed[0][0]:	52992
Mar  6 22:40:10 2021 - DEBUG         t_processed[1][0]:	26496
Mar  6 22:40:10 2021 - DEBUG         t_processed[2][0]:	13248
Mar  6 22:40:10 2021 - DEBUG         t_processed[3][0]:	6624
Mar  6 22:40:10 2021 - DEBUG    power:			2.000000
Mar  6 22:40:10 2021 - NOTICE   Finished. 1
Mar  6 22:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:40:10 2021 - NOTICE   	DDTR Binning 	6.188768
Mar  6 22:40:10 2021 - NOTICE   	DDTR Corner_Turn 	3.405696
Mar  6 22:40:10 2021 - NOTICE   	DDTR Dedispersion 	53.475776
Mar  6 22:40:10 2021 - NOTICE   	DDTR Host_To_Device 	104.366207
Mar  6 22:40:10 2021 - NOTICE   	DDTR total 	167.561469
Mar  6 22:40:10 2021 - NOTICE   	Total total 	167.674332
Mar  6 22:40:10 2021 - NOTICE   	Processed telescope time:	13565.952301
Mar  6 22:40:10 2021 - NOTICE    
Mar  6 22:40:10 2021 - NOTICE   	Real-time speed-up factor:	80.906554
Mar  6 22:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:40:10 2021 - NOTICE   Checked for devices.
Mar  6 22:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:40:10 2021 - DEBUG    Driver version:		11010
Mar  6 22:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:40:10 2021 - NOTICE   Calculating strategy.
Mar  6 22:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 22:40:10 2021 - DEBUG    Range:	1 MAXSHIFT:	2976 Scrunch value:	2
Mar  6 22:40:10 2021 - DEBUG    Maximum dispersive delay:	 0.380928(s).
Mar  6 22:40:10 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:40:10 2021 - DEBUG    In 2
Mar  6 22:40:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:40:10 2021 - NOTICE   Calculating strategy.
Mar  6 22:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  6 22:40:10 2021 - DEBUG    Range:	1 MAXSHIFT:	2976 Scrunch value:	2
Mar  6 22:40:10 2021 - DEBUG    Maximum dispersive delay:	 0.380928(s).
Mar  6 22:40:10 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 22:40:10 2021 - DEBUG    In 2
Mar  6 22:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:40:10 2021 - DEBUG    Driver version:		11010
Mar  6 22:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    az_start:		0.000000
Mar  6 22:40:10 2021 - DEBUG    za_start:		0.000000
Mar  6 22:40:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:40:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:40:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:40:10 2021 - DEBUG    tsamp:			0.000128
Mar  6 22:40:10 2021 - DEBUG    refdm:			0.000000
Mar  6 22:40:10 2021 - DEBUG    period:			0.000000
Mar  6 22:40:10 2021 - DEBUG    fch1:			1595.000000
Mar  6 22:40:10 2021 - DEBUG    foff:			-0.097656
Mar  6 22:40:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:40:10 2021 - DEBUG    telescope_id:		0
Mar  6 22:40:10 2021 - DEBUG    machine_id:		0
Mar  6 22:40:10 2021 - DEBUG    data_type:		0
Mar  6 22:40:10 2021 - DEBUG    barycentric:		0
Mar  6 22:40:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:40:10 2021 - DEBUG    nbits:			8
Mar  6 22:40:10 2021 - DEBUG    nsamples:		156250
Mar  6 22:40:10 2021 - DEBUG    nchans:			512
Mar  6 22:40:10 2021 - DEBUG    nifs:			0
Mar  6 22:40:10 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 22:40:10 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 22:40:10 2021 - DEBUG    rawdatafile:		
Mar  6 22:40:10 2021 - DEBUG    source_name:		
Mar  6 22:40:10 2021 - DEBUG    N:			0
Mar  6 22:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    Optimization settings:
Mar  6 22:40:10 2021 - DEBUG    		UNROLL:			4
Mar  6 22:40:10 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:40:10 2021 - DEBUG    		SDIVINT:		24
Mar  6 22:40:10 2021 - DEBUG    		SDIVINDM:		10
Mar  6 22:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:40:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  6 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  6 22:40:10 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 22:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:40:10 2021 - DEBUG         ndms[0]:		250
Mar  6 22:40:10 2021 - DEBUG         ndms[1]:		50
Mar  6 22:40:10 2021 - DEBUG    ddtr maxshift:		2976
Mar  6 22:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:40:10 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 22:40:10 2021 - DEBUG    t_processed size:	2
Mar  6 22:40:10 2021 - DEBUG    t_processed elements:
Mar  6 22:40:10 2021 - DEBUG         t_processed[0][0]:	153216
Mar  6 22:40:10 2021 - DEBUG         t_processed[1][0]:	76608
Mar  6 22:40:10 2021 - DEBUG    power:			2.000000
Mar  6 22:40:10 2021 - NOTICE   Pipeline is ready.
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 22:40:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 22:40:10 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 22:40:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 22:40:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 22:40:10 2021 - DEBUG    Signal width [samples]:		312
Mar  6 22:40:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 22:40:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 22:40:10 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 22:40:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    Optimization settings:
Mar  6 22:40:10 2021 - DEBUG    		UNROLL:			4
Mar  6 22:40:10 2021 - DEBUG    		SNUMREG:		2
Mar  6 22:40:10 2021 - DEBUG    		SDIVINT:		24
Mar  6 22:40:10 2021 - DEBUG    		SDIVINDM:		10
Mar  6 22:40:10 2021 - DEBUG    ddtr+analysis:		false
Mar  6 22:40:10 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  6 22:40:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  6 22:40:10 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 22:40:10 2021 - DEBUG    ddtr ndms elements:
Mar  6 22:40:10 2021 - DEBUG         ndms[0]:		250
Mar  6 22:40:10 2021 - DEBUG         ndms[1]:		50
Mar  6 22:40:10 2021 - DEBUG    ddtr maxshift:		2976
Mar  6 22:40:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 22:40:10 2021 - DEBUG    ddtr max_ndms:		250
Mar  6 22:40:10 2021 - DEBUG    t_processed size:	2
Mar  6 22:40:10 2021 - DEBUG    t_processed elements:
Mar  6 22:40:10 2021 - DEBUG         t_processed[0][0]:	153216
Mar  6 22:40:10 2021 - DEBUG         t_processed[1][0]:	76608
Mar  6 22:40:10 2021 - DEBUG    power:			2.000000
Mar  6 22:40:10 2021 - NOTICE   Finished. 1
Mar  6 22:40:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 22:40:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 22:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:40:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 22:40:10 2021 - NOTICE   	DDTR Binning 	2.910624
Mar  6 22:40:10 2021 - NOTICE   	DDTR Corner_Turn 	3.408832
Mar  6 22:40:10 2021 - NOTICE   	DDTR Dedispersion 	21.172384
Mar  6 22:40:10 2021 - NOTICE   	DDTR Host_To_Device 	105.007041
Mar  6 22:40:10 2021 - NOTICE   	DDTR total 	132.569406
Mar  6 22:40:10 2021 - NOTICE   	Total total 	132.648956
Mar  6 22:40:10 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  6 22:40:10 2021 - NOTICE    
Mar  6 22:40:10 2021 - NOTICE   	Real-time speed-up factor:	147.846233
Mar  6 22:40:10 2021 - NOTICE   --------------------------------------------------------------
Mar  6 22:40:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 22:40:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 22:40:10 2021 - NOTICE   Checked for devices.
Mar  6 22:40:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 22:40:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 22:40:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 22:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:40:10 2021 - DEBUG    Driver version:		11010
Mar  6 22:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:40:10 2021 - NOTICE   Calculating strategy.
Mar  6 22:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:40:10 2021 - DEBUG    Range:	7 MAXSHIFT:	393312 Scrunch value:	128
Mar  6 22:40:10 2021 - DEBUG    Maximum dispersive delay:	 12.585984(s).
Mar  6 22:40:10 2021 - DEBUG    Diagonal DM:	1.236989
.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52992, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.754123
CT Device memory bandwidth in GB/s: 140.852474

NOTICE: 0.000000	231.000015	0.300000	770

Amount of telescope time processed: 0.000000

1171.875000
0.004071
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 231.000015	489.100037	0.890000	290

Amount of telescope time processed: 0.000000
timesamples: 77664

1738.281250
0.004071
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.100037	879.100037	1.500000	260

Amount of telescope time processed: 0.000000
timesamples: 51168

1464.843750
0.004071
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 879.100037	1539.100098	3.000000	220

Amount of telescope time processed: 0.000000
timesamples: 37920

1464.843750
0.004071
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	52992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167674 (GPU estimate)
Amount of telescope time processed: 13.565952
Number of samples processed: 52992
Real-time speedup factor: 80.906555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 153216;
maxshift: 2976
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.877220
CT Device memory bandwidth in GB/s: 141.526332

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
112
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156192

85937.500000
0.000107
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132649 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 153216
Real-time speedup factor: 147.846237
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamMar  6 22:40:10 2021 - DEBUG    In 2
Mar  6 22:40:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 22:40:10 2021 - NOTICE   Calculating strategy.
Mar  6 22:40:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar  6 22:40:10 2021 - DEBUG    Range:	7 MAXSHIFT:	393312 Scrunch value:	128
Mar  6 22:40:10 2021 - DEBUG    Maximum dispersive delay:	 12.585984(s).
Mar  6 22:40:10 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 22:40:10 2021 - DEBUG    In 2
Mar  6 22:40:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 22:40:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 22:40:10 2021 - DEBUG    CARD INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 22:40:10 2021 - DEBUG    Compute capability:	7.5
Mar  6 22:40:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 22:40:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 22:40:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 22:40:10 2021 - DEBUG    ID # on this machine:	0
Mar  6 22:40:10 2021 - DEBUG    Driver version:		11010
Mar  6 22:40:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 22:40:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 22:40:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 22:40:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 22:40:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 22:40:10 2021 - DEBUG    az_start:		0.000000
Mar  6 22:40:10 2021 - DEBUG    za_start:		0.000000
Mar  6 22:40:10 2021 - DEBUG    src_raj:			0.000000
Mar  6 22:40:10 2021 - DEBUG    src_dej:			0.000000
Mar  6 22:40:10 2021 - DEBUG    tstart:			50000.000000
Mar  6 22:40:10 2021 - DEBUG    tsamp:			0.000032
Mar  6 22:40:10 2021 - DEBUG    refdm:			0.000000
Mar  6 22:40:10 2021 - DEBUG    period:			0.000000
Mar  6 22:40:10 2021 - DEBUG    fch1:			465.000000
Mar  6 22:40:10 2021 - DEBUG    foff:			-0.214844
Mar  6 22:40:10 2021 - DEBUG    fchannel:		0.000000
Mar  6 22:40:10 2021 - DEBUG    telescope_id:		0
Mar  6 22:40:10 2021 - DEBUG    machine_id:		0
Mar  6 22:40:10 2021 - DEBUG    data_type:		0
Mar  6 22:40:10 2021 - DEBUG    barycentric:		0
Mar  6 22:40:10 2021 - DEBUG    pulsarcentric:		0
Mar  6 22:40:10 2021 - DEBUG    nbits:			8
Mar  6 22:40:10 2021 - DEBUG    nsamples:		625000
Mar  6 22:40:10 2021 - DEBUG    nchans:			512
