Mar  7 00:12:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:12:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:12:40 2021 - NOTICE   Checked for devices.
Mar  7 00:12:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:12:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:12:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:12:40 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75768;
maxshift: 2346
Number of time samples + maxshift: 78114;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159977472 bytes = 152.566 MB;
DDTR output size:  319954944 bytes = 305.133 MB;
Total memory required: 479932416 bytes = 457.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75768, 0
CORNER TURN!
78114 1024
32 8
2441 128
Performed CT: 0.003523 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.014092
CT Device memory bandwidth in GB/s: 136.208455

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
399
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143604 (GPU estimate)
Amount of telescope time processed: 19.396608
Number of samples processed: 75768
Real-time speedup factor: 135.070389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17752;
maxshift: 1726
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17752, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.683889
CT Device memory bandwidth in GB/s: 177.410333

NOTICE: 0.000000	2310.000000	4.200000	550

Amount of telescope time processed: 0.000000

4101.562500
0.000740
174
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0381405 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 17752
Real-time speedup factor: 476.606873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 50624;
maxshift: 27384
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:12:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:12:41 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:12:41 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:12:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:12:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:12:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    Optimization settings:
Mar  7 00:12:41 2021 - DEBUG    		UNROLL:			4
Mar  7 00:12:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:12:41 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:12:41 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:12:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:12:41 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  7 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,507.000000,0.890000,2,2
Mar  7 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,957.000000,1.500000,4,4
Mar  7 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1707.000000,3.000000,8,8
Mar  7 00:12:41 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:12:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:12:41 2021 - DEBUG         ndms[0]:		800
Mar  7 00:12:41 2021 - DEBUG         ndms[1]:		300
Mar  7 00:12:41 2021 - DEBUG         ndms[2]:		300
Mar  7 00:12:41 2021 - DEBUG         ndms[3]:		250
Mar  7 00:12:41 2021 - DEBUG    ddtr maxshift:		27384
Mar  7 00:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:12:41 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:12:41 2021 - DEBUG    t_processed size:	4
Mar  7 00:12:41 2021 - DEBUG    t_processed elements:
Mar  7 00:12:41 2021 - DEBUG         t_processed[0][0]:	50624
Mar  7 00:12:41 2021 - DEBUG         t_processed[1][0]:	25312
Mar  7 00:12:41 2021 - DEBUG         t_processed[2][0]:	12656
Mar  7 00:12:41 2021 - DEBUG         t_processed[3][0]:	6328
Mar  7 00:12:41 2021 - DEBUG    power:			2.000000
Mar  7 00:12:41 2021 - NOTICE   Finished. 1
Mar  7 00:12:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:12:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:12:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:12:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:12:41 2021 - NOTICE   	DDTR Binning 	6.352192
Mar  7 00:12:41 2021 - NOTICE   	DDTR Corner_Turn 	3.420160
Mar  7 00:12:41 2021 - NOTICE   	DDTR Dedispersion 	60.123234
Mar  7 00:12:41 2021 - NOTICE   	DDTR Host_To_Device 	104.756035
Mar  7 00:12:41 2021 - NOTICE   	DDTR total 	174.778749
Mar  7 00:12:41 2021 - NOTICE   	Total total 	174.895111
Mar  7 00:12:41 2021 - NOTICE   	Processed telescope time:	12959.743500
Mar  7 00:12:41 2021 - NOTICE    
Mar  7 00:12:41 2021 - NOTICE   	Real-time speed-up factor:	74.100090
Mar  7 00:12:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:12:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:12:41 2021 - NOTICE   Checked for devices.
Mar  7 00:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:12:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:12:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:12:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:12:41 2021 - DEBUG    Driver version:		11010
Mar  7 00:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:12:41 2021 - NOTICE   Calculating strategy.
Mar  7 00:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:12:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2856 Scrunch value:	2
Mar  7 00:12:41 2021 - DEBUG    Maximum dispersive delay:	 0.365568(s).
Mar  7 00:12:41 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:12:41 2021 - DEBUG    In 2
Mar  7 00:12:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:12:41 2021 - NOTICE   Calculating strategy.
Mar  7 00:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:12:41 2021 - DEBUG    Range:	1 MAXSHIFT:	2856 Scrunch value:	2
Mar  7 00:12:41 2021 - DEBUG    Maximum dispersive delay:	 0.365568(s).
Mar  7 00:12:41 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:12:41 2021 - DEBUG    In 2
Mar  7 00:12:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:12:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:12:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:12:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:12:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:12:41 2021 - DEBUG    Driver version:		11010
Mar  7 00:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:12:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    az_start:		0.000000
Mar  7 00:12:41 2021 - DEBUG    za_start:		0.000000
Mar  7 00:12:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:12:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:12:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:12:41 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:12:41 2021 - DEBUG    refdm:			0.000000
Mar  7 00:12:41 2021 - DEBUG    period:			0.000000
Mar  7 00:12:41 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:12:41 2021 - DEBUG    foff:			-0.097656
Mar  7 00:12:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:12:41 2021 - DEBUG    telescope_id:		0
Mar  7 00:12:41 2021 - DEBUG    machine_id:		0
Mar  7 00:12:41 2021 - DEBUG    data_type:		0
Mar  7 00:12:41 2021 - DEBUG    barycentric:		0
Mar  7 00:12:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:12:41 2021 - DEBUG    nbits:			8
Mar  7 00:12:41 2021 - DEBUG    nsamples:		156250
Mar  7 00:12:41 2021 - DEBUG    nchans:			512
Mar  7 00:12:41 2021 - DEBUG    nifs:			0
Mar  7 00:12:41 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:12:41 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:12:41 2021 - DEBUG    rawdatafile:		
Mar  7 00:12:41 2021 - DEBUG    source_name:		
Mar  7 00:12:41 2021 - DEBUG    N:			0
Mar  7 00:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    Optimization settings:
Mar  7 00:12:41 2021 - DEBUG    		UNROLL:			4
Mar  7 00:12:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:12:41 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:12:41 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:12:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:12:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:12:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:12:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:12:41 2021 - DEBUG         ndms[0]:		250
Mar  7 00:12:41 2021 - DEBUG         ndms[1]:		50
Mar  7 00:12:41 2021 - DEBUG    ddtr maxshift:		2856
Mar  7 00:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:12:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:12:41 2021 - DEBUG    t_processed size:	2
Mar  7 00:12:41 2021 - DEBUG    t_processed elements:
Mar  7 00:12:41 2021 - DEBUG         t_processed[0][0]:	153328
Mar  7 00:12:41 2021 - DEBUG         t_processed[1][0]:	76664
Mar  7 00:12:41 2021 - DEBUG    power:			2.000000
Mar  7 00:12:41 2021 - NOTICE   Pipeline is ready.
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:12:41 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:12:41 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:12:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:12:41 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:12:41 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:12:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:12:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:12:41 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:12:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    Optimization settings:
Mar  7 00:12:41 2021 - DEBUG    		UNROLL:			4
Mar  7 00:12:41 2021 - DEBUG    		SNUMREG:		2
Mar  7 00:12:41 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:12:41 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:12:41 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:12:41 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:12:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:12:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:12:41 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:12:41 2021 - DEBUG         ndms[0]:		250
Mar  7 00:12:41 2021 - DEBUG         ndms[1]:		50
Mar  7 00:12:41 2021 - DEBUG    ddtr maxshift:		2856
Mar  7 00:12:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:12:41 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:12:41 2021 - DEBUG    t_processed size:	2
Mar  7 00:12:41 2021 - DEBUG    t_processed elements:
Mar  7 00:12:41 2021 - DEBUG         t_processed[0][0]:	153328
Mar  7 00:12:41 2021 - DEBUG         t_processed[1][0]:	76664
Mar  7 00:12:41 2021 - DEBUG    power:			2.000000
Mar  7 00:12:41 2021 - NOTICE   Finished. 1
Mar  7 00:12:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:12:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:12:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:12:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:12:41 2021 - NOTICE   	DDTR Binning 	2.929920
Mar  7 00:12:41 2021 - NOTICE   	DDTR Corner_Turn 	3.416064
Mar  7 00:12:41 2021 - NOTICE   	DDTR Dedispersion 	23.523329
Mar  7 00:12:41 2021 - NOTICE   	DDTR Host_To_Device 	104.841953
Mar  7 00:12:41 2021 - NOTICE   	DDTR total 	134.782274
Mar  7 00:12:41 2021 - NOTICE   	Total total 	134.860672
Mar  7 00:12:41 2021 - NOTICE   	Processed telescope time:	19625.984192
Mar  7 00:12:41 2021 - NOTICE    
Mar  7 00:12:41 2021 - NOTICE   	Real-time speed-up factor:	145.527854
Mar  7 00:12:41 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:12:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:12:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:12:41 2021 - NOTICE   Checked for devices.
Mar  7 00:12:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:12:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:12:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:12:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:12:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:12:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:12:41 2021 - DEBUG    Driver version:		11010
Mar  7 00:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:12:41 2021 - NOTICE   Calculating strategy.
Mar  7 00:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:12:41 2021 - DEBUG    Range:	7 MAXSHIFT:	437304 Scrunch value:	128
Mar  7 00:12:41 2021 - DEBUG    Maximum dispersive delay:	 13.993728(s).
Mar  7 00:12:41 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50624, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.725858
CT Device memory bandwidth in GB/s: 140.835515

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
259
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	507.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 78008

1738.281250
0.004071
372
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	957.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52696

1464.843750
0.004071
318
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1707.000000	3.000000	250

Amount of telescope time processed: 0.000000
timesamples: 40040

1464.843750
0.004071
318
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174895 (GPU estimate)
Amount of telescope time processed: 12.959743
Number of samples processed: 50624
Real-time speedup factor: 74.100090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 153328;
maxshift: 2856
Number of time samples + maxshift: 156184;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153328, 0
CORNER TURN!
156184 512
32 8
4880 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.322491
CT Device memory bandwidth in GB/s: 141.193495

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
390
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156184

85937.500000
0.000107
476
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.134861 (GPU estimate)
Amount of telescope time processed: 19.625984
Number of samples processed: 153328
Real-time speedup factor: 145.527863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  7 00:12:41 2021 - DEBUG    In 2
Mar  7 00:12:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:12:41 2021 - NOTICE   Calculating strategy.
Mar  7 00:12:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:12:41 2021 - DEBUG    Range:	7 MAXSHIFT:	437304 Scrunch value:	128
Mar  7 00:12:41 2021 - DEBUG    Maximum dispersive delay:	 13.993728(s).
Mar  7 00:12:41 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:12:41 2021 - DEBUG    In 2
Mar  7 00:12:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:12:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:12:41 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:12:41 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:12:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:12:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:12:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:12:41 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:12:41 2021 - DEBUG    Driver version:		11010
Mar  7 00:12:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:12:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:12:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:12:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:12:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:12:41 2021 - DEBUG    az_start:		0.000000
Mar  7 00:12:41 2021 - DEBUG    za_start:		0.000000
Mar  7 00:12:41 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:12:41 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:12:41 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:12:41 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:12:41 2021 - DEBUG    refdm:			0.000000
Mar  7 00:12:41 2021 - DEBUG    period:			0.000000
Mar  7 00:12:41 2021 - DEBUG    fch1:			465.000000
Mar  7 00:12:41 2021 - DEBUG    foff:			-0.214844
Mar  7 00:12:41 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:12:41 2021 - DEBUG    telescope_id:		0
Mar  7 00:12:41 2021 - DEBUG    machine_id:		0
Mar  7 00:12:41 2021 - DEBUG    data_type:		0
Mar  7 00:12:41 2021 - DEBUG    barycentric:		0
Mar  7 00:12:41 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:12:41 2021 - DEBUG    nbits:			8
Mar  7 00:12:41 2021 - DEBUG    nsamples:		625000
Mar  7 00:12:41 2021 - DEBUG    nchans:			512
