Mar  7 00:47:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:47:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:47:55 2021 - NOTICE   Checked for devices.
Mar  7 00:47:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:47:55 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 74816;
maxshift: 3155
Number of time samples + maxshift: 77971;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159684608 bytes = 152.287 MB;
DDTR output size:  319369216 bytes = 304.574 MB;
Total memory required: 479053824 bytes = 456.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74816, 0
CORNER TURN!
77971 1024
32 8
2436 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.752961
CT Device memory bandwidth in GB/s: 136.051776

NOTICE: 0.000000	3532.799805	9.200000	384

Amount of telescope time processed: 0.000000

35937.500000
0.000212
983
lineshift:	1191
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.16673 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 74816
Real-time speedup factor: 114.873947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17248;
maxshift: 2168
Number of time samples + maxshift: 19416;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39763968 bytes = 37.922 MB;
DDTR output size:  79527936 bytes = 75.844 MB;
Total memory required: 119291904 bytes = 113.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17248, 0
CORNER TURN!
19416 1024
32 8
606 128
Performed CT: 0.000673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.865298
CT Device memory bandwidth in GB/s: 176.919179

NOTICE: 0.000000	2688.000000	4.200000	640

Amount of telescope time processed: 0.000000

4101.562500
0.000740
399
lineshift:	607
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0312234 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 17248
Real-time speedup factor: 565.663452
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 28896
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum numberMar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:47:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:47:55 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:47:55 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:47:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:47:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:47:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    Optimization settings:
Mar  7 00:47:55 2021 - DEBUG    		UNROLL:			4
Mar  7 00:47:55 2021 - DEBUG    		SNUMREG:		14
Mar  7 00:47:55 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:47:55 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:47:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:47:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,572.160034,0.890000,2,2
Mar  7 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.160034,956.160034,1.500000,4,4
Mar  7 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1724.160034,3.000000,8,8
Mar  7 00:47:55 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:47:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:47:55 2021 - DEBUG         ndms[0]:		768
Mar  7 00:47:55 2021 - DEBUG         ndms[1]:		384
Mar  7 00:47:55 2021 - DEBUG         ndms[2]:		256
Mar  7 00:47:55 2021 - DEBUG         ndms[3]:		256
Mar  7 00:47:55 2021 - DEBUG    ddtr maxshift:		28896
Mar  7 00:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:47:55 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:47:55 2021 - DEBUG    t_processed size:	4
Mar  7 00:47:55 2021 - DEBUG    t_processed elements:
Mar  7 00:47:55 2021 - DEBUG         t_processed[0][0]:	48384
Mar  7 00:47:55 2021 - DEBUG         t_processed[1][0]:	24192
Mar  7 00:47:55 2021 - DEBUG         t_processed[2][0]:	12096
Mar  7 00:47:55 2021 - DEBUG         t_processed[3][0]:	6048
Mar  7 00:47:55 2021 - DEBUG    power:			2.000000
Mar  7 00:47:55 2021 - NOTICE   Finished. 1
Mar  7 00:47:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:47:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:47:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:47:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:47:55 2021 - NOTICE   	DDTR Binning 	6.341952
Mar  7 00:47:55 2021 - NOTICE   	DDTR Corner_Turn 	3.379456
Mar  7 00:47:55 2021 - NOTICE   	DDTR Dedispersion 	29.996160
Mar  7 00:47:55 2021 - NOTICE   	DDTR Host_To_Device 	103.794786
Mar  7 00:47:55 2021 - NOTICE   	DDTR total 	143.641155
Mar  7 00:47:55 2021 - NOTICE   	Total total 	143.757095
Mar  7 00:47:55 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  7 00:47:55 2021 - NOTICE    
Mar  7 00:47:55 2021 - NOTICE   	Real-time speed-up factor:	86.161340
Mar  7 00:47:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:47:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:47:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:47:55 2021 - NOTICE   Checked for devices.
Mar  7 00:47:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:47:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:47:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:47:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:47:55 2021 - DEBUG    Driver version:		11010
Mar  7 00:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:47:55 2021 - NOTICE   Calculating strategy.
Mar  7 00:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:47:55 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Mar  7 00:47:55 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Mar  7 00:47:55 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:47:55 2021 - DEBUG    In 2
Mar  7 00:47:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:47:55 2021 - NOTICE   Calculating strategy.
Mar  7 00:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:47:55 2021 - DEBUG    Range:	1 MAXSHIFT:	4704 Scrunch value:	2
Mar  7 00:47:55 2021 - DEBUG    Maximum dispersive delay:	 0.602112(s).
Mar  7 00:47:55 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:47:55 2021 - DEBUG    In 2
Mar  7 00:47:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:47:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:47:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:47:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:47:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:47:55 2021 - DEBUG    Driver version:		11010
Mar  7 00:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:47:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    az_start:		0.000000
Mar  7 00:47:55 2021 - DEBUG    za_start:		0.000000
Mar  7 00:47:55 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:47:55 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:47:55 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:47:55 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:47:55 2021 - DEBUG    refdm:			0.000000
Mar  7 00:47:55 2021 - DEBUG    period:			0.000000
Mar  7 00:47:55 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:47:55 2021 - DEBUG    foff:			-0.097656
Mar  7 00:47:55 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:47:55 2021 - DEBUG    telescope_id:		0
Mar  7 00:47:55 2021 - DEBUG    machine_id:		0
Mar  7 00:47:55 2021 - DEBUG    data_type:		0
Mar  7 00:47:55 2021 - DEBUG    barycentric:		0
Mar  7 00:47:55 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:47:55 2021 - DEBUG    nbits:			8
Mar  7 00:47:55 2021 - DEBUG    nsamples:		156250
Mar  7 00:47:55 2021 - DEBUG    nchans:			512
Mar  7 00:47:55 2021 - DEBUG    nifs:			0
Mar  7 00:47:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:47:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:47:55 2021 - DEBUG    rawdatafile:		
Mar  7 00:47:55 2021 - DEBUG    source_name:		
Mar  7 00:47:55 2021 - DEBUG    N:			0
Mar  7 00:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    Optimization settings:
Mar  7 00:47:55 2021 - DEBUG    		UNROLL:			4
Mar  7 00:47:55 2021 - DEBUG    		SNUMREG:		14
Mar  7 00:47:55 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:47:55 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:47:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:47:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,5094.399902,22.000000,2,2
Mar  7 00:47:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:47:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:47:55 2021 - DEBUG         ndms[0]:		256
Mar  7 00:47:55 2021 - DEBUG         ndms[1]:		128
Mar  7 00:47:55 2021 - DEBUG    ddtr maxshift:		4704
Mar  7 00:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:47:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:47:55 2021 - DEBUG    t_processed size:	2
Mar  7 00:47:55 2021 - DEBUG    t_processed elements:
Mar  7 00:47:55 2021 - DEBUG         t_processed[0][0]:	151424
Mar  7 00:47:55 2021 - DEBUG         t_processed[1][0]:	75712
Mar  7 00:47:55 2021 - DEBUG    power:			2.000000
Mar  7 00:47:55 2021 - NOTICE   Pipeline is ready.
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
 of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.421348
CT Device memory bandwidth in GB/s: 141.252809

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
619
lineshift:	827
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	572.160034	0.890000	384

Amount of telescope time processed: 0.000000
timesamples: 77280

1738.281250
0.004071
912
lineshift:	1120
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.160034	956.160034	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 53088

1464.843750
0.004071
771
lineshift:	979
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.160034	1724.160034	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 40992

1464.843750
0.004071
771
lineshift:	979
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143757 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 86.161346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 151424;
maxshift: 4704
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151424, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.558231
CT Device memory bandwidth in GB/s: 141.334939

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
959
lineshift:	1167
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	5094.399902	22.000000	128

Amount of telescope time processed: 0.000000
timesamples: 156128

85937.500000
0.000107
1182
lineshift:	1390
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DedispersioMar  7 00:47:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:47:55 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:47:55 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:47:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:47:55 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:47:55 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:47:55 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:47:55 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:47:55 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    Optimization settings:
Mar  7 00:47:55 2021 - DEBUG    		UNROLL:			4
Mar  7 00:47:55 2021 - DEBUG    		SNUMREG:		14
Mar  7 00:47:55 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:47:55 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:47:55 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:47:55 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,5094.399902,22.000000,2,2
Mar  7 00:47:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:47:55 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:47:55 2021 - DEBUG         ndms[0]:		256
Mar  7 00:47:55 2021 - DEBUG         ndms[1]:		128
Mar  7 00:47:55 2021 - DEBUG    ddtr maxshift:		4704
Mar  7 00:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:47:55 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:47:55 2021 - DEBUG    t_processed size:	2
Mar  7 00:47:55 2021 - DEBUG    t_processed elements:
Mar  7 00:47:55 2021 - DEBUG         t_processed[0][0]:	151424
Mar  7 00:47:55 2021 - DEBUG         t_processed[1][0]:	75712
Mar  7 00:47:55 2021 - DEBUG    power:			2.000000
Mar  7 00:47:55 2021 - NOTICE   Finished. 2
Mar  7 00:47:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:47:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:47:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:47:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:47:55 2021 - NOTICE   	DDTR Binning 	2.915712
Mar  7 00:47:55 2021 - NOTICE   	DDTR Corner_Turn 	3.411552
Mar  7 00:47:55 2021 - NOTICE   	DDTR Dedispersion 	35.129728
Mar  7 00:47:55 2021 - NOTICE   	DDTR Host_To_Device 	104.821661
Mar  7 00:47:55 2021 - NOTICE   	DDTR total 	146.349730
Mar  7 00:47:55 2021 - NOTICE   	Total total 	146.429947
Mar  7 00:47:55 2021 - NOTICE   	Processed telescope time:	19382.272720
Mar  7 00:47:55 2021 - NOTICE    
Mar  7 00:47:55 2021 - NOTICE   	Real-time speed-up factor:	132.365497
Mar  7 00:47:55 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:47:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:47:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:47:55 2021 - NOTICE   Checked for devices.
Mar  7 00:47:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:47:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:47:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:47:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:47:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:47:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:47:55 2021 - DEBUG    Driver version:		11010
Mar  7 00:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:47:55 2021 - NOTICE   Calculating strategy.
Mar  7 00:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:47:55 2021 - DEBUG    Range:	7 MAXSHIFT:	487648 Scrunch value:	128
Mar  7 00:47:55 2021 - DEBUG    Maximum dispersive delay:	 15.604736(s).
Mar  7 00:47:55 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:47:55 2021 - DEBUG    In 2
Mar  7 00:47:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:47:55 2021 - NOTICE   Calculating strategy.
Mar  7 00:47:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:47:55 2021 - DEBUG    Range:	7 MAXSHIFT:	487648 Scrunch value:	128
Mar  7 00:47:55 2021 - DEBUG    Maximum dispersive delay:	 15.604736(s).
Mar  7 00:47:55 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:47:55 2021 - DEBUG    In 2
Mar  7 00:47:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:47:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:47:55 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:47:55 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:47:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:47:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:47:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:47:55 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:47:55 2021 - DEBUG    Driver version:		11010
Mar  7 00:47:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:47:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:47:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:47:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:47:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:47:55 2021 - DEBUG    az_start:		0.000000
Mar  7 00:47:55 2021 - DEBUG    za_start:		0.000000
Mar  7 00:47:55 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:47:55 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:47:55 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:47:55 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:47:55 2021 - DEBUG    refdm:			0.000000
Mar  7 00:47:55 2021 - DEBUG    period:			0.000000
Mar  7 00:47:55 2021 - DEBUG    fch1:			465.000000
Mar  7 00:47:55 2021 - DEBUG    foff:			-0.214844
Mar  7 00:47:55 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:47:55 2021 - DEBUG    telescope_id:		0
Mar  7 00:47:55 2021 - DEBUG    machine_id:		0
Mar  7 00:47:55 2021 - DEBUG    data_type:		0
Mar  7 00:47:55 2021 - DEBUG    barycentric:		0
Mar  7 00:47:55 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:47:55 2021 - DEBUG    nbits:			8
Mar  7 00:47:55 2021 - DEBUG    nsamples:		625000
Mar  7 00:47:55 2021 - DEBUG    nchans:			512
Mar  7 00:47:55 2021 - DEBUG    nifs:			0
