Mar  7 00:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:45:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:45:58 2021 - NOTICE   Checked for devices.
Mar  7 00:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:45:58 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75072;
maxshift: 3027
Number of time samples + maxshift: 78099;
Number of channels: 1024
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159946752 bytes = 152.537 MB;
DDTR output size:  319893504 bytes = 305.074 MB;
Total memory required: 479840256 bytes = 457.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75072, 0
CORNER TURN!
78099 1024
32 8
2440 128
Performed CT: 0.003524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.888114
CT Device memory bandwidth in GB/s: 136.132868

NOTICE: 0.000000	3532.799805	9.200000	384

Amount of telescope time processed: 0.000000

35937.500000
0.000212
983
lineshift:	1063
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167087 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 75072
Real-time speedup factor: 115.020744
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 2040
Number of time samples + maxshift: 19512;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39960576 bytes = 38.109 MB;
DDTR output size:  79921152 bytes = 76.219 MB;
Total memory required: 119881728 bytes = 114.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19512 1024
32 8
609 128
Performed CT: 0.000682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 292.667553
CT Device memory bandwidth in GB/s: 175.600532

NOTICE: 0.000000	2688.000000	4.200000	640

Amount of telescope time processed: 0.000000

4101.562500
0.000740
399
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331284 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 540.059387
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 49920;
maxshift: 27744
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum numbeMar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:45:58 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:45:58 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:45:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    Optimization settings:
Mar  7 00:45:58 2021 - DEBUG    		UNROLL:			4
Mar  7 00:45:58 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:45:58 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:45:58 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:45:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:45:58 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,230.400009,0.300000,1,1
Mar  7 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.400009,572.160034,0.890000,2,2
Mar  7 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.160034,956.160034,1.500000,4,4
Mar  7 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.160034,1724.160034,3.000000,8,8
Mar  7 00:45:58 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:45:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:45:58 2021 - DEBUG         ndms[0]:		768
Mar  7 00:45:58 2021 - DEBUG         ndms[1]:		384
Mar  7 00:45:58 2021 - DEBUG         ndms[2]:		256
Mar  7 00:45:58 2021 - DEBUG         ndms[3]:		256
Mar  7 00:45:58 2021 - DEBUG    ddtr maxshift:		27744
Mar  7 00:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:45:58 2021 - DEBUG    ddtr max_ndms:		768
Mar  7 00:45:58 2021 - DEBUG    t_processed size:	4
Mar  7 00:45:58 2021 - DEBUG    t_processed elements:
Mar  7 00:45:58 2021 - DEBUG         t_processed[0][0]:	49920
Mar  7 00:45:58 2021 - DEBUG         t_processed[1][0]:	24960
Mar  7 00:45:58 2021 - DEBUG         t_processed[2][0]:	12480
Mar  7 00:45:58 2021 - DEBUG         t_processed[3][0]:	6240
Mar  7 00:45:58 2021 - DEBUG    power:			2.000000
Mar  7 00:45:58 2021 - NOTICE   Finished. 1
Mar  7 00:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:45:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:45:58 2021 - NOTICE   	DDTR Binning 	6.321952
Mar  7 00:45:58 2021 - NOTICE   	DDTR Corner_Turn 	3.400032
Mar  7 00:45:58 2021 - NOTICE   	DDTR Dedispersion 	27.415936
Mar  7 00:45:58 2021 - NOTICE   	DDTR Host_To_Device 	104.290303
Mar  7 00:45:58 2021 - NOTICE   	DDTR total 	141.559776
Mar  7 00:45:58 2021 - NOTICE   	Total total 	141.677383
Mar  7 00:45:58 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar  7 00:45:58 2021 - NOTICE    
Mar  7 00:45:58 2021 - NOTICE   	Real-time speed-up factor:	90.201553
Mar  7 00:45:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:45:58 2021 - NOTICE   Checked for devices.
Mar  7 00:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:45:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:45:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:45:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:45:58 2021 - DEBUG    Driver version:		11010
Mar  7 00:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:45:58 2021 - NOTICE   Calculating strategy.
Mar  7 00:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:45:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4512 Scrunch value:	2
Mar  7 00:45:58 2021 - DEBUG    Maximum dispersive delay:	 0.577536(s).
Mar  7 00:45:58 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:45:58 2021 - DEBUG    In 2
Mar  7 00:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:45:58 2021 - NOTICE   Calculating strategy.
Mar  7 00:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:45:58 2021 - DEBUG    Range:	1 MAXSHIFT:	4512 Scrunch value:	2
Mar  7 00:45:58 2021 - DEBUG    Maximum dispersive delay:	 0.577536(s).
Mar  7 00:45:58 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:45:58 2021 - DEBUG    In 2
Mar  7 00:45:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:45:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:45:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:45:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:45:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:45:58 2021 - DEBUG    Driver version:		11010
Mar  7 00:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    az_start:		0.000000
Mar  7 00:45:58 2021 - DEBUG    za_start:		0.000000
Mar  7 00:45:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:45:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:45:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:45:58 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:45:58 2021 - DEBUG    refdm:			0.000000
Mar  7 00:45:58 2021 - DEBUG    period:			0.000000
Mar  7 00:45:58 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:45:58 2021 - DEBUG    foff:			-0.097656
Mar  7 00:45:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:45:58 2021 - DEBUG    telescope_id:		0
Mar  7 00:45:58 2021 - DEBUG    machine_id:		0
Mar  7 00:45:58 2021 - DEBUG    data_type:		0
Mar  7 00:45:58 2021 - DEBUG    barycentric:		0
Mar  7 00:45:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:45:58 2021 - DEBUG    nbits:			8
Mar  7 00:45:58 2021 - DEBUG    nsamples:		156250
Mar  7 00:45:58 2021 - DEBUG    nchans:			512
Mar  7 00:45:58 2021 - DEBUG    nifs:			0
Mar  7 00:45:58 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:45:58 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:45:58 2021 - DEBUG    rawdatafile:		
Mar  7 00:45:58 2021 - DEBUG    source_name:		
Mar  7 00:45:58 2021 - DEBUG    N:			0
Mar  7 00:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    Optimization settings:
Mar  7 00:45:58 2021 - DEBUG    		UNROLL:			4
Mar  7 00:45:58 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:45:58 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:45:58 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:45:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:45:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,5094.399902,22.000000,2,2
Mar  7 00:45:58 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:45:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:45:58 2021 - DEBUG         ndms[0]:		256
Mar  7 00:45:58 2021 - DEBUG         ndms[1]:		128
Mar  7 00:45:58 2021 - DEBUG    ddtr maxshift:		4512
Mar  7 00:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:45:58 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:45:58 2021 - DEBUG    t_processed size:	2
Mar  7 00:45:58 2021 - DEBUG    t_processed elements:
Mar  7 00:45:58 2021 - DEBUG         t_processed[0][0]:	151680
Mar  7 00:45:58 2021 - DEBUG         t_processed[1][0]:	75840
Mar  7 00:45:58 2021 - DEBUG    power:			2.000000
Mar  7 00:45:58 2021 - NOTICE   Pipeline is ready.
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
r of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49920, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.187319
CT Device memory bandwidth in GB/s: 141.112391

NOTICE: 0.000000	230.400009	0.300000	768

Amount of telescope time processed: 0.000000

1171.875000
0.004071
619
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 230.400009	572.160034	0.890000	384

Amount of telescope time processed: 0.000000
timesamples: 77664

1738.281250
0.004071
912
lineshift:	992
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.160034	956.160034	1.500000	256

Amount of telescope time processed: 0.000000
timesamples: 52704

1464.843750
0.004071
771
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.160034	1724.160034	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 40224

1464.843750
0.004071
771
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.141677 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 49920
Real-time speedup factor: 90.201553
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 4512
Number of time samples + maxshift: 156192;
Number of channels: 512
Maximum number of DM-trials: 256;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
156192 512
32 8
4881 64
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.512658
CT Device memory bandwidth in GB/s: 141.307595

NOTICE: 0.000000	2278.399902	8.900000	256

Amount of telescope time processed: 0.000000

69531.250000
0.000107
959
lineshift:	1039
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2278.399902	5094.399902	22.000000	128

Amount of telescope time processed: 0.000000
timesamples: 156192

85937.500000
0.000107
1182
lineshift:	1262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146561 (GPU estimate)
Amount of telescope time procesMar  7 00:45:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:45:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:45:58 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:45:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:45:58 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:45:58 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:45:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:45:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:45:58 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:45:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    Optimization settings:
Mar  7 00:45:58 2021 - DEBUG    		UNROLL:			4
Mar  7 00:45:58 2021 - DEBUG    		SNUMREG:		6
Mar  7 00:45:58 2021 - DEBUG    		SDIVINT:		8
Mar  7 00:45:58 2021 - DEBUG    		SDIVINDM:		128
Mar  7 00:45:58 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:45:58 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2278.399902,8.900000,1,1
Mar  7 00:45:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2278.399902,5094.399902,22.000000,2,2
Mar  7 00:45:58 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:45:58 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:45:58 2021 - DEBUG         ndms[0]:		256
Mar  7 00:45:58 2021 - DEBUG         ndms[1]:		128
Mar  7 00:45:58 2021 - DEBUG    ddtr maxshift:		4512
Mar  7 00:45:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:45:58 2021 - DEBUG    ddtr max_ndms:		256
Mar  7 00:45:58 2021 - DEBUG    t_processed size:	2
Mar  7 00:45:58 2021 - DEBUG    t_processed elements:
Mar  7 00:45:58 2021 - DEBUG         t_processed[0][0]:	151680
Mar  7 00:45:58 2021 - DEBUG         t_processed[1][0]:	75840
Mar  7 00:45:58 2021 - DEBUG    power:			2.000000
Mar  7 00:45:58 2021 - NOTICE   Finished. 2
Mar  7 00:45:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:45:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:45:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:45:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:45:58 2021 - NOTICE   	DDTR Binning 	2.919424
Mar  7 00:45:58 2021 - NOTICE   	DDTR Corner_Turn 	3.414016
Mar  7 00:45:58 2021 - NOTICE   	DDTR Dedispersion 	35.225696
Mar  7 00:45:58 2021 - NOTICE   	DDTR Host_To_Device 	104.847456
Mar  7 00:45:58 2021 - NOTICE   	DDTR total 	146.479646
Mar  7 00:45:58 2021 - NOTICE   	Total total 	146.560577
Mar  7 00:45:58 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar  7 00:45:58 2021 - NOTICE    
Mar  7 00:45:58 2021 - NOTICE   	Real-time speed-up factor:	132.471087
Mar  7 00:45:58 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:45:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:45:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:45:58 2021 - NOTICE   Checked for devices.
Mar  7 00:45:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:45:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:45:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:45:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:45:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:45:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:45:58 2021 - DEBUG    Driver version:		11010
Mar  7 00:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:45:58 2021 - NOTICE   Calculating strategy.
Mar  7 00:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:45:58 2021 - DEBUG    Range:	7 MAXSHIFT:	479328 Scrunch value:	128
Mar  7 00:45:58 2021 - DEBUG    Maximum dispersive delay:	 15.338496(s).
Mar  7 00:45:58 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:45:58 2021 - DEBUG    In 2
Mar  7 00:45:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:45:58 2021 - NOTICE   Calculating strategy.
Mar  7 00:45:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  7 00:45:58 2021 - DEBUG    Range:	7 MAXSHIFT:	479328 Scrunch value:	128
Mar  7 00:45:58 2021 - DEBUG    Maximum dispersive delay:	 15.338496(s).
Mar  7 00:45:58 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:45:58 2021 - DEBUG    In 2
Mar  7 00:45:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:45:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:45:58 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:45:58 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:45:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:45:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:45:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:45:58 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:45:58 2021 - DEBUG    Driver version:		11010
Mar  7 00:45:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:45:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:45:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:45:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:45:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:45:58 2021 - DEBUG    az_start:		0.000000
Mar  7 00:45:58 2021 - DEBUG    za_start:		0.000000
Mar  7 00:45:58 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:45:58 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:45:58 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:45:58 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:45:58 2021 - DEBUG    refdm:			0.000000
Mar  7 00:45:58 2021 - DEBUG    period:			0.000000
Mar  7 00:45:58 2021 - DEBUG    fch1:			465.000000
Mar  7 00:45:58 2021 - DEBUG    foff:			-0.214844
Mar  7 00:45:58 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:45:58 2021 - DEBUG    telescope_id:		0
Mar  7 00:45:58 2021 - DEBUG    machine_id:		0
Mar  7 00:45:58 2021 - DEBUG    data_type:		0
Mar  7 00:45:58 2021 - DEBUG    barycentric:		0
Mar  7 00:45:58 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:45:58 2021 - DEBUG    nbits:			8
Mar  7 00:45:58 2021 - DEBUG    nsamples:		625000
Mar  7 00:45:58 2021 - DEBUG    nchans:			512
