Mar  7 00:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:13:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:13:09 2021 - NOTICE   Checked for devices.
Mar  7 00:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:13:09 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75712;
maxshift: 2402
Number of time samples + maxshift: 78114;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159977472 bytes = 152.566 MB;
DDTR output size:  319954944 bytes = 305.133 MB;
Total memory required: 479932416 bytes = 457.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78114 1024
32 8
2441 128
Performed CT: 0.003524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.999653
CT Device memory bandwidth in GB/s: 136.199792

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
399
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.130896 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 148.074310
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17696;
maxshift: 1782
Number of time samples + maxshift: 19478;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39890944 bytes = 38.043 MB;
DDTR output size:  79781888 bytes = 76.086 MB;
Total memory required: 119672832 bytes = 114.129 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17696, 0
CORNER TURN!
19478 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	2310.000000	4.200000	550

Amount of telescope time processed: 0.000000

4101.562500
0.000740
174
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341005 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 17696
Real-time speedup factor: 531.390503
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 27888
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:13:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:13:09 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:13:09 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:13:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:13:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:13:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    Optimization settings:
Mar  7 00:13:09 2021 - DEBUG    		UNROLL:			4
Mar  7 00:13:09 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:13:09 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:13:09 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:13:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:13:09 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  7 00:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,507.000000,0.890000,2,2
Mar  7 00:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,957.000000,1.500000,4,4
Mar  7 00:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1707.000000,3.000000,8,8
Mar  7 00:13:09 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:13:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:13:09 2021 - DEBUG         ndms[0]:		800
Mar  7 00:13:09 2021 - DEBUG         ndms[1]:		300
Mar  7 00:13:09 2021 - DEBUG         ndms[2]:		300
Mar  7 00:13:09 2021 - DEBUG         ndms[3]:		250
Mar  7 00:13:09 2021 - DEBUG    ddtr maxshift:		27888
Mar  7 00:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:13:09 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:13:09 2021 - DEBUG    t_processed size:	4
Mar  7 00:13:09 2021 - DEBUG    t_processed elements:
Mar  7 00:13:09 2021 - DEBUG         t_processed[0][0]:	50176
Mar  7 00:13:09 2021 - DEBUG         t_processed[1][0]:	25088
Mar  7 00:13:09 2021 - DEBUG         t_processed[2][0]:	12544
Mar  7 00:13:09 2021 - DEBUG         t_processed[3][0]:	6272
Mar  7 00:13:09 2021 - DEBUG    power:			2.000000
Mar  7 00:13:09 2021 - NOTICE   Finished. 1
Mar  7 00:13:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:13:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:13:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:13:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:13:09 2021 - NOTICE   	DDTR Binning 	6.352128
Mar  7 00:13:09 2021 - NOTICE   	DDTR Corner_Turn 	3.409184
Mar  7 00:13:09 2021 - NOTICE   	DDTR Dedispersion 	38.127135
Mar  7 00:13:09 2021 - NOTICE   	DDTR Host_To_Device 	104.829406
Mar  7 00:13:09 2021 - NOTICE   	DDTR total 	152.845949
Mar  7 00:13:09 2021 - NOTICE   	Total total 	152.958969
Mar  7 00:13:09 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar  7 00:13:09 2021 - NOTICE    
Mar  7 00:13:09 2021 - NOTICE   	Real-time speed-up factor:	83.977132
Mar  7 00:13:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:13:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:13:09 2021 - NOTICE   Checked for devices.
Mar  7 00:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:13:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:13:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:13:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:13:09 2021 - DEBUG    Driver version:		11010
Mar  7 00:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:13:09 2021 - NOTICE   Calculating strategy.
Mar  7 00:13:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:13:09 2021 - DEBUG    Range:	1 MAXSHIFT:	3024 Scrunch value:	2
Mar  7 00:13:09 2021 - DEBUG    Maximum dispersive delay:	 0.387072(s).
Mar  7 00:13:09 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:13:09 2021 - DEBUG    In 2
Mar  7 00:13:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:13:09 2021 - NOTICE   Calculating strategy.
Mar  7 00:13:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:13:09 2021 - DEBUG    Range:	1 MAXSHIFT:	3024 Scrunch value:	2
Mar  7 00:13:09 2021 - DEBUG    Maximum dispersive delay:	 0.387072(s).
Mar  7 00:13:09 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:13:09 2021 - DEBUG    In 2
Mar  7 00:13:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:13:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:13:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:13:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:13:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:13:09 2021 - DEBUG    Driver version:		11010
Mar  7 00:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:13:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    az_start:		0.000000
Mar  7 00:13:09 2021 - DEBUG    za_start:		0.000000
Mar  7 00:13:09 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:13:09 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:13:09 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:13:09 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:13:09 2021 - DEBUG    refdm:			0.000000
Mar  7 00:13:09 2021 - DEBUG    period:			0.000000
Mar  7 00:13:09 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:13:09 2021 - DEBUG    foff:			-0.097656
Mar  7 00:13:09 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:13:09 2021 - DEBUG    telescope_id:		0
Mar  7 00:13:09 2021 - DEBUG    machine_id:		0
Mar  7 00:13:09 2021 - DEBUG    data_type:		0
Mar  7 00:13:09 2021 - DEBUG    barycentric:		0
Mar  7 00:13:09 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:13:09 2021 - DEBUG    nbits:			8
Mar  7 00:13:09 2021 - DEBUG    nsamples:		156250
Mar  7 00:13:09 2021 - DEBUG    nchans:			512
Mar  7 00:13:09 2021 - DEBUG    nifs:			0
Mar  7 00:13:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:13:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:13:09 2021 - DEBUG    rawdatafile:		
Mar  7 00:13:09 2021 - DEBUG    source_name:		
Mar  7 00:13:09 2021 - DEBUG    N:			0
Mar  7 00:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    Optimization settings:
Mar  7 00:13:09 2021 - DEBUG    		UNROLL:			4
Mar  7 00:13:09 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:13:09 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:13:09 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:13:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:13:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:13:09 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:13:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:13:09 2021 - DEBUG         ndms[0]:		250
Mar  7 00:13:09 2021 - DEBUG         ndms[1]:		50
Mar  7 00:13:09 2021 - DEBUG    ddtr maxshift:		3024
Mar  7 00:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:13:09 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:13:09 2021 - DEBUG    t_processed size:	2
Mar  7 00:13:09 2021 - DEBUG    t_processed elements:
Mar  7 00:13:09 2021 - DEBUG         t_processed[0][0]:	153216
Mar  7 00:13:09 2021 - DEBUG         t_processed[1][0]:	76608
Mar  7 00:13:09 2021 - DEBUG    power:			2.000000
Mar  7 00:13:09 2021 - NOTICE   Pipeline is ready.
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:13:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:13:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:13:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:13:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:13:09 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:13:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:13:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:13:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:13:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    Optimization settings:
Mar  7 00:13:09 2021 - DEBUG    		UNROLL:			4
Mar  7 00:13:09 2021 - DEBUG    		SNUMREG:		4
Mar  7 00:13:09 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:13:09 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:13:09 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:13:09 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:13:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:13:09 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:13:09 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:13:09 2021 - DEBUG         ndms[0]:		250
Mar  7 00:13:09 2021 - DEBUG         ndms[1]:		50
Mar  7 00:13:09 2021 - DEBUG    ddtr maxshift:		3024
Mar  7 00:13:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:13:09 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:13:09 2021 - DEBUG    t_processed size:	2
Mar  7 00:13:09 2021 - DEBUG    t_processed elements:
Mar  7 00:13:09 2021 - DEBUG         t_processed[0][0]:	153216
Mar  7 00:13:09 2021 - DEBUG         t_processed[1][0]:	76608
Mar  7 00:13:09 2021 - DEBUG    power:			2.000000
Mar  7 00:13:09 2021 - NOTICE   Finished. 1
Mar  7 00:13:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:13:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:13:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:13:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:13:09 2021 - NOTICE   	DDTR Binning 	2.925824
Mar  7 00:13:09 2021 - NOTICE   	DDTR Corner_Turn 	3.417568
Mar  7 00:13:09 2021 - NOTICE   	DDTR Dedispersion 	15.636416
Mar  7 00:13:09 2021 - NOTICE   	DDTR Host_To_Device 	104.880417
Mar  7 00:13:09 2021 - NOTICE   	DDTR total 	126.929442
Mar  7 00:13:09 2021 - NOTICE   	Total total 	127.004738
Mar  7 00:13:09 2021 - NOTICE   	Processed telescope time:	19611.648560
Mar  7 00:13:09 2021 - NOTICE    
Mar  7 00:13:09 2021 - NOTICE   	Real-time speed-up factor:	154.416669
Mar  7 00:13:09 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:13:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:13:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:13:09 2021 - NOTICE   Checked for devices.
Mar  7 00:13:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:13:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:13:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:13:09 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:13:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:13:09 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:13:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:13:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:13:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:13:09 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:13:09 2021 - DEBUG    Driver version:		11010
Mar  7 00:13:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:13:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:13:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:13:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:13:09 2021 - NOTICE   Calculating strategy.
Mar  7 00:13:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:13:09 2021 - DEBUG    Range:	7 MAXSHIFT:	444528 Scrunch value:	128
Mar  7 00:13:09 2021 - DEBUG    Maximum dispersive delay:	 14.224896(s).
Mar  7 00:13:09 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.578820
CT Device memory bandwidth in GB/s: 141.347292

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
259
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	507.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 78064

1738.281250
0.004071
372
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	957.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 52976

1464.843750
0.004071
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1707.000000	3.000000	250

Amount of telescope time processed: 0.000000
timesamples: 40432

1464.843750
0.004071
318
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152959 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 83.977127
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 153216;
maxshift: 3024
Number of time samples + maxshift: 156240;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159989760 bytes = 152.578 MB;
DDTR output size:  319979520 bytes = 305.156 MB;
Total memory required: 479969280 bytes = 457.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153216, 0
CORNER TURN!
156240 512
32 8
4882 64
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.328062
CT Device memory bandwidth in GB/s: 141.196837

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
390
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156240

85937.500000
0.000107
476
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	153216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.127005 (GPU estimate)
Amount of telescope time processed: 19.611649
Number of samples processed: 153216
Real-time speedup factor: 154.416656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  7 00:13:09 2021 - DEBUG    In 2
Mar  7 00:13:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:13:10 2021 - NOTICE   Calculating strategy.
Mar  7 00:13:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:13:10 2021 - DEBUG    Range:	7 MAXSHIFT:	444528 Scrunch value:	128
Mar  7 00:13:10 2021 - DEBUG    Maximum dispersive delay:	 14.224896(s).
Mar  7 00:13:10 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:13:10 2021 - DEBUG    In 2
Mar  7 00:13:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:13:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:13:10 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:13:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:13:10 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:13:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:13:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:13:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:13:10 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:13:10 2021 - DEBUG    Driver version:		11010
Mar  7 00:13:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:13:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:13:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:13:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:13:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:13:10 2021 - DEBUG    az_start:		0.000000
Mar  7 00:13:10 2021 - DEBUG    za_start:		0.000000
Mar  7 00:13:10 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:13:10 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:13:10 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:13:10 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:13:10 2021 - DEBUG    refdm:			0.000000
Mar  7 00:13:10 2021 - DEBUG    period:			0.000000
Mar  7 00:13:10 2021 - DEBUG    fch1:			465.000000
Mar  7 00:13:10 2021 - DEBUG    foff:			-0.214844
Mar  7 00:13:10 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:13:10 2021 - DEBUG    telescope_id:		0
Mar  7 00:13:10 2021 - DEBUG    machine_id:		0
Mar  7 00:13:10 2021 - DEBUG    data_type:		0
Mar  7 00:13:10 2021 - DEBUG    barycentric:		0
Mar  7 00:13:10 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:13:10 2021 - DEBUG    nbits:			8
Mar  7 00:13:10 2021 - DEBUG    nsamples:		625000
Mar  7 00:13:10 2021 - DEBUG    nchans:			512
