Mar  6 23:44:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:44:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  6 23:44:10 2021 - NOTICE   Checked for devices.
Mar  6 23:44:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:44:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:44:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:44:10 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75880;
maxshift: 2193
Number of time samples + maxshift: 78073;
Number of channels: 1024
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159893504 bytes = 152.486 MB;
DDTR output size:  319787008 bytes = 304.973 MB;
Total memory required: 479680512 bytes = 457.459 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75880, 0
CORNER TURN!
78073 1024
32 8
2439 128
Performed CT: 0.003520 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.040471
CT Device memory bandwidth in GB/s: 136.224282

NOTICE: 0.000000	2576.000000	9.200000	280

Amount of telescope time processed: 0.000000

35937.500000
0.000212
323
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.143656 (GPU estimate)
Amount of telescope time processed: 19.425280
Number of samples processed: 75880
Real-time speedup factor: 135.221100
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 560
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 17752;
maxshift: 1757
Number of time samples + maxshift: 19509;
Number of channels: 1024
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39954432 bytes = 38.104 MB;
DDTR output size:  79908864 bytes = 76.207 MB;
Total memory required: 119863296 bytes = 114.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17752, 0
CORNER TURN!
19509 1024
32 8
609 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	2352.000000	4.200000	560

Amount of telescope time processed: 0.000000

4101.562500
0.000740
144
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0398909 (GPU estimate)
Amount of telescope time processed: 18.178047
Number of samples processed: 17752
Real-time speedup factor: 455.693573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 51072;
maxshift: 26936
Number of time samples + maxshift: 78008;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  6 23:44:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:44:11 2021 - DEBUG    Signal start at [samples]:	781
Mar  6 23:44:11 2021 - DEBUG    Signal width [samples]:		156
Mar  6 23:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:44:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    Optimization settings:
Mar  6 23:44:11 2021 - DEBUG    		UNROLL:			4
Mar  6 23:44:11 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:44:11 2021 - DEBUG    		SDIVINT:		14
Mar  6 23:44:11 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:44:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:44:11 2021 - DEBUG    ddtr dm ranges:		4
Mar  6 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  6 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,524.799988,0.890000,2,2
Mar  6 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.799988,944.799988,1.500000,4,4
Mar  6 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 944.799988,1664.800049,3.000000,8,8
Mar  6 23:44:11 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:44:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:44:11 2021 - DEBUG         ndms[0]:		800
Mar  6 23:44:11 2021 - DEBUG         ndms[1]:		320
Mar  6 23:44:11 2021 - DEBUG         ndms[2]:		280
Mar  6 23:44:11 2021 - DEBUG         ndms[3]:		240
Mar  6 23:44:11 2021 - DEBUG    ddtr maxshift:		26936
Mar  6 23:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:44:11 2021 - DEBUG    ddtr max_ndms:		800
Mar  6 23:44:11 2021 - DEBUG    t_processed size:	4
Mar  6 23:44:11 2021 - DEBUG    t_processed elements:
Mar  6 23:44:11 2021 - DEBUG         t_processed[0][0]:	51072
Mar  6 23:44:11 2021 - DEBUG         t_processed[1][0]:	25536
Mar  6 23:44:11 2021 - DEBUG         t_processed[2][0]:	12768
Mar  6 23:44:11 2021 - DEBUG         t_processed[3][0]:	6384
Mar  6 23:44:11 2021 - DEBUG    power:			2.000000
Mar  6 23:44:11 2021 - NOTICE   Finished. 1
Mar  6 23:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:44:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:44:11 2021 - NOTICE   	DDTR Binning 	6.323936
Mar  6 23:44:11 2021 - NOTICE   	DDTR Corner_Turn 	3.414432
Mar  6 23:44:11 2021 - NOTICE   	DDTR Dedispersion 	69.369601
Mar  6 23:44:11 2021 - NOTICE   	DDTR Host_To_Device 	104.754559
Mar  6 23:44:11 2021 - NOTICE   	DDTR total 	183.991615
Mar  6 23:44:11 2021 - NOTICE   	Total total 	184.105820
Mar  6 23:44:11 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar  6 23:44:11 2021 - NOTICE    
Mar  6 23:44:11 2021 - NOTICE   	Real-time speed-up factor:	71.015856
Mar  6 23:44:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:44:11 2021 - NOTICE   Checked for devices.
Mar  6 23:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:44:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:44:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:44:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:44:11 2021 - DEBUG    Driver version:		11010
Mar  6 23:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:44:11 2021 - NOTICE   Calculating strategy.
Mar  6 23:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:44:11 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  6 23:44:11 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Mar  6 23:44:11 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:44:11 2021 - DEBUG    In 2
Mar  6 23:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:44:11 2021 - NOTICE   Calculating strategy.
Mar  6 23:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar  6 23:44:11 2021 - DEBUG    Range:	1 MAXSHIFT:	3640 Scrunch value:	2
Mar  6 23:44:11 2021 - DEBUG    Maximum dispersive delay:	 0.465920(s).
Mar  6 23:44:11 2021 - DEBUG    Diagonal DM:	611.217729
Mar  6 23:44:11 2021 - DEBUG    In 2
Mar  6 23:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:44:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:44:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:44:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:44:11 2021 - DEBUG    Driver version:		11010
Mar  6 23:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    az_start:		0.000000
Mar  6 23:44:11 2021 - DEBUG    za_start:		0.000000
Mar  6 23:44:11 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:44:11 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:44:11 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:44:11 2021 - DEBUG    tsamp:			0.000128
Mar  6 23:44:11 2021 - DEBUG    refdm:			0.000000
Mar  6 23:44:11 2021 - DEBUG    period:			0.000000
Mar  6 23:44:11 2021 - DEBUG    fch1:			1595.000000
Mar  6 23:44:11 2021 - DEBUG    foff:			-0.097656
Mar  6 23:44:11 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:44:11 2021 - DEBUG    telescope_id:		0
Mar  6 23:44:11 2021 - DEBUG    machine_id:		0
Mar  6 23:44:11 2021 - DEBUG    data_type:		0
Mar  6 23:44:11 2021 - DEBUG    barycentric:		0
Mar  6 23:44:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:44:11 2021 - DEBUG    nbits:			8
Mar  6 23:44:11 2021 - DEBUG    nsamples:		156250
Mar  6 23:44:11 2021 - DEBUG    nchans:			512
Mar  6 23:44:11 2021 - DEBUG    nifs:			0
Mar  6 23:44:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  6 23:44:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  6 23:44:11 2021 - DEBUG    rawdatafile:		
Mar  6 23:44:11 2021 - DEBUG    source_name:		
Mar  6 23:44:11 2021 - DEBUG    N:			0
Mar  6 23:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    Optimization settings:
Mar  6 23:44:11 2021 - DEBUG    		UNROLL:			4
Mar  6 23:44:11 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:44:11 2021 - DEBUG    		SDIVINT:		14
Mar  6 23:44:11 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:44:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:44:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:44:11 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:44:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:44:11 2021 - DEBUG         ndms[0]:		280
Mar  6 23:44:11 2021 - DEBUG         ndms[1]:		80
Mar  6 23:44:11 2021 - DEBUG    ddtr maxshift:		3640
Mar  6 23:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:44:11 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:44:11 2021 - DEBUG    t_processed size:	2
Mar  6 23:44:11 2021 - DEBUG    t_processed elements:
Mar  6 23:44:11 2021 - DEBUG         t_processed[0][0]:	152544
Mar  6 23:44:11 2021 - DEBUG         t_processed[1][0]:	76272
Mar  6 23:44:11 2021 - DEBUG    power:			2.000000
Mar  6 23:44:11 2021 - NOTICE   Pipeline is ready.
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  6 23:44:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  6 23:44:11 2021 - DEBUG    ------------------------------------------------------------->
Mar  6 23:44:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    DM position of signal:		250.000000
Mar  6 23:44:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar  6 23:44:11 2021 - DEBUG    Signal width [samples]:		312
Mar  6 23:44:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  6 23:44:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  6 23:44:11 2021 - DEBUG    -------------------------------------------------------------<
Mar  6 23:44:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    Optimization settings:
Mar  6 23:44:11 2021 - DEBUG    		UNROLL:			4
Mar  6 23:44:11 2021 - DEBUG    		SNUMREG:		2
Mar  6 23:44:11 2021 - DEBUG    		SDIVINT:		14
Mar  6 23:44:11 2021 - DEBUG    		SDIVINDM:		40
Mar  6 23:44:11 2021 - DEBUG    ddtr+analysis:		false
Mar  6 23:44:11 2021 - DEBUG    ddtr dm ranges:		2
Mar  6 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2492.000000,8.900000,1,1
Mar  6 23:44:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2492.000000,4252.000000,22.000000,2,2
Mar  6 23:44:11 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:44:11 2021 - DEBUG    ddtr ndms elements:
Mar  6 23:44:11 2021 - DEBUG         ndms[0]:		280
Mar  6 23:44:11 2021 - DEBUG         ndms[1]:		80
Mar  6 23:44:11 2021 - DEBUG    ddtr maxshift:		3640
Mar  6 23:44:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  6 23:44:11 2021 - DEBUG    ddtr max_ndms:		280
Mar  6 23:44:11 2021 - DEBUG    t_processed size:	2
Mar  6 23:44:11 2021 - DEBUG    t_processed elements:
Mar  6 23:44:11 2021 - DEBUG         t_processed[0][0]:	152544
Mar  6 23:44:11 2021 - DEBUG         t_processed[1][0]:	76272
Mar  6 23:44:11 2021 - DEBUG    power:			2.000000
Mar  6 23:44:11 2021 - NOTICE   Finished. 1
Mar  6 23:44:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  6 23:44:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  6 23:44:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:44:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  6 23:44:11 2021 - NOTICE   	DDTR Binning 	2.928640
Mar  6 23:44:11 2021 - NOTICE   	DDTR Corner_Turn 	3.418752
Mar  6 23:44:11 2021 - NOTICE   	DDTR Dedispersion 	30.810112
Mar  6 23:44:11 2021 - NOTICE   	DDTR Host_To_Device 	104.847361
Mar  6 23:44:11 2021 - NOTICE   	DDTR total 	142.077380
Mar  6 23:44:11 2021 - NOTICE   	Total total 	142.153732
Mar  6 23:44:11 2021 - NOTICE   	Processed telescope time:	19525.632858
Mar  6 23:44:11 2021 - NOTICE    
Mar  6 23:44:11 2021 - NOTICE   	Real-time speed-up factor:	137.355752
Mar  6 23:44:11 2021 - NOTICE   --------------------------------------------------------------
Mar  6 23:44:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  6 23:44:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  6 23:44:11 2021 - NOTICE   Checked for devices.
Mar  6 23:44:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  6 23:44:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  6 23:44:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar  6 23:44:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:44:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:44:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:44:11 2021 - DEBUG    Driver version:		11010
Mar  6 23:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:44:11 2021 - NOTICE   Calculating strategy.
Mar  6 23:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:44:11 2021 - DEBUG    Range:	7 MAXSHIFT:	451640 Scrunch value:	128
Mar  6 23:44:11 2021 - DEBUG    Maximum dispersive delay:	 14.452480(s).
Mar  6 23:44:11 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  319520768 bytes = 304.719 MB;
Total memory required: 479281152 bytes = 457.078 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51072, 0
CORNER TURN!
78008 1024
32 8
2437 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.106230
CT Device memory bandwidth in GB/s: 141.063738

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
212
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	524.799988	0.890000	320

Amount of telescope time processed: 0.000000
timesamples: 78008

1738.281250
0.004071
302
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.799988	944.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 52472

1464.843750
0.004071
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 944.799988	1664.800049	3.000000	240

Amount of telescope time processed: 0.000000
timesamples: 39704

1464.843750
0.004071
258
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184106 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 51072
Real-time speedup factor: 71.015862
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 152544;
maxshift: 3640
Number of time samples + maxshift: 156184;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152544, 0
CORNER TURN!
156184 512
32 8
4880 64
Performed CT: 0.003401 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.098853
CT Device memory bandwidth in GB/s: 141.059312

NOTICE: 0.000000	2492.000000	8.900000	280

Amount of telescope time processed: 0.000000

69531.250000
0.000107
316
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2492.000000	4252.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 156184

85937.500000
0.000107
384
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.142154 (GPU estimate)
Amount of telescope time processed: 19.525633
Number of samples processed: 152544
Real-time speedup factor: 137.355759
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  6 23:44:11 2021 - DEBUG    In 2
Mar  6 23:44:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  6 23:44:11 2021 - NOTICE   Calculating strategy.
Mar  6 23:44:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  6 23:44:11 2021 - DEBUG    Range:	7 MAXSHIFT:	451640 Scrunch value:	128
Mar  6 23:44:11 2021 - DEBUG    Maximum dispersive delay:	 14.452480(s).
Mar  6 23:44:11 2021 - DEBUG    Diagonal DM:	1.236989
Mar  6 23:44:11 2021 - DEBUG    In 2
Mar  6 23:44:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  6 23:44:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  6 23:44:11 2021 - DEBUG    CARD INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  6 23:44:11 2021 - DEBUG    Compute capability:	7.5
Mar  6 23:44:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  6 23:44:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  6 23:44:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  6 23:44:11 2021 - DEBUG    ID # on this machine:	0
Mar  6 23:44:11 2021 - DEBUG    Driver version:		11010
Mar  6 23:44:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  6 23:44:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  6 23:44:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  6 23:44:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  6 23:44:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  6 23:44:11 2021 - DEBUG    az_start:		0.000000
Mar  6 23:44:11 2021 - DEBUG    za_start:		0.000000
Mar  6 23:44:11 2021 - DEBUG    src_raj:			0.000000
Mar  6 23:44:11 2021 - DEBUG    src_dej:			0.000000
Mar  6 23:44:11 2021 - DEBUG    tstart:			50000.000000
Mar  6 23:44:11 2021 - DEBUG    tsamp:			0.000032
Mar  6 23:44:11 2021 - DEBUG    refdm:			0.000000
Mar  6 23:44:11 2021 - DEBUG    period:			0.000000
Mar  6 23:44:11 2021 - DEBUG    fch1:			465.000000
Mar  6 23:44:11 2021 - DEBUG    foff:			-0.214844
Mar  6 23:44:11 2021 - DEBUG    fchannel:		0.000000
Mar  6 23:44:11 2021 - DEBUG    telescope_id:		0
Mar  6 23:44:11 2021 - DEBUG    machine_id:		0
Mar  6 23:44:11 2021 - DEBUG    data_type:		0
Mar  6 23:44:11 2021 - DEBUG    barycentric:		0
Mar  6 23:44:11 2021 - DEBUG    pulsarcentric:		0
Mar  6 23:44:11 2021 - DEBUG    nbits:			8
Mar  6 23:44:11 2021 - DEBUG    nsamples:		625000
Mar  6 23:44:11 2021 - DEBUG    nchans:			512
