Mar  7 00:14:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:14:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  7 00:14:06 2021 - NOTICE   Checked for devices.
Mar  7 00:14:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:14:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:14:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:14:06 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 75488;
maxshift: 2514
Number of time samples + maxshift: 78002;
Number of channels: 1024
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159748096 bytes = 152.348 MB;
DDTR output size:  319496192 bytes = 304.695 MB;
Total memory required: 479244288 bytes = 457.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75488, 0
CORNER TURN!
78002 1024
32 8
2437 128
Performed CT: 0.003521 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.829545
CT Device memory bandwidth in GB/s: 136.097727

NOTICE: 0.000000	2760.000000	9.200000	300

Amount of telescope time processed: 0.000000

35937.500000
0.000212
399
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.124881 (GPU estimate)
Amount of telescope time processed: 19.324928
Number of samples processed: 75488
Real-time speedup factor: 154.746231
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1894
Number of time samples + maxshift: 19366;
Number of channels: 1024
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39661568 bytes = 37.824 MB;
DDTR output size:  79323136 bytes = 75.648 MB;
Total memory required: 118984704 bytes = 113.473 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19366 1024
32 8
605 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.981097
CT Device memory bandwidth in GB/s: 145.188658

NOTICE: 0.000000	2310.000000	4.200000	550

Amount of telescope time processed: 0.000000

4101.562500
0.000740
174
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0323952 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 552.283325
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	112 MB.


Memory allocation for the DDTR
Number of time samples: 48384;
maxshift: 28896
Number of time samples + maxshift: 77280;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10Mar  7 00:14:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:14:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:06 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:14:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:14:06 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:14:06 2021 - DEBUG    Signal start at [samples]:	781
Mar  7 00:14:06 2021 - DEBUG    Signal width [samples]:		156
Mar  7 00:14:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:14:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:14:06 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:14:06 2021 - DEBUG    Optimization settings:
Mar  7 00:14:06 2021 - DEBUG    		UNROLL:			4
Mar  7 00:14:06 2021 - DEBUG    		SNUMREG:		8
Mar  7 00:14:06 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:14:06 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:14:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:14:06 2021 - DEBUG    ddtr dm ranges:		4
Mar  7 00:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,240.000015,0.300000,1,1
Mar  7 00:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 240.000015,507.000000,0.890000,2,2
Mar  7 00:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.000000,957.000000,1.500000,4,4
Mar  7 00:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 957.000000,1707.000000,3.000000,8,8
Mar  7 00:14:06 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:14:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:14:06 2021 - DEBUG         ndms[0]:		800
Mar  7 00:14:06 2021 - DEBUG         ndms[1]:		300
Mar  7 00:14:06 2021 - DEBUG         ndms[2]:		300
Mar  7 00:14:06 2021 - DEBUG         ndms[3]:		250
Mar  7 00:14:06 2021 - DEBUG    ddtr maxshift:		28896
Mar  7 00:14:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:14:06 2021 - DEBUG    ddtr max_ndms:		800
Mar  7 00:14:06 2021 - DEBUG    t_processed size:	4
Mar  7 00:14:06 2021 - DEBUG    t_processed elements:
Mar  7 00:14:06 2021 - DEBUG         t_processed[0][0]:	48384
Mar  7 00:14:06 2021 - DEBUG         t_processed[1][0]:	24192
Mar  7 00:14:06 2021 - DEBUG         t_processed[2][0]:	12096
Mar  7 00:14:06 2021 - DEBUG         t_processed[3][0]:	6048
Mar  7 00:14:06 2021 - DEBUG    power:			2.000000
Mar  7 00:14:06 2021 - NOTICE   Finished. 1
Mar  7 00:14:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:14:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:14:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:14:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:14:06 2021 - NOTICE   	DDTR Binning 	6.341280
Mar  7 00:14:06 2021 - NOTICE   	DDTR Corner_Turn 	3.381568
Mar  7 00:14:06 2021 - NOTICE   	DDTR Dedispersion 	27.102624
Mar  7 00:14:06 2021 - NOTICE   	DDTR Host_To_Device 	103.765405
Mar  7 00:14:06 2021 - NOTICE   	DDTR total 	140.719424
Mar  7 00:14:06 2021 - NOTICE   	Total total 	140.832092
Mar  7 00:14:06 2021 - NOTICE   	Processed telescope time:	12386.303902
Mar  7 00:14:06 2021 - NOTICE    
Mar  7 00:14:06 2021 - NOTICE   	Real-time speed-up factor:	87.950862
Mar  7 00:14:06 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:14:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:14:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:14:06 2021 - NOTICE   Checked for devices.
Mar  7 00:14:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:14:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:14:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:14:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:14:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:14:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:14:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:14:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:14:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:14:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:14:06 2021 - DEBUG    Driver version:		11010
Mar  7 00:14:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:14:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:14:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:14:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:14:06 2021 - NOTICE   Calculating strategy.
Mar  7 00:14:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:14:06 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Mar  7 00:14:06 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  7 00:14:06 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:14:06 2021 - DEBUG    In 2
Mar  7 00:14:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:14:06 2021 - NOTICE   Calculating strategy.
Mar  7 00:14:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:14:06 2021 - DEBUG    Range:	1 MAXSHIFT:	3360 Scrunch value:	2
Mar  7 00:14:06 2021 - DEBUG    Maximum dispersive delay:	 0.430080(s).
Mar  7 00:14:06 2021 - DEBUG    Diagonal DM:	611.217729
Mar  7 00:14:06 2021 - DEBUG    In 2
Mar  7 00:14:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:14:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:14:06 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:14:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:14:06 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:14:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:14:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:14:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:14:06 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:14:06 2021 - DEBUG    Driver version:		11010
Mar  7 00:14:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:14:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:14:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:14:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:14:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:14:06 2021 - DEBUG    az_start:		0.000000
Mar  7 00:14:06 2021 - DEBUG    za_start:		0.000000
Mar  7 00:14:06 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:14:06 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:14:06 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:14:06 2021 - DEBUG    tsamp:			0.000128
Mar  7 00:14:06 2021 - DEBUG    refdm:			0.000000
Mar  7 00:14:06 2021 - DEBUG    period:			0.000000
Mar  7 00:14:06 2021 - DEBUG    fch1:			1595.000000
Mar  7 00:14:06 2021 - DEBUG    foff:			-0.097656
Mar  7 00:14:06 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:14:06 2021 - DEBUG    telescope_id:		0
Mar  7 00:14:06 2021 - DEBUG    machine_id:		0
Mar  7 00:14:06 2021 - DEBUG    data_type:		0
Mar  7 00:14:06 2021 - DEBUG    barycentric:		0
Mar  7 00:14:06 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:14:06 2021 - DEBUG    nbits:			8
Mar  7 00:14:06 2021 - DEBUG    nsamples:		156250
Mar  7 00:14:06 2021 - DEBUG    nchans:			512
Mar  7 00:14:06 2021 - DEBUG    nifs:			0
Mar  7 00:14:06 2021 - DEBUG    FREQUENCY_START:		0
Mar  7 00:14:06 2021 - DEBUG    FREQUENCY_END:		0
Mar  7 00:14:06 2021 - DEBUG    rawdatafile:		
Mar  7 00:14:06 2021 - DEBUG    source_name:		
Mar  7 00:14:06 2021 - DEBUG    N:			0
Mar  7 00:14:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:14:06 2021 - DEBUG    Optimization settings:
Mar  7 00:14:06 2021 - DEBUG    		UNROLL:			4
Mar  7 00:14:06 2021 - DEBUG    		SNUMREG:		8
Mar  7 00:14:06 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:14:06 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:14:06 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:14:06 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:14:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:14:06 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:14:06 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:14:06 2021 - DEBUG         ndms[0]:		250
Mar  7 00:14:06 2021 - DEBUG         ndms[1]:		50
Mar  7 00:14:06 2021 - DEBUG    ddtr maxshift:		3360
Mar  7 00:14:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:14:06 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:14:06 2021 - DEBUG    t_processed size:	2
Mar  7 00:14:06 2021 - DEBUG    t_processed elements:
Mar  7 00:14:06 2021 - DEBUG         t_processed[0][0]:	152768
Mar  7 00:14:06 2021 - DEBUG         t_processed[1][0]:	76384
Mar  7 00:14:06 2021 - DEBUG    power:			2.000000
Mar  7 00:14:06 2021 - NOTICE   Pipeline is ready.
Mar  7 00:14:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  7 00:14:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  7 00:14:07 2021 - DEBUG    ------------------------------------------------------------->
Mar  7 00:14:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  7 00:14:07 2021 - DEBUG    DM position of signal:		250.000000
Mar  7 00:14:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar  7 00:14:07 2021 - DEBUG    Signal width [samples]:		312
Mar  7 00:14:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  7 00:14:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  7 00:14:07 2021 - DEBUG    -------------------------------------------------------------<
Mar  7 00:14:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  7 00:14:07 2021 - DEBUG    Optimization settings:
Mar  7 00:14:07 2021 - DEBUG    		UNROLL:			4
Mar  7 00:14:07 2021 - DEBUG    		SNUMREG:		8
Mar  7 00:14:07 2021 - DEBUG    		SDIVINT:		14
Mar  7 00:14:07 2021 - DEBUG    		SDIVINDM:		50
Mar  7 00:14:07 2021 - DEBUG    ddtr+analysis:		false
Mar  7 00:14:07 2021 - DEBUG    ddtr dm ranges:		2
Mar  7 00:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2225.000000,8.900000,1,1
Mar  7 00:14:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2225.000000,3325.000000,22.000000,2,2
Mar  7 00:14:07 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:14:07 2021 - DEBUG    ddtr ndms elements:
Mar  7 00:14:07 2021 - DEBUG         ndms[0]:		250
Mar  7 00:14:07 2021 - DEBUG         ndms[1]:		50
Mar  7 00:14:07 2021 - DEBUG    ddtr maxshift:		3360
Mar  7 00:14:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar  7 00:14:07 2021 - DEBUG    ddtr max_ndms:		250
Mar  7 00:14:07 2021 - DEBUG    t_processed size:	2
Mar  7 00:14:07 2021 - DEBUG    t_processed elements:
Mar  7 00:14:07 2021 - DEBUG         t_processed[0][0]:	152768
Mar  7 00:14:07 2021 - DEBUG         t_processed[1][0]:	76384
Mar  7 00:14:07 2021 - DEBUG    power:			2.000000
Mar  7 00:14:07 2021 - NOTICE   Finished. 1
Mar  7 00:14:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  7 00:14:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  7 00:14:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:14:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  7 00:14:07 2021 - NOTICE   	DDTR Binning 	2.920448
Mar  7 00:14:07 2021 - NOTICE   	DDTR Corner_Turn 	3.411424
Mar  7 00:14:07 2021 - NOTICE   	DDTR Dedispersion 	11.607712
Mar  7 00:14:07 2021 - NOTICE   	DDTR Host_To_Device 	104.791581
Mar  7 00:14:07 2021 - NOTICE   	DDTR total 	122.802079
Mar  7 00:14:07 2021 - NOTICE   	Total total 	122.882050
Mar  7 00:14:07 2021 - NOTICE   	Processed telescope time:	19554.304123
Mar  7 00:14:07 2021 - NOTICE    
Mar  7 00:14:07 2021 - NOTICE   	Real-time speed-up factor:	159.130680
Mar  7 00:14:07 2021 - NOTICE   --------------------------------------------------------------
Mar  7 00:14:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  7 00:14:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  7 00:14:07 2021 - NOTICE   Checked for devices.
Mar  7 00:14:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  7 00:14:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  7 00:14:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar  7 00:14:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:14:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:14:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:14:07 2021 - DEBUG    Driver version:		11010
Mar  7 00:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:14:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:14:07 2021 - NOTICE   Calculating strategy.
Mar  7 00:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:14:07 2021 - DEBUG    Range:	7 MAXSHIFT:	458976 Scrunch value:	128
Mar  7 00:14:07 2021 - DEBUG    Maximum dispersive delay:	 14.687232(s).
Mar  7 00:14:07 2021 - DEBUG    Diagonal DM:	1.236989
859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48384, 0
CORNER TURN!
77280 1024
32 8
2415 128
Performed CT: 0.003364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.242197
CT Device memory bandwidth in GB/s: 141.145318

NOTICE: 0.000000	240.000015	0.300000	800

Amount of telescope time processed: 0.000000

1171.875000
0.004071
259
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 240.000015	507.000000	0.890000	300

Amount of telescope time processed: 0.000000
timesamples: 77280

1738.281250
0.004071
372
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.000000	957.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 53088

1464.843750
0.004071
318
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 957.000000	1707.000000	3.000000	250

Amount of telescope time processed: 0.000000
timesamples: 40992

1464.843750
0.004071
318
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	48384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.140832 (GPU estimate)
Amount of telescope time processed: 12.386304
Number of samples processed: 48384
Real-time speedup factor: 87.950859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	6 MB.


Memory allocation for the DDTR
Number of time samples: 152768;
maxshift: 3360
Number of time samples + maxshift: 156128;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152768, 0
CORNER TURN!
156128 512
32 8
4879 64
Performed CT: 0.003395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.464979
CT Device memory bandwidth in GB/s: 141.278987

NOTICE: 0.000000	2225.000000	8.900000	250

Amount of telescope time processed: 0.000000

69531.250000
0.000107
390
lineshift:	586
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2225.000000	3325.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 156128

85937.500000
0.000107
476
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.122882 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 152768
Real-time speedup factor: 159.130676
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number oMar  7 00:14:07 2021 - DEBUG    In 2
Mar  7 00:14:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  7 00:14:07 2021 - NOTICE   Calculating strategy.
Mar  7 00:14:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  7 00:14:07 2021 - DEBUG    Range:	7 MAXSHIFT:	458976 Scrunch value:	128
Mar  7 00:14:07 2021 - DEBUG    Maximum dispersive delay:	 14.687232(s).
Mar  7 00:14:07 2021 - DEBUG    Diagonal DM:	1.236989
Mar  7 00:14:07 2021 - DEBUG    In 2
Mar  7 00:14:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  7 00:14:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  7 00:14:07 2021 - DEBUG    CARD INFORMATION:
Mar  7 00:14:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  7 00:14:07 2021 - DEBUG    Compute capability:	7.5
Mar  7 00:14:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  7 00:14:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  7 00:14:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  7 00:14:07 2021 - DEBUG    ID # on this machine:	0
Mar  7 00:14:07 2021 - DEBUG    Driver version:		11010
Mar  7 00:14:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  7 00:14:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  7 00:14:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  7 00:14:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  7 00:14:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  7 00:14:07 2021 - DEBUG    az_start:		0.000000
Mar  7 00:14:07 2021 - DEBUG    za_start:		0.000000
Mar  7 00:14:07 2021 - DEBUG    src_raj:			0.000000
Mar  7 00:14:07 2021 - DEBUG    src_dej:			0.000000
Mar  7 00:14:07 2021 - DEBUG    tstart:			50000.000000
Mar  7 00:14:07 2021 - DEBUG    tsamp:			0.000032
Mar  7 00:14:07 2021 - DEBUG    refdm:			0.000000
Mar  7 00:14:07 2021 - DEBUG    period:			0.000000
Mar  7 00:14:07 2021 - DEBUG    fch1:			465.000000
Mar  7 00:14:07 2021 - DEBUG    foff:			-0.214844
Mar  7 00:14:07 2021 - DEBUG    fchannel:		0.000000
Mar  7 00:14:07 2021 - DEBUG    telescope_id:		0
Mar  7 00:14:07 2021 - DEBUG    machine_id:		0
Mar  7 00:14:07 2021 - DEBUG    data_type:		0
Mar  7 00:14:07 2021 - DEBUG    barycentric:		0
Mar  7 00:14:07 2021 - DEBUG    pulsarcentric:		0
Mar  7 00:14:07 2021 - DEBUG    nbits:			8
Mar  7 00:14:07 2021 - DEBUG    nsamples:		625000
Mar  7 00:14:07 2021 - DEBUG    nchans:			512
