Mar 21 13:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 13:36:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 13:36:45 2021 - NOTICE   Checked for devices.
Mar 21 13:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 13:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 13:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 13:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 13:36:51 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Mar 21 13:36:51 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 13:36:51 2021 - DEBUG    In 2
Mar 21 13:36:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 13:36:51 2021 - NOTICE   Calculating strategy.
Mar 21 13:36:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Mar 21 13:36:51 2021 - DEBUG    Range:	3 MAXSHIFT:	23328 Scrunch value:	8
Mar 21 13:36:51 2021 - DEBUG    Maximum dispersive delay:	 0.746496(s).
Mar 21 13:36:51 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 13:36:51 2021 - DEBUG    In 2
Mar 21 13:36:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 13:36:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 13:36:51 2021 - DEBUG    CARD INFORMATION:
Mar 21 13:36:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 13:36:51 2021 - DEBUG    Compute capability:	7.5
Mar 21 13:36:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 13:36:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 13:36:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 13:36:51 2021 - DEBUG    ID # on this machine:	0
Mar 21 13:36:51 2021 - DEBUG    Driver version:		11010
Mar 21 13:36:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 13:36:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 13:36:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 13:36:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 13:36:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 13:36:51 2021 - DEBUG    az_start:		0.000000
Mar 21 13:36:51 2021 - DEBUG    za_start:		0.000000
Mar 21 13:36:51 2021 - DEBUG    src_raj:			0.000000
Mar 21 13:36:51 2021 - DEBUG    src_dej:			0.000000
Mar 21 13:36:51 2021 - DEBUG    tstart:			50000.000000
Mar 21 13:36:51 2021 - DEBUG    tsamp:			0.000032
Mar 21 13:36:51 2021 - DEBUG    refdm:			0.000000
Mar 21 13:36:51 2021 - DEBUG    period:			0.000000
Mar 21 13:36:51 2021 - DEBUG    fch1:			2015.000000
Mar 21 13:36:51 2021 - DEBUG    foff:			-0.146484
Mar 21 13:36:51 2021 - DEBUG    fchannel:		0.000000
Mar 21 13:36:51 2021 - DEBUG    telescope_id:		0
Mar 21 13:36:51 2021 - DEBUG    machine_id:		0
Mar 21 13:36:51 2021 - DEBUG    data_type:		0
Mar 21 13:36:51 2021 - DEBUG    barycentric:		0
Mar 21 13:36:51 2021 - DEBUG    pulsarcentric:		0
Mar 21 13:36:51 2021 - DEBUG    nbits:			8
Mar 21 13:36:51 2021 - DEBUG    nsamples:		625000
Mar 21 13:36:51 2021 - DEBUG    nchans:			1024
Mar 21 13:36:51 2021 - DEBUG    nifs:			0
Mar 21 13:36:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 13:36:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 13:36:51 2021 - DEBUG    rawdatafile:		
Mar 21 13:36:51 2021 - DEBUG    source_name:		
Mar 21 13:36:51 2021 - DEBUG    N:			0
Mar 21 13:36:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:36:51 2021 - DEBUG    Optimization settings:
Mar 21 13:36:51 2021 - DEBUG    		UNROLL:			4
Mar 21 13:36:51 2021 - DEBUG    		SNUMREG:		2
Mar 21 13:36:51 2021 - DEBUG    		SDIVINT:		8
Mar 21 13:36:51 2021 - DEBUG    		SDIVINDM:		32
Mar 21 13:36:51 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:36:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 13:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Mar 21 13:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1139.199951,1.700000,2,2
Mar 21 13:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,2118.399902,3.400000,4,4
Mar 21 13:36:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,4358.399902,10.000000,8,8
Mar 21 13:36:51 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 13:36:51 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:36:51 2021 - DEBUG         ndms[0]:		704
Mar 21 13:36:51 2021 - DEBUG         ndms[1]:		256
Mar 21 13:36:51 2021 - DEBUG         ndms[2]:		288
Mar 21 13:36:51 2021 - DEBUG         ndms[3]:		224
Mar 21 13:36:51 2021 - DEBUG    ddtr maxshift:		23328
Mar 21 13:36:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:36:51 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 13:36:51 2021 - DEBUG    t_processed size:	4
Mar 21 13:36:51 2021 - DEBUG    t_processed elements:
Mar 21 13:36:51 2021 - DEBUG         t_processed[0][0]:	601600
Mar 21 13:36:51 2021 - DEBUG         t_processed[1][0]:	300800
Mar 21 13:36:51 2021 - DEBUG         t_processed[2][0]:	150400
Mar 21 13:36:51 2021 - DEBUG         t_processed[3][0]:	75200
Mar 21 13:36:51 2021 - DEBUG    power:			2.000000
Mar 21 13:36:51 2021 - NOTICE   Pipeline is ready.
Mar 21 13:36:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:36:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	662 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2464
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	662 MB.


Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42400
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270080, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055578 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.290292
CT Device memory bandwidth in GB/s: 138.174175

NOTICE: 0.000000	1429.119995	0.580000	2464

Amount of telescope time processed: 0.000000

9062.500000
0.000759
227
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1429.119995	2309.760010	0.860000	1024

Amount of telescope time processed: 0.000000
timesamples: 312480

6718.750000
0.000759
172
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2309.760010	3564.160156	1.400000	896

Amount of telescope time processed: 0.000000
timesamples: 177440

5468.750000
0.000759
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.73622 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 270080
Real-time speedup factor: 3.649561
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 23328
Number of time samples + maxshift: 624928;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279852544 bytes = 1220.562 MB;
DDTR output size:  2559705088 bytes = 2441.125 MB;
Total memory required: 3839557632 bytes = 3661.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624928 1024
32 8
19529 128
Performed CT: 0.026867 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.178668
CT Device memory bandwidth in GB/s: 142.907201

NOTICE: 0.000000	704.000000	1.000000	704

Amount of telescope time processed: 0.000000

31250.000000
0.000171
179
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 704.000000	1139.199951	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 624928

26562.500000
0.000171
154
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 13:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:36:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 13:36:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:36:53 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 13:36:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 13:36:53 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 13:36:53 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 13:36:53 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 13:36:53 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 13:36:53 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 13:36:53 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 13:36:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:36:53 2021 - DEBUG    Optimization settings:
Mar 21 13:36:53 2021 - DEBUG    		UNROLL:			4
Mar 21 13:36:53 2021 - DEBUG    		SNUMREG:		2
Mar 21 13:36:53 2021 - DEBUG    		SDIVINT:		8
Mar 21 13:36:53 2021 - DEBUG    		SDIVINDM:		32
Mar 21 13:36:53 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:36:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 13:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,704.000000,1.000000,1,1
Mar 21 13:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 704.000000,1139.199951,1.700000,2,2
Mar 21 13:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,2118.399902,3.400000,4,4
Mar 21 13:36:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.399902,4358.399902,10.000000,8,8
Mar 21 13:36:53 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 13:36:53 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:36:53 2021 - DEBUG         ndms[0]:		704
Mar 21 13:36:53 2021 - DEBUG         ndms[1]:		256
Mar 21 13:36:53 2021 - DEBUG         ndms[2]:		288
Mar 21 13:36:53 2021 - DEBUG         ndms[3]:		224
Mar 21 13:36:53 2021 - DEBUG    ddtr maxshift:		23328
Mar 21 13:36:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:36:53 2021 - DEBUG    ddtr max_ndms:		704
Mar 21 13:36:53 2021 - DEBUG    t_processed size:	4
Mar 21 13:36:53 2021 - DEBUG    t_processed elements:
Mar 21 13:36:53 2021 - DEBUG         t_processed[0][0]:	601600
Mar 21 13:36:53 2021 - DEBUG         t_processed[1][0]:	300800
Mar 21 13:36:53 2021 - DEBUG         t_processed[2][0]:	150400
Mar 21 13:36:53 2021 - DEBUG         t_processed[3][0]:	75200
Mar 21 13:36:53 2021 - DEBUG    power:			2.000000
Mar 21 13:36:53 2021 - NOTICE   Finished. 1
Mar 21 13:36:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 13:36:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 13:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:36:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 13:36:53 2021 - NOTICE   	DDTR Binning 	41.806943
Mar 21 13:36:53 2021 - NOTICE   	DDTR Corner_Turn 	26.886145
Mar 21 13:36:53 2021 - NOTICE   	DDTR Dedispersion 	468.321989
Mar 21 13:36:53 2021 - NOTICE   	DDTR Host_To_Device 	838.026570
Mar 21 13:36:53 2021 - NOTICE   	DDTR total 	1375.177191
Mar 21 13:36:53 2021 - NOTICE   	Total total 	1375.303589
Mar 21 13:36:53 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 21 13:36:53 2021 - NOTICE    
Mar 21 13:36:53 2021 - NOTICE   	Real-time speed-up factor:	13.997782
Mar 21 13:36:53 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:36:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 13:36:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 13:36:53 2021 - NOTICE   Checked for devices.
Mar 21 13:36:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 13:36:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 13:36:53 2021 - NOTICE   init_card complete. Selected card 0.
