Mar 21 14:36:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:36:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 14:36:09 2021 - NOTICE   Checked for devices.
Mar 21 14:36:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:36:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:36:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:36:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:36:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.399902,3530.399902,1.400000,4,4
Mar 21 14:36:10 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:36:10 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:36:10 2021 - DEBUG         ndms[0]:		2480
Mar 21 14:36:10 2021 - DEBUG         ndms[1]:		1000
Mar 21 14:36:10 2021 - DEBUG         ndms[2]:		880
Mar 21 14:36:10 2021 - DEBUG    ddtr maxshift:		42480
Mar 21 14:36:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:36:10 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:36:10 2021 - DEBUG    t_processed size:	3
Mar 21 14:36:10 2021 - DEBUG    t_processed elements:
Mar 21 14:36:10 2021 - DEBUG         t_processed[0][0]:	269760
Mar 21 14:36:10 2021 - DEBUG         t_processed[1][0]:	134880
Mar 21 14:36:10 2021 - DEBUG         t_processed[2][0]:	67440
Mar 21 14:36:10 2021 - DEBUG    power:			2.000000
Mar 21 14:36:10 2021 - NOTICE   Pipeline is ready.
Mar 21 14:36:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:36:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:14 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:36:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:36:14 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:36:14 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 14:36:14 2021 - DEBUG    Signal width [samples]:		625
Mar 21 14:36:14 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:36:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:36:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:36:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:36:14 2021 - DEBUG    Optimization settings:
Mar 21 14:36:14 2021 - DEBUG    		UNROLL:			4
Mar 21 14:36:14 2021 - DEBUG    		SNUMREG:		6
Mar 21 14:36:14 2021 - DEBUG    		SDIVINT:		20
Mar 21 14:36:14 2021 - DEBUG    		SDIVINDM:		40
Mar 21 14:36:14 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:36:14 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 14:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1438.399902,0.580000,1,1
Mar 21 14:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.399902,2298.399902,0.860000,2,2
Mar 21 14:36:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2298.399902,3530.399902,1.400000,4,4
Mar 21 14:36:14 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:36:14 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:36:14 2021 - DEBUG         ndms[0]:		2480
Mar 21 14:36:14 2021 - DEBUG         ndms[1]:		1000
Mar 21 14:36:14 2021 - DEBUG         ndms[2]:		880
Mar 21 14:36:14 2021 - DEBUG    ddtr maxshift:		42480
Mar 21 14:36:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:36:14 2021 - DEBUG    ddtr max_ndms:		2480
Mar 21 14:36:14 2021 - DEBUG    t_processed size:	3
Mar 21 14:36:14 2021 - DEBUG    t_processed elements:
Mar 21 14:36:14 2021 - DEBUG         t_processed[0][0]:	269760
Mar 21 14:36:14 2021 - DEBUG         t_processed[1][0]:	134880
Mar 21 14:36:14 2021 - DEBUG         t_processed[2][0]:	67440
Mar 21 14:36:14 2021 - DEBUG    power:			2.000000
Mar 21 14:36:14 2021 - NOTICE   Finished. 1
Mar 21 14:36:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:36:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:36:14 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:36:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:36:14 2021 - NOTICE   	DDTR Binning 	72.558592
Mar 21 14:36:14 2021 - NOTICE   	DDTR Corner_Turn 	55.686977
Mar 21 14:36:14 2021 - NOTICE   	DDTR Dedispersion 	2256.514328
Mar 21 14:36:14 2021 - NOTICE   	DDTR Host_To_Device 	1676.238217
Mar 21 14:36:14 2021 - NOTICE   	DDTR total 	4061.113144
Mar 21 14:36:14 2021 - NOTICE   	Total total 	4061.208496
Mar 21 14:36:14 2021 - NOTICE   	Processed telescope time:	17264.640808
Mar 21 14:36:14 2021 - NOTICE    
Mar 21 14:36:14 2021 - NOTICE   	Real-time speed-up factor:	4.251109
Mar 21 14:36:14 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:36:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:36:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:36:15 2021 - NOTICE   Checked for devices.
Mar 21 14:36:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:36:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:36:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:36:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:36:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:36:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:36:15 2021 - DEBUG    Driver version:		11010
Mar 21 14:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:36:15 2021 - NOTICE   Calculating strategy.
Mar 21 14:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar 21 14:36:15 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Mar 21 14:36:15 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Mar 21 14:36:15 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:36:15 2021 - DEBUG    In 2
Mar 21 14:36:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 14:36:15 2021 - NOTICE   Calculating strategy.
Mar 21 14:36:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Mar 21 14:36:15 2021 - DEBUG    Range:	3 MAXSHIFT:	23280 Scrunch value:	8
Mar 21 14:36:15 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Mar 21 14:36:15 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:36:15 2021 - DEBUG    In 2
Mar 21 14:36:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 14:36:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 14:36:15 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:36:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:36:15 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:36:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:36:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:36:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:36:15 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:36:15 2021 - DEBUG    Driver version:		11010
Mar 21 14:36:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:36:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:36:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:36:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:36:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 14:36:15 2021 - DEBUG    az_start:		0.000000
Mar 21 14:36:15 2021 - DEBUG    za_start:		0.000000
Mar 21 14:36:15 2021 - DEBUG    src_raj:			0.000000
Mar 21 14:36:15 2021 - DEBUG    src_dej:			0.000000
Mar 21 14:36:15 2021 - DEBUG    tstart:			50000.000000
Mar 21 14:36:15 2021 - DEBUG    tsamp:			0.000032
Mar 21 14:36:15 2021 - DEBUG    refdm:			0.000000
Mar 21 14:36:15 2021 - DEBUG    period:			0.000000
Mar 21 14:36:15 2021 - DEBUG    fch1:			2015.000000
Mar 21 14:36:15 2021 - DEBUG    foff:			-0.146484
Mar 21 14:36:15 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:36:15 2021 - DEBUG    telescope_id:		0
Mar 21 14:36:15 2021 - DEBUG    machine_id:		0
Mar 21 14:36:15 2021 - DEBUG    data_type:		0
Mar 21 14:36:15 2021 - DEBUG    barycentric:		0
Mar 21 14:36:15 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:36:15 2021 - DEBUG    nbits:			8
Mar 21 14:36:15 2021 - DEBUG    nsamples:		625000
Mar 21 14:36:15 2021 - DEBUG    nchans:			1024
Mar 21 14:36:15 2021 - DEBUG    nifs:			0
Mar 21 14:36:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:36:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:36:15 2021 - DEBUG    rawdatafile:		
Mar 21 14:36:15 2021 - DEBUG    source_name:		
Mar 21 14:36:15 2021 - DEBUG    N:			0
Mar 21 14:36:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:36:15 2021 - DEBUG    Optimization settings:
Mar 21 14:36:15 2021 - DEBUG    		UNROLL:			4
Mar 21 14:36:15 2021 - DEBUG    		SNUMREG:		6
Mar 21 14:36:15 2021 - DEBUG    		SDIVINT:		20
Mar 21 14:36:15 2021 - DEBUG    		SDIVINDM:		40
Mar 21 14:36:15 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:36:15 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.000000,1,1
Mar 21 14:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1156.000000,1.700000,2,2
Mar 21 14:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.000000,2108.000000,3.400000,4,4
Mar 21 14:36:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,4108.000000,10.000000,8,8
Mar 21 14:36:15 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:36:15 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:36:15 2021 - DEBUG         ndms[0]:		680
Mar 21 14:36:15 2021 - DEBUG         ndms[1]:		280
Mar 21 14:36:15 2021 - DEBUG         ndms[2]:		280
Mar 21 14:36:15 2021 - DEBUG         ndms[3]:		200
Mar 21 14:36:15 2021 - DEBUG    ddtr maxshift:		23280
Mar 21 14:36:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:36:15 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:36:15 2021 - DEBUG    t_processed size:	4
Mar 21 14:36:15 2021 - DEBUG    t_processed elements:
Mar 21 14:36:15 2021 - DEBUG         t_processed[0][0]:	600960
Mar 21 14:36:15 2021 - DEBUG         t_processed[1][0]:	300480
Mar 21 14:36:15 2021 - DEBUG         t_processed[2][0]:	150240
Mar 21 14:36:15 2021 - DEBUG         t_processed[3][0]:	75120
Mar 21 14:36:15 2021 - DEBUG    power:			2.000000
Mar 21 14:36:15 2021 - NOTICE   Pipeline is ready.
Mar 21 14:36:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2480
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	331 MB.
NOTICE: Output memory needed:	663 MB.


Memory allocation for the DDTR
Number of time samples: 269760;
maxshift: 42480
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269760, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.763767
CT Device memory bandwidth in GB/s: 137.858260

NOTICE: 0.000000	1438.399902	0.580000	2480

Amount of telescope time processed: 0.000000

9062.500000
0.000759
306
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1438.399902	2298.399902	0.860000	1000

Amount of telescope time processed: 0.000000
timesamples: 312240

6718.750000
0.000759
236
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2298.399902	3530.399902	1.400000	880

Amount of telescope time processed: 0.000000
timesamples: 177360

5468.750000
0.000759
199
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.06121 (GPU estimate)
Amount of telescope time processed: 17.264641
Number of samples processed: 269760
Real-time speedup factor: 4.251109
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23280
Number of time samples + maxshift: 624240;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  2556887040 bytes = 2438.438 MB;
Total memory required: 3835330560 bytes = 3657.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624240 1024
32 8
19507 128
Performed CT: 0.026896 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.659859
CT Device memory bandwidth in GB/s: 142.595915

NOTICE: 0.000000	680.000000	1.000000	680

Amount of telescope time processed: 0.000000

31250.000000
0.000171
246
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.000000	1156.000000	1.700000	280

Amount of telescope time processed: 0.000000
timesamples: 624240

26562.500000
0.000171
214
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 14:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:36:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:36:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:36:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:36:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:36:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 14:36:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 14:36:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:36:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:36:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:36:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:36:16 2021 - DEBUG    Optimization settings:
Mar 21 14:36:16 2021 - DEBUG    		UNROLL:			4
Mar 21 14:36:16 2021 - DEBUG    		SNUMREG:		6
Mar 21 14:36:16 2021 - DEBUG    		SDIVINT:		20
Mar 21 14:36:16 2021 - DEBUG    		SDIVINDM:		40
Mar 21 14:36:16 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:36:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,680.000000,1.000000,1,1
Mar 21 14:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.000000,1156.000000,1.700000,2,2
Mar 21 14:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1156.000000,2108.000000,3.400000,4,4
Mar 21 14:36:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2108.000000,4108.000000,10.000000,8,8
Mar 21 14:36:16 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:36:16 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:36:16 2021 - DEBUG         ndms[0]:		680
Mar 21 14:36:16 2021 - DEBUG         ndms[1]:		280
Mar 21 14:36:16 2021 - DEBUG         ndms[2]:		280
Mar 21 14:36:16 2021 - DEBUG         ndms[3]:		200
Mar 21 14:36:16 2021 - DEBUG    ddtr maxshift:		23280
Mar 21 14:36:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:36:16 2021 - DEBUG    ddtr max_ndms:		680
Mar 21 14:36:16 2021 - DEBUG    t_processed size:	4
Mar 21 14:36:16 2021 - DEBUG    t_processed elements:
Mar 21 14:36:16 2021 - DEBUG         t_processed[0][0]:	600960
Mar 21 14:36:16 2021 - DEBUG         t_processed[1][0]:	300480
Mar 21 14:36:16 2021 - DEBUG         t_processed[2][0]:	150240
Mar 21 14:36:16 2021 - DEBUG         t_processed[3][0]:	75120
Mar 21 14:36:16 2021 - DEBUG    power:			2.000000
Mar 21 14:36:16 2021 - NOTICE   Finished. 1
Mar 21 14:36:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:36:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:36:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:36:16 2021 - NOTICE   	DDTR Binning 	41.791456
Mar 21 14:36:16 2021 - NOTICE   	DDTR Corner_Turn 	26.914528
Mar 21 14:36:16 2021 - NOTICE   	DDTR Dedispersion 	360.229000
Mar 21 14:36:16 2021 - NOTICE   	DDTR Host_To_Device 	837.862662
Mar 21 14:36:16 2021 - NOTICE   	DDTR total 	1266.928881
Mar 21 14:36:16 2021 - NOTICE   	Total total 	1267.067627
Mar 21 14:36:16 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar 21 14:36:16 2021 - NOTICE    
Mar 21 14:36:16 2021 - NOTICE   	Real-time speed-up factor:	15.177343
Mar 21 14:36:16 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:36:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:36:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:36:16 2021 - NOTICE   Checked for devices.
Mar 21 14:36:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:36:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:36:16 2021 - NOTICE   init_card complete. Selected card 0.
