Mar 21 15:05:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 15:05:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 15:05:59 2021 - NOTICE   Checked for devices.
Mar 21 15:05:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 15:05:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 15:05:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 15:05:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 15:06:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 15:06:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 15:06:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 15:06:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 15:06:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 15:06:00 2021 - DEBUG    az_start:		0.000000
Mar 21 15:06:00 2021 - DEBUG    za_start:		0.000000
Mar 21 15:06:00 2021 - DEBUG    src_raj:			0.000000
Mar 21 15:06:00 2021 - DEBUG    src_dej:			0.000000
Mar 21 15:06:00 2021 - DEBUG    tstart:			50000.000000
Mar 21 15:06:00 2021 - DEBUG    tsamp:			0.000064
Mar 21 15:06:00 2021 - DEBUG    refdm:			0.000000
Mar 21 15:06:00 2021 - DEBUG    period:			0.000000
Mar 21 15:06:00 2021 - DEBUG    fch1:			1945.000000
Mar 21 15:06:00 2021 - DEBUG    foff:			-0.109863
Mar 21 15:06:00 2021 - DEBUG    fchannel:		0.000000
Mar 21 15:06:00 2021 - DEBUG    telescope_id:		0
Mar 21 15:06:00 2021 - DEBUG    machine_id:		0
Mar 21 15:06:00 2021 - DEBUG    data_type:		0
Mar 21 15:06:00 2021 - DEBUG    barycentric:		0
Mar 21 15:06:00 2021 - DEBUG    pulsarcentric:		0
Mar 21 15:06:00 2021 - DEBUG    nbits:			8
Mar 21 15:06:00 2021 - DEBUG    nsamples:		312500
Mar 21 15:06:00 2021 - DEBUG    nchans:			4096
Mar 21 15:06:00 2021 - DEBUG    nifs:			0
Mar 21 15:06:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 15:06:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 15:06:00 2021 - DEBUG    rawdatafile:		
Mar 21 15:06:00 2021 - DEBUG    source_name:		
Mar 21 15:06:00 2021 - DEBUG    N:			0
Mar 21 15:06:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 15:06:00 2021 - DEBUG    Optimization settings:
Mar 21 15:06:00 2021 - DEBUG    		UNROLL:			4
Mar 21 15:06:00 2021 - DEBUG    		SNUMREG:		8
Mar 21 15:06:00 2021 - DEBUG    		SDIVINT:		16
Mar 21 15:06:00 2021 - DEBUG    		SDIVINDM:		48
Mar 21 15:06:00 2021 - DEBUG    ddtr+analysis:		false
Mar 21 15:06:00 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 15:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.679932,0.580000,1,1
Mar 21 15:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.679932,2314.560059,0.860000,2,2
Mar 21 15:06:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.560059,3591.359863,1.400000,4,4
Mar 21 15:06:00 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 15:06:00 2021 - DEBUG    ddtr ndms elements:
Mar 21 15:06:00 2021 - DEBUG         ndms[0]:		2496
Mar 21 15:06:00 2021 - DEBUG         ndms[1]:		1008
Mar 21 15:06:00 2021 - DEBUG         ndms[2]:		912
Mar 21 15:06:00 2021 - DEBUG    ddtr maxshift:		43264
Mar 21 15:06:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 15:06:00 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 15:06:00 2021 - DEBUG    t_processed size:	3
Mar 21 15:06:00 2021 - DEBUG    t_processed elements:
Mar 21 15:06:00 2021 - DEBUG         t_processed[0][0]:	268288
Mar 21 15:06:00 2021 - DEBUG         t_processed[1][0]:	134144
Mar 21 15:06:00 2021 - DEBUG         t_processed[2][0]:	67072
Mar 21 15:06:00 2021 - DEBUG    power:			2.000000
Mar 21 15:06:00 2021 - NOTICE   Pipeline is ready.
Mar 21 15:06:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 15:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 15:06:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 15:06:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 15:06:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 15:06:04 2021 - DEBUG    Signal width [samples]:		625
Mar 21 15:06:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 15:06:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 15:06:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 15:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 15:06:04 2021 - DEBUG    Optimization settings:
Mar 21 15:06:04 2021 - DEBUG    		UNROLL:			4
Mar 21 15:06:04 2021 - DEBUG    		SNUMREG:		8
Mar 21 15:06:04 2021 - DEBUG    		SDIVINT:		16
Mar 21 15:06:04 2021 - DEBUG    		SDIVINDM:		48
Mar 21 15:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 15:06:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 15:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.679932,0.580000,1,1
Mar 21 15:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.679932,2314.560059,0.860000,2,2
Mar 21 15:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.560059,3591.359863,1.400000,4,4
Mar 21 15:06:04 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 15:06:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 15:06:04 2021 - DEBUG         ndms[0]:		2496
Mar 21 15:06:04 2021 - DEBUG         ndms[1]:		1008
Mar 21 15:06:04 2021 - DEBUG         ndms[2]:		912
Mar 21 15:06:04 2021 - DEBUG    ddtr maxshift:		43264
Mar 21 15:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 15:06:04 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 15:06:04 2021 - DEBUG    t_processed size:	3
Mar 21 15:06:04 2021 - DEBUG    t_processed elements:
Mar 21 15:06:04 2021 - DEBUG         t_processed[0][0]:	268288
Mar 21 15:06:04 2021 - DEBUG         t_processed[1][0]:	134144
Mar 21 15:06:04 2021 - DEBUG         t_processed[2][0]:	67072
Mar 21 15:06:04 2021 - DEBUG    power:			2.000000
Mar 21 15:06:04 2021 - NOTICE   Finished. 1
Mar 21 15:06:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 15:06:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 15:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 15:06:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 15:06:04 2021 - NOTICE   	DDTR Binning 	72.525888
Mar 21 15:06:04 2021 - NOTICE   	DDTR Corner_Turn 	55.575680
Mar 21 15:06:04 2021 - NOTICE   	DDTR Dedispersion 	1847.007950
Mar 21 15:06:04 2021 - NOTICE   	DDTR Host_To_Device 	1671.108833
Mar 21 15:06:04 2021 - NOTICE   	DDTR total 	3646.336823
Mar 21 15:06:04 2021 - NOTICE   	Total total 	3646.439453
Mar 21 15:06:04 2021 - NOTICE   	Processed telescope time:	17170.431137
Mar 21 15:06:04 2021 - NOTICE    
Mar 21 15:06:04 2021 - NOTICE   	Real-time speed-up factor:	4.708821
Mar 21 15:06:04 2021 - NOTICE   --------------------------------------------------------------
Mar 21 15:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 15:06:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 15:06:04 2021 - NOTICE   Checked for devices.
Mar 21 15:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 15:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 15:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 15:06:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 15:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 15:06:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 15:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 15:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 15:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 15:06:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 15:06:04 2021 - DEBUG    Driver version:		11010
Mar 21 15:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 15:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 15:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 15:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 15:06:04 2021 - NOTICE   Calculating strategy.
Mar 21 15:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 15:06:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar 21 15:06:04 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar 21 15:06:04 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 15:06:04 2021 - DEBUG    In 2
Mar 21 15:06:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 15:06:04 2021 - NOTICE   Calculating strategy.
Mar 21 15:06:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 15:06:04 2021 - DEBUG    Range:	3 MAXSHIFT:	24832 Scrunch value:	8
Mar 21 15:06:04 2021 - DEBUG    Maximum dispersive delay:	 0.794624(s).
Mar 21 15:06:04 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 15:06:04 2021 - DEBUG    In 2
Mar 21 15:06:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 15:06:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 15:06:04 2021 - DEBUG    CARD INFORMATION:
Mar 21 15:06:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 15:06:04 2021 - DEBUG    Compute capability:	7.5
Mar 21 15:06:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 15:06:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 15:06:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 15:06:04 2021 - DEBUG    ID # on this machine:	0
Mar 21 15:06:04 2021 - DEBUG    Driver version:		11010
Mar 21 15:06:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 15:06:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 15:06:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 15:06:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 15:06:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 15:06:04 2021 - DEBUG    az_start:		0.000000
Mar 21 15:06:04 2021 - DEBUG    za_start:		0.000000
Mar 21 15:06:04 2021 - DEBUG    src_raj:			0.000000
Mar 21 15:06:04 2021 - DEBUG    src_dej:			0.000000
Mar 21 15:06:04 2021 - DEBUG    tstart:			50000.000000
Mar 21 15:06:04 2021 - DEBUG    tsamp:			0.000032
Mar 21 15:06:04 2021 - DEBUG    refdm:			0.000000
Mar 21 15:06:04 2021 - DEBUG    period:			0.000000
Mar 21 15:06:04 2021 - DEBUG    fch1:			2015.000000
Mar 21 15:06:04 2021 - DEBUG    foff:			-0.146484
Mar 21 15:06:04 2021 - DEBUG    fchannel:		0.000000
Mar 21 15:06:04 2021 - DEBUG    telescope_id:		0
Mar 21 15:06:04 2021 - DEBUG    machine_id:		0
Mar 21 15:06:04 2021 - DEBUG    data_type:		0
Mar 21 15:06:04 2021 - DEBUG    barycentric:		0
Mar 21 15:06:04 2021 - DEBUG    pulsarcentric:		0
Mar 21 15:06:04 2021 - DEBUG    nbits:			8
Mar 21 15:06:04 2021 - DEBUG    nsamples:		625000
Mar 21 15:06:04 2021 - DEBUG    nchans:			1024
Mar 21 15:06:04 2021 - DEBUG    nifs:			0
Mar 21 15:06:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 15:06:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 15:06:04 2021 - DEBUG    rawdatafile:		
Mar 21 15:06:04 2021 - DEBUG    source_name:		
Mar 21 15:06:04 2021 - DEBUG    N:			0
Mar 21 15:06:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 15:06:04 2021 - DEBUG    Optimization settings:
Mar 21 15:06:04 2021 - DEBUG    		UNROLL:			4
Mar 21 15:06:04 2021 - DEBUG    		SNUMREG:		8
Mar 21 15:06:04 2021 - DEBUG    		SDIVINT:		16
Mar 21 15:06:04 2021 - DEBUG    		SDIVINDM:		48
Mar 21 15:06:04 2021 - DEBUG    ddtr+analysis:		false
Mar 21 15:06:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 15:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 15:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar 21 15:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2188.800049,3.400000,4,4
Mar 21 15:06:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4588.799805,10.000000,8,8
Mar 21 15:06:04 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 15:06:04 2021 - DEBUG    ddtr ndms elements:
Mar 21 15:06:04 2021 - DEBUG         ndms[0]:		720
Mar 21 15:06:04 2021 - DEBUG         ndms[1]:		288
Mar 21 15:06:04 2021 - DEBUG         ndms[2]:		288
Mar 21 15:06:04 2021 - DEBUG         ndms[3]:		240
Mar 21 15:06:04 2021 - DEBUG    ddtr maxshift:		24832
Mar 21 15:06:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 15:06:04 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 15:06:04 2021 - DEBUG    t_processed size:	4
Mar 21 15:06:04 2021 - DEBUG    t_processed elements:
Mar 21 15:06:04 2021 - DEBUG         t_processed[0][0]:	600064
Mar 21 15:06:04 2021 - DEBUG         t_processed[1][0]:	300032
Mar 21 15:06:04 2021 - DEBUG         t_processed[2][0]:	150016
Mar 21 15:06:04 2021 - DEBUG         t_processed[3][0]:	75008
Mar 21 15:06:04 2021 - DEBUG    power:			2.000000
Mar 21 15:06:04 2021 - NOTICE   Pipeline is ready.
Mar 21 15:06:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	338 MB.
NOTICE: Output memory needed:	676 MB.


Memory allocation for the DDTR
Number of time samples: 268288;
maxshift: 43264
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	268288, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055548 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.733500
CT Device memory bandwidth in GB/s: 137.840100

NOTICE: 0.000000	1447.679932	0.580000	2496

Amount of telescope time processed: 0.000000

9062.500000
0.000759
353
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.679932	2314.560059	0.860000	1008

Amount of telescope time processed: 0.000000
timesamples: 311552

6718.750000
0.000759
269
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.560059	3591.359863	1.400000	912

Amount of telescope time processed: 0.000000
timesamples: 177408

5468.750000
0.000759
225
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	268288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.64644 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 268288
Real-time speedup factor: 4.708821
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	97 MB.


Memory allocation for the DDTR
Number of time samples: 600064;
maxshift: 24832
Number of time samples + maxshift: 624896;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  2559574016 bytes = 2441.000 MB;
Total memory required: 3839361024 bytes = 3661.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600064, 0
CORNER TURN!
624896 1024
32 8
19528 128
Performed CT: 0.026868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.160233
CT Device memory bandwidth in GB/s: 142.896140

NOTICE: 0.000000	720.000000	1.000000	720

Amount of telescope time processed: 0.000000

31250.000000
0.000171
280
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1209.599976	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 624896

26562.500000
0.000171
243
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 15:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 15:06:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 15:06:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 15:06:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 15:06:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 15:06:05 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 15:06:05 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 15:06:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 15:06:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 15:06:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 15:06:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 15:06:05 2021 - DEBUG    Optimization settings:
Mar 21 15:06:05 2021 - DEBUG    		UNROLL:			4
Mar 21 15:06:05 2021 - DEBUG    		SNUMREG:		8
Mar 21 15:06:05 2021 - DEBUG    		SDIVINT:		16
Mar 21 15:06:05 2021 - DEBUG    		SDIVINDM:		48
Mar 21 15:06:05 2021 - DEBUG    ddtr+analysis:		false
Mar 21 15:06:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 15:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 15:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar 21 15:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2188.800049,3.400000,4,4
Mar 21 15:06:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4588.799805,10.000000,8,8
Mar 21 15:06:05 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 15:06:05 2021 - DEBUG    ddtr ndms elements:
Mar 21 15:06:05 2021 - DEBUG         ndms[0]:		720
Mar 21 15:06:05 2021 - DEBUG         ndms[1]:		288
Mar 21 15:06:05 2021 - DEBUG         ndms[2]:		288
Mar 21 15:06:05 2021 - DEBUG         ndms[3]:		240
Mar 21 15:06:05 2021 - DEBUG    ddtr maxshift:		24832
Mar 21 15:06:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 15:06:05 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 15:06:05 2021 - DEBUG    t_processed size:	4
Mar 21 15:06:05 2021 - DEBUG    t_processed elements:
Mar 21 15:06:05 2021 - DEBUG         t_processed[0][0]:	600064
Mar 21 15:06:05 2021 - DEBUG         t_processed[1][0]:	300032
Mar 21 15:06:05 2021 - DEBUG         t_processed[2][0]:	150016
Mar 21 15:06:05 2021 - DEBUG         t_processed[3][0]:	75008
Mar 21 15:06:05 2021 - DEBUG    power:			2.000000
Mar 21 15:06:05 2021 - NOTICE   Finished. 1
Mar 21 15:06:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 15:06:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 15:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 15:06:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 15:06:05 2021 - NOTICE   	DDTR Binning 	41.755713
Mar 21 15:06:05 2021 - NOTICE   	DDTR Corner_Turn 	26.887745
Mar 21 15:06:05 2021 - NOTICE   	DDTR Dedispersion 	309.820225
Mar 21 15:06:05 2021 - NOTICE   	DDTR Host_To_Device 	838.011139
Mar 21 15:06:05 2021 - NOTICE   	DDTR total 	1216.605871
Mar 21 15:06:05 2021 - NOTICE   	Total total 	1216.728516
Mar 21 15:06:05 2021 - NOTICE   	Processed telescope time:	19202.047348
Mar 21 15:06:05 2021 - NOTICE    
Mar 21 15:06:05 2021 - NOTICE   	Real-time speed-up factor:	15.781702
Mar 21 15:06:05 2021 - NOTICE   --------------------------------------------------------------
Mar 21 15:06:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 15:06:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 15:06:05 2021 - NOTICE   Checked for devices.
Mar 21 15:06:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 15:06:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 15:06:05 2021 - NOTICE   init_card complete. Selected card 0.
