Mar 21 14:58:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:58:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 14:58:17 2021 - NOTICE   Checked for devices.
Mar 21 14:58:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:58:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:58:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:58:17 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:58:18 2021 - DEBUG    Range:	2 MAXSHIFT:	42840 Scrunch value:	4
Mar 21 14:58:18 2021 - DEBUG    Maximum dispersive delay:	 2.741760(s).
Mar 21 14:58:18 2021 - DEBUG    Diagonal DM:	357.190414
Mar 21 14:58:18 2021 - DEBUG    In 2
Mar 21 14:58:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 14:58:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 14:58:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:58:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:58:18 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:58:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:58:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:58:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:58:18 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:58:18 2021 - DEBUG    Driver version:		11010
Mar 21 14:58:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:58:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:58:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:58:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 14:58:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 14:58:18 2021 - DEBUG    az_start:		0.000000
Mar 21 14:58:18 2021 - DEBUG    za_start:		0.000000
Mar 21 14:58:18 2021 - DEBUG    src_raj:			0.000000
Mar 21 14:58:18 2021 - DEBUG    src_dej:			0.000000
Mar 21 14:58:18 2021 - DEBUG    tstart:			50000.000000
Mar 21 14:58:18 2021 - DEBUG    tsamp:			0.000064
Mar 21 14:58:18 2021 - DEBUG    refdm:			0.000000
Mar 21 14:58:18 2021 - DEBUG    period:			0.000000
Mar 21 14:58:18 2021 - DEBUG    fch1:			1945.000000
Mar 21 14:58:18 2021 - DEBUG    foff:			-0.109863
Mar 21 14:58:18 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:58:18 2021 - DEBUG    telescope_id:		0
Mar 21 14:58:18 2021 - DEBUG    machine_id:		0
Mar 21 14:58:18 2021 - DEBUG    data_type:		0
Mar 21 14:58:18 2021 - DEBUG    barycentric:		0
Mar 21 14:58:18 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:58:18 2021 - DEBUG    nbits:			8
Mar 21 14:58:18 2021 - DEBUG    nsamples:		312500
Mar 21 14:58:18 2021 - DEBUG    nchans:			4096
Mar 21 14:58:18 2021 - DEBUG    nifs:			0
Mar 21 14:58:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:58:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:58:18 2021 - DEBUG    rawdatafile:		
Mar 21 14:58:18 2021 - DEBUG    source_name:		
Mar 21 14:58:18 2021 - DEBUG    N:			0
Mar 21 14:58:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:58:18 2021 - DEBUG    Optimization settings:
Mar 21 14:58:18 2021 - DEBUG    		UNROLL:			4
Mar 21 14:58:18 2021 - DEBUG    		SNUMREG:		2
Mar 21 14:58:18 2021 - DEBUG    		SDIVINT:		14
Mar 21 14:58:18 2021 - DEBUG    		SDIVINDM:		48
Mar 21 14:58:18 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:58:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 14:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.679932,0.580000,1,1
Mar 21 14:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.679932,2314.560059,0.860000,2,2
Mar 21 14:58:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.560059,3591.359863,1.400000,4,4
Mar 21 14:58:18 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 14:58:18 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:58:18 2021 - DEBUG         ndms[0]:		2496
Mar 21 14:58:18 2021 - DEBUG         ndms[1]:		1008
Mar 21 14:58:18 2021 - DEBUG         ndms[2]:		912
Mar 21 14:58:18 2021 - DEBUG    ddtr maxshift:		42840
Mar 21 14:58:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:58:18 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 14:58:18 2021 - DEBUG    t_processed size:	3
Mar 21 14:58:18 2021 - DEBUG    t_processed elements:
Mar 21 14:58:18 2021 - DEBUG         t_processed[0][0]:	269472
Mar 21 14:58:18 2021 - DEBUG         t_processed[1][0]:	134736
Mar 21 14:58:18 2021 - DEBUG         t_processed[2][0]:	67368
Mar 21 14:58:18 2021 - DEBUG    power:			2.000000
Mar 21 14:58:18 2021 - NOTICE   Pipeline is ready.
Mar 21 14:58:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:58:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:58:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:58:24 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 14:58:24 2021 - DEBUG    Signal width [samples]:		625
Mar 21 14:58:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:58:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:58:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:58:24 2021 - DEBUG    Optimization settings:
Mar 21 14:58:24 2021 - DEBUG    		UNROLL:			4
Mar 21 14:58:24 2021 - DEBUG    		SNUMREG:		2
Mar 21 14:58:24 2021 - DEBUG    		SDIVINT:		14
Mar 21 14:58:24 2021 - DEBUG    		SDIVINDM:		48
Mar 21 14:58:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:58:24 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 14:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1447.679932,0.580000,1,1
Mar 21 14:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1447.679932,2314.560059,0.860000,2,2
Mar 21 14:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2314.560059,3591.359863,1.400000,4,4
Mar 21 14:58:24 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 14:58:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:58:24 2021 - DEBUG         ndms[0]:		2496
Mar 21 14:58:24 2021 - DEBUG         ndms[1]:		1008
Mar 21 14:58:24 2021 - DEBUG         ndms[2]:		912
Mar 21 14:58:24 2021 - DEBUG    ddtr maxshift:		42840
Mar 21 14:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:58:24 2021 - DEBUG    ddtr max_ndms:		2496
Mar 21 14:58:24 2021 - DEBUG    t_processed size:	3
Mar 21 14:58:24 2021 - DEBUG    t_processed elements:
Mar 21 14:58:24 2021 - DEBUG         t_processed[0][0]:	269472
Mar 21 14:58:24 2021 - DEBUG         t_processed[1][0]:	134736
Mar 21 14:58:24 2021 - DEBUG         t_processed[2][0]:	67368
Mar 21 14:58:24 2021 - DEBUG    power:			2.000000
Mar 21 14:58:24 2021 - NOTICE   Finished. 1
Mar 21 14:58:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:58:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:58:24 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:58:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:58:24 2021 - NOTICE   	DDTR Binning 	72.825312
Mar 21 14:58:24 2021 - NOTICE   	DDTR Corner_Turn 	55.709568
Mar 21 14:58:24 2021 - NOTICE   	DDTR Dedispersion 	3977.121063
Mar 21 14:58:24 2021 - NOTICE   	DDTR Host_To_Device 	1675.203912
Mar 21 14:58:24 2021 - NOTICE   	DDTR total 	5780.979828
Mar 21 14:58:24 2021 - NOTICE   	Total total 	5781.092285
Mar 21 14:58:24 2021 - NOTICE   	Processed telescope time:	17246.208191
Mar 21 14:58:24 2021 - NOTICE    
Mar 21 14:58:24 2021 - NOTICE   	Real-time speed-up factor:	2.983209
Mar 21 14:58:24 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:58:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:58:24 2021 - NOTICE   Checked for devices.
Mar 21 14:58:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:58:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:58:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 14:58:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:58:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:58:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:58:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:58:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:58:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:58:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:58:24 2021 - DEBUG    Driver version:		11010
Mar 21 14:58:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:58:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:58:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:58:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:58:24 2021 - NOTICE   Calculating strategy.
Mar 21 14:58:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 14:58:24 2021 - DEBUG    Range:	3 MAXSHIFT:	24696 Scrunch value:	8
Mar 21 14:58:24 2021 - DEBUG    Maximum dispersive delay:	 0.790272(s).
Mar 21 14:58:24 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:58:24 2021 - DEBUG    In 2
Mar 21 14:58:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 14:58:24 2021 - NOTICE   Calculating strategy.
Mar 21 14:58:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 14:58:24 2021 - DEBUG    Range:	3 MAXSHIFT:	24696 Scrunch value:	8
Mar 21 14:58:24 2021 - DEBUG    Maximum dispersive delay:	 0.790272(s).
Mar 21 14:58:24 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 14:58:24 2021 - DEBUG    In 2
Mar 21 14:58:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 14:58:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 14:58:24 2021 - DEBUG    CARD INFORMATION:
Mar 21 14:58:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 14:58:24 2021 - DEBUG    Compute capability:	7.5
Mar 21 14:58:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 14:58:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 14:58:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 14:58:24 2021 - DEBUG    ID # on this machine:	0
Mar 21 14:58:24 2021 - DEBUG    Driver version:		11010
Mar 21 14:58:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 14:58:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 14:58:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 14:58:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 14:58:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 14:58:24 2021 - DEBUG    az_start:		0.000000
Mar 21 14:58:24 2021 - DEBUG    za_start:		0.000000
Mar 21 14:58:24 2021 - DEBUG    src_raj:			0.000000
Mar 21 14:58:24 2021 - DEBUG    src_dej:			0.000000
Mar 21 14:58:24 2021 - DEBUG    tstart:			50000.000000
Mar 21 14:58:24 2021 - DEBUG    tsamp:			0.000032
Mar 21 14:58:24 2021 - DEBUG    refdm:			0.000000
Mar 21 14:58:24 2021 - DEBUG    period:			0.000000
Mar 21 14:58:24 2021 - DEBUG    fch1:			2015.000000
Mar 21 14:58:24 2021 - DEBUG    foff:			-0.146484
Mar 21 14:58:24 2021 - DEBUG    fchannel:		0.000000
Mar 21 14:58:24 2021 - DEBUG    telescope_id:		0
Mar 21 14:58:24 2021 - DEBUG    machine_id:		0
Mar 21 14:58:24 2021 - DEBUG    data_type:		0
Mar 21 14:58:24 2021 - DEBUG    barycentric:		0
Mar 21 14:58:24 2021 - DEBUG    pulsarcentric:		0
Mar 21 14:58:24 2021 - DEBUG    nbits:			8
Mar 21 14:58:24 2021 - DEBUG    nsamples:		625000
Mar 21 14:58:24 2021 - DEBUG    nchans:			1024
Mar 21 14:58:24 2021 - DEBUG    nifs:			0
Mar 21 14:58:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 14:58:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 14:58:24 2021 - DEBUG    rawdatafile:		
Mar 21 14:58:24 2021 - DEBUG    source_name:		
Mar 21 14:58:24 2021 - DEBUG    N:			0
Mar 21 14:58:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:58:24 2021 - DEBUG    Optimization settings:
Mar 21 14:58:24 2021 - DEBUG    		UNROLL:			4
Mar 21 14:58:24 2021 - DEBUG    		SNUMREG:		2
Mar 21 14:58:24 2021 - DEBUG    		SDIVINT:		14
Mar 21 14:58:24 2021 - DEBUG    		SDIVINDM:		48
Mar 21 14:58:24 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:58:24 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 14:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar 21 14:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2188.800049,3.400000,4,4
Mar 21 14:58:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4588.799805,10.000000,8,8
Mar 21 14:58:24 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 14:58:24 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:58:24 2021 - DEBUG         ndms[0]:		720
Mar 21 14:58:24 2021 - DEBUG         ndms[1]:		288
Mar 21 14:58:24 2021 - DEBUG         ndms[2]:		288
Mar 21 14:58:24 2021 - DEBUG         ndms[3]:		240
Mar 21 14:58:24 2021 - DEBUG    ddtr maxshift:		24696
Mar 21 14:58:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:58:24 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 14:58:24 2021 - DEBUG    t_processed size:	4
Mar 21 14:58:24 2021 - DEBUG    t_processed elements:
Mar 21 14:58:24 2021 - DEBUG         t_processed[0][0]:	599872
Mar 21 14:58:24 2021 - DEBUG         t_processed[1][0]:	299936
Mar 21 14:58:24 2021 - DEBUG         t_processed[2][0]:	149968
Mar 21 14:58:24 2021 - DEBUG         t_processed[3][0]:	74984
Mar 21 14:58:24 2021 - DEBUG    power:			2.000000
Mar 21 14:58:24 2021 - NOTICE   Pipeline is ready.
Mar 21 14:58:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	669 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	334 MB.
NOTICE: Output memory needed:	669 MB.


Memory allocation for the DDTR
Number of time samples: 269472;
maxshift: 42840
Number of time samples + maxshift: 312312;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558459904 bytes = 2439.938 MB;
DDTR output size:  5116919808 bytes = 4879.875 MB;
Total memory required: 7675379712 bytes = 7319.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269472, 0
CORNER TURN!
312312 4096
32 8
9759 512
Performed CT: 0.055682 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.720257
CT Device memory bandwidth in GB/s: 137.832154

NOTICE: 0.000000	1447.679932	0.580000	2496

Amount of telescope time processed: 0.000000

9062.500000
0.000759
349
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1447.679932	2314.560059	0.860000	1008

Amount of telescope time processed: 0.000000
timesamples: 312312

6718.750000
0.000759
265
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2314.560059	3591.359863	1.400000	912

Amount of telescope time processed: 0.000000
timesamples: 177576

5468.750000
0.000759
221
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.78109 (GPU estimate)
Amount of telescope time processed: 17.246208
Number of samples processed: 269472
Real-time speedup factor: 2.983209
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 599872;
maxshift: 24696
Number of time samples + maxshift: 624568;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279115264 bytes = 1219.859 MB;
DDTR output size:  2558230528 bytes = 2439.719 MB;
Total memory required: 3837345792 bytes = 3659.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599872, 0
CORNER TURN!
624568 1024
32 8
19517 128
Performed CT: 0.026928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.493759
CT Device memory bandwidth in GB/s: 142.496255

NOTICE: 0.000000	720.000000	1.000000	720

Amount of telescope time processed: 0.000000

31250.000000
0.000171
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1209.599976	1.700000	288

Amount of telescope time processed: 0.000000
timesamples: 624568

26562.500000
0.000171
239
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 14:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 14:58:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 14:58:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 14:58:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 14:58:26 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 14:58:26 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 14:58:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 14:58:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 14:58:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 14:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 14:58:26 2021 - DEBUG    Optimization settings:
Mar 21 14:58:26 2021 - DEBUG    		UNROLL:			4
Mar 21 14:58:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 14:58:26 2021 - DEBUG    		SDIVINT:		14
Mar 21 14:58:26 2021 - DEBUG    		SDIVINDM:		48
Mar 21 14:58:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 14:58:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1209.599976,1.700000,2,2
Mar 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.599976,2188.800049,3.400000,4,4
Mar 21 14:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2188.800049,4588.799805,10.000000,8,8
Mar 21 14:58:26 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 14:58:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 14:58:26 2021 - DEBUG         ndms[0]:		720
Mar 21 14:58:26 2021 - DEBUG         ndms[1]:		288
Mar 21 14:58:26 2021 - DEBUG         ndms[2]:		288
Mar 21 14:58:26 2021 - DEBUG         ndms[3]:		240
Mar 21 14:58:26 2021 - DEBUG    ddtr maxshift:		24696
Mar 21 14:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 14:58:26 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 14:58:26 2021 - DEBUG    t_processed size:	4
Mar 21 14:58:26 2021 - DEBUG    t_processed elements:
Mar 21 14:58:26 2021 - DEBUG         t_processed[0][0]:	599872
Mar 21 14:58:26 2021 - DEBUG         t_processed[1][0]:	299936
Mar 21 14:58:26 2021 - DEBUG         t_processed[2][0]:	149968
Mar 21 14:58:26 2021 - DEBUG         t_processed[3][0]:	74984
Mar 21 14:58:26 2021 - DEBUG    power:			2.000000
Mar 21 14:58:26 2021 - NOTICE   Finished. 1
Mar 21 14:58:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 14:58:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 14:58:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:58:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 14:58:26 2021 - NOTICE   	DDTR Binning 	41.985217
Mar 21 14:58:26 2021 - NOTICE   	DDTR Corner_Turn 	26.947680
Mar 21 14:58:26 2021 - NOTICE   	DDTR Dedispersion 	674.134968
Mar 21 14:58:26 2021 - NOTICE   	DDTR Host_To_Device 	837.687798
Mar 21 14:58:26 2021 - NOTICE   	DDTR total 	1580.897528
Mar 21 14:58:26 2021 - NOTICE   	Total total 	1581.041016
Mar 21 14:58:26 2021 - NOTICE   	Processed telescope time:	19195.903778
Mar 21 14:58:26 2021 - NOTICE    
Mar 21 14:58:26 2021 - NOTICE   	Real-time speed-up factor:	12.141307
Mar 21 14:58:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 14:58:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 14:58:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 14:58:26 2021 - NOTICE   Checked for devices.
Mar 21 14:58:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 14:58:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 14:58:26 2021 - NOTICE   init_card complete. Selected card 0.
