Mar 21 12:00:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:00:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 12:00:38 2021 - NOTICE   Checked for devices.
Mar 21 12:00:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:00:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:00:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 12:00:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:00:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2291.099854,3530.099854,1.400000,4,4
Mar 21 12:00:39 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 12:00:39 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:00:39 2021 - DEBUG         ndms[0]:		2460
Mar 21 12:00:39 2021 - DEBUG         ndms[1]:		1005
Mar 21 12:00:39 2021 - DEBUG         ndms[2]:		885
Mar 21 12:00:39 2021 - DEBUG    ddtr maxshift:		41960
Mar 21 12:00:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:00:39 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 12:00:39 2021 - DEBUG    t_processed size:	3
Mar 21 12:00:39 2021 - DEBUG    t_processed elements:
Mar 21 12:00:39 2021 - DEBUG         t_processed[0][0]:	270400
Mar 21 12:00:39 2021 - DEBUG         t_processed[1][0]:	135200
Mar 21 12:00:39 2021 - DEBUG         t_processed[2][0]:	67600
Mar 21 12:00:39 2021 - DEBUG    power:			2.000000
Mar 21 12:00:39 2021 - NOTICE   Pipeline is ready.
Mar 21 12:00:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 12:00:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 12:00:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 12:00:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 12:00:44 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 12:00:44 2021 - DEBUG    Signal width [samples]:		625
Mar 21 12:00:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 12:00:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 12:00:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 12:00:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:00:44 2021 - DEBUG    Optimization settings:
Mar 21 12:00:44 2021 - DEBUG    		UNROLL:			4
Mar 21 12:00:44 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:00:44 2021 - DEBUG    		SDIVINT:		10
Mar 21 12:00:44 2021 - DEBUG    		SDIVINDM:		15
Mar 21 12:00:44 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:00:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1426.799927,0.580000,1,1
Mar 21 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.799927,2291.099854,0.860000,2,2
Mar 21 12:00:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2291.099854,3530.099854,1.400000,4,4
Mar 21 12:00:44 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 12:00:44 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:00:44 2021 - DEBUG         ndms[0]:		2460
Mar 21 12:00:44 2021 - DEBUG         ndms[1]:		1005
Mar 21 12:00:44 2021 - DEBUG         ndms[2]:		885
Mar 21 12:00:44 2021 - DEBUG    ddtr maxshift:		41960
Mar 21 12:00:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:00:44 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 12:00:44 2021 - DEBUG    t_processed size:	3
Mar 21 12:00:44 2021 - DEBUG    t_processed elements:
Mar 21 12:00:44 2021 - DEBUG         t_processed[0][0]:	270400
Mar 21 12:00:44 2021 - DEBUG         t_processed[1][0]:	135200
Mar 21 12:00:44 2021 - DEBUG         t_processed[2][0]:	67600
Mar 21 12:00:44 2021 - DEBUG    power:			2.000000
Mar 21 12:00:44 2021 - NOTICE   Finished. 1
Mar 21 12:00:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 12:00:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 12:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:00:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 12:00:44 2021 - NOTICE   	DDTR Binning 	72.838177
Mar 21 12:00:44 2021 - NOTICE   	DDTR Corner_Turn 	55.730175
Mar 21 12:00:44 2021 - NOTICE   	DDTR Dedispersion 	3173.485962
Mar 21 12:00:44 2021 - NOTICE   	DDTR Host_To_Device 	1676.614031
Mar 21 12:00:44 2021 - NOTICE   	DDTR total 	4978.788986
Mar 21 12:00:44 2021 - NOTICE   	Total total 	4978.905273
Mar 21 12:00:44 2021 - NOTICE   	Processed telescope time:	17305.599213
Mar 21 12:00:44 2021 - NOTICE    
Mar 21 12:00:44 2021 - NOTICE   	Real-time speed-up factor:	3.475784
Mar 21 12:00:44 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:00:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:00:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 12:00:44 2021 - NOTICE   Checked for devices.
Mar 21 12:00:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:00:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:00:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 12:00:44 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:00:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 12:00:44 2021 - DEBUG    Compute capability:	7.5
Mar 21 12:00:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 12:00:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 12:00:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 12:00:44 2021 - DEBUG    ID # on this machine:	0
Mar 21 12:00:44 2021 - DEBUG    Driver version:		11010
Mar 21 12:00:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 12:00:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 12:00:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 12:00:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 12:00:44 2021 - NOTICE   Calculating strategy.
Mar 21 12:00:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar 21 12:00:44 2021 - DEBUG    Range:	3 MAXSHIFT:	22440 Scrunch value:	8
Mar 21 12:00:44 2021 - DEBUG    Maximum dispersive delay:	 0.718080(s).
Mar 21 12:00:44 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 12:00:44 2021 - DEBUG    In 2
Mar 21 12:00:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 12:00:45 2021 - NOTICE   Calculating strategy.
Mar 21 12:00:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 690
Mar 21 12:00:45 2021 - DEBUG    Range:	3 MAXSHIFT:	22440 Scrunch value:	8
Mar 21 12:00:45 2021 - DEBUG    Maximum dispersive delay:	 0.718080(s).
Mar 21 12:00:45 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 12:00:45 2021 - DEBUG    In 2
Mar 21 12:00:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 12:00:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 12:00:45 2021 - DEBUG    CARD INFORMATION:
Mar 21 12:00:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 12:00:45 2021 - DEBUG    Compute capability:	7.5
Mar 21 12:00:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 12:00:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 12:00:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 12:00:45 2021 - DEBUG    ID # on this machine:	0
Mar 21 12:00:45 2021 - DEBUG    Driver version:		11010
Mar 21 12:00:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 12:00:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 12:00:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 12:00:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 12:00:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 12:00:45 2021 - DEBUG    az_start:		0.000000
Mar 21 12:00:45 2021 - DEBUG    za_start:		0.000000
Mar 21 12:00:45 2021 - DEBUG    src_raj:			0.000000
Mar 21 12:00:45 2021 - DEBUG    src_dej:			0.000000
Mar 21 12:00:45 2021 - DEBUG    tstart:			50000.000000
Mar 21 12:00:45 2021 - DEBUG    tsamp:			0.000032
Mar 21 12:00:45 2021 - DEBUG    refdm:			0.000000
Mar 21 12:00:45 2021 - DEBUG    period:			0.000000
Mar 21 12:00:45 2021 - DEBUG    fch1:			2015.000000
Mar 21 12:00:45 2021 - DEBUG    foff:			-0.146484
Mar 21 12:00:45 2021 - DEBUG    fchannel:		0.000000
Mar 21 12:00:45 2021 - DEBUG    telescope_id:		0
Mar 21 12:00:45 2021 - DEBUG    machine_id:		0
Mar 21 12:00:45 2021 - DEBUG    data_type:		0
Mar 21 12:00:45 2021 - DEBUG    barycentric:		0
Mar 21 12:00:45 2021 - DEBUG    pulsarcentric:		0
Mar 21 12:00:45 2021 - DEBUG    nbits:			8
Mar 21 12:00:45 2021 - DEBUG    nsamples:		625000
Mar 21 12:00:45 2021 - DEBUG    nchans:			1024
Mar 21 12:00:45 2021 - DEBUG    nifs:			0
Mar 21 12:00:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 12:00:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 12:00:45 2021 - DEBUG    rawdatafile:		
Mar 21 12:00:45 2021 - DEBUG    source_name:		
Mar 21 12:00:45 2021 - DEBUG    N:			0
Mar 21 12:00:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:00:45 2021 - DEBUG    Optimization settings:
Mar 21 12:00:45 2021 - DEBUG    		UNROLL:			4
Mar 21 12:00:45 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:00:45 2021 - DEBUG    		SDIVINT:		10
Mar 21 12:00:45 2021 - DEBUG    		SDIVINDM:		15
Mar 21 12:00:45 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:00:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,690.000000,1.000000,1,1
Mar 21 12:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1123.500000,1.700000,2,2
Mar 21 12:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2092.500000,3.400000,4,4
Mar 21 12:00:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,4192.500000,10.000000,8,8
Mar 21 12:00:45 2021 - DEBUG    ddtr max_ndms:		690
Mar 21 12:00:45 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:00:45 2021 - DEBUG         ndms[0]:		690
Mar 21 12:00:45 2021 - DEBUG         ndms[1]:		255
Mar 21 12:00:45 2021 - DEBUG         ndms[2]:		285
Mar 21 12:00:45 2021 - DEBUG         ndms[3]:		210
Mar 21 12:00:45 2021 - DEBUG    ddtr maxshift:		22440
Mar 21 12:00:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:00:45 2021 - DEBUG    ddtr max_ndms:		690
Mar 21 12:00:45 2021 - DEBUG    t_processed size:	4
Mar 21 12:00:45 2021 - DEBUG    t_processed elements:
Mar 21 12:00:45 2021 - DEBUG         t_processed[0][0]:	602560
Mar 21 12:00:45 2021 - DEBUG         t_processed[1][0]:	301280
Mar 21 12:00:45 2021 - DEBUG         t_processed[2][0]:	150640
Mar 21 12:00:45 2021 - DEBUG         t_processed[3][0]:	75320
Mar 21 12:00:45 2021 - DEBUG    power:			2.000000
Mar 21 12:00:45 2021 - NOTICE   Pipeline is ready.
Mar 21 12:00:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	655 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	655 MB.


Memory allocation for the DDTR
Number of time samples: 270400;
maxshift: 41960
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270400, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055701 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.687871
CT Device memory bandwidth in GB/s: 137.812723

NOTICE: 0.000000	1426.799927	0.580000	2460

Amount of telescope time processed: 0.000000

9062.500000
0.000759
114
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.799927	2291.099854	0.860000	1005

Amount of telescope time processed: 0.000000
timesamples: 312360

6718.750000
0.000759
89
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2291.099854	3530.099854	1.400000	885

Amount of telescope time processed: 0.000000
timesamples: 177160

5468.750000
0.000759
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.97891 (GPU estimate)
Amount of telescope time processed: 17.305599
Number of samples processed: 270400
Real-time speedup factor: 3.475784
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	87 MB.


Memory allocation for the DDTR
Number of time samples: 602560;
maxshift: 22440
Number of time samples + maxshift: 625000;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1280000000 bytes = 1220.703 MB;
DDTR output size:  2560000000 bytes = 2441.406 MB;
Total memory required: 3840000000 bytes = 3662.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602560, 0
CORNER TURN!
625000 1024
32 8
19531 128
Performed CT: 0.026935 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.610178
CT Device memory bandwidth in GB/s: 142.566107

NOTICE: 0.000000	690.000000	1.000000	690

Amount of telescope time processed: 0.000000

31250.000000
0.000171
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 690.000000	1123.500000	1.700000	255

Amount of telescope time processed: 0.000000
timesamples: 625000

26562.500000
0.000171
81
lineshift:	101
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genericMar 21 12:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 12:00:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 12:00:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 12:00:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 12:00:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 12:00:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 12:00:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 12:00:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 12:00:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 12:00:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 12:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 12:00:46 2021 - DEBUG    Optimization settings:
Mar 21 12:00:46 2021 - DEBUG    		UNROLL:			4
Mar 21 12:00:46 2021 - DEBUG    		SNUMREG:		2
Mar 21 12:00:46 2021 - DEBUG    		SDIVINT:		10
Mar 21 12:00:46 2021 - DEBUG    		SDIVINDM:		15
Mar 21 12:00:46 2021 - DEBUG    ddtr+analysis:		false
Mar 21 12:00:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 12:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,690.000000,1.000000,1,1
Mar 21 12:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 690.000000,1123.500000,1.700000,2,2
Mar 21 12:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1123.500000,2092.500000,3.400000,4,4
Mar 21 12:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,4192.500000,10.000000,8,8
Mar 21 12:00:46 2021 - DEBUG    ddtr max_ndms:		690
Mar 21 12:00:46 2021 - DEBUG    ddtr ndms elements:
Mar 21 12:00:46 2021 - DEBUG         ndms[0]:		690
Mar 21 12:00:46 2021 - DEBUG         ndms[1]:		255
Mar 21 12:00:46 2021 - DEBUG         ndms[2]:		285
Mar 21 12:00:46 2021 - DEBUG         ndms[3]:		210
Mar 21 12:00:46 2021 - DEBUG    ddtr maxshift:		22440
Mar 21 12:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 12:00:46 2021 - DEBUG    ddtr max_ndms:		690
Mar 21 12:00:46 2021 - DEBUG    t_processed size:	4
Mar 21 12:00:46 2021 - DEBUG    t_processed elements:
Mar 21 12:00:46 2021 - DEBUG         t_processed[0][0]:	602560
Mar 21 12:00:46 2021 - DEBUG         t_processed[1][0]:	301280
Mar 21 12:00:46 2021 - DEBUG         t_processed[2][0]:	150640
Mar 21 12:00:46 2021 - DEBUG         t_processed[3][0]:	75320
Mar 21 12:00:46 2021 - DEBUG    power:			2.000000
Mar 21 12:00:46 2021 - NOTICE   Finished. 1
Mar 21 12:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 12:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 12:00:46 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 12:00:46 2021 - NOTICE   	DDTR Binning 	42.022496
Mar 21 12:00:46 2021 - NOTICE   	DDTR Corner_Turn 	26.953728
Mar 21 12:00:46 2021 - NOTICE   	DDTR Dedispersion 	502.669017
Mar 21 12:00:46 2021 - NOTICE   	DDTR Host_To_Device 	839.452010
Mar 21 12:00:46 2021 - NOTICE   	DDTR total 	1411.228559
Mar 21 12:00:46 2021 - NOTICE   	Total total 	1411.363159
Mar 21 12:00:46 2021 - NOTICE   	Processed telescope time:	19281.919479
Mar 21 12:00:46 2021 - NOTICE    
Mar 21 12:00:46 2021 - NOTICE   	Real-time speed-up factor:	13.661912
Mar 21 12:00:46 2021 - NOTICE   --------------------------------------------------------------
Mar 21 12:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 12:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 12:00:46 2021 - NOTICE   Checked for devices.
Mar 21 12:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 12:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 12:00:46 2021 - NOTICE   init_card complete. Selected card 0.
