Mar 21 13:28:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 13:28:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 13:28:35 2021 - NOTICE   Checked for devices.
Mar 21 13:28:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 13:28:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 13:28:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 13:28:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 13:28:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.500000,3520.500000,1.400000,4,4
Mar 21 13:28:36 2021 - DEBUG    ddtr max_ndms:		2475
Mar 21 13:28:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:28:36 2021 - DEBUG         ndms[0]:		2475
Mar 21 13:28:36 2021 - DEBUG         ndms[1]:		1000
Mar 21 13:28:36 2021 - DEBUG         ndms[2]:		875
Mar 21 13:28:36 2021 - DEBUG    ddtr maxshift:		42600
Mar 21 13:28:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:28:36 2021 - DEBUG    ddtr max_ndms:		2475
Mar 21 13:28:36 2021 - DEBUG    t_processed size:	3
Mar 21 13:28:36 2021 - DEBUG    t_processed elements:
Mar 21 13:28:36 2021 - DEBUG         t_processed[0][0]:	269600
Mar 21 13:28:36 2021 - DEBUG         t_processed[1][0]:	134800
Mar 21 13:28:36 2021 - DEBUG         t_processed[2][0]:	67400
Mar 21 13:28:36 2021 - DEBUG    power:			2.000000
Mar 21 13:28:36 2021 - NOTICE   Pipeline is ready.
Mar 21 13:28:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 13:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 13:28:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 13:28:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 13:28:41 2021 - DEBUG    Signal start at [samples]:	3125
Mar 21 13:28:41 2021 - DEBUG    Signal width [samples]:		625
Mar 21 13:28:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 13:28:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 13:28:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 13:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:28:41 2021 - DEBUG    Optimization settings:
Mar 21 13:28:41 2021 - DEBUG    		UNROLL:			4
Mar 21 13:28:41 2021 - DEBUG    		SNUMREG:		4
Mar 21 13:28:41 2021 - DEBUG    		SDIVINT:		25
Mar 21 13:28:41 2021 - DEBUG    		SDIVINDM:		25
Mar 21 13:28:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:28:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 13:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1435.500000,0.580000,1,1
Mar 21 13:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.500000,2295.500000,0.860000,2,2
Mar 21 13:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2295.500000,3520.500000,1.400000,4,4
Mar 21 13:28:41 2021 - DEBUG    ddtr max_ndms:		2475
Mar 21 13:28:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:28:41 2021 - DEBUG         ndms[0]:		2475
Mar 21 13:28:41 2021 - DEBUG         ndms[1]:		1000
Mar 21 13:28:41 2021 - DEBUG         ndms[2]:		875
Mar 21 13:28:41 2021 - DEBUG    ddtr maxshift:		42600
Mar 21 13:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:28:41 2021 - DEBUG    ddtr max_ndms:		2475
Mar 21 13:28:41 2021 - DEBUG    t_processed size:	3
Mar 21 13:28:41 2021 - DEBUG    t_processed elements:
Mar 21 13:28:41 2021 - DEBUG         t_processed[0][0]:	269600
Mar 21 13:28:41 2021 - DEBUG         t_processed[1][0]:	134800
Mar 21 13:28:41 2021 - DEBUG         t_processed[2][0]:	67400
Mar 21 13:28:41 2021 - DEBUG    power:			2.000000
Mar 21 13:28:41 2021 - NOTICE   Finished. 1
Mar 21 13:28:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 13:28:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 13:28:41 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:28:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 13:28:41 2021 - NOTICE   	DDTR Binning 	72.833441
Mar 21 13:28:41 2021 - NOTICE   	DDTR Corner_Turn 	55.706017
Mar 21 13:28:41 2021 - NOTICE   	DDTR Dedispersion 	2974.579544
Mar 21 13:28:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.033817
Mar 21 13:28:41 2021 - NOTICE   	DDTR total 	4779.269043
Mar 21 13:28:41 2021 - NOTICE   	Total total 	4779.364258
Mar 21 13:28:41 2021 - NOTICE   	Processed telescope time:	17254.400253
Mar 21 13:28:41 2021 - NOTICE    
Mar 21 13:28:41 2021 - NOTICE   	Real-time speed-up factor:	3.610187
Mar 21 13:28:41 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:28:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 13:28:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 13:28:41 2021 - NOTICE   Checked for devices.
Mar 21 13:28:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 13:28:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 13:28:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 13:28:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 13:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 13:28:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 13:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 13:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 13:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 13:28:41 2021 - DEBUG    ID # on this machine:	0
Mar 21 13:28:41 2021 - DEBUG    Driver version:		11010
Mar 21 13:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 13:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 13:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 13:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 13:28:41 2021 - NOTICE   Calculating strategy.
Mar 21 13:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 21 13:28:41 2021 - DEBUG    Range:	3 MAXSHIFT:	22600 Scrunch value:	8
Mar 21 13:28:41 2021 - DEBUG    Maximum dispersive delay:	 0.723200(s).
Mar 21 13:28:41 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 13:28:41 2021 - DEBUG    In 2
Mar 21 13:28:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 13:28:41 2021 - NOTICE   Calculating strategy.
Mar 21 13:28:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Mar 21 13:28:41 2021 - DEBUG    Range:	3 MAXSHIFT:	22600 Scrunch value:	8
Mar 21 13:28:41 2021 - DEBUG    Maximum dispersive delay:	 0.723200(s).
Mar 21 13:28:41 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 13:28:41 2021 - DEBUG    In 2
Mar 21 13:28:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 13:28:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 13:28:41 2021 - DEBUG    CARD INFORMATION:
Mar 21 13:28:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 13:28:41 2021 - DEBUG    Compute capability:	7.5
Mar 21 13:28:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 13:28:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 13:28:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 13:28:41 2021 - DEBUG    ID # on this machine:	0
Mar 21 13:28:41 2021 - DEBUG    Driver version:		11010
Mar 21 13:28:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 13:28:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 13:28:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 13:28:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 13:28:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 13:28:41 2021 - DEBUG    az_start:		0.000000
Mar 21 13:28:41 2021 - DEBUG    za_start:		0.000000
Mar 21 13:28:41 2021 - DEBUG    src_raj:			0.000000
Mar 21 13:28:41 2021 - DEBUG    src_dej:			0.000000
Mar 21 13:28:41 2021 - DEBUG    tstart:			50000.000000
Mar 21 13:28:41 2021 - DEBUG    tsamp:			0.000032
Mar 21 13:28:41 2021 - DEBUG    refdm:			0.000000
Mar 21 13:28:41 2021 - DEBUG    period:			0.000000
Mar 21 13:28:41 2021 - DEBUG    fch1:			2015.000000
Mar 21 13:28:41 2021 - DEBUG    foff:			-0.146484
Mar 21 13:28:41 2021 - DEBUG    fchannel:		0.000000
Mar 21 13:28:41 2021 - DEBUG    telescope_id:		0
Mar 21 13:28:41 2021 - DEBUG    machine_id:		0
Mar 21 13:28:41 2021 - DEBUG    data_type:		0
Mar 21 13:28:41 2021 - DEBUG    barycentric:		0
Mar 21 13:28:41 2021 - DEBUG    pulsarcentric:		0
Mar 21 13:28:41 2021 - DEBUG    nbits:			8
Mar 21 13:28:41 2021 - DEBUG    nsamples:		625000
Mar 21 13:28:41 2021 - DEBUG    nchans:			1024
Mar 21 13:28:41 2021 - DEBUG    nifs:			0
Mar 21 13:28:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 13:28:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 13:28:41 2021 - DEBUG    rawdatafile:		
Mar 21 13:28:41 2021 - DEBUG    source_name:		
Mar 21 13:28:41 2021 - DEBUG    N:			0
Mar 21 13:28:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:28:41 2021 - DEBUG    Optimization settings:
Mar 21 13:28:41 2021 - DEBUG    		UNROLL:			4
Mar 21 13:28:41 2021 - DEBUG    		SNUMREG:		4
Mar 21 13:28:41 2021 - DEBUG    		SDIVINT:		25
Mar 21 13:28:41 2021 - DEBUG    		SDIVINDM:		25
Mar 21 13:28:41 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:28:41 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 13:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.000000,1,1
Mar 21 13:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1167.500000,1.700000,2,2
Mar 21 13:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.500000,2187.500000,3.400000,4,4
Mar 21 13:28:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.500000,4187.500000,10.000000,8,8
Mar 21 13:28:41 2021 - DEBUG    ddtr max_ndms:		700
Mar 21 13:28:41 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:28:41 2021 - DEBUG         ndms[0]:		700
Mar 21 13:28:41 2021 - DEBUG         ndms[1]:		275
Mar 21 13:28:41 2021 - DEBUG         ndms[2]:		300
Mar 21 13:28:41 2021 - DEBUG         ndms[3]:		200
Mar 21 13:28:41 2021 - DEBUG    ddtr maxshift:		22600
Mar 21 13:28:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:28:41 2021 - DEBUG    ddtr max_ndms:		700
Mar 21 13:28:41 2021 - DEBUG    t_processed size:	4
Mar 21 13:28:41 2021 - DEBUG    t_processed elements:
Mar 21 13:28:41 2021 - DEBUG         t_processed[0][0]:	601600
Mar 21 13:28:41 2021 - DEBUG         t_processed[1][0]:	300800
Mar 21 13:28:41 2021 - DEBUG         t_processed[2][0]:	150400
Mar 21 13:28:41 2021 - DEBUG         t_processed[3][0]:	75200
Mar 21 13:28:41 2021 - DEBUG    power:			2.000000
Mar 21 13:28:41 2021 - NOTICE   Pipeline is ready.
Mar 21 13:28:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2475
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	332 MB.
NOTICE: Output memory needed:	665 MB.


Memory allocation for the DDTR
Number of time samples: 269600;
maxshift: 42600
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 2475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269600, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.654265
CT Device memory bandwidth in GB/s: 137.792559

NOTICE: 0.000000	1435.500000	0.580000	2475

Amount of telescope time processed: 0.000000

9062.500000
0.000759
213
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1435.500000	2295.500000	0.860000	1000

Amount of telescope time processed: 0.000000
timesamples: 312200

6718.750000
0.000759
170
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2295.500000	3520.500000	1.400000	875

Amount of telescope time processed: 0.000000
timesamples: 177400

5468.750000
0.000759
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.77936 (GPU estimate)
Amount of telescope time processed: 17.254400
Number of samples processed: 269600
Real-time speedup factor: 3.610188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 601600;
maxshift: 22600
Number of time samples + maxshift: 624200;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278361600 bytes = 1219.141 MB;
DDTR output size:  2556723200 bytes = 2438.281 MB;
Total memory required: 3835084800 bytes = 3657.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601600, 0
CORNER TURN!
624200 1024
32 8
19506 128
Performed CT: 0.026916 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.466290
CT Device memory bandwidth in GB/s: 142.479774

NOTICE: 0.000000	700.000000	1.000000	700

Amount of telescope time processed: 0.000000

31250.000000
0.000171
176
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 700.000000	1167.500000	1.700000	275

Amount of telescope time processed: 0.000000
timesamples: 624200

26562.500000
0.000171
156
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_geMar 21 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 13:28:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 13:28:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 13:28:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 13:28:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 13:28:42 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 13:28:42 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 13:28:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 13:28:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 13:28:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 13:28:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 13:28:42 2021 - DEBUG    Optimization settings:
Mar 21 13:28:42 2021 - DEBUG    		UNROLL:			4
Mar 21 13:28:42 2021 - DEBUG    		SNUMREG:		4
Mar 21 13:28:42 2021 - DEBUG    		SDIVINT:		25
Mar 21 13:28:42 2021 - DEBUG    		SDIVINDM:		25
Mar 21 13:28:42 2021 - DEBUG    ddtr+analysis:		false
Mar 21 13:28:42 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 13:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,700.000000,1.000000,1,1
Mar 21 13:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 700.000000,1167.500000,1.700000,2,2
Mar 21 13:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.500000,2187.500000,3.400000,4,4
Mar 21 13:28:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.500000,4187.500000,10.000000,8,8
Mar 21 13:28:42 2021 - DEBUG    ddtr max_ndms:		700
Mar 21 13:28:42 2021 - DEBUG    ddtr ndms elements:
Mar 21 13:28:42 2021 - DEBUG         ndms[0]:		700
Mar 21 13:28:42 2021 - DEBUG         ndms[1]:		275
Mar 21 13:28:42 2021 - DEBUG         ndms[2]:		300
Mar 21 13:28:42 2021 - DEBUG         ndms[3]:		200
Mar 21 13:28:42 2021 - DEBUG    ddtr maxshift:		22600
Mar 21 13:28:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 13:28:42 2021 - DEBUG    ddtr max_ndms:		700
Mar 21 13:28:42 2021 - DEBUG    t_processed size:	4
Mar 21 13:28:42 2021 - DEBUG    t_processed elements:
Mar 21 13:28:42 2021 - DEBUG         t_processed[0][0]:	601600
Mar 21 13:28:42 2021 - DEBUG         t_processed[1][0]:	300800
Mar 21 13:28:42 2021 - DEBUG         t_processed[2][0]:	150400
Mar 21 13:28:42 2021 - DEBUG         t_processed[3][0]:	75200
Mar 21 13:28:42 2021 - DEBUG    power:			2.000000
Mar 21 13:28:42 2021 - NOTICE   Finished. 1
Mar 21 13:28:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 13:28:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 13:28:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:28:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 13:28:42 2021 - NOTICE   	DDTR Binning 	41.871359
Mar 21 13:28:42 2021 - NOTICE   	DDTR Corner_Turn 	26.934080
Mar 21 13:28:42 2021 - NOTICE   	DDTR Dedispersion 	481.137353
Mar 21 13:28:42 2021 - NOTICE   	DDTR Host_To_Device 	837.791833
Mar 21 13:28:42 2021 - NOTICE   	DDTR total 	1387.865702
Mar 21 13:28:42 2021 - NOTICE   	Total total 	1388.001221
Mar 21 13:28:42 2021 - NOTICE   	Processed telescope time:	19251.199722
Mar 21 13:28:42 2021 - NOTICE    
Mar 21 13:28:42 2021 - NOTICE   	Real-time speed-up factor:	13.869728
Mar 21 13:28:42 2021 - NOTICE   --------------------------------------------------------------
Mar 21 13:28:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 13:28:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 13:28:42 2021 - NOTICE   Checked for devices.
Mar 21 13:28:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 13:28:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 13:28:42 2021 - NOTICE   init_card complete. Selected card 0.
