Mar 21 16:03:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:03:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 16:03:29 2021 - NOTICE   Checked for devices.
Mar 21 16:03:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:03:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:03:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:03:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:03:34 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:03:34 2021 - DEBUG    ddtr dm ranges:		3
Mar 21 16:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1426.799927,0.580000,1,1
Mar 21 16:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.799927,2304.000000,0.860000,2,2
Mar 21 16:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3564.000000,1.400000,4,4
Mar 21 16:03:34 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 16:03:34 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:03:34 2021 - DEBUG         ndms[0]:		2460
Mar 21 16:03:34 2021 - DEBUG         ndms[1]:		1020
Mar 21 16:03:34 2021 - DEBUG         ndms[2]:		900
Mar 21 16:03:34 2021 - DEBUG    ddtr maxshift:		42672
Mar 21 16:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:03:34 2021 - DEBUG    ddtr max_ndms:		2460
Mar 21 16:03:34 2021 - DEBUG    t_processed size:	3
Mar 21 16:03:34 2021 - DEBUG    t_processed elements:
Mar 21 16:03:34 2021 - DEBUG         t_processed[0][0]:	269696
Mar 21 16:03:34 2021 - DEBUG         t_processed[1][0]:	134848
Mar 21 16:03:34 2021 - DEBUG         t_processed[2][0]:	67424
Mar 21 16:03:34 2021 - DEBUG    power:			2.000000
Mar 21 16:03:34 2021 - NOTICE   Finished. 1
Mar 21 16:03:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:03:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:03:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:03:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:03:34 2021 - NOTICE   	DDTR Binning 	72.605022
Mar 21 16:03:34 2021 - NOTICE   	DDTR Corner_Turn 	55.678913
Mar 21 16:03:34 2021 - NOTICE   	DDTR Dedispersion 	2346.367371
Mar 21 16:03:34 2021 - NOTICE   	DDTR Host_To_Device 	1675.337353
Mar 21 16:03:34 2021 - NOTICE   	DDTR total 	4150.104462
Mar 21 16:03:34 2021 - NOTICE   	Total total 	4150.202637
Mar 21 16:03:34 2021 - NOTICE   	Processed telescope time:	17260.543823
Mar 21 16:03:34 2021 - NOTICE    
Mar 21 16:03:34 2021 - NOTICE   	Real-time speed-up factor:	4.158964
Mar 21 16:03:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:03:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:03:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:03:34 2021 - NOTICE   Checked for devices.
Mar 21 16:03:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:03:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:03:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 16:03:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:03:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:03:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:03:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:03:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:03:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:03:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:03:34 2021 - DEBUG    Driver version:		11010
Mar 21 16:03:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:03:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:03:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:03:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:03:34 2021 - NOTICE   Calculating strategy.
Mar 21 16:03:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 16:03:34 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Mar 21 16:03:34 2021 - DEBUG    Maximum dispersive delay:	 0.806400(s).
Mar 21 16:03:34 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 16:03:34 2021 - DEBUG    In 2
Mar 21 16:03:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 16:03:35 2021 - NOTICE   Calculating strategy.
Mar 21 16:03:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Mar 21 16:03:35 2021 - DEBUG    Range:	3 MAXSHIFT:	25200 Scrunch value:	8
Mar 21 16:03:35 2021 - DEBUG    Maximum dispersive delay:	 0.806400(s).
Mar 21 16:03:35 2021 - DEBUG    Diagonal DM:	192.198911
Mar 21 16:03:35 2021 - DEBUG    In 2
Mar 21 16:03:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 16:03:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 16:03:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 16:03:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 16:03:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 16:03:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 16:03:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 16:03:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 16:03:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 16:03:35 2021 - DEBUG    Driver version:		11010
Mar 21 16:03:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 16:03:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 16:03:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 16:03:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 16:03:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 16:03:35 2021 - DEBUG    az_start:		0.000000
Mar 21 16:03:35 2021 - DEBUG    za_start:		0.000000
Mar 21 16:03:35 2021 - DEBUG    src_raj:			0.000000
Mar 21 16:03:35 2021 - DEBUG    src_dej:			0.000000
Mar 21 16:03:35 2021 - DEBUG    tstart:			50000.000000
Mar 21 16:03:35 2021 - DEBUG    tsamp:			0.000032
Mar 21 16:03:35 2021 - DEBUG    refdm:			0.000000
Mar 21 16:03:35 2021 - DEBUG    period:			0.000000
Mar 21 16:03:35 2021 - DEBUG    fch1:			2015.000000
Mar 21 16:03:35 2021 - DEBUG    foff:			-0.146484
Mar 21 16:03:35 2021 - DEBUG    fchannel:		0.000000
Mar 21 16:03:35 2021 - DEBUG    telescope_id:		0
Mar 21 16:03:35 2021 - DEBUG    machine_id:		0
Mar 21 16:03:35 2021 - DEBUG    data_type:		0
Mar 21 16:03:35 2021 - DEBUG    barycentric:		0
Mar 21 16:03:35 2021 - DEBUG    pulsarcentric:		0
Mar 21 16:03:35 2021 - DEBUG    nbits:			8
Mar 21 16:03:35 2021 - DEBUG    nsamples:		625000
Mar 21 16:03:35 2021 - DEBUG    nchans:			1024
Mar 21 16:03:35 2021 - DEBUG    nifs:			0
Mar 21 16:03:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 16:03:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 16:03:35 2021 - DEBUG    rawdatafile:		
Mar 21 16:03:35 2021 - DEBUG    source_name:		
Mar 21 16:03:35 2021 - DEBUG    N:			0
Mar 21 16:03:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:03:35 2021 - DEBUG    Optimization settings:
Mar 21 16:03:35 2021 - DEBUG    		UNROLL:			4
Mar 21 16:03:35 2021 - DEBUG    		SNUMREG:		4
Mar 21 16:03:35 2021 - DEBUG    		SDIVINT:		14
Mar 21 16:03:35 2021 - DEBUG    		SDIVINDM:		60
Mar 21 16:03:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:03:35 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 16:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 16:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1230.000000,1.700000,2,2
Mar 21 16:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2250.000000,3.400000,4,4
Mar 21 16:03:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4650.000000,10.000000,8,8
Mar 21 16:03:35 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 16:03:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:03:35 2021 - DEBUG         ndms[0]:		720
Mar 21 16:03:35 2021 - DEBUG         ndms[1]:		300
Mar 21 16:03:35 2021 - DEBUG         ndms[2]:		300
Mar 21 16:03:35 2021 - DEBUG         ndms[3]:		240
Mar 21 16:03:35 2021 - DEBUG    ddtr maxshift:		25200
Mar 21 16:03:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:03:35 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 16:03:35 2021 - DEBUG    t_processed size:	4
Mar 21 16:03:35 2021 - DEBUG    t_processed elements:
Mar 21 16:03:35 2021 - DEBUG         t_processed[0][0]:	599424
Mar 21 16:03:35 2021 - DEBUG         t_processed[1][0]:	299712
Mar 21 16:03:35 2021 - DEBUG         t_processed[2][0]:	149856
Mar 21 16:03:35 2021 - DEBUG         t_processed[3][0]:	74928
Mar 21 16:03:35 2021 - DEBUG    power:			2.000000
Mar 21 16:03:35 2021 - NOTICE   Pipeline is ready.
Mar 21 16:03:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:03:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:03:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2460
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.


Memory allocation for the DDTR
Number of time samples: 269696;
maxshift: 42672
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	269696, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055652 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.891127
CT Device memory bandwidth in GB/s: 137.934676

NOTICE: 0.000000	1426.799927	0.580000	2460

Amount of telescope time processed: 0.000000

9062.500000
0.000759
431
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1426.799927	2304.000000	0.860000	1020

Amount of telescope time processed: 0.000000
timesamples: 312368

6718.750000
0.000759
326
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3564.000000	1.400000	900

Amount of telescope time processed: 0.000000
timesamples: 177520

5468.750000
0.000759
270
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	269696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.1502 (GPU estimate)
Amount of telescope time processed: 17.260544
Number of samples processed: 269696
Real-time speedup factor: 4.158964
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	98 MB.


Memory allocation for the DDTR
Number of time samples: 599424;
maxshift: 25200
Number of time samples + maxshift: 624624;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599424, 0
CORNER TURN!
624624 1024
32 8
19519 128
Performed CT: 0.026905 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.728559
CT Device memory bandwidth in GB/s: 142.637135

NOTICE: 0.000000	720.000000	1.000000	720

Amount of telescope time processed: 0.000000

31250.000000
0.000171
340
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 720.000000	1230.000000	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 624624

26562.500000
0.000171
293
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_genMar 21 16:03:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:03:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:03:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 16:03:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 16:03:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 16:03:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 16:03:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 16:03:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 21 16:03:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 21 16:03:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 16:03:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 16:03:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 16:03:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 16:03:36 2021 - DEBUG    Optimization settings:
Mar 21 16:03:36 2021 - DEBUG    		UNROLL:			4
Mar 21 16:03:36 2021 - DEBUG    		SNUMREG:		4
Mar 21 16:03:36 2021 - DEBUG    		SDIVINT:		14
Mar 21 16:03:36 2021 - DEBUG    		SDIVINDM:		60
Mar 21 16:03:36 2021 - DEBUG    ddtr+analysis:		false
Mar 21 16:03:36 2021 - DEBUG    ddtr dm ranges:		4
Mar 21 16:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,720.000000,1.000000,1,1
Mar 21 16:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 720.000000,1230.000000,1.700000,2,2
Mar 21 16:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1230.000000,2250.000000,3.400000,4,4
Mar 21 16:03:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2250.000000,4650.000000,10.000000,8,8
Mar 21 16:03:36 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 16:03:36 2021 - DEBUG    ddtr ndms elements:
Mar 21 16:03:36 2021 - DEBUG         ndms[0]:		720
Mar 21 16:03:36 2021 - DEBUG         ndms[1]:		300
Mar 21 16:03:36 2021 - DEBUG         ndms[2]:		300
Mar 21 16:03:36 2021 - DEBUG         ndms[3]:		240
Mar 21 16:03:36 2021 - DEBUG    ddtr maxshift:		25200
Mar 21 16:03:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 16:03:36 2021 - DEBUG    ddtr max_ndms:		720
Mar 21 16:03:36 2021 - DEBUG    t_processed size:	4
Mar 21 16:03:36 2021 - DEBUG    t_processed elements:
Mar 21 16:03:36 2021 - DEBUG         t_processed[0][0]:	599424
Mar 21 16:03:36 2021 - DEBUG         t_processed[1][0]:	299712
Mar 21 16:03:36 2021 - DEBUG         t_processed[2][0]:	149856
Mar 21 16:03:36 2021 - DEBUG         t_processed[3][0]:	74928
Mar 21 16:03:36 2021 - DEBUG    power:			2.000000
Mar 21 16:03:36 2021 - NOTICE   Finished. 1
Mar 21 16:03:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 16:03:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 16:03:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:03:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 16:03:36 2021 - NOTICE   	DDTR Binning 	41.891361
Mar 21 16:03:36 2021 - NOTICE   	DDTR Corner_Turn 	26.923008
Mar 21 16:03:36 2021 - NOTICE   	DDTR Dedispersion 	398.449285
Mar 21 16:03:36 2021 - NOTICE   	DDTR Host_To_Device 	837.579623
Mar 21 16:03:36 2021 - NOTICE   	DDTR total 	1304.975262
Mar 21 16:03:36 2021 - NOTICE   	Total total 	1305.094360
Mar 21 16:03:36 2021 - NOTICE   	Processed telescope time:	19181.568146
Mar 21 16:03:36 2021 - NOTICE    
Mar 21 16:03:36 2021 - NOTICE   	Real-time speed-up factor:	14.697457
Mar 21 16:03:36 2021 - NOTICE   --------------------------------------------------------------
Mar 21 16:03:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 16:03:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 16:03:36 2021 - NOTICE   Checked for devices.
Mar 21 16:03:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 16:03:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 16:03:36 2021 - NOTICE   init_card complete. Selected card 0.
