Mar 20 23:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:42:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 23:42:41 2021 - NOTICE   Checked for devices.
Mar 20 23:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:42:41 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:42:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:42:41 2021 - NOTICE   	DDTR Corner_Turn 	6.636544
Mar 20 23:42:41 2021 - NOTICE   	DDTR Dedispersion 	41.224194
Mar 20 23:42:41 2021 - NOTICE   	DDTR Host_To_Device 	209.772198
Mar 20 23:42:41 2021 - NOTICE   	DDTR total 	257.682308
Mar 20 23:42:41 2021 - NOTICE   	Total total 	257.740814
Mar 20 23:42:41 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 20 23:42:41 2021 - NOTICE    
Mar 20 23:42:41 2021 - NOTICE   	Real-time speed-up factor:	68.653152
Mar 20 23:42:41 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:42:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:42:41 2021 - NOTICE   Checked for devices.
Mar 20 23:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:42:41 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:42:41 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:42:41 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:42:41 2021 - DEBUG    Driver version:		11010
Mar 20 23:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:42:41 2021 - NOTICE   Calculating strategy.
Mar 20 23:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 23:42:41 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Mar 20 23:42:41 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Mar 20 23:42:41 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 23:42:41 2021 - DEBUG    In 2
Mar 20 23:42:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:42:41 2021 - NOTICE   Calculating strategy.
Mar 20 23:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 23:42:41 2021 - DEBUG    Range:	2 MAXSHIFT:	8640 Scrunch value:	4
Mar 20 23:42:41 2021 - DEBUG    Maximum dispersive delay:	 4.423680(s).
Mar 20 23:42:41 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 23:42:41 2021 - DEBUG    In 2
Mar 20 23:42:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 23:42:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 23:42:41 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:42:41 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:42:41 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:42:41 2021 - DEBUG    Driver version:		11010
Mar 20 23:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:42:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 23:42:41 2021 - DEBUG    az_start:		0.000000
Mar 20 23:42:41 2021 - DEBUG    za_start:		0.000000
Mar 20 23:42:41 2021 - DEBUG    src_raj:			0.000000
Mar 20 23:42:41 2021 - DEBUG    src_dej:			0.000000
Mar 20 23:42:41 2021 - DEBUG    tstart:			50000.000000
Mar 20 23:42:41 2021 - DEBUG    tsamp:			0.000512
Mar 20 23:42:41 2021 - DEBUG    refdm:			0.000000
Mar 20 23:42:41 2021 - DEBUG    period:			0.000000
Mar 20 23:42:41 2021 - DEBUG    fch1:			1150.000000
Mar 20 23:42:41 2021 - DEBUG    foff:			-0.214844
Mar 20 23:42:41 2021 - DEBUG    fchannel:		0.000000
Mar 20 23:42:41 2021 - DEBUG    telescope_id:		0
Mar 20 23:42:41 2021 - DEBUG    machine_id:		0
Mar 20 23:42:41 2021 - DEBUG    data_type:		0
Mar 20 23:42:41 2021 - DEBUG    barycentric:		0
Mar 20 23:42:41 2021 - DEBUG    pulsarcentric:		0
Mar 20 23:42:41 2021 - DEBUG    nbits:			8
Mar 20 23:42:41 2021 - DEBUG    nsamples:		39062
Mar 20 23:42:41 2021 - DEBUG    nchans:			1024
Mar 20 23:42:41 2021 - DEBUG    nifs:			0
Mar 20 23:42:41 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 23:42:41 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 23:42:41 2021 - DEBUG    rawdatafile:		
Mar 20 23:42:41 2021 - DEBUG    source_name:		
Mar 20 23:42:41 2021 - DEBUG    N:			0
Mar 20 23:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:42:41 2021 - DEBUG    Optimization settings:
Mar 20 23:42:41 2021 - DEBUG    		UNROLL:			4
Mar 20 23:42:41 2021 - DEBUG    		SNUMREG:		6
Mar 20 23:42:41 2021 - DEBUG    		SDIVINT:		16
Mar 20 23:42:41 2021 - DEBUG    		SDIVINDM:		64
Mar 20 23:42:41 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:42:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2112.000000,2.200000,2,2
Mar 20 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2528.000000,6.500000,4,4
Mar 20 23:42:41 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:42:41 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:42:41 2021 - DEBUG         ndms[0]:		1024
Mar 20 23:42:41 2021 - DEBUG         ndms[1]:		448
Mar 20 23:42:41 2021 - DEBUG         ndms[2]:		64
Mar 20 23:42:41 2021 - DEBUG    ddtr maxshift:		8640
Mar 20 23:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:42:41 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:42:41 2021 - DEBUG    t_processed size:	3
Mar 20 23:42:41 2021 - DEBUG    t_processed elements:
Mar 20 23:42:41 2021 - DEBUG         t_processed[0][0]:	29952
Mar 20 23:42:41 2021 - DEBUG         t_processed[1][0]:	14976
Mar 20 23:42:41 2021 - DEBUG         t_processed[2][0]:	7488
Mar 20 23:42:41 2021 - DEBUG    power:			2.000000
Mar 20 23:42:41 2021 - NOTICE   Pipeline is ready.
Mar 20 23:42:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:42:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:42:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:42:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:42:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:42:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:42:41 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:42:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:42:41 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:42:41 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 23:42:41 2021 - DEBUG    Signal width [samples]:		78
Mar 20 23:42:41 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:42:41 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:42:41 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:42:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:42:41 2021 - DEBUG    Optimization settings:
Mar 20 23:42:41 2021 - DEBUG    		UNROLL:			4
Mar 20 23:42:41 2021 - DEBUG    		SNUMREG:		6
Mar 20 23:42:41 2021 - DEBUG    		SDIVINT:		16
Mar 20 23:42:41 2021 - DEBUG    		SDIVINDM:		64
Mar 20 23:42:41 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:42:41 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2112.000000,2.200000,2,2
Mar 20 23:42:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2528.000000,6.500000,4,4
Mar 20 23:42:41 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:42:41 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:42:41 2021 - DEBUG         ndms[0]:		1024
Mar 20 23:42:41 2021 - DEBUG         ndms[1]:		448
Mar 20 23:42:41 2021 - DEBUG         ndms[2]:		64
Mar 20 23:42:41 2021 - DEBUG    ddtr maxshift:		8640
Mar 20 23:42:41 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:42:41 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:42:41 2021 - DEBUG    t_processed size:	3
Mar 20 23:42:41 2021 - DEBUG    t_processed elements:
Mar 20 23:42:41 2021 - DEBUG         t_processed[0][0]:	29952
Mar 20 23:42:41 2021 - DEBUG         t_processed[1][0]:	14976
Mar 20 23:42:41 2021 - DEBUG         t_processed[2][0]:	7488
Mar 20 23:42:41 2021 - DEBUG    power:			2.000000
Mar 20 23:42:41 2021 - NOTICE   Finished. 1
Mar 20 23:42:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:42:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:42:41 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:42:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:42:41 2021 - NOTICE   	DDTR Binning 	2.306240
Mar 20 23:42:41 2021 - NOTICE   	DDTR Corner_Turn 	1.643648
Mar 20 23:42:41 2021 - NOTICE   	DDTR Dedispersion 	21.545376
Mar 20 23:42:41 2021 - NOTICE   	DDTR Host_To_Device 	51.945215
Mar 20 23:42:41 2021 - NOTICE   	DDTR total 	77.537374
Mar 20 23:42:41 2021 - NOTICE   	Total total 	77.631523
Mar 20 23:42:41 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 20 23:42:41 2021 - NOTICE    
Mar 20 23:42:41 2021 - NOTICE   	Real-time speed-up factor:	197.541202
Mar 20 23:42:41 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:42:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:42:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:42:41 2021 - NOTICE   Checked for devices.
Mar 20 23:42:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:42:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:42:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:42:41 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:42:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:42:41 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:42:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:42:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:42:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:42:41 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:42:41 2021 - DEBUG    Driver version:		11010
Mar 20 23:42:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:42:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:42:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:42:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:42:41 2021 - NOTICE   Calculating strategy.
Mar 20 23:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 20 23:42:41 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Mar 20 23:42:41 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Mar 20 23:42:41 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 23:42:41 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34560;
maxshift: 4485
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34560, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.938566
CT Device memory bandwidth in GB/s: 145.163140

NOTICE: 0.000000	2560.000000	5.000000	512

Amount of telescope time processed: 0.000000

9765.625000
0.000858
558
lineshift:	718
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.257741 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 34560
Real-time speedup factor: 68.653152
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8640
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  158072832 bytes = 150.750 MB;
Total memory required: 237109248 bytes = 226.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.329135
CT Device memory bandwidth in GB/s: 145.997481

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.001658
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2112.000000	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 38592

2148.437500
0.001658
254
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2528.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 23616

3173.828125
0.001658
361
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0776315 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 29952
Real-time speedup factor: 197.541199
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxshiftMar 20 23:42:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:42:41 2021 - NOTICE   Calculating strategy.
Mar 20 23:42:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 20 23:42:41 2021 - DEBUG    Range:	4 MAXSHIFT:	24768 Scrunch value:	16
Mar 20 23:42:41 2021 - DEBUG    Maximum dispersive delay:	 1.585152(s).
Mar 20 23:42:41 2021 - DEBUG    Diagonal DM:	88.686769
