Mar 20 20:05:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 20:05:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 20:05:11 2021 - NOTICE   Checked for devices.
Mar 20 20:05:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 20:05:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 20:05:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 20:05:11 2021 - DEBUG    CARD INFORMATION:
Mar 20 20:05:11 2021 - DEBUG    src_raj:			0.000000
Mar 20 20:05:11 2021 - DEBUG    src_dej:			0.000000
Mar 20 20:05:11 2021 - DEBUG    tstart:			50000.000000
Mar 20 20:05:11 2021 - DEBUG    tsamp:			0.000512
Mar 20 20:05:11 2021 - DEBUG    refdm:			0.000000
Mar 20 20:05:11 2021 - DEBUG    period:			0.000000
Mar 20 20:05:11 2021 - DEBUG    fch1:			1240.000000
Mar 20 20:05:11 2021 - DEBUG    foff:			-0.039062
Mar 20 20:05:11 2021 - DEBUG    fchannel:		0.000000
Mar 20 20:05:11 2021 - DEBUG    telescope_id:		0
Mar 20 20:05:11 2021 - DEBUG    machine_id:		0
Mar 20 20:05:11 2021 - DEBUG    data_type:		0
Mar 20 20:05:11 2021 - DEBUG    barycentric:		0
Mar 20 20:05:11 2021 - DEBUG    pulsarcentric:		0
Mar 20 20:05:11 2021 - DEBUG    nbits:			8
Mar 20 20:05:11 2021 - DEBUG    nsamples:		39062
Mar 20 20:05:11 2021 - DEBUG    nchans:			4096
Mar 20 20:05:11 2021 - DEBUG    nifs:			0
Mar 20 20:05:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 20:05:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 20:05:11 2021 - DEBUG    rawdatafile:		
Mar 20 20:05:11 2021 - DEBUG    source_name:		
Mar 20 20:05:11 2021 - DEBUG    N:			0
Mar 20 20:05:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 20:05:11 2021 - DEBUG    Optimization settings:
Mar 20 20:05:11 2021 - DEBUG    		UNROLL:			4
Mar 20 20:05:11 2021 - DEBUG    		SNUMREG:		2
Mar 20 20:05:11 2021 - DEBUG    		SDIVINT:		20
Mar 20 20:05:11 2021 - DEBUG    		SDIVINDM:		10
Mar 20 20:05:11 2021 - DEBUG    ddtr+analysis:		false
Mar 20 20:05:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 20:05:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,5.000000,1,1
Mar 20 20:05:11 2021 - DEBUG    ddtr max_ndms:		490
Mar 20 20:05:11 2021 - DEBUG    ddtr ndms elements:
Mar 20 20:05:11 2021 - DEBUG         ndms[0]:		490
Mar 20 20:05:11 2021 - DEBUG    ddtr maxshift:		4188
Mar 20 20:05:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 20:05:11 2021 - DEBUG    ddtr max_ndms:		490
Mar 20 20:05:11 2021 - DEBUG    t_processed size:	1
Mar 20 20:05:11 2021 - DEBUG    t_processed elements:
Mar 20 20:05:11 2021 - DEBUG         t_processed[0][0]:	34800
Mar 20 20:05:11 2021 - DEBUG    power:			2.000000
Mar 20 20:05:11 2021 - NOTICE   Pipeline is ready.
Mar 20 20:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 20:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 20:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 20:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 20:05:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 20:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 20:05:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 20:05:12 2021 - DEBUG    Signal width [samples]:		78
Mar 20 20:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 20:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 20:05:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 20:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    Optimization settings:
Mar 20 20:05:12 2021 - DEBUG    		UNROLL:			4
Mar 20 20:05:12 2021 - DEBUG    		SNUMREG:		2
Mar 20 20:05:12 2021 - DEBUG    		SDIVINT:		20
Mar 20 20:05:12 2021 - DEBUG    		SDIVINDM:		10
Mar 20 20:05:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 20:05:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.000000,5.000000,1,1
Mar 20 20:05:12 2021 - DEBUG    ddtr max_ndms:		490
Mar 20 20:05:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 20:05:12 2021 - DEBUG         ndms[0]:		490
Mar 20 20:05:12 2021 - DEBUG    ddtr maxshift:		4188
Mar 20 20:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 20:05:12 2021 - DEBUG    ddtr max_ndms:		490
Mar 20 20:05:12 2021 - DEBUG    t_processed size:	1
Mar 20 20:05:12 2021 - DEBUG    t_processed elements:
Mar 20 20:05:12 2021 - DEBUG         t_processed[0][0]:	34800
Mar 20 20:05:12 2021 - DEBUG    power:			2.000000
Mar 20 20:05:12 2021 - NOTICE   Finished. 1
Mar 20 20:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 20:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 20:05:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 20:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 20:05:12 2021 - NOTICE   	DDTR Corner_Turn 	6.630336
Mar 20 20:05:12 2021 - NOTICE   	DDTR Dedispersion 	73.874817
Mar 20 20:05:12 2021 - NOTICE   	DDTR Host_To_Device 	209.303619
Mar 20 20:05:12 2021 - NOTICE   	DDTR total 	289.861450
Mar 20 20:05:12 2021 - NOTICE   	Total total 	289.917603
Mar 20 20:05:12 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 20 20:05:12 2021 - NOTICE    
Mar 20 20:05:12 2021 - NOTICE   	Real-time speed-up factor:	61.457463
Mar 20 20:05:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 20:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 20:05:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 20:05:12 2021 - NOTICE   Checked for devices.
Mar 20 20:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 20:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 20:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 20:05:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 20:05:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 20:05:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 20:05:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 20:05:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 20:05:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 20:05:12 2021 - DEBUG    Driver version:		11010
Mar 20 20:05:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 20:05:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 20:05:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 20:05:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 20:05:12 2021 - NOTICE   Calculating strategy.
Mar 20 20:05:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Mar 20 20:05:12 2021 - DEBUG    Range:	2 MAXSHIFT:	7120 Scrunch value:	4
Mar 20 20:05:12 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Mar 20 20:05:12 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 20:05:12 2021 - DEBUG    In 1
Mar 20 20:05:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 20:05:12 2021 - NOTICE   Calculating strategy.
Mar 20 20:05:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1030
Mar 20 20:05:12 2021 - DEBUG    Range:	2 MAXSHIFT:	7120 Scrunch value:	4
Mar 20 20:05:12 2021 - DEBUG    Maximum dispersive delay:	 3.645440(s).
Mar 20 20:05:12 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 20:05:12 2021 - DEBUG    In 1
Mar 20 20:05:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 20:05:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 20:05:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 20:05:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 20:05:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 20:05:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 20:05:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 20:05:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 20:05:12 2021 - DEBUG    Driver version:		11010
Mar 20 20:05:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 20:05:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 20:05:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 20:05:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 20:05:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    az_start:		0.000000
Mar 20 20:05:12 2021 - DEBUG    za_start:		0.000000
Mar 20 20:05:12 2021 - DEBUG    src_raj:			0.000000
Mar 20 20:05:12 2021 - DEBUG    src_dej:			0.000000
Mar 20 20:05:12 2021 - DEBUG    tstart:			50000.000000
Mar 20 20:05:12 2021 - DEBUG    tsamp:			0.000512
Mar 20 20:05:12 2021 - DEBUG    refdm:			0.000000
Mar 20 20:05:12 2021 - DEBUG    period:			0.000000
Mar 20 20:05:12 2021 - DEBUG    fch1:			1150.000000
Mar 20 20:05:12 2021 - DEBUG    foff:			-0.214844
Mar 20 20:05:12 2021 - DEBUG    fchannel:		0.000000
Mar 20 20:05:12 2021 - DEBUG    telescope_id:		0
Mar 20 20:05:12 2021 - DEBUG    machine_id:		0
Mar 20 20:05:12 2021 - DEBUG    data_type:		0
Mar 20 20:05:12 2021 - DEBUG    barycentric:		0
Mar 20 20:05:12 2021 - DEBUG    pulsarcentric:		0
Mar 20 20:05:12 2021 - DEBUG    nbits:			8
Mar 20 20:05:12 2021 - DEBUG    nsamples:		39062
Mar 20 20:05:12 2021 - DEBUG    nchans:			1024
Mar 20 20:05:12 2021 - DEBUG    nifs:			0
Mar 20 20:05:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 20:05:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 20:05:12 2021 - DEBUG    rawdatafile:		
Mar 20 20:05:12 2021 - DEBUG    source_name:		
Mar 20 20:05:12 2021 - DEBUG    N:			0
Mar 20 20:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    Optimization settings:
Mar 20 20:05:12 2021 - DEBUG    		UNROLL:			4
Mar 20 20:05:12 2021 - DEBUG    		SNUMREG:		2
Mar 20 20:05:12 2021 - DEBUG    		SDIVINT:		20
Mar 20 20:05:12 2021 - DEBUG    		SDIVINDM:		10
Mar 20 20:05:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 20:05:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1133.000000,1.100000,1,1
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.000000,1991.000000,2.200000,2,2
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.000000,2121.000000,6.500000,4,4
Mar 20 20:05:12 2021 - DEBUG    ddtr max_ndms:		1030
Mar 20 20:05:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 20:05:12 2021 - DEBUG         ndms[0]:		1030
Mar 20 20:05:12 2021 - DEBUG         ndms[1]:		390
Mar 20 20:05:12 2021 - DEBUG         ndms[2]:		20
Mar 20 20:05:12 2021 - DEBUG    ddtr maxshift:		7120
Mar 20 20:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 20:05:12 2021 - DEBUG    ddtr max_ndms:		1030
Mar 20 20:05:12 2021 - DEBUG    t_processed size:	3
Mar 20 20:05:12 2021 - DEBUG    t_processed elements:
Mar 20 20:05:12 2021 - DEBUG         t_processed[0][0]:	31680
Mar 20 20:05:12 2021 - DEBUG         t_processed[1][0]:	15840
Mar 20 20:05:12 2021 - DEBUG         t_processed[2][0]:	7920
Mar 20 20:05:12 2021 - DEBUG    power:			2.000000
Mar 20 20:05:12 2021 - NOTICE   Pipeline is ready.
Mar 20 20:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 20:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 20:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 20:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 20:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 20:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 20:05:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 20:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 20:05:12 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 20:05:12 2021 - DEBUG    Signal width [samples]:		78
Mar 20 20:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 20:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 20:05:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 20:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    Optimization settings:
Mar 20 20:05:12 2021 - DEBUG    		UNROLL:			4
Mar 20 20:05:12 2021 - DEBUG    		SNUMREG:		2
Mar 20 20:05:12 2021 - DEBUG    		SDIVINT:		20
Mar 20 20:05:12 2021 - DEBUG    		SDIVINDM:		10
Mar 20 20:05:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 20:05:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1133.000000,1.100000,1,1
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.000000,1991.000000,2.200000,2,2
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.000000,2121.000000,6.500000,4,4
Mar 20 20:05:12 2021 - DEBUG    ddtr max_ndms:		1030
Mar 20 20:05:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 20:05:12 2021 - DEBUG         ndms[0]:		1030
Mar 20 20:05:12 2021 - DEBUG         ndms[1]:		390
Mar 20 20:05:12 2021 - DEBUG         ndms[2]:		20
Mar 20 20:05:12 2021 - DEBUG    ddtr maxshift:		7120
Mar 20 20:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 20:05:12 2021 - DEBUG    ddtr max_ndms:		1030
Mar 20 20:05:12 2021 - DEBUG    t_processed size:	3
Mar 20 20:05:12 2021 - DEBUG    t_processed elements:
Mar 20 20:05:12 2021 - DEBUG         t_processed[0][0]:	31680
Mar 20 20:05:12 2021 - DEBUG         t_processed[1][0]:	15840
Mar 20 20:05:12 2021 - DEBUG         t_processed[2][0]:	7920
Mar 20 20:05:12 2021 - DEBUG    power:			2.000000
Mar 20 20:05:12 2021 - NOTICE   Finished. 1
Mar 20 20:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 20:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 20:05:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 20:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 20:05:12 2021 - NOTICE   	DDTR Binning 	2.284864
Mar 20 20:05:12 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Mar 20 20:05:12 2021 - NOTICE   	DDTR Dedispersion 	42.173824
Mar 20 20:05:12 2021 - NOTICE   	DDTR Host_To_Device 	52.188415
Mar 20 20:05:12 2021 - NOTICE   	DDTR total 	98.395618
Mar 20 20:05:12 2021 - NOTICE   	Total total 	98.491425
Mar 20 20:05:12 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 20 20:05:12 2021 - NOTICE    
Mar 20 20:05:12 2021 - NOTICE   	Real-time speed-up factor:	164.686008
Mar 20 20:05:12 2021 - NOTICE   --------------------------------------------------------------
Mar 20 20:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 20:05:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 20:05:12 2021 - NOTICE   Checked for devices.
Mar 20 20:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 20:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 20:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 20:05:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 20:05:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 20:05:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 20:05:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 20:05:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 20:05:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 20:05:12 2021 - DEBUG    Driver version:		11010
Mar 20 20:05:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 20:05:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 20:05:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 20:05:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 20:05:12 2021 - NOTICE   Calculating strategy.
Mar 20 20:05:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar 20 20:05:12 2021 - DEBUG    Range:	4 MAXSHIFT:	20560 Scrunch value:	16
Mar 20 20:05:12 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Mar 20 20:05:12 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 20:05:12 2021 - DEBUG    In 1
Mar 20 20:05:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 20:05:12 2021 - NOTICE   Calculating strategy.
Mar 20 20:05:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar 20 20:05:12 2021 - DEBUG    Range:	4 MAXSHIFT:	20560 Scrunch value:	16
Mar 20 20:05:12 2021 - DEBUG    Maximum dispersive delay:	 1.315840(s).
Mar 20 20:05:12 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 20:05:12 2021 - DEBUG    In 1
Mar 20 20:05:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 20:05:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 20:05:12 2021 - DEBUG    CARD INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 20:05:12 2021 - DEBUG    Compute capability:	7.5
Mar 20 20:05:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 20:05:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 20:05:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 20:05:12 2021 - DEBUG    ID # on this machine:	0
Mar 20 20:05:12 2021 - DEBUG    Driver version:		11010
Mar 20 20:05:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 20:05:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 20:05:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 20:05:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 20:05:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    az_start:		0.000000
Mar 20 20:05:12 2021 - DEBUG    za_start:		0.000000
Mar 20 20:05:12 2021 - DEBUG    src_raj:			0.000000
Mar 20 20:05:12 2021 - DEBUG    src_dej:			0.000000
Mar 20 20:05:12 2021 - DEBUG    tstart:			50000.000000
Mar 20 20:05:12 2021 - DEBUG    tsamp:			0.000064
Mar 20 20:05:12 2021 - DEBUG    refdm:			0.000000
Mar 20 20:05:12 2021 - DEBUG    period:			0.000000
Mar 20 20:05:12 2021 - DEBUG    fch1:			1750.000000
Mar 20 20:05:12 2021 - DEBUG    foff:			-0.390625
Mar 20 20:05:12 2021 - DEBUG    fchannel:		0.000000
Mar 20 20:05:12 2021 - DEBUG    telescope_id:		0
Mar 20 20:05:12 2021 - DEBUG    machine_id:		0
Mar 20 20:05:12 2021 - DEBUG    data_type:		0
Mar 20 20:05:12 2021 - DEBUG    barycentric:		0
Mar 20 20:05:12 2021 - DEBUG    pulsarcentric:		0
Mar 20 20:05:12 2021 - DEBUG    nbits:			8
Mar 20 20:05:12 2021 - DEBUG    nsamples:		312500
Mar 20 20:05:12 2021 - DEBUG    nchans:			512
Mar 20 20:05:12 2021 - DEBUG    nifs:			0
Mar 20 20:05:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 20:05:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 20:05:12 2021 - DEBUG    rawdatafile:		
Mar 20 20:05:12 2021 - DEBUG    source_name:		
Mar 20 20:05:12 2021 - DEBUG    N:			0
Mar 20 20:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 20:05:12 2021 - DEBUG    Optimization settings:
Mar 20 20:05:12 2021 - DEBUG    		UNROLL:			4
Mar 20 20:05:12 2021 - DEBUG    		SNUMREG:		2
Mar 20 20:05:12 2021 - DEBUG    		SDIVINT:		20
Mar 20 20:05:12 2021 - DEBUG    		SDIVINDM:		10
Mar 20 20:05:12 2021 - DEBUG    ddtr+analysis:		false
Mar 20 20:05:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,319.799988,0.410000,1,1
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.799988,526.799988,0.690000,2,2
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.799988,988.799988,1.400000,4,4
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,2382.800049,4.100000,8,8
Mar 20 20:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2382.800049,3348.800049,6.900000,16,16
Mar 20 20:05:12 2021 - DEBUG    ddtr max_ndms:		780
Mar 20 20:05:12 2021 - DEBUG    ddtr ndms elements:
Mar 20 20:05:12 2021 - DEBUG         ndms[0]:		780
Mar 20 20:05:12 2021 - DEBUG         ndms[1]:		300
