Mar 20 21:34:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 21:34:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 21:34:02 2021 - NOTICE   Checked for devices.
Mar 20 21:34:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 21:34:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 21:34:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 21:34:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:34:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:34:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:34:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:34:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:34:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:34:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:34:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:34:03 2021 - DEBUG    Driver version:		11010
Mar 20 21:34:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:34:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:34:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:34:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:34:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 21:34:03 2021 - DEBUG    az_start:		0.000000
Mar 20 21:34:03 2021 - DEBUG    za_start:		0.000000
Mar 20 21:34:03 2021 - DEBUG    src_raj:			0.000000
Mar 20 21:34:03 2021 - DEBUG    src_dej:			0.000000
Mar 20 21:34:03 2021 - DEBUG    tstart:			50000.000000
Mar 20 21:34:03 2021 - DEBUG    tsamp:			0.000512
Mar 20 21:34:03 2021 - DEBUG    refdm:			0.000000
Mar 20 21:34:03 2021 - DEBUG    period:			0.000000
Mar 20 21:34:03 2021 - DEBUG    fch1:			1150.000000
Mar 20 21:34:03 2021 - DEBUG    foff:			-0.214844
Mar 20 21:34:03 2021 - DEBUG    fchannel:		0.000000
Mar 20 21:34:03 2021 - DEBUG    telescope_id:		0
Mar 20 21:34:03 2021 - DEBUG    machine_id:		0
Mar 20 21:34:03 2021 - DEBUG    data_type:		0
Mar 20 21:34:03 2021 - DEBUG    barycentric:		0
Mar 20 21:34:03 2021 - DEBUG    pulsarcentric:		0
Mar 20 21:34:03 2021 - DEBUG    nbits:			8
Mar 20 21:34:03 2021 - DEBUG    nsamples:		39062
Mar 20 21:34:03 2021 - DEBUG    nchans:			1024
Mar 20 21:34:03 2021 - DEBUG    nifs:			0
Mar 20 21:34:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 21:34:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 21:34:03 2021 - DEBUG    rawdatafile:		
Mar 20 21:34:03 2021 - DEBUG    source_name:		
Mar 20 21:34:03 2021 - DEBUG    N:			0
Mar 20 21:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:34:03 2021 - DEBUG    Optimization settings:
Mar 20 21:34:03 2021 - DEBUG    		UNROLL:			4
Mar 20 21:34:03 2021 - DEBUG    		SNUMREG:		2
Mar 20 21:34:03 2021 - DEBUG    		SDIVINT:		16
Mar 20 21:34:03 2021 - DEBUG    		SDIVINDM:		32
Mar 20 21:34:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:34:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 21:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 21:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2041.600098,2.200000,2,2
Mar 20 21:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,2249.600098,6.500000,4,4
Mar 20 21:34:03 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 21:34:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:34:03 2021 - DEBUG         ndms[0]:		1024
Mar 20 21:34:03 2021 - DEBUG         ndms[1]:		416
Mar 20 21:34:03 2021 - DEBUG         ndms[2]:		32
Mar 20 21:34:03 2021 - DEBUG    ddtr maxshift:		7488
Mar 20 21:34:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:34:03 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 21:34:03 2021 - DEBUG    t_processed size:	3
Mar 20 21:34:03 2021 - DEBUG    t_processed elements:
Mar 20 21:34:03 2021 - DEBUG         t_processed[0][0]:	31488
Mar 20 21:34:03 2021 - DEBUG         t_processed[1][0]:	15744
Mar 20 21:34:03 2021 - DEBUG         t_processed[2][0]:	7872
Mar 20 21:34:03 2021 - DEBUG    power:			2.000000
Mar 20 21:34:03 2021 - NOTICE   Pipeline is ready.
Mar 20 21:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:34:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 21:34:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:34:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 21:34:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 21:34:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 21:34:03 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 21:34:03 2021 - DEBUG    Signal width [samples]:		78
Mar 20 21:34:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 21:34:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 21:34:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 21:34:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:34:03 2021 - DEBUG    Optimization settings:
Mar 20 21:34:03 2021 - DEBUG    		UNROLL:			4
Mar 20 21:34:03 2021 - DEBUG    		SNUMREG:		2
Mar 20 21:34:03 2021 - DEBUG    		SDIVINT:		16
Mar 20 21:34:03 2021 - DEBUG    		SDIVINDM:		32
Mar 20 21:34:03 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:34:03 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 21:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 21:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2041.600098,2.200000,2,2
Mar 20 21:34:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,2249.600098,6.500000,4,4
Mar 20 21:34:03 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 21:34:03 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:34:03 2021 - DEBUG         ndms[0]:		1024
Mar 20 21:34:03 2021 - DEBUG         ndms[1]:		416
Mar 20 21:34:03 2021 - DEBUG         ndms[2]:		32
Mar 20 21:34:03 2021 - DEBUG    ddtr maxshift:		7488
Mar 20 21:34:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:34:03 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 21:34:03 2021 - DEBUG    t_processed size:	3
Mar 20 21:34:03 2021 - DEBUG    t_processed elements:
Mar 20 21:34:03 2021 - DEBUG         t_processed[0][0]:	31488
Mar 20 21:34:03 2021 - DEBUG         t_processed[1][0]:	15744
Mar 20 21:34:03 2021 - DEBUG         t_processed[2][0]:	7872
Mar 20 21:34:03 2021 - DEBUG    power:			2.000000
Mar 20 21:34:03 2021 - NOTICE   Finished. 1
Mar 20 21:34:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 21:34:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 21:34:03 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:34:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 21:34:03 2021 - NOTICE   	DDTR Binning 	2.310208
Mar 20 21:34:03 2021 - NOTICE   	DDTR Corner_Turn 	1.667072
Mar 20 21:34:03 2021 - NOTICE   	DDTR Dedispersion 	35.548351
Mar 20 21:34:03 2021 - NOTICE   	DDTR Host_To_Device 	52.424449
Mar 20 21:34:03 2021 - NOTICE   	DDTR total 	92.055743
Mar 20 21:34:03 2021 - NOTICE   	Total total 	92.153564
Mar 20 21:34:03 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 20 21:34:03 2021 - NOTICE    
Mar 20 21:34:03 2021 - NOTICE   	Real-time speed-up factor:	174.945557
Mar 20 21:34:03 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:34:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 21:34:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 21:34:03 2021 - NOTICE   Checked for devices.
Mar 20 21:34:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 21:34:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 21:34:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 21:34:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:34:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:34:03 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:34:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:34:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:34:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:34:03 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:34:03 2021 - DEBUG    Driver version:		11010
Mar 20 21:34:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:34:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:34:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:34:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:34:03 2021 - NOTICE   Calculating strategy.
Mar 20 21:34:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar 20 21:34:03 2021 - DEBUG    Range:	4 MAXSHIFT:	21568 Scrunch value:	16
Mar 20 21:34:03 2021 - DEBUG    Maximum dispersive delay:	 1.380352(s).
Mar 20 21:34:03 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 21:34:03 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	68 MB.


Memory allocation for the DDTR
Number of time samples: 34688;
maxshift: 4357
Number of time samples + maxshift: 39045;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34688, 0
CORNER TURN!
39045 4096
32 8
1220 512
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.509439
CT Device memory bandwidth in GB/s: 144.905663

NOTICE: 0.000000	2560.000000	5.000000	512

Amount of telescope time processed: 0.000000

9765.625000
0.000858
289
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.282057 (GPU estimate)
Amount of telescope time processed: 17.760256
Number of samples processed: 34688
Real-time speedup factor: 62.966927
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 31488;
maxshift: 7488
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31488, 0
CORNER TURN!
38976 1024
32 8
1218 128
Performed CT: 0.001649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.030582
CT Device memory bandwidth in GB/s: 145.218349

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.001658
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2041.600098	2.200000	416

Amount of telescope time processed: 0.000000
timesamples: 38976

2148.437500
0.001658
140
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.600098	2249.600098	6.500000	32

Amount of telescope time processed: 0.000000
timesamples: 23232

3173.828125
0.001658
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	31488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0921536 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 31488
Real-time speedup factor: 174.945557
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxshiftMar 20 21:34:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 21:34:03 2021 - NOTICE   Calculating strategy.
Mar 20 21:34:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar 20 21:34:03 2021 - DEBUG    Range:	4 MAXSHIFT:	21568 Scrunch value:	16
Mar 20 21:34:03 2021 - DEBUG    Maximum dispersive delay:	 1.380352(s).
Mar 20 21:34:03 2021 - DEBUG    Diagonal DM:	88.686769
