Mar 20 21:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 21:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 21:53:55 2021 - NOTICE   Checked for devices.
Mar 20 21:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 21:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 21:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 21:53:55 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:53:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 21:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 21:53:55 2021 - DEBUG    az_start:		0.000000
Mar 20 21:53:55 2021 - DEBUG    za_start:		0.000000
Mar 20 21:53:55 2021 - DEBUG    src_raj:			0.000000
Mar 20 21:53:55 2021 - DEBUG    src_dej:			0.000000
Mar 20 21:53:55 2021 - DEBUG    tstart:			50000.000000
Mar 20 21:53:55 2021 - DEBUG    tsamp:			0.000512
Mar 20 21:53:55 2021 - DEBUG    refdm:			0.000000
Mar 20 21:53:55 2021 - DEBUG    period:			0.000000
Mar 20 21:53:55 2021 - DEBUG    fch1:			1240.000000
Mar 20 21:53:55 2021 - DEBUG    foff:			-0.039062
Mar 20 21:53:55 2021 - DEBUG    fchannel:		0.000000
Mar 20 21:53:55 2021 - DEBUG    telescope_id:		0
Mar 20 21:53:55 2021 - DEBUG    machine_id:		0
Mar 20 21:53:55 2021 - DEBUG    data_type:		0
Mar 20 21:53:55 2021 - DEBUG    barycentric:		0
Mar 20 21:53:55 2021 - DEBUG    pulsarcentric:		0
Mar 20 21:53:55 2021 - DEBUG    nbits:			8
Mar 20 21:53:55 2021 - DEBUG    nsamples:		39062
Mar 20 21:53:55 2021 - DEBUG    nchans:			4096
Mar 20 21:53:55 2021 - DEBUG    nifs:			0
Mar 20 21:53:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 21:53:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 21:53:55 2021 - DEBUG    rawdatafile:		
Mar 20 21:53:55 2021 - DEBUG    source_name:		
Mar 20 21:53:55 2021 - DEBUG    N:			0
Mar 20 21:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:53:55 2021 - DEBUG    Optimization settings:
Mar 20 21:53:55 2021 - DEBUG    		UNROLL:			4
Mar 20 21:53:55 2021 - DEBUG    		SNUMREG:		6
Mar 20 21:53:55 2021 - DEBUG    		SDIVINT:		32
Mar 20 21:53:55 2021 - DEBUG    		SDIVINDM:		32
Mar 20 21:53:55 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:53:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 21:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,5.000000,1,1
Mar 20 21:53:55 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 21:53:55 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:53:55 2021 - DEBUG         ndms[0]:		512
Mar 20 21:53:55 2021 - DEBUG    ddtr maxshift:		4677
Mar 20 21:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:53:55 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 21:53:55 2021 - DEBUG    t_processed size:	1
Mar 20 21:53:55 2021 - DEBUG    t_processed elements:
Mar 20 21:53:55 2021 - DEBUG         t_processed[0][0]:	34176
Mar 20 21:53:55 2021 - DEBUG    power:			2.000000
Mar 20 21:53:55 2021 - NOTICE   Pipeline is ready.
Mar 20 21:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:53:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 21:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 21:53:56 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 21:53:56 2021 - DEBUG    Signal width [samples]:		78
Mar 20 21:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 21:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 21:53:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 21:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    Optimization settings:
Mar 20 21:53:56 2021 - DEBUG    		UNROLL:			4
Mar 20 21:53:56 2021 - DEBUG    		SNUMREG:		6
Mar 20 21:53:56 2021 - DEBUG    		SDIVINT:		32
Mar 20 21:53:56 2021 - DEBUG    		SDIVINDM:		32
Mar 20 21:53:56 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:53:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,5.000000,1,1
Mar 20 21:53:56 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 21:53:56 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:53:56 2021 - DEBUG         ndms[0]:		512
Mar 20 21:53:56 2021 - DEBUG    ddtr maxshift:		4677
Mar 20 21:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:53:56 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 21:53:56 2021 - DEBUG    t_processed size:	1
Mar 20 21:53:56 2021 - DEBUG    t_processed elements:
Mar 20 21:53:56 2021 - DEBUG         t_processed[0][0]:	34176
Mar 20 21:53:56 2021 - DEBUG    power:			2.000000
Mar 20 21:53:56 2021 - NOTICE   Finished. 1
Mar 20 21:53:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 21:53:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 21:53:56 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:53:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 21:53:56 2021 - NOTICE   	DDTR Corner_Turn 	6.592096
Mar 20 21:53:56 2021 - NOTICE   	DDTR Dedispersion 	47.890495
Mar 20 21:53:56 2021 - NOTICE   	DDTR Host_To_Device 	208.725530
Mar 20 21:53:56 2021 - NOTICE   	DDTR total 	263.256290
Mar 20 21:53:56 2021 - NOTICE   	Total total 	263.317505
Mar 20 21:53:56 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 20 21:53:56 2021 - NOTICE    
Mar 20 21:53:56 2021 - NOTICE   	Real-time speed-up factor:	66.452520
Mar 20 21:53:56 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 21:53:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 21:53:56 2021 - NOTICE   Checked for devices.
Mar 20 21:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 21:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 21:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 21:53:56 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:53:56 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:53:56 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:53:56 2021 - DEBUG    Driver version:		11010
Mar 20 21:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:53:56 2021 - NOTICE   Calculating strategy.
Mar 20 21:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 21:53:56 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar 20 21:53:56 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Mar 20 21:53:56 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 21:53:56 2021 - DEBUG    In 2
Mar 20 21:53:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 21:53:56 2021 - NOTICE   Calculating strategy.
Mar 20 21:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 21:53:56 2021 - DEBUG    Range:	2 MAXSHIFT:	8064 Scrunch value:	4
Mar 20 21:53:56 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Mar 20 21:53:56 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 21:53:56 2021 - DEBUG    In 2
Mar 20 21:53:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 21:53:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 21:53:56 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:53:56 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:53:56 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:53:56 2021 - DEBUG    Driver version:		11010
Mar 20 21:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:53:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    az_start:		0.000000
Mar 20 21:53:56 2021 - DEBUG    za_start:		0.000000
Mar 20 21:53:56 2021 - DEBUG    src_raj:			0.000000
Mar 20 21:53:56 2021 - DEBUG    src_dej:			0.000000
Mar 20 21:53:56 2021 - DEBUG    tstart:			50000.000000
Mar 20 21:53:56 2021 - DEBUG    tsamp:			0.000512
Mar 20 21:53:56 2021 - DEBUG    refdm:			0.000000
Mar 20 21:53:56 2021 - DEBUG    period:			0.000000
Mar 20 21:53:56 2021 - DEBUG    fch1:			1150.000000
Mar 20 21:53:56 2021 - DEBUG    foff:			-0.214844
Mar 20 21:53:56 2021 - DEBUG    fchannel:		0.000000
Mar 20 21:53:56 2021 - DEBUG    telescope_id:		0
Mar 20 21:53:56 2021 - DEBUG    machine_id:		0
Mar 20 21:53:56 2021 - DEBUG    data_type:		0
Mar 20 21:53:56 2021 - DEBUG    barycentric:		0
Mar 20 21:53:56 2021 - DEBUG    pulsarcentric:		0
Mar 20 21:53:56 2021 - DEBUG    nbits:			8
Mar 20 21:53:56 2021 - DEBUG    nsamples:		39062
Mar 20 21:53:56 2021 - DEBUG    nchans:			1024
Mar 20 21:53:56 2021 - DEBUG    nifs:			0
Mar 20 21:53:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 21:53:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 21:53:56 2021 - DEBUG    rawdatafile:		
Mar 20 21:53:56 2021 - DEBUG    source_name:		
Mar 20 21:53:56 2021 - DEBUG    N:			0
Mar 20 21:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    Optimization settings:
Mar 20 21:53:56 2021 - DEBUG    		UNROLL:			4
Mar 20 21:53:56 2021 - DEBUG    		SNUMREG:		6
Mar 20 21:53:56 2021 - DEBUG    		SDIVINT:		32
Mar 20 21:53:56 2021 - DEBUG    		SDIVINDM:		32
Mar 20 21:53:56 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:53:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2041.600098,2.200000,2,2
Mar 20 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,2249.600098,6.500000,4,4
Mar 20 21:53:56 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 21:53:56 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:53:56 2021 - DEBUG         ndms[0]:		1024
Mar 20 21:53:56 2021 - DEBUG         ndms[1]:		416
Mar 20 21:53:56 2021 - DEBUG         ndms[2]:		32
Mar 20 21:53:56 2021 - DEBUG    ddtr maxshift:		8064
Mar 20 21:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:53:56 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 21:53:56 2021 - DEBUG    t_processed size:	3
Mar 20 21:53:56 2021 - DEBUG    t_processed elements:
Mar 20 21:53:56 2021 - DEBUG         t_processed[0][0]:	30720
Mar 20 21:53:56 2021 - DEBUG         t_processed[1][0]:	15360
Mar 20 21:53:56 2021 - DEBUG         t_processed[2][0]:	7680
Mar 20 21:53:56 2021 - DEBUG    power:			2.000000
Mar 20 21:53:56 2021 - NOTICE   Pipeline is ready.
Mar 20 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 21:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:53:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 21:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 21:53:56 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 21:53:56 2021 - DEBUG    Signal width [samples]:		78
Mar 20 21:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 21:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 21:53:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 21:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    Optimization settings:
Mar 20 21:53:56 2021 - DEBUG    		UNROLL:			4
Mar 20 21:53:56 2021 - DEBUG    		SNUMREG:		6
Mar 20 21:53:56 2021 - DEBUG    		SDIVINT:		32
Mar 20 21:53:56 2021 - DEBUG    		SDIVINDM:		32
Mar 20 21:53:56 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:53:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2041.600098,2.200000,2,2
Mar 20 21:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2041.600098,2249.600098,6.500000,4,4
Mar 20 21:53:56 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 21:53:56 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:53:56 2021 - DEBUG         ndms[0]:		1024
Mar 20 21:53:56 2021 - DEBUG         ndms[1]:		416
Mar 20 21:53:56 2021 - DEBUG         ndms[2]:		32
Mar 20 21:53:56 2021 - DEBUG    ddtr maxshift:		8064
Mar 20 21:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:53:56 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 21:53:56 2021 - DEBUG    t_processed size:	3
Mar 20 21:53:56 2021 - DEBUG    t_processed elements:
Mar 20 21:53:56 2021 - DEBUG         t_processed[0][0]:	30720
Mar 20 21:53:56 2021 - DEBUG         t_processed[1][0]:	15360
Mar 20 21:53:56 2021 - DEBUG         t_processed[2][0]:	7680
Mar 20 21:53:56 2021 - DEBUG    power:			2.000000
Mar 20 21:53:56 2021 - NOTICE   Finished. 1
Mar 20 21:53:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 21:53:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 21:53:56 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:53:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 21:53:56 2021 - NOTICE   	DDTR Binning 	2.302176
Mar 20 21:53:56 2021 - NOTICE   	DDTR Corner_Turn 	1.656512
Mar 20 21:53:56 2021 - NOTICE   	DDTR Dedispersion 	25.810399
Mar 20 21:53:56 2021 - NOTICE   	DDTR Host_To_Device 	52.197921
Mar 20 21:53:56 2021 - NOTICE   	DDTR total 	82.067742
Mar 20 21:53:56 2021 - NOTICE   	Total total 	82.159805
Mar 20 21:53:56 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 20 21:53:56 2021 - NOTICE    
Mar 20 21:53:56 2021 - NOTICE   	Real-time speed-up factor:	191.439592
Mar 20 21:53:56 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 21:53:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 21:53:56 2021 - NOTICE   Checked for devices.
Mar 20 21:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 21:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 21:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 21:53:56 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:53:56 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:53:56 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:53:56 2021 - DEBUG    Driver version:		11010
Mar 20 21:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:53:56 2021 - NOTICE   Calculating strategy.
Mar 20 21:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar 20 21:53:56 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Mar 20 21:53:56 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Mar 20 21:53:56 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 21:53:56 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 34176;
maxshift: 4677
Number of time samples + maxshift: 38853;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318283776 bytes = 303.539 MB;
DDTR output size:  636567552 bytes = 607.078 MB;
Total memory required: 954851328 bytes = 910.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34176, 0
CORNER TURN!
38853 4096
32 8
1214 512
Performed CT: 0.006566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.345605
CT Device memory bandwidth in GB/s: 145.407363

NOTICE: 0.000000	2560.000000	5.000000	512

Amount of telescope time processed: 0.000000

9765.625000
0.000858
321
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.263317 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 34176
Real-time speedup factor: 66.452522
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8064
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: 238288896 bytes = 227.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.523157
CT Device memory bandwidth in GB/s: 145.513894

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.001658
172
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2041.600098	2.200000	416

Amount of telescope time processed: 0.000000
timesamples: 38784

2148.437500
0.001658
172
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.600098	2249.600098	6.500000	32

Amount of telescope time processed: 0.000000
timesamples: 23424

3173.828125
0.001658
225
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0821598 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 191.439606
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: MaxshiftMar 20 21:53:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 21:53:56 2021 - NOTICE   Calculating strategy.
Mar 20 21:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Mar 20 21:53:56 2021 - DEBUG    Range:	4 MAXSHIFT:	24960 Scrunch value:	16
Mar 20 21:53:56 2021 - DEBUG    Maximum dispersive delay:	 1.597440(s).
Mar 20 21:53:56 2021 - DEBUG    Diagonal DM:	88.686769
