Mar 20 22:59:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 22:59:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 22:59:03 2021 - NOTICE   Checked for devices.
Mar 20 22:59:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 22:59:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 22:59:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 22:59:03 2021 - DEBUG    CARD INFORMATION:
Mar 20 22:59:04 2021 - DEBUG    		SNUMREG:		4
Mar 20 22:59:04 2021 - DEBUG    		SDIVINT:		18
Mar 20 22:59:04 2021 - DEBUG    		SDIVINDM:		50
Mar 20 22:59:04 2021 - DEBUG    ddtr+analysis:		false
Mar 20 22:59:04 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 22:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,328.000000,0.410000,1,1
Mar 20 22:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.000000,535.000000,0.690000,2,2
Mar 20 22:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.000000,1025.000000,1.400000,4,4
Mar 20 22:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1025.000000,2460.000000,4.100000,8,8
Mar 20 22:59:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2460.000000,3495.000000,6.900000,16,16
Mar 20 22:59:04 2021 - DEBUG    ddtr max_ndms:		800
Mar 20 22:59:04 2021 - DEBUG    ddtr ndms elements:
Mar 20 22:59:04 2021 - DEBUG         ndms[0]:		800
Mar 20 22:59:04 2021 - DEBUG         ndms[1]:		300
