Mar 20 23:31:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:31:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 23:31:56 2021 - NOTICE   Checked for devices.
Mar 20 23:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:31:56 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    t_processed elements:
Mar 20 23:31:56 2021 - DEBUG         t_processed[0][0]:	34400
Mar 20 23:31:56 2021 - DEBUG    power:			2.000000
Mar 20 23:31:56 2021 - NOTICE   Pipeline is ready.
Mar 20 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:31:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:31:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:31:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:31:56 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 23:31:56 2021 - DEBUG    Signal width [samples]:		78
Mar 20 23:31:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:31:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:31:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    Optimization settings:
Mar 20 23:31:56 2021 - DEBUG    		UNROLL:			4
Mar 20 23:31:56 2021 - DEBUG    		SNUMREG:		10
Mar 20 23:31:56 2021 - DEBUG    		SDIVINT:		10
Mar 20 23:31:56 2021 - DEBUG    		SDIVINDM:		64
Mar 20 23:31:56 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:31:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2560.000000,5.000000,1,1
Mar 20 23:31:56 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 23:31:56 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:31:56 2021 - DEBUG         ndms[0]:		512
Mar 20 23:31:56 2021 - DEBUG    ddtr maxshift:		4493
Mar 20 23:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:31:56 2021 - DEBUG    ddtr max_ndms:		512
Mar 20 23:31:56 2021 - DEBUG    t_processed size:	1
Mar 20 23:31:56 2021 - DEBUG    t_processed elements:
Mar 20 23:31:56 2021 - DEBUG         t_processed[0][0]:	34400
Mar 20 23:31:56 2021 - DEBUG    power:			2.000000
Mar 20 23:31:56 2021 - NOTICE   Finished. 2
Mar 20 23:31:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:31:56 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:31:56 2021 - NOTICE   	DDTR Corner_Turn 	6.600416
Mar 20 23:31:56 2021 - NOTICE   	DDTR Dedispersion 	151.187073
Mar 20 23:31:56 2021 - NOTICE   	DDTR Host_To_Device 	208.793218
Mar 20 23:31:56 2021 - NOTICE   	DDTR total 	366.632538
Mar 20 23:31:56 2021 - NOTICE   	Total total 	366.690308
Mar 20 23:31:56 2021 - NOTICE   	Processed telescope time:	17612.800598
Mar 20 23:31:56 2021 - NOTICE    
Mar 20 23:31:56 2021 - NOTICE   	Real-time speed-up factor:	48.031814
Mar 20 23:31:56 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:31:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:31:56 2021 - NOTICE   Checked for devices.
Mar 20 23:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:31:56 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:31:56 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:31:56 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:31:56 2021 - DEBUG    Driver version:		11010
Mar 20 23:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:31:56 2021 - NOTICE   Calculating strategy.
Mar 20 23:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 23:31:56 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Mar 20 23:31:56 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Mar 20 23:31:56 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 23:31:56 2021 - DEBUG    In 2
Mar 20 23:31:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:31:56 2021 - NOTICE   Calculating strategy.
Mar 20 23:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 20 23:31:56 2021 - DEBUG    Range:	2 MAXSHIFT:	9000 Scrunch value:	4
Mar 20 23:31:56 2021 - DEBUG    Maximum dispersive delay:	 4.608000(s).
Mar 20 23:31:56 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 23:31:56 2021 - DEBUG    In 2
Mar 20 23:31:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 23:31:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 23:31:56 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:31:56 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:31:56 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:31:56 2021 - DEBUG    Driver version:		11010
Mar 20 23:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:31:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    az_start:		0.000000
Mar 20 23:31:56 2021 - DEBUG    za_start:		0.000000
Mar 20 23:31:56 2021 - DEBUG    src_raj:			0.000000
Mar 20 23:31:56 2021 - DEBUG    src_dej:			0.000000
Mar 20 23:31:56 2021 - DEBUG    tstart:			50000.000000
Mar 20 23:31:56 2021 - DEBUG    tsamp:			0.000512
Mar 20 23:31:56 2021 - DEBUG    refdm:			0.000000
Mar 20 23:31:56 2021 - DEBUG    period:			0.000000
Mar 20 23:31:56 2021 - DEBUG    fch1:			1150.000000
Mar 20 23:31:56 2021 - DEBUG    foff:			-0.214844
Mar 20 23:31:56 2021 - DEBUG    fchannel:		0.000000
Mar 20 23:31:56 2021 - DEBUG    telescope_id:		0
Mar 20 23:31:56 2021 - DEBUG    machine_id:		0
Mar 20 23:31:56 2021 - DEBUG    data_type:		0
Mar 20 23:31:56 2021 - DEBUG    barycentric:		0
Mar 20 23:31:56 2021 - DEBUG    pulsarcentric:		0
Mar 20 23:31:56 2021 - DEBUG    nbits:			8
Mar 20 23:31:56 2021 - DEBUG    nsamples:		39062
Mar 20 23:31:56 2021 - DEBUG    nchans:			1024
Mar 20 23:31:56 2021 - DEBUG    nifs:			0
Mar 20 23:31:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 23:31:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 23:31:56 2021 - DEBUG    rawdatafile:		
Mar 20 23:31:56 2021 - DEBUG    source_name:		
Mar 20 23:31:56 2021 - DEBUG    N:			0
Mar 20 23:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    Optimization settings:
Mar 20 23:31:56 2021 - DEBUG    		UNROLL:			4
Mar 20 23:31:56 2021 - DEBUG    		SNUMREG:		10
Mar 20 23:31:56 2021 - DEBUG    		SDIVINT:		10
Mar 20 23:31:56 2021 - DEBUG    		SDIVINDM:		64
Mar 20 23:31:56 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:31:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2112.000000,2.200000,2,2
Mar 20 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2528.000000,6.500000,4,4
Mar 20 23:31:56 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:31:56 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:31:56 2021 - DEBUG         ndms[0]:		1024
Mar 20 23:31:56 2021 - DEBUG         ndms[1]:		448
Mar 20 23:31:56 2021 - DEBUG         ndms[2]:		64
Mar 20 23:31:56 2021 - DEBUG    ddtr maxshift:		9000
Mar 20 23:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:31:56 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:31:56 2021 - DEBUG    t_processed size:	3
Mar 20 23:31:56 2021 - DEBUG    t_processed elements:
Mar 20 23:31:56 2021 - DEBUG         t_processed[0][0]:	29600
Mar 20 23:31:56 2021 - DEBUG         t_processed[1][0]:	14800
Mar 20 23:31:56 2021 - DEBUG         t_processed[2][0]:	7400
Mar 20 23:31:56 2021 - DEBUG    power:			2.000000
Mar 20 23:31:56 2021 - NOTICE   Pipeline is ready.
Mar 20 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 23:31:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 23:31:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 34400;
maxshift: 4493
Number of time samples + maxshift: 38893;
Number of channels: 4096
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318611456 bytes = 303.852 MB;
DDTR output size:  637222912 bytes = 607.703 MB;
Total memory required: 955834368 bytes = 911.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34400, 0
CORNER TURN!
38893 4096
32 8
1215 512
Performed CT: 0.006575 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.197018
CT Device memory bandwidth in GB/s: 145.318211

NOTICE: 0.000000	2560.000000	5.000000	512

Amount of telescope time processed: 0.000000

9765.625000
0.000858
546
lineshift:	726
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36669 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 34400
Real-time speedup factor: 48.031815
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 29600;
maxshift: 9000
Number of time samples + maxshift: 38600;
Number of channels: 1024
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79052800 bytes = 75.391 MB;
DDTR output size:  158105600 bytes = 150.781 MB;
Total memory required: 237158400 bytes = 226.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29600, 0
CORNER TURN!
38600 1024
32 8
1206 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.535459
CT Device memory bandwidth in GB/s: 146.121275

NOTICE: 0.000000	1126.400024	1.100000	1024

Amount of telescope time processed: 0.000000

2148.437500
0.001658
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.400024	2112.000000	2.200000	448

Amount of telescope time processed: 0.000000
timesamples: 38600

2148.437500
0.001658
242
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2528.000000	6.500000	64

Amount of telescope time processed: 0.000000
timesamples: 23800

3173.828125
0.001658
349
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.074085 (GPU estimate)
Amount of telescope time processed: 15.155200
Number of samples processed: 29600
Real-time speedup factor: 204.564896
NOTICE: PipelMar 20 23:31:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 23:31:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 23:31:56 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 23:31:56 2021 - DEBUG    Signal width [samples]:		78
Mar 20 23:31:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 23:31:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 23:31:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 23:31:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    Optimization settings:
Mar 20 23:31:56 2021 - DEBUG    		UNROLL:			4
Mar 20 23:31:56 2021 - DEBUG    		SNUMREG:		10
Mar 20 23:31:56 2021 - DEBUG    		SDIVINT:		10
Mar 20 23:31:56 2021 - DEBUG    		SDIVINDM:		64
Mar 20 23:31:56 2021 - DEBUG    ddtr+analysis:		false
Mar 20 23:31:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1126.400024,1.100000,1,1
Mar 20 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.400024,2112.000000,2.200000,2,2
Mar 20 23:31:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2528.000000,6.500000,4,4
Mar 20 23:31:56 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:31:56 2021 - DEBUG    ddtr ndms elements:
Mar 20 23:31:56 2021 - DEBUG         ndms[0]:		1024
Mar 20 23:31:56 2021 - DEBUG         ndms[1]:		448
Mar 20 23:31:56 2021 - DEBUG         ndms[2]:		64
Mar 20 23:31:56 2021 - DEBUG    ddtr maxshift:		9000
Mar 20 23:31:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 23:31:56 2021 - DEBUG    ddtr max_ndms:		1024
Mar 20 23:31:56 2021 - DEBUG    t_processed size:	3
Mar 20 23:31:56 2021 - DEBUG    t_processed elements:
Mar 20 23:31:56 2021 - DEBUG         t_processed[0][0]:	29600
Mar 20 23:31:56 2021 - DEBUG         t_processed[1][0]:	14800
Mar 20 23:31:56 2021 - DEBUG         t_processed[2][0]:	7400
Mar 20 23:31:56 2021 - DEBUG    power:			2.000000
Mar 20 23:31:56 2021 - NOTICE   Finished. 1
Mar 20 23:31:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 23:31:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 23:31:56 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:31:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 23:31:56 2021 - NOTICE   	DDTR Binning 	2.317824
Mar 20 23:31:56 2021 - NOTICE   	DDTR Corner_Turn 	1.641472
Mar 20 23:31:56 2021 - NOTICE   	DDTR Dedispersion 	17.888864
Mar 20 23:31:56 2021 - NOTICE   	DDTR Host_To_Device 	52.041792
Mar 20 23:31:56 2021 - NOTICE   	DDTR total 	73.991872
Mar 20 23:31:56 2021 - NOTICE   	Total total 	74.085052
Mar 20 23:31:56 2021 - NOTICE   	Processed telescope time:	15155.200005
Mar 20 23:31:56 2021 - NOTICE    
Mar 20 23:31:56 2021 - NOTICE   	Real-time speed-up factor:	204.564882
Mar 20 23:31:56 2021 - NOTICE   --------------------------------------------------------------
Mar 20 23:31:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 23:31:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 23:31:56 2021 - NOTICE   Checked for devices.
Mar 20 23:31:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 23:31:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 23:31:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 23:31:56 2021 - DEBUG    CARD INFORMATION:
Mar 20 23:31:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 23:31:56 2021 - DEBUG    Compute capability:	7.5
Mar 20 23:31:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 23:31:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 23:31:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 23:31:56 2021 - DEBUG    ID # on this machine:	0
Mar 20 23:31:56 2021 - DEBUG    Driver version:		11010
Mar 20 23:31:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 23:31:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 23:31:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 23:31:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 23:31:56 2021 - NOTICE   Calculating strategy.
Mar 20 23:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 20 23:31:56 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Mar 20 23:31:56 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Mar 20 23:31:56 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 23:31:56 2021 - DEBUG    In 1
Mar 20 23:31:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 23:31:56 2021 - NOTICE   Calculating strategy.
Mar 20 23:31:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 832
Mar 20 23:31:56 2021 - DEBUG    Range:	4 MAXSHIFT:	25800 Scrunch value:	16
Mar 20 23:31:56 2021 - DEBUG    Maximum dispersive delay:	 1.651200(s).
Mar 20 23:31:56 2021 - DEBUG    Diagonal DM:	88.686769
