Mar 20 21:17:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 21:17:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 21:17:57 2021 - NOTICE   Checked for devices.
Mar 20 21:17:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 21:17:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 21:17:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 21:17:57 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:17:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:17:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:17:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 21:17:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 21:17:57 2021 - DEBUG    az_start:		0.000000
Mar 20 21:17:57 2021 - DEBUG    za_start:		0.000000
Mar 20 21:17:57 2021 - DEBUG    src_raj:			0.000000
Mar 20 21:17:57 2021 - DEBUG    src_dej:			0.000000
Mar 20 21:17:57 2021 - DEBUG    tstart:			50000.000000
Mar 20 21:17:57 2021 - DEBUG    tsamp:			0.000512
Mar 20 21:17:57 2021 - DEBUG    refdm:			0.000000
Mar 20 21:17:57 2021 - DEBUG    period:			0.000000
Mar 20 21:17:57 2021 - DEBUG    fch1:			1240.000000
Mar 20 21:17:57 2021 - DEBUG    foff:			-0.039062
Mar 20 21:17:57 2021 - DEBUG    fchannel:		0.000000
Mar 20 21:17:57 2021 - DEBUG    telescope_id:		0
Mar 20 21:17:57 2021 - DEBUG    machine_id:		0
Mar 20 21:17:57 2021 - DEBUG    data_type:		0
Mar 20 21:17:57 2021 - DEBUG    barycentric:		0
Mar 20 21:17:57 2021 - DEBUG    pulsarcentric:		0
Mar 20 21:17:57 2021 - DEBUG    nbits:			8
Mar 20 21:17:57 2021 - DEBUG    nsamples:		39062
Mar 20 21:17:57 2021 - DEBUG    nchans:			4096
Mar 20 21:17:57 2021 - DEBUG    nifs:			0
Mar 20 21:17:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 21:17:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 21:17:57 2021 - DEBUG    rawdatafile:		
Mar 20 21:17:57 2021 - DEBUG    source_name:		
Mar 20 21:17:57 2021 - DEBUG    N:			0
Mar 20 21:17:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:17:57 2021 - DEBUG    Optimization settings:
Mar 20 21:17:57 2021 - DEBUG    		UNROLL:			4
Mar 20 21:17:57 2021 - DEBUG    		SNUMREG:		2
Mar 20 21:17:57 2021 - DEBUG    		SDIVINT:		24
Mar 20 21:17:57 2021 - DEBUG    		SDIVINDM:		25
Mar 20 21:17:57 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:17:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 21:17:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,5.000000,1,1
Mar 20 21:17:57 2021 - DEBUG    ddtr max_ndms:		500
Mar 20 21:17:57 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:17:57 2021 - DEBUG         ndms[0]:		500
Mar 20 21:17:57 2021 - DEBUG    ddtr maxshift:		4288
Mar 20 21:17:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:17:57 2021 - DEBUG    ddtr max_ndms:		500
Mar 20 21:17:57 2021 - DEBUG    t_processed size:	1
Mar 20 21:17:57 2021 - DEBUG    t_processed elements:
Mar 20 21:17:57 2021 - DEBUG         t_processed[0][0]:	34752
Mar 20 21:17:57 2021 - DEBUG    power:			2.000000
Mar 20 21:17:57 2021 - NOTICE   Pipeline is ready.
Mar 20 21:17:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:17:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 21:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 21:17:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 21:17:58 2021 - DEBUG    Signal width [samples]:		78
Mar 20 21:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 21:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 21:17:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 21:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    Optimization settings:
Mar 20 21:17:58 2021 - DEBUG    		UNROLL:			4
Mar 20 21:17:58 2021 - DEBUG    		SNUMREG:		2
Mar 20 21:17:58 2021 - DEBUG    		SDIVINT:		24
Mar 20 21:17:58 2021 - DEBUG    		SDIVINDM:		25
Mar 20 21:17:58 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:17:58 2021 - DEBUG    ddtr dm ranges:		1
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2500.000000,5.000000,1,1
Mar 20 21:17:58 2021 - DEBUG    ddtr max_ndms:		500
Mar 20 21:17:58 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:17:58 2021 - DEBUG         ndms[0]:		500
Mar 20 21:17:58 2021 - DEBUG    ddtr maxshift:		4288
Mar 20 21:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:17:58 2021 - DEBUG    ddtr max_ndms:		500
Mar 20 21:17:58 2021 - DEBUG    t_processed size:	1
Mar 20 21:17:58 2021 - DEBUG    t_processed elements:
Mar 20 21:17:58 2021 - DEBUG         t_processed[0][0]:	34752
Mar 20 21:17:58 2021 - DEBUG    power:			2.000000
Mar 20 21:17:58 2021 - NOTICE   Finished. 1
Mar 20 21:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 21:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 21:17:58 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 21:17:58 2021 - NOTICE   	DDTR Corner_Turn 	6.641856
Mar 20 21:17:58 2021 - NOTICE   	DDTR Dedispersion 	88.621056
Mar 20 21:17:58 2021 - NOTICE   	DDTR Host_To_Device 	209.729415
Mar 20 21:17:58 2021 - NOTICE   	DDTR total 	305.042297
Mar 20 21:17:58 2021 - NOTICE   	Total total 	305.100830
Mar 20 21:17:58 2021 - NOTICE   	Processed telescope time:	17793.024063
Mar 20 21:17:58 2021 - NOTICE    
Mar 20 21:17:58 2021 - NOTICE   	Real-time speed-up factor:	58.318504
Mar 20 21:17:58 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 21:17:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 21:17:58 2021 - NOTICE   Checked for devices.
Mar 20 21:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 21:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 21:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 21:17:58 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:17:58 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:17:58 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:17:58 2021 - DEBUG    Driver version:		11010
Mar 20 21:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:17:58 2021 - NOTICE   Calculating strategy.
Mar 20 21:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar 20 21:17:58 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Mar 20 21:17:58 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar 20 21:17:58 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 21:17:58 2021 - DEBUG    In 1
Mar 20 21:17:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 21:17:58 2021 - NOTICE   Calculating strategy.
Mar 20 21:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1025
Mar 20 21:17:58 2021 - DEBUG    Range:	2 MAXSHIFT:	7392 Scrunch value:	4
Mar 20 21:17:58 2021 - DEBUG    Maximum dispersive delay:	 3.784704(s).
Mar 20 21:17:58 2021 - DEBUG    Diagonal DM:	323.023635
Mar 20 21:17:58 2021 - DEBUG    In 1
Mar 20 21:17:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 21:17:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 21:17:58 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:17:58 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:17:58 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:17:58 2021 - DEBUG    Driver version:		11010
Mar 20 21:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:17:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    az_start:		0.000000
Mar 20 21:17:58 2021 - DEBUG    za_start:		0.000000
Mar 20 21:17:58 2021 - DEBUG    src_raj:			0.000000
Mar 20 21:17:58 2021 - DEBUG    src_dej:			0.000000
Mar 20 21:17:58 2021 - DEBUG    tstart:			50000.000000
Mar 20 21:17:58 2021 - DEBUG    tsamp:			0.000512
Mar 20 21:17:58 2021 - DEBUG    refdm:			0.000000
Mar 20 21:17:58 2021 - DEBUG    period:			0.000000
Mar 20 21:17:58 2021 - DEBUG    fch1:			1150.000000
Mar 20 21:17:58 2021 - DEBUG    foff:			-0.214844
Mar 20 21:17:58 2021 - DEBUG    fchannel:		0.000000
Mar 20 21:17:58 2021 - DEBUG    telescope_id:		0
Mar 20 21:17:58 2021 - DEBUG    machine_id:		0
Mar 20 21:17:58 2021 - DEBUG    data_type:		0
Mar 20 21:17:58 2021 - DEBUG    barycentric:		0
Mar 20 21:17:58 2021 - DEBUG    pulsarcentric:		0
Mar 20 21:17:58 2021 - DEBUG    nbits:			8
Mar 20 21:17:58 2021 - DEBUG    nsamples:		39062
Mar 20 21:17:58 2021 - DEBUG    nchans:			1024
Mar 20 21:17:58 2021 - DEBUG    nifs:			0
Mar 20 21:17:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 21:17:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 21:17:58 2021 - DEBUG    rawdatafile:		
Mar 20 21:17:58 2021 - DEBUG    source_name:		
Mar 20 21:17:58 2021 - DEBUG    N:			0
Mar 20 21:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    Optimization settings:
Mar 20 21:17:58 2021 - DEBUG    		UNROLL:			4
Mar 20 21:17:58 2021 - DEBUG    		SNUMREG:		2
Mar 20 21:17:58 2021 - DEBUG    		SDIVINT:		24
Mar 20 21:17:58 2021 - DEBUG    		SDIVINDM:		25
Mar 20 21:17:58 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:17:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1127.500000,1.100000,1,1
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2007.500000,2.200000,2,2
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.500000,2170.000000,6.500000,4,4
Mar 20 21:17:58 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 21:17:58 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:17:58 2021 - DEBUG         ndms[0]:		1025
Mar 20 21:17:58 2021 - DEBUG         ndms[1]:		400
Mar 20 21:17:58 2021 - DEBUG         ndms[2]:		25
Mar 20 21:17:58 2021 - DEBUG    ddtr maxshift:		7392
Mar 20 21:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:17:58 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 21:17:58 2021 - DEBUG    t_processed size:	3
Mar 20 21:17:58 2021 - DEBUG    t_processed elements:
Mar 20 21:17:58 2021 - DEBUG         t_processed[0][0]:	31488
Mar 20 21:17:58 2021 - DEBUG         t_processed[1][0]:	15744
Mar 20 21:17:58 2021 - DEBUG         t_processed[2][0]:	7872
Mar 20 21:17:58 2021 - DEBUG    power:			2.000000
Mar 20 21:17:58 2021 - NOTICE   Pipeline is ready.
Mar 20 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:17:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 21:17:58 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 21:17:58 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 21:17:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 21:17:58 2021 - DEBUG    Signal start at [samples]:	390
Mar 20 21:17:58 2021 - DEBUG    Signal width [samples]:		78
Mar 20 21:17:58 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 21:17:58 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 21:17:58 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 21:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    Optimization settings:
Mar 20 21:17:58 2021 - DEBUG    		UNROLL:			4
Mar 20 21:17:58 2021 - DEBUG    		SNUMREG:		2
Mar 20 21:17:58 2021 - DEBUG    		SDIVINT:		24
Mar 20 21:17:58 2021 - DEBUG    		SDIVINDM:		25
Mar 20 21:17:58 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:17:58 2021 - DEBUG    ddtr dm ranges:		3
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1127.500000,1.100000,1,1
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2007.500000,2.200000,2,2
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2007.500000,2170.000000,6.500000,4,4
Mar 20 21:17:58 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 21:17:58 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:17:58 2021 - DEBUG         ndms[0]:		1025
Mar 20 21:17:58 2021 - DEBUG         ndms[1]:		400
Mar 20 21:17:58 2021 - DEBUG         ndms[2]:		25
Mar 20 21:17:58 2021 - DEBUG    ddtr maxshift:		7392
Mar 20 21:17:58 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 21:17:58 2021 - DEBUG    ddtr max_ndms:		1025
Mar 20 21:17:58 2021 - DEBUG    t_processed size:	3
Mar 20 21:17:58 2021 - DEBUG    t_processed elements:
Mar 20 21:17:58 2021 - DEBUG         t_processed[0][0]:	31488
Mar 20 21:17:58 2021 - DEBUG         t_processed[1][0]:	15744
Mar 20 21:17:58 2021 - DEBUG         t_processed[2][0]:	7872
Mar 20 21:17:58 2021 - DEBUG    power:			2.000000
Mar 20 21:17:58 2021 - NOTICE   Finished. 1
Mar 20 21:17:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 21:17:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 21:17:58 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:17:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 21:17:58 2021 - NOTICE   	DDTR Binning 	2.290816
Mar 20 21:17:58 2021 - NOTICE   	DDTR Corner_Turn 	1.664768
Mar 20 21:17:58 2021 - NOTICE   	DDTR Dedispersion 	49.727007
Mar 20 21:17:58 2021 - NOTICE   	DDTR Host_To_Device 	52.321950
Mar 20 21:17:58 2021 - NOTICE   	DDTR total 	106.109121
Mar 20 21:17:58 2021 - NOTICE   	Total total 	106.205566
Mar 20 21:17:58 2021 - NOTICE   	Processed telescope time:	16121.856689
Mar 20 21:17:58 2021 - NOTICE    
Mar 20 21:17:58 2021 - NOTICE   	Real-time speed-up factor:	151.798604
Mar 20 21:17:58 2021 - NOTICE   --------------------------------------------------------------
Mar 20 21:17:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 21:17:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 21:17:58 2021 - NOTICE   Checked for devices.
Mar 20 21:17:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 21:17:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 21:17:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 21:17:58 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:17:58 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:17:58 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:17:58 2021 - DEBUG    Driver version:		11010
Mar 20 21:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:17:58 2021 - NOTICE   Calculating strategy.
Mar 20 21:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Mar 20 21:17:58 2021 - DEBUG    Range:	4 MAXSHIFT:	21600 Scrunch value:	16
Mar 20 21:17:58 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar 20 21:17:58 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 21:17:58 2021 - DEBUG    In 1
Mar 20 21:17:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 21:17:58 2021 - NOTICE   Calculating strategy.
Mar 20 21:17:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Mar 20 21:17:58 2021 - DEBUG    Range:	4 MAXSHIFT:	21600 Scrunch value:	16
Mar 20 21:17:58 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Mar 20 21:17:58 2021 - DEBUG    Diagonal DM:	88.686769
Mar 20 21:17:58 2021 - DEBUG    In 1
Mar 20 21:17:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 21:17:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 21:17:58 2021 - DEBUG    CARD INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 21:17:58 2021 - DEBUG    Compute capability:	7.5
Mar 20 21:17:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 21:17:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 21:17:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 21:17:58 2021 - DEBUG    ID # on this machine:	0
Mar 20 21:17:58 2021 - DEBUG    Driver version:		11010
Mar 20 21:17:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 21:17:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 21:17:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 21:17:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 21:17:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    az_start:		0.000000
Mar 20 21:17:58 2021 - DEBUG    za_start:		0.000000
Mar 20 21:17:58 2021 - DEBUG    src_raj:			0.000000
Mar 20 21:17:58 2021 - DEBUG    src_dej:			0.000000
Mar 20 21:17:58 2021 - DEBUG    tstart:			50000.000000
Mar 20 21:17:58 2021 - DEBUG    tsamp:			0.000064
Mar 20 21:17:58 2021 - DEBUG    refdm:			0.000000
Mar 20 21:17:58 2021 - DEBUG    period:			0.000000
Mar 20 21:17:58 2021 - DEBUG    fch1:			1750.000000
Mar 20 21:17:58 2021 - DEBUG    foff:			-0.390625
Mar 20 21:17:58 2021 - DEBUG    fchannel:		0.000000
Mar 20 21:17:58 2021 - DEBUG    telescope_id:		0
Mar 20 21:17:58 2021 - DEBUG    machine_id:		0
Mar 20 21:17:58 2021 - DEBUG    data_type:		0
Mar 20 21:17:58 2021 - DEBUG    barycentric:		0
Mar 20 21:17:58 2021 - DEBUG    pulsarcentric:		0
Mar 20 21:17:58 2021 - DEBUG    nbits:			8
Mar 20 21:17:58 2021 - DEBUG    nsamples:		312500
Mar 20 21:17:58 2021 - DEBUG    nchans:			512
Mar 20 21:17:58 2021 - DEBUG    nifs:			0
Mar 20 21:17:58 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 21:17:58 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 21:17:58 2021 - DEBUG    rawdatafile:		
Mar 20 21:17:58 2021 - DEBUG    source_name:		
Mar 20 21:17:58 2021 - DEBUG    N:			0
Mar 20 21:17:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 21:17:58 2021 - DEBUG    Optimization settings:
Mar 20 21:17:58 2021 - DEBUG    		UNROLL:			4
Mar 20 21:17:58 2021 - DEBUG    		SNUMREG:		2
Mar 20 21:17:58 2021 - DEBUG    		SDIVINT:		24
Mar 20 21:17:58 2021 - DEBUG    		SDIVINDM:		25
Mar 20 21:17:58 2021 - DEBUG    ddtr+analysis:		false
Mar 20 21:17:58 2021 - DEBUG    ddtr dm ranges:		5
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,317.750000,0.410000,1,1
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.750000,524.750000,0.690000,2,2
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.750000,1014.750000,1.400000,4,4
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.750000,2449.750000,4.100000,8,8
Mar 20 21:17:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2449.750000,3484.750000,6.900000,16,16
Mar 20 21:17:58 2021 - DEBUG    ddtr max_ndms:		775
Mar 20 21:17:58 2021 - DEBUG    ddtr ndms elements:
Mar 20 21:17:58 2021 - DEBUG         ndms[0]:		775
Mar 20 21:17:58 2021 - DEBUG         ndms[1]:		300
