Mar 17 16:34:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:34:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 16:34:42 2021 - NOTICE   Checked for devices.
Mar 17 16:34:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:34:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:34:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:34:42 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:34:44 2021 - DEBUG    Optimization settings:
Mar 17 16:34:44 2021 - DEBUG    		UNROLL:			4
Mar 17 16:34:44 2021 - DEBUG    		SNUMREG:		8
Mar 17 16:34:44 2021 - DEBUG    		SDIVINT:		10
Mar 17 16:34:44 2021 - DEBUG    		SDIVINDM:		50
Mar 17 16:34:44 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:34:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 16:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.000000,0.490000,1,1
Mar 17 16:34:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.000000,1493.000000,1.200000,2,2
Mar 17 16:34:44 2021 - DEBUG    ddtr max_ndms:		1700
Mar 17 16:34:44 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:34:44 2021 - DEBUG         ndms[0]:		1700
Mar 17 16:34:44 2021 - DEBUG         ndms[1]:		550
Mar 17 16:34:44 2021 - DEBUG    ddtr maxshift:		14560
Mar 17 16:34:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:34:44 2021 - DEBUG    ddtr max_ndms:		1700
Mar 17 16:34:44 2021 - DEBUG    t_processed size:	2
Mar 17 16:34:44 2021 - DEBUG    t_processed elements:
Mar 17 16:34:44 2021 - DEBUG         t_processed[0][0]:	141440
Mar 17 16:34:44 2021 - DEBUG         t_processed[1][0]:	70720
Mar 17 16:34:44 2021 - DEBUG    power:			2.000000
Mar 17 16:34:44 2021 - NOTICE   Finished. 1
Mar 17 16:34:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 16:34:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 16:34:44 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:34:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 16:34:44 2021 - NOTICE   	DDTR Binning 	11.528096
Mar 17 16:34:44 2021 - NOTICE   	DDTR Corner_Turn 	14.443008
Mar 17 16:34:44 2021 - NOTICE   	DDTR Dedispersion 	229.315868
Mar 17 16:34:44 2021 - NOTICE   	DDTR Host_To_Device 	418.527231
Mar 17 16:34:44 2021 - NOTICE   	DDTR total 	673.886921
Mar 17 16:34:44 2021 - NOTICE   	Total total 	673.964539
Mar 17 16:34:44 2021 - NOTICE   	Processed telescope time:	18104.320526
Mar 17 16:34:44 2021 - NOTICE    
Mar 17 16:34:44 2021 - NOTICE   	Real-time speed-up factor:	26.862423
Mar 17 16:34:44 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:34:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:34:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 16:34:44 2021 - NOTICE   Checked for devices.
Mar 17 16:34:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:34:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:34:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:34:44 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:34:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:34:44 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:34:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:34:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:34:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:34:44 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:34:44 2021 - DEBUG    Driver version:		11010
Mar 17 16:34:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:34:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:34:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:34:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:34:44 2021 - NOTICE   Calculating strategy.
Mar 17 16:34:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 17 16:34:44 2021 - DEBUG    Range:	2 MAXSHIFT:	16160 Scrunch value:	4
Mar 17 16:34:44 2021 - DEBUG    Maximum dispersive delay:	 4.136960(s).
Mar 17 16:34:44 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 16:34:44 2021 - DEBUG    In 2
Mar 17 16:34:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 16:34:44 2021 - NOTICE   Calculating strategy.
Mar 17 16:34:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 17 16:34:44 2021 - DEBUG    Range:	2 MAXSHIFT:	16160 Scrunch value:	4
Mar 17 16:34:44 2021 - DEBUG    Maximum dispersive delay:	 4.136960(s).
