Mar 17 16:12:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:12:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 17 16:12:29 2021 - NOTICE   Checked for devices.
Mar 17 16:12:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:12:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:12:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:12:29 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:12:30 2021 - DEBUG    src_dej:			0.000000
Mar 17 16:12:30 2021 - DEBUG    tstart:			50000.000000
Mar 17 16:12:30 2021 - DEBUG    tsamp:			0.000128
Mar 17 16:12:30 2021 - DEBUG    refdm:			0.000000
Mar 17 16:12:30 2021 - DEBUG    period:			0.000000
Mar 17 16:12:30 2021 - DEBUG    fch1:			1820.000000
Mar 17 16:12:30 2021 - DEBUG    foff:			-0.083008
Mar 17 16:12:30 2021 - DEBUG    fchannel:		0.000000
Mar 17 16:12:30 2021 - DEBUG    telescope_id:		0
Mar 17 16:12:30 2021 - DEBUG    machine_id:		0
Mar 17 16:12:30 2021 - DEBUG    data_type:		0
Mar 17 16:12:30 2021 - DEBUG    barycentric:		0
Mar 17 16:12:30 2021 - DEBUG    pulsarcentric:		0
Mar 17 16:12:30 2021 - DEBUG    nbits:			8
Mar 17 16:12:30 2021 - DEBUG    nsamples:		156250
Mar 17 16:12:30 2021 - DEBUG    nchans:			4096
Mar 17 16:12:30 2021 - DEBUG    nifs:			0
Mar 17 16:12:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 16:12:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 16:12:30 2021 - DEBUG    rawdatafile:		
Mar 17 16:12:30 2021 - DEBUG    source_name:		
Mar 17 16:12:30 2021 - DEBUG    N:			0
Mar 17 16:12:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:12:30 2021 - DEBUG    Optimization settings:
Mar 17 16:12:30 2021 - DEBUG    		UNROLL:			4
Mar 17 16:12:30 2021 - DEBUG    		SNUMREG:		8
Mar 17 16:12:30 2021 - DEBUG    		SDIVINT:		24
Mar 17 16:12:30 2021 - DEBUG    		SDIVINDM:		40
Mar 17 16:12:30 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:12:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 16:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,1.100000,1,1
Mar 17 16:12:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3480.000000,1.800000,2,2
Mar 17 16:12:30 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 16:12:30 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:12:30 2021 - DEBUG         ndms[0]:		2640
Mar 17 16:12:30 2021 - DEBUG         ndms[1]:		320
Mar 17 16:12:30 2021 - DEBUG    ddtr maxshift:		18048
Mar 17 16:12:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:12:30 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 16:12:30 2021 - DEBUG    t_processed size:	2
Mar 17 16:12:30 2021 - DEBUG    t_processed elements:
Mar 17 16:12:30 2021 - DEBUG         t_processed[0][0]:	137472
Mar 17 16:12:30 2021 - DEBUG         t_processed[1][0]:	68736
Mar 17 16:12:30 2021 - DEBUG    power:			2.000000
Mar 17 16:12:30 2021 - NOTICE   Pipeline is ready.
Mar 17 16:12:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:12:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 16:12:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:12:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 16:12:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 16:12:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 16:12:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 16:12:31 2021 - DEBUG    Signal width [samples]:		312
Mar 17 16:12:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 16:12:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 16:12:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 16:12:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:12:31 2021 - DEBUG    Optimization settings:
Mar 17 16:12:31 2021 - DEBUG    		UNROLL:			4
Mar 17 16:12:31 2021 - DEBUG    		SNUMREG:		8
Mar 17 16:12:31 2021 - DEBUG    		SDIVINT:		24
Mar 17 16:12:31 2021 - DEBUG    		SDIVINDM:		40
Mar 17 16:12:31 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:12:31 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2904.000000,1.100000,1,1
Mar 17 16:12:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2904.000000,3480.000000,1.800000,2,2
Mar 17 16:12:31 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 16:12:31 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:12:31 2021 - DEBUG         ndms[0]:		2640
Mar 17 16:12:31 2021 - DEBUG         ndms[1]:		320
Mar 17 16:12:31 2021 - DEBUG    ddtr maxshift:		18048
Mar 17 16:12:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:12:31 2021 - DEBUG    ddtr max_ndms:		2640
Mar 17 16:12:31 2021 - DEBUG    t_processed size:	2
Mar 17 16:12:31 2021 - DEBUG    t_processed elements:
Mar 17 16:12:31 2021 - DEBUG         t_processed[0][0]:	137472
Mar 17 16:12:31 2021 - DEBUG         t_processed[1][0]:	68736
Mar 17 16:12:31 2021 - DEBUG    power:			2.000000
Mar 17 16:12:31 2021 - NOTICE   Finished. 1
Mar 17 16:12:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 16:12:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 16:12:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:12:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 16:12:31 2021 - NOTICE   	DDTR Binning 	23.044096
Mar 17 16:12:31 2021 - NOTICE   	DDTR Corner_Turn 	28.325983
Mar 17 16:12:31 2021 - NOTICE   	DDTR Dedispersion 	913.215187
Mar 17 16:12:31 2021 - NOTICE   	DDTR Host_To_Device 	834.873616
Mar 17 16:12:31 2021 - NOTICE   	DDTR total 	1799.540283
Mar 17 16:12:31 2021 - NOTICE   	Total total 	1799.615723
Mar 17 16:12:31 2021 - NOTICE   	Processed telescope time:	17596.416473
Mar 17 16:12:31 2021 - NOTICE    
Mar 17 16:12:31 2021 - NOTICE   	Real-time speed-up factor:	9.777874
Mar 17 16:12:31 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:12:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:12:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 16:12:31 2021 - NOTICE   Checked for devices.
Mar 17 16:12:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:12:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:12:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:12:31 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:12:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:12:31 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:12:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:12:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:12:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:12:31 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:12:31 2021 - DEBUG    Driver version:		11010
Mar 17 16:12:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:12:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:12:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:12:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:12:31 2021 - NOTICE   Calculating strategy.
Mar 17 16:12:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 17 16:12:31 2021 - DEBUG    Range:	1 MAXSHIFT:	14208 Scrunch value:	2
Mar 17 16:12:31 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Mar 17 16:12:31 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 16:12:31 2021 - DEBUG    In 2
Mar 17 16:12:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 16:12:32 2021 - NOTICE   Calculating strategy.
Mar 17 16:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Mar 17 16:12:32 2021 - DEBUG    Range:	1 MAXSHIFT:	14208 Scrunch value:	2
Mar 17 16:12:32 2021 - DEBUG    Maximum dispersive delay:	 1.818624(s).
Mar 17 16:12:32 2021 - DEBUG    Diagonal DM:	216.696094
Mar 17 16:12:32 2021 - DEBUG    In 2
Mar 17 16:12:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 17 16:12:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 17 16:12:32 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:12:32 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:12:32 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:12:32 2021 - DEBUG    Driver version:		11010
Mar 17 16:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 17 16:12:32 2021 - DEBUG    az_start:		0.000000
Mar 17 16:12:32 2021 - DEBUG    za_start:		0.000000
Mar 17 16:12:32 2021 - DEBUG    src_raj:			0.000000
Mar 17 16:12:32 2021 - DEBUG    src_dej:			0.000000
Mar 17 16:12:32 2021 - DEBUG    tstart:			50000.000000
Mar 17 16:12:32 2021 - DEBUG    tsamp:			0.000128
Mar 17 16:12:32 2021 - DEBUG    refdm:			0.000000
Mar 17 16:12:32 2021 - DEBUG    period:			0.000000
Mar 17 16:12:32 2021 - DEBUG    fch1:			725.000000
Mar 17 16:12:32 2021 - DEBUG    foff:			-0.024414
Mar 17 16:12:32 2021 - DEBUG    fchannel:		0.000000
Mar 17 16:12:32 2021 - DEBUG    telescope_id:		0
Mar 17 16:12:32 2021 - DEBUG    machine_id:		0
Mar 17 16:12:32 2021 - DEBUG    data_type:		0
Mar 17 16:12:32 2021 - DEBUG    barycentric:		0
Mar 17 16:12:32 2021 - DEBUG    pulsarcentric:		0
Mar 17 16:12:32 2021 - DEBUG    nbits:			8
Mar 17 16:12:32 2021 - DEBUG    nsamples:		156250
Mar 17 16:12:32 2021 - DEBUG    nchans:			2048
Mar 17 16:12:32 2021 - DEBUG    nifs:			0
Mar 17 16:12:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 17 16:12:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 17 16:12:32 2021 - DEBUG    rawdatafile:		
Mar 17 16:12:32 2021 - DEBUG    source_name:		
Mar 17 16:12:32 2021 - DEBUG    N:			0
Mar 17 16:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:12:32 2021 - DEBUG    Optimization settings:
Mar 17 16:12:32 2021 - DEBUG    		UNROLL:			4
Mar 17 16:12:32 2021 - DEBUG    		SNUMREG:		8
Mar 17 16:12:32 2021 - DEBUG    		SDIVINT:		24
Mar 17 16:12:32 2021 - DEBUG    		SDIVINDM:		40
Mar 17 16:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:12:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 16:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.490000,1,1
Mar 17 16:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1447.199951,1.200000,2,2
Mar 17 16:12:32 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 16:12:32 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:12:32 2021 - DEBUG         ndms[0]:		1680
Mar 17 16:12:32 2021 - DEBUG         ndms[1]:		520
Mar 17 16:12:32 2021 - DEBUG    ddtr maxshift:		14208
Mar 17 16:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:12:32 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 16:12:32 2021 - DEBUG    t_processed size:	2
Mar 17 16:12:32 2021 - DEBUG    t_processed elements:
Mar 17 16:12:32 2021 - DEBUG         t_processed[0][0]:	141312
Mar 17 16:12:32 2021 - DEBUG         t_processed[1][0]:	70656
Mar 17 16:12:32 2021 - DEBUG    power:			2.000000
Mar 17 16:12:32 2021 - NOTICE   Pipeline is ready.
Mar 17 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 17 16:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 17 16:12:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2640
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 137472;
maxshift: 18048
Number of time samples + maxshift: 155520;
Number of channels: 4096
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274019840 bytes = 1215.000 MB;
DDTR output size:  2548039680 bytes = 2430.000 MB;
Total memory required: 3822059520 bytes = 3645.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137472, 0
CORNER TURN!
155520 4096
32 8
4860 512
Performed CT: 0.028300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.095401
CT Device memory bandwidth in GB/s: 135.057240

NOTICE: 0.000000	2904.000000	1.100000	2640

Amount of telescope time processed: 0.000000

8593.750000
0.000641
260
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2904.000000	3480.000000	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 155520

7031.250000
0.000641
221
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	137472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.79962 (GPU estimate)
Amount of telescope time processed: 17.596416
Number of samples processed: 137472
Real-time speedup factor: 9.777874
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 14208
Number of time samples + maxshift: 155520;
Number of channels: 2048
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637009920 bytes = 607.500 MB;
DDTR output size:  1274019840 bytes = 1215.000 MB;
Total memory required: 1911029760 bytes = 1822.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
155520 2048
32 8
4860 256
Performed CT: 0.014305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.648032
CT Device memory bandwidth in GB/s: 133.588819

NOTICE: 0.000000	823.200012	0.490000	1680

Amount of telescope time processed: 0.000000

3828.125000
0.001212
226
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1447.199951	1.200000	520

Amount of telescope time processed: 0.000000
timesamples: 155520

4687.500000
0.001212
267
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.769558 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 23.504313
NOTICE: Pipeline start/resume run_pipeliMar 17 16:12:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 17 16:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 17 16:12:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 17 16:12:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 17 16:12:32 2021 - DEBUG    Signal width [samples]:		312
Mar 17 16:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 17 16:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 17 16:12:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 17 16:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 17 16:12:32 2021 - DEBUG    Optimization settings:
Mar 17 16:12:32 2021 - DEBUG    		UNROLL:			4
Mar 17 16:12:32 2021 - DEBUG    		SNUMREG:		8
Mar 17 16:12:32 2021 - DEBUG    		SDIVINT:		24
Mar 17 16:12:32 2021 - DEBUG    		SDIVINDM:		40
Mar 17 16:12:32 2021 - DEBUG    ddtr+analysis:		false
Mar 17 16:12:32 2021 - DEBUG    ddtr dm ranges:		2
Mar 17 16:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.490000,1,1
Mar 17 16:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1447.199951,1.200000,2,2
Mar 17 16:12:32 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 16:12:32 2021 - DEBUG    ddtr ndms elements:
Mar 17 16:12:32 2021 - DEBUG         ndms[0]:		1680
Mar 17 16:12:32 2021 - DEBUG         ndms[1]:		520
Mar 17 16:12:32 2021 - DEBUG    ddtr maxshift:		14208
Mar 17 16:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 17 16:12:32 2021 - DEBUG    ddtr max_ndms:		1680
Mar 17 16:12:32 2021 - DEBUG    t_processed size:	2
Mar 17 16:12:32 2021 - DEBUG    t_processed elements:
Mar 17 16:12:32 2021 - DEBUG         t_processed[0][0]:	141312
Mar 17 16:12:32 2021 - DEBUG         t_processed[1][0]:	70656
Mar 17 16:12:32 2021 - DEBUG    power:			2.000000
Mar 17 16:12:32 2021 - NOTICE   Finished. 1
Mar 17 16:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 17 16:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 17 16:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 17 16:12:32 2021 - NOTICE   	DDTR Binning 	11.530240
Mar 17 16:12:32 2021 - NOTICE   	DDTR Corner_Turn 	14.325248
Mar 17 16:12:32 2021 - NOTICE   	DDTR Dedispersion 	326.070652
Mar 17 16:12:32 2021 - NOTICE   	DDTR Host_To_Device 	417.488056
Mar 17 16:12:32 2021 - NOTICE   	DDTR total 	769.486626
Mar 17 16:12:32 2021 - NOTICE   	Total total 	769.558167
Mar 17 16:12:32 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 17 16:12:32 2021 - NOTICE    
Mar 17 16:12:32 2021 - NOTICE   	Real-time speed-up factor:	23.504313
Mar 17 16:12:32 2021 - NOTICE   --------------------------------------------------------------
Mar 17 16:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 17 16:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 17 16:12:32 2021 - NOTICE   Checked for devices.
Mar 17 16:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 17 16:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 17 16:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 17 16:12:32 2021 - DEBUG    CARD INFORMATION:
Mar 17 16:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 17 16:12:32 2021 - DEBUG    Compute capability:	7.5
Mar 17 16:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 17 16:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 17 16:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 17 16:12:32 2021 - DEBUG    ID # on this machine:	0
Mar 17 16:12:32 2021 - DEBUG    Driver version:		11010
Mar 17 16:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 17 16:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 17 16:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 17 16:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 17 16:12:32 2021 - NOTICE   Calculating strategy.
Mar 17 16:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 17 16:12:32 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Mar 17 16:12:32 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
Mar 17 16:12:32 2021 - DEBUG    Diagonal DM:	218.743124
Mar 17 16:12:32 2021 - DEBUG    In 2
Mar 17 16:12:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 17 16:12:32 2021 - NOTICE   Calculating strategy.
Mar 17 16:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 17 16:12:32 2021 - DEBUG    Range:	2 MAXSHIFT:	14208 Scrunch value:	4
Mar 17 16:12:32 2021 - DEBUG    Maximum dispersive delay:	 3.637248(s).
